# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	357	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	12	-1	-1	-1	16	-1	-1	19	20	-1	22	23	24	25	26	-1	-1	29	30	-1	32	-1	-1	35	36	37	38	39	-1	-1	-1	-1	44	-1	-1	-1	48	49	-1	-1	-1	53	54	55	56	57	-1	-1	-1	-1	62	63	64	65	66	67	68	69	-1	71	72	-1	-1	-1	-1	77	78	-1	-1	81	82	-1	-1	-1	-1	-1	-1	89	90	-1	-1	-1	94	95	-1	97	98	99	100	-1	-1	-1	-1	105	-1	-1	108	-1	-1	-1	112	113	114	-1	-1	117	118	-1	-1	-1	122	123	124	125	126	-1	128	-1	-1	131	-1	-1	134	-1	136	-1	-1	-1	-1	141	142	143	144	-1	-1	147	-1	-1	150	151	-1	-1	154	155	156	157	158	-1	-1	161	162	163	-1	165	-1	167	168	-1	170	-1	-1	173	-1	-1	176	-1	-1	179	-1	-1	-1	183	184	185	186	187	-1	-1	-1	-1	-1	193	194	-1	-1	197	-1	199	200	-1	-1	203	204	205	206	-1	-1	-1	-1	-1	212	-1	214	215	-1	217	-1	-1	220	-1	222	-1	-1	-1	226	227	228	-1	230	231	-1	233	234	-1	-1	-1	238	-1	240	-1	-1	243	-1	-1	246	247	248	249	250	251	-1	-1	-1	255	256	257	-1	-1	-1	261	262	263	-1	-1	-1	267	-1	269	-1	-1	-1	273	274	-1	276	277	-1	-1	-1	281	282	283	284	285	286	-1	-1	-1	-1	-1	292	-1	-1	-1	296	-1	298	-1	300	-1	-1	303	304	305	306	307	-1	309	-1	-1	312	-1	-1	315	-1	317	-1	-1	320	321	322	323	-1	325	-1	327	-1	-1	330	-1	332	-1	-1	335	336	337	338	-1	-1	341	-1	-1	344	-1	-1	347	-1	349	-1	-1	-1	353	354	-1	-1	-1
# Right
302	225	18	15	8	7	-1	-1	10	-1	14	13	-1	-1	-1	17	-1	-1	140	21	-1	111	52	47	28	27	-1	-1	34	31	-1	33	-1	-1	46	43	42	41	40	-1	-1	-1	-1	45	-1	-1	-1	51	50	-1	-1	-1	110	61	60	59	58	-1	-1	-1	-1	93	88	87	86	85	76	75	70	-1	74	73	-1	-1	-1	-1	80	79	-1	-1	84	83	-1	-1	-1	-1	-1	-1	92	91	-1	-1	-1	107	96	-1	104	103	102	101	-1	-1	-1	-1	106	-1	-1	109	-1	-1	-1	121	116	115	-1	-1	120	119	-1	-1	-1	139	138	133	130	127	-1	129	-1	-1	132	-1	-1	135	-1	137	-1	-1	-1	-1	224	149	146	145	-1	-1	148	-1	-1	153	152	-1	-1	211	182	181	160	159	-1	-1	178	175	164	-1	166	-1	172	169	-1	171	-1	-1	174	-1	-1	177	-1	-1	180	-1	-1	-1	192	191	190	189	188	-1	-1	-1	-1	-1	196	195	-1	-1	198	-1	202	201	-1	-1	210	209	208	207	-1	-1	-1	-1	-1	213	-1	219	216	-1	218	-1	-1	221	-1	223	-1	-1	-1	245	242	229	-1	237	232	-1	236	235	-1	-1	-1	239	-1	241	-1	-1	244	-1	-1	295	272	271	254	253	252	-1	-1	-1	260	259	258	-1	-1	-1	266	265	264	-1	-1	-1	268	-1	270	-1	-1	-1	280	275	-1	279	278	-1	-1	-1	294	291	290	289	288	287	-1	-1	-1	-1	-1	293	-1	-1	-1	297	-1	299	-1	301	-1	-1	352	319	314	311	308	-1	310	-1	-1	313	-1	-1	316	-1	318	-1	-1	351	334	329	324	-1	326	-1	328	-1	-1	331	-1	333	-1	-1	346	343	340	339	-1	-1	342	-1	-1	345	-1	-1	348	-1	350	-1	-1	-1	356	355	-1	-1	-1
# Threshold
1529.0	209.5	296.5	4.577225208282471	0.7441389858722687	38.5	-2.0	-2.0	38.5	-2.0	3.1741050481796265	0.04383490048348904	-2.0	-2.0	-2.0	0.5115495175123215	-2.0	-2.0	3.5	9.5	-2.0	1.5	4.674930095672607	5.9323601722717285	174.0	803.5	-2.0	-2.0	3.587499976158142	4.326114892959595	-2.0	43073.0	-2.0	-2.0	3.686284899711609	3.6771249771118164	13302.5	3.6085950136184692	5208.0	-2.0	-2.0	-2.0	-2.0	7165.0	-2.0	-2.0	-2.0	12291.5	1336.5	-2.0	-2.0	-2.0	951835.5	4.8072350025177	55.5	1599.5	1598.0	-2.0	-2.0	-2.0	-2.0	0.0019935149466618896	41809.0	21.52589988708496	88.5	32972.0	9.758995056152344	170683.0	14.5	-2.0	0.00023033600155031309	0.00018670099962037057	-2.0	-2.0	-2.0	-2.0	3.9641400575637817	11.45704984664917	-2.0	-2.0	219908.5	10.063250064849854	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.842149972915649	45.0	-2.0	-2.0	-2.0	116.0	0.00395592488348484	-2.0	2789.0	38.5	7.564335107803345	31.5	-2.0	-2.0	-2.0	-2.0	0.004595634993165731	-2.0	-2.0	416.0	-2.0	-2.0	-2.0	9066.0	196.0	48.5	-2.0	-2.0	2678.0	4.5	-2.0	-2.0	-2.0	1758205.0	130859.0	2.781844973564148	2.5	451463.0	-2.0	153237.0	-2.0	-2.0	10.5	-2.0	-2.0	10.950590133666992	-2.0	23.218550205230713	-2.0	-2.0	-2.0	-2.0	228352504.0	5.5	4338.5	3.978000044822693	-2.0	-2.0	1480.5	-2.0	-2.0	3.313735008239746	3.0980600118637085	-2.0	-2.0	125.5	20.0	0.055925000458955765	1068.5	168.5	-2.0	-2.0	17.0	2.016450047492981	5.829090118408203	-2.0	5.857500076293945	-2.0	22364.5	0.0028877300210297108	-2.0	10938.5	-2.0	-2.0	7.5	-2.0	-2.0	9.0	-2.0	-2.0	22918.0	-2.0	-2.0	-2.0	5973.0	5650.5	485.5	30.0	647.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.20602011680603	4.0583600997924805	-2.0	-2.0	80.5	-2.0	3.431249976158142	2.0281999707221985	-2.0	-2.0	84.5	82.5	0.0007799135055392981	14.158400058746338	-2.0	-2.0	-2.0	-2.0	-2.0	132.5	-2.0	30228.0	1168.5	-2.0	172.0	-2.0	-2.0	35510.0	-2.0	14.82094955444336	-2.0	-2.0	-2.0	0.5	2.5	2.4952850341796875	-2.0	17.517499923706055	8.348350048065186	-2.0	12.637850284576416	173251.0	-2.0	-2.0	-2.0	0.0002951200076495297	-2.0	25326.5	-2.0	-2.0	108814.0	-2.0	-2.0	1113.5	10.0	70.35224914550781	35118.0	338.5	747.0	-2.0	-2.0	-2.0	8.96345043182373	7.616645097732544	2.1986700296401978	-2.0	-2.0	-2.0	48309.5	5938.0	4718.5	-2.0	-2.0	-2.0	37695.0	-2.0	702.5	-2.0	-2.0	-2.0	572.0	4733.0	-2.0	1.0	969.5	-2.0	-2.0	-2.0	128.0	568157.0	281.6205062866211	14.0	431.0	372.0	-2.0	-2.0	-2.0	-2.0	-2.0	38.681100845336914	-2.0	-2.0	-2.0	0.0003184219967806712	-2.0	39.85914993286133	-2.0	0.01729803951457143	-2.0	-2.0	6.5	14398.0	38274.0	4341.5	2640.0	-2.0	10.62408971786499	-2.0	-2.0	3028.0	-2.0	-2.0	18.930700302124023	-2.0	8109.5	-2.0	-2.0	1.5	1.5	20.481249809265137	486164.5	-2.0	692541.5	-2.0	4438.5	-2.0	-2.0	196608.0	-2.0	81.91495132446289	-2.0	-2.0	103.61499786376953	12.068749904632568	50367.0	388301.0	-2.0	-2.0	19.95444965362549	-2.0	-2.0	1122787.0	-2.0	-2.0	663720.0	-2.0	2098010.0	-2.0	-2.0	-2.0	1063.3365325927734	1634.0	-2.0	-2.0	-2.0
# Feature
