# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	353	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	12	13	-1	15	-1	17	18	-1	-1	21	-1	-1	-1	-1	-1	27	28	-1	-1	-1	-1	-1	34	35	36	37	38	39	40	41	-1	43	-1	45	-1	-1	-1	49	50	51	-1	-1	-1	-1	56	57	-1	-1	60	-1	62	63	-1	-1	-1	67	68	69	70	71	-1	-1	74	75	-1	-1	-1	-1	-1	81	82	83	-1	85	-1	-1	88	-1	-1	91	-1	93	-1	-1	96	-1	98	-1	100	101	-1	-1	104	105	-1	-1	-1	-1	110	111	112	113	114	-1	116	-1	-1	119	-1	-1	122	123	-1	-1	-1	127	128	129	130	131	132	-1	-1	-1	-1	137	138	139	140	141	142	-1	-1	-1	146	-1	-1	-1	-1	151	152	153	-1	-1	156	157	-1	159	-1	-1	162	163	164	165	166	-1	168	-1	-1	-1	-1	173	174	-1	176	-1	-1	-1	180	-1	-1	183	184	-1	186	-1	188	189	-1	-1	192	193	-1	-1	196	-1	198	-1	-1	201	202	203	-1	-1	-1	207	208	-1	-1	-1	212	213	214	215	-1	-1	218	219	220	-1	-1	223	224	225	-1	-1	-1	229	230	-1	-1	-1	-1	235	236	-1	-1	-1	240	241	242	-1	244	-1	-1	247	-1	-1	250	-1	252	-1	-1	255	256	257	258	259	-1	-1	262	-1	-1	265	266	267	268	-1	-1	-1	272	-1	274	275	-1	-1	-1	279	-1	-1	-1	283	-1	-1	-1	287	288	289	290	291	292	293	294	-1	-1	-1	-1	299	300	-1	-1	303	-1	-1	306	-1	308	-1	-1	311	312	-1	314	-1	316	-1	-1	319	-1	321	-1	-1	324	-1	326	327	-1	-1	330	-1	332	-1	-1	335	336	337	-1	339	-1	-1	342	-1	344	345	-1	-1	348	-1	350	-1	-1	-1
# Right
286	33	32	31	26	25	24	11	10	-1	-1	23	14	-1	16	-1	20	19	-1	-1	22	-1	-1	-1	-1	-1	30	29	-1	-1	-1	-1	-1	109	108	95	66	55	48	47	42	-1	44	-1	46	-1	-1	-1	54	53	52	-1	-1	-1	-1	59	58	-1	-1	61	-1	65	64	-1	-1	-1	80	79	78	73	72	-1	-1	77	76	-1	-1	-1	-1	-1	90	87	84	-1	86	-1	-1	89	-1	-1	92	-1	94	-1	-1	97	-1	99	-1	103	102	-1	-1	107	106	-1	-1	-1	-1	285	126	121	118	115	-1	117	-1	-1	120	-1	-1	125	124	-1	-1	-1	254	211	136	135	134	133	-1	-1	-1	-1	150	149	148	145	144	143	-1	-1	-1	147	-1	-1	-1	-1	182	155	154	-1	-1	161	158	-1	160	-1	-1	179	172	171	170	167	-1	169	-1	-1	-1	-1	178	175	-1	177	-1	-1	-1	181	-1	-1	200	185	-1	187	-1	191	190	-1	-1	195	194	-1	-1	197	-1	199	-1	-1	206	205	204	-1	-1	-1	210	209	-1	-1	-1	239	234	217	216	-1	-1	233	222	221	-1	-1	228	227	226	-1	-1	-1	232	231	-1	-1	-1	-1	238	237	-1	-1	-1	249	246	243	-1	245	-1	-1	248	-1	-1	251	-1	253	-1	-1	282	281	264	261	260	-1	-1	263	-1	-1	278	271	270	269	-1	-1	-1	273	-1	277	276	-1	-1	-1	280	-1	-1	-1	284	-1	-1	-1	334	323	310	305	298	297	296	295	-1	-1	-1	-1	302	301	-1	-1	304	-1	-1	307	-1	309	-1	-1	318	313	-1	315	-1	317	-1	-1	320	-1	322	-1	-1	325	-1	329	328	-1	-1	331	-1	333	-1	-1	352	341	338	-1	340	-1	-1	343	-1	347	346	-1	-1	349	-1	351	-1	-1	-1
# Threshold
1530.5	1248.5	291.0	1124.0	9.5	134.0	124.5	0.16799350082874298	1.5	-2.0	-2.0	63.0	81.5	-2.0	34.0	-2.0	0.08057500049471855	49.5	-2.0	-2.0	0.2211195006966591	-2.0	-2.0	-2.0	-2.0	-2.0	1.9665050506591797	10.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	0.06968444958329201	575.5	24648.0	13.089300155639648	0.5	84.0	7415.0	-2.0	6411.0	-2.0	14843.5	-2.0	-2.0	-2.0	421.0	8.742424964904785	7.606060028076172	-2.0	-2.0	-2.0	-2.0	12.186349868774414	2278.5	-2.0	-2.0	788.0	-2.0	26.192099571228027	59944.0	-2.0	-2.0	-2.0	4.964719772338867	63.0	2.814560055732727	0.28305958886630833	624390.0	-2.0	-2.0	2.1521800756454468	128019100.0	-2.0	-2.0	-2.0	-2.0	-2.0	72075.0	1492800.0	325.5	-2.0	38964.0	-2.0	-2.0	93860700.0	-2.0	-2.0	3.0431699752807617	-2.0	88678.5	-2.0	-2.0	16.2679500579834	-2.0	4625.5	-2.0	0.0002951200076495297	293139.0	-2.0	-2.0	1009919.5	8006.5	-2.0	-2.0	-2.0	-2.0	279508504.0	0.0002453994966344908	1.5	6.297945022583008	119103.0	-2.0	4.5	-2.0	-2.0	53161.5	-2.0	-2.0	4.214230060577393	4.0583600997924805	-2.0	-2.0	-2.0	15.5	4940.5	2.5	68.68440055847168	3.5	0.321149505674839	-2.0	-2.0	-2.0	-2.0	7.5	2583.0	0.6811079978942871	980.5	0.009995349682867527	0.006106335204094648	-2.0	-2.0	-2.0	0.0024529050569981337	-2.0	-2.0	-2.0	-2.0	1.5	2.4455000162124634	2.415910005569458	-2.0	-2.0	0.003507015062496066	0.0003688515134854242	-2.0	24.0	-2.0	-2.0	17018.0	4.01308012008667	0.014958149753510952	6.696069955825806	12.5	-2.0	956.0	-2.0	-2.0	-2.0	-2.0	3487.0	646.5	-2.0	0.006663974840193987	-2.0	-2.0	-2.0	70.0	-2.0	-2.0	52.5	3.380255103111267	-2.0	391.0	-2.0	440.5	0.006335654994472861	-2.0	-2.0	6487.5	6080.0	-2.0	-2.0	3942.0	-2.0	9.0	-2.0	-2.0	138.0	15.085400104522705	12814.0	-2.0	-2.0	-2.0	0.0023578701075166464	300.5	-2.0	-2.0	-2.0	0.001177565020043403	3.5	2.7879250049591064	7.5	-2.0	-2.0	16.682600021362305	24.0	0.00045206800859887153	-2.0	-2.0	0.0003388929908396676	2.790410041809082	13273.5	-2.0	-2.0	-2.0	8.480800151824951	5.845460057258606	-2.0	-2.0	-2.0	-2.0	6895.5	30.928850650787354	-2.0	-2.0	-2.0	3.5	21.84404993057251	6.503545045852661	-2.0	19347.5	-2.0	-2.0	11864.0	-2.0	-2.0	9.5	-2.0	31958.5	-2.0	-2.0	0.1849130019545555	128.0	6171.5	30.0	602.0	-2.0	-2.0	18.91450023651123	-2.0	-2.0	281.6205062866211	1864295.0	20591.5	19314.0	-2.0	-2.0	-2.0	16139.5	-2.0	41477.0	68.77529907226562	-2.0	-2.0	-2.0	809.0	-2.0	-2.0	-2.0	74.67695140838623	-2.0	-2.0	-2.0	7.0	1.5	95999.5	483651.5	34434.0	148520.5	51125.5	0.0005873765039723366	-2.0	-2.0	-2.0	-2.0	7.672449827194214	44963.0	-2.0	-2.0	1.0	-2.0	-2.0	34378.5	-2.0	2258.5	-2.0	-2.0	15.415299415588379	1.5171200175245758e-05	-2.0	239247.0	-2.0	334.64149475097656	-2.0	-2.0	77.84989929199219	-2.0	776971.5	-2.0	-2.0	15.958250045776367	-2.0	4.669519901275635	307202.0	-2.0	-2.0	78633.5	-2.0	90811.0	-2.0	-2.0	403.9010009765625	155239.5	34610.0	-2.0	5065.0	-2.0	-2.0	1634.0	-2.0	1.5	218.40650177001953	-2.0	-2.0	103.38185119628906	-2.0	122.74449920654297	-2.0	-2.0	-2.0
# Feature
