# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	341	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	13	-1	-1	16	17	-1	-1	20	21	22	23	24	25	26	-1	28	-1	30	-1	-1	33	34	-1	-1	-1	-1	39	-1	-1	-1	43	44	-1	-1	-1	48	49	50	51	-1	-1	-1	-1	56	-1	-1	-1	60	61	62	63	64	65	-1	67	-1	-1	-1	-1	-1	73	74	-1	-1	-1	78	79	80	-1	82	-1	-1	85	86	87	88	-1	-1	-1	-1	93	94	95	-1	-1	-1	99	100	-1	-1	103	104	105	106	-1	-1	109	-1	111	112	113	-1	-1	116	-1	-1	-1	120	-1	-1	123	-1	125	-1	-1	128	129	130	131	132	133	-1	-1	-1	137	-1	139	140	141	-1	-1	144	145	-1	-1	-1	-1	150	151	-1	-1	-1	155	156	-1	-1	159	-1	-1	162	163	164	-1	-1	-1	168	-1	170	171	172	-1	-1	-1	176	177	-1	179	-1	181	182	-1	-1	-1	-1	187	-1	189	-1	191	-1	-1	194	195	196	197	198	-1	-1	201	-1	203	204	205	-1	-1	-1	-1	210	211	-1	213	-1	215	-1	217	218	-1	-1	-1	222	-1	224	-1	-1	227	228	-1	230	-1	-1	233	234	235	236	237	238	-1	-1	241	242	-1	-1	245	-1	247	-1	-1	-1	251	-1	-1	254	-1	-1	257	-1	-1	260	261	-1	263	-1	-1	266	-1	-1	269	270	271	272	273	-1	-1	276	277	-1	-1	-1	281	282	283	284	-1	-1	287	-1	289	-1	291	-1	-1	294	-1	296	297	-1	299	-1	301	-1	303	-1	-1	306	307	-1	-1	-1	311	-1	-1	314	-1	316	317	-1	-1	-1	321	322	323	-1	325	-1	-1	328	329	-1	331	-1	-1	334	335	-1	-1	-1	339	-1	-1
# Right
268	193	186	59	58	15	12	11	10	-1	-1	-1	14	-1	-1	19	18	-1	-1	47	42	41	38	37	32	27	-1	29	-1	31	-1	-1	36	35	-1	-1	-1	-1	40	-1	-1	-1	46	45	-1	-1	-1	55	54	53	52	-1	-1	-1	-1	57	-1	-1	-1	77	72	71	70	69	66	-1	68	-1	-1	-1	-1	-1	76	75	-1	-1	-1	127	84	81	-1	83	-1	-1	92	91	90	89	-1	-1	-1	-1	98	97	96	-1	-1	-1	102	101	-1	-1	122	119	108	107	-1	-1	110	-1	118	115	114	-1	-1	117	-1	-1	-1	121	-1	-1	124	-1	126	-1	-1	161	154	149	136	135	134	-1	-1	-1	138	-1	148	143	142	-1	-1	147	146	-1	-1	-1	-1	153	152	-1	-1	-1	158	157	-1	-1	160	-1	-1	167	166	165	-1	-1	-1	169	-1	175	174	173	-1	-1	-1	185	178	-1	180	-1	184	183	-1	-1	-1	-1	188	-1	190	-1	192	-1	-1	259	226	209	200	199	-1	-1	202	-1	208	207	206	-1	-1	-1	-1	221	212	-1	214	-1	216	-1	220	219	-1	-1	-1	223	-1	225	-1	-1	232	229	-1	231	-1	-1	256	253	250	249	240	239	-1	-1	244	243	-1	-1	246	-1	248	-1	-1	-1	252	-1	-1	255	-1	-1	258	-1	-1	265	262	-1	264	-1	-1	267	-1	-1	320	313	280	275	274	-1	-1	279	278	-1	-1	-1	310	293	286	285	-1	-1	288	-1	290	-1	292	-1	-1	295	-1	305	298	-1	300	-1	302	-1	304	-1	-1	309	308	-1	-1	-1	312	-1	-1	315	-1	319	318	-1	-1	-1	338	327	324	-1	326	-1	-1	333	330	-1	332	-1	-1	337	336	-1	-1	-1	340	-1	-1
# Threshold
1360.0	209.5	114049000.0	40.5	6000.0	4.5	3348.0	57.0	1.5	-2.0	-2.0	-2.0	3581.0	-2.0	-2.0	0.2926745116710663	205.0	-2.0	-2.0	0.047840800136327744	3.5	0.019344749860465527	10.0	23781.0	6.5	730.5	-2.0	3.9986000061035156	-2.0	5.5	-2.0	-2.0	3.97337007522583	1.9515250325202942	-2.0	-2.0	-2.0	-2.0	2.5024900436401367	-2.0	-2.0	-2.0	5.857500076293945	1109.0	-2.0	-2.0	-2.0	1.2992499470710754	0.24389000236988068	1.1294150352478027	0.05487780086696148	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	3.6018800735473633	4.757075071334839	3.58351993560791	71.5	184.5	163.0	-2.0	0.0013243985013104975	-2.0	-2.0	-2.0	-2.0	-2.0	12291.5	0.0011174450046382844	-2.0	-2.0	-2.0	1.5	198.5	5.105464994907379	-2.0	1.5	-2.0	-2.0	81166.0	18.058250427246094	593.0	515.5	-2.0	-2.0	-2.0	-2.0	13892.0	26.192099571228027	0.001750455005094409	-2.0	-2.0	-2.0	2073.5	0.5	-2.0	-2.0	3.0644750595092773	2.910794973373413	35183.5	2.8661450414801948e-05	-2.0	-2.0	40716.0	-2.0	1913350.0	1352420.0	6.882364988327026	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	4.0	-2.0	41384.5	-2.0	-2.0	21022.5	18402.0	30.0	1026.0	4.67054009437561	1.8342199921607971	-2.0	-2.0	-2.0	1042.0	-2.0	157.0	4.306804895401001	4.007604956626892	-2.0	-2.0	6626.5	4.016680002212524	-2.0	-2.0	-2.0	-2.0	6534.5	184.0	-2.0	-2.0	-2.0	8.88540506362915	20520.0	-2.0	-2.0	15.104750156402588	-2.0	-2.0	4969.5	0.00025407799694221467	0.0002420050004730001	-2.0	-2.0	-2.0	5042.5	-2.0	0.000564573478186503	576926.0	86533.5	-2.0	-2.0	-2.0	73172.0	1.4138335287570953	-2.0	8.5	-2.0	0.0020943100098520517	7.5	-2.0	-2.0	-2.0	-2.0	117312000.0	-2.0	0.5	-2.0	77.2411994934082	-2.0	-2.0	991.5	4.5	13.544549942016602	2.9288649559020996	0.5	-2.0	-2.0	1.5	-2.0	348.0	337.0	5.127769947052002	-2.0	-2.0	-2.0	-2.0	12.024399757385254	2847.0	-2.0	1.4954049674997805e-05	-2.0	620.5	-2.0	17.24965000152588	9.779534816741943	-2.0	-2.0	-2.0	10868.0	-2.0	106.10694885253906	-2.0	-2.0	0.5	45491.5	-2.0	832660.0	-2.0	-2.0	218.72350311279297	770.0	468149.0	120.0	5.5	16.5	-2.0	-2.0	7108.5	4686.5	-2.0	-2.0	68.0	-2.0	55.58989906311035	-2.0	-2.0	-2.0	22.5	-2.0	-2.0	14.507500171661377	-2.0	-2.0	559.0	-2.0	-2.0	0.012950750067830086	0.003549745073541999	-2.0	13752.5	-2.0	-2.0	28.5	-2.0	-2.0	10.0	1.5	1.5171200175245758e-05	4438.5	25.95199966430664	-2.0	-2.0	40.22554969787598	1853835.0	-2.0	-2.0	-2.0	2159315.0	13205.0	6484.5	2534.5	-2.0	-2.0	18.930700302124023	-2.0	10.609799861907959	-2.0	84341.5	-2.0	-2.0	1.5	-2.0	3.5	21.06599998474121	-2.0	193246.0	-2.0	2392.0	-2.0	32543.0	-2.0	-2.0	4166.5	2146.5	-2.0	-2.0	-2.0	1877943.0	-2.0	-2.0	15.958250045776367	-2.0	4.669519901275635	50.85164833068848	-2.0	-2.0	-2.0	12633.5	154459.5	42.95174980163574	-2.0	8492.0	-2.0	-2.0	208.84500122070312	103.38185119628906	-2.0	32682.0	-2.0	-2.0	98.6202507019043	23093.0	-2.0	-2.0	-2.0	155.0435028076172	-2.0	-2.0
# Feature
