# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	343	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	-1	-1	15	16	-1	18	-1	-1	-1	22	23	24	25	26	-1	28	-1	-1	31	32	33	34	35	-1	-1	38	-1	40	-1	-1	43	44	45	-1	47	-1	-1	50	-1	-1	-1	54	55	56	57	58	-1	-1	-1	-1	-1	-1	65	66	67	-1	69	-1	-1	72	73	74	75	-1	-1	78	-1	-1	-1	82	83	84	-1	86	87	-1	-1	-1	91	-1	93	94	-1	-1	-1	98	-1	-1	-1	102	103	104	-1	-1	107	108	109	110	-1	-1	113	114	115	-1	-1	-1	119	-1	-1	122	123	-1	125	-1	-1	128	129	130	131	-1	133	-1	-1	136	-1	-1	139	-1	-1	-1	-1	-1	145	146	-1	148	-1	-1	151	152	-1	154	155	-1	157	-1	159	-1	-1	-1	163	164	165	166	-1	-1	-1	170	-1	-1	173	174	-1	-1	177	-1	179	-1	-1	182	183	184	-1	-1	187	-1	-1	190	191	192	193	194	195	196	-1	198	199	200	201	-1	-1	-1	205	-1	207	-1	-1	-1	211	-1	213	-1	-1	216	217	218	-1	-1	-1	222	223	224	-1	-1	-1	228	-1	230	-1	-1	-1	234	235	-1	-1	-1	239	-1	-1	242	243	244	245	-1	-1	-1	249	250	251	-1	253	-1	-1	-1	257	258	-1	-1	261	262	263	-1	-1	266	-1	268	-1	-1	271	-1	273	274	-1	-1	-1	278	-1	280	-1	-1	283	284	285	286	287	-1	-1	290	-1	292	293	-1	295	296	-1	-1	-1	300	-1	302	-1	-1	305	306	-1	-1	309	310	-1	-1	-1	314	-1	316	317	-1	-1	320	-1	322	-1	-1	325	326	-1	328	329	330	-1	-1	-1	334	-1	336	337	-1	339	-1	-1	-1	-1
# Right
282	21	10	5	-1	7	-1	9	-1	-1	14	13	-1	-1	20	17	-1	19	-1	-1	-1	181	144	101	30	27	-1	29	-1	-1	64	53	42	37	36	-1	-1	39	-1	41	-1	-1	52	49	46	-1	48	-1	-1	51	-1	-1	-1	63	62	61	60	59	-1	-1	-1	-1	-1	-1	100	71	68	-1	70	-1	-1	81	80	77	76	-1	-1	79	-1	-1	-1	97	90	85	-1	89	88	-1	-1	-1	92	-1	96	95	-1	-1	-1	99	-1	-1	-1	143	106	105	-1	-1	142	121	112	111	-1	-1	118	117	116	-1	-1	-1	120	-1	-1	127	124	-1	126	-1	-1	141	138	135	132	-1	134	-1	-1	137	-1	-1	140	-1	-1	-1	-1	-1	150	147	-1	149	-1	-1	162	153	-1	161	156	-1	158	-1	160	-1	-1	-1	172	169	168	167	-1	-1	-1	171	-1	-1	176	175	-1	-1	178	-1	180	-1	-1	189	186	185	-1	-1	188	-1	-1	241	238	233	232	215	210	197	-1	209	204	203	202	-1	-1	-1	206	-1	208	-1	-1	-1	212	-1	214	-1	-1	221	220	219	-1	-1	-1	227	226	225	-1	-1	-1	229	-1	231	-1	-1	-1	237	236	-1	-1	-1	240	-1	-1	277	248	247	246	-1	-1	-1	256	255	252	-1	254	-1	-1	-1	260	259	-1	-1	270	265	264	-1	-1	267	-1	269	-1	-1	272	-1	276	275	-1	-1	-1	279	-1	281	-1	-1	324	313	304	289	288	-1	-1	291	-1	299	294	-1	298	297	-1	-1	-1	301	-1	303	-1	-1	308	307	-1	-1	312	311	-1	-1	-1	315	-1	319	318	-1	-1	321	-1	323	-1	-1	342	327	-1	333	332	331	-1	-1	-1	335	-1	341	338	-1	340	-1	-1	-1	-1
# Threshold
1360.0	6.5	3.978000044822693	57.0	-2.0	2742.0	-2.0	3581.0	-2.0	-2.0	4.5	5996.0	-2.0	-2.0	0.020475399680435658	4.805234909057617	-2.0	0.003366085118614137	-2.0	-2.0	-2.0	3.5	226.5	1.5	12.5	11.5	-2.0	2.4455000162124634	-2.0	-2.0	4.01308012008667	4.886530160903931	1.5	1.7531899809837341	0.0007077726622810587	-2.0	-2.0	219831.0	-2.0	253859.0	-2.0	-2.0	7215.5	7165.0	3718.0	-2.0	2.5	-2.0	-2.0	0.00027675200544763356	-2.0	-2.0	-2.0	3.3676899671554565	46990.0	2.951319932937622	26687.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	766721.0	2.893970012664795	2.438184976577759	-2.0	5.1564249992370605	-2.0	-2.0	31.5	28.5	7.162704944610596	16010.0	-2.0	-2.0	30708.0	-2.0	-2.0	-2.0	0.031730249524116516	4.797950029373169	4.137145042419434	-2.0	4692.5	2087.0	-2.0	-2.0	-2.0	17.091949939727783	-2.0	26.192099571228027	7532.5	-2.0	-2.0	-2.0	231.0	-2.0	-2.0	-2.0	32.5	112.0	0.20091255381703377	-2.0	-2.0	183.0	8605.0	184.0	5.502954959869385	-2.0	-2.0	3899.5	4.535415172576904	2.3901450634002686	-2.0	-2.0	-2.0	0.0017190700164064765	-2.0	-2.0	123559.0	13520.5	-2.0	6.786550045013428	-2.0	-2.0	1486535.0	1184160.0	0.0017573150107637048	81250.0	-2.0	143850.0	-2.0	-2.0	34.123148918151855	-2.0	-2.0	1453495.0	-2.0	-2.0	-2.0	-2.0	-2.0	3579.5	42.81049919128418	-2.0	2353.5	-2.0	-2.0	12.065150260925293	23767.0	-2.0	8.491114931530319e-05	1.95340999198379e-05	-2.0	0.5	-2.0	2.5	-2.0	-2.0	-2.0	12.015699863433838	1204.0	9062.5	7803.0	-2.0	-2.0	-2.0	136788.5	-2.0	-2.0	9838.5	7836.0	-2.0	-2.0	33244.0	-2.0	0.0004594939964590594	-2.0	-2.0	216.0	79.0	38.5	-2.0	-2.0	1.5	-2.0	-2.0	29893.0	28578.0	21.585299491882324	3970.0	28.0	704.5	0.5232124924659729	-2.0	606.0	2866.5	1068.5	102.0	-2.0	-2.0	-2.0	349.5	-2.0	16.0	-2.0	-2.0	-2.0	6.371425151824951	-2.0	0.8393919765949249	-2.0	-2.0	465.0	4.723245143890381	1.5	-2.0	-2.0	-2.0	13.72344970703125	4487.5	208.5	-2.0	-2.0	-2.0	1310.0	-2.0	1356.0	-2.0	-2.0	-2.0	21.0	12.0	-2.0	-2.0	-2.0	16.843799591064453	-2.0	-2.0	124.22200012207031	79.0	8.5	7.5	-2.0	-2.0	-2.0	84.5	81252.5	29328.0	-2.0	16.0	-2.0	-2.0	-2.0	4.5	169744.0	-2.0	-2.0	10.0	85000.5	19.23590087890625	-2.0	-2.0	17.5	-2.0	22215.0	-2.0	-2.0	2687890.0	-2.0	2846375.0	19.11199951171875	-2.0	-2.0	-2.0	128.98300170898438	-2.0	128.0	-2.0	-2.0	7.0	1.5	0.0003176620084559545	1.5171200175245758e-05	1.3978874733311386e-06	-2.0	-2.0	1.969525055756094e-05	-2.0	479319.5	2.5	-2.0	3.5	2601.0	-2.0	-2.0	-2.0	160.55650329589844	-2.0	272023.5	-2.0	-2.0	6484.5	2534.5	-2.0	-2.0	0.0008868789882399142	13205.0	-2.0	-2.0	-2.0	16660.0	-2.0	15.958250045776367	122118.0	-2.0	-2.0	74470.0	-2.0	102795.0	-2.0	-2.0	403.9010009765625	10.91855001449585	-2.0	1986.0	32161.0	20.0	-2.0	-2.0	-2.0	45.57605171203613	-2.0	79.93355178833008	7641080.0	-2.0	20777500.0	-2.0	-2.0	-2.0	-2.0
# Feature
