# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	349	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	-1	13	-1	15	-1	-1	18	19	20	21	22	-1	24	-1	26	-1	-1	29	30	31	-1	33	-1	-1	-1	37	38	39	40	-1	42	-1	-1	-1	46	47	-1	-1	-1	51	-1	-1	54	55	56	57	-1	-1	-1	-1	-1	63	64	65	66	67	68	69	-1	71	-1	73	74	-1	-1	77	78	-1	-1	-1	82	-1	84	-1	-1	-1	88	89	-1	-1	-1	-1	94	95	-1	97	-1	99	-1	101	-1	-1	104	105	106	-1	-1	109	110	-1	112	113	114	115	116	117	-1	-1	-1	121	122	-1	124	125	-1	-1	-1	129	-1	131	-1	-1	134	-1	-1	137	-1	139	140	-1	142	-1	144	-1	-1	-1	-1	149	-1	-1	152	153	154	-1	-1	-1	158	159	160	161	162	-1	164	-1	-1	167	-1	169	170	-1	-1	-1	174	-1	176	-1	-1	-1	180	181	182	183	-1	-1	186	187	-1	189	-1	-1	192	-1	194	195	-1	-1	-1	199	200	-1	-1	-1	204	-1	-1	207	-1	209	-1	211	-1	-1	214	215	216	-1	218	219	220	221	-1	-1	-1	225	-1	227	-1	-1	-1	231	-1	-1	234	235	236	237	-1	239	240	-1	-1	243	-1	245	-1	-1	-1	249	250	251	-1	253	-1	255	-1	-1	258	259	260	-1	-1	-1	264	-1	-1	267	268	-1	270	-1	272	-1	-1	275	-1	-1	278	279	-1	-1	282	283	-1	-1	-1	287	288	289	290	291	292	-1	294	295	-1	297	-1	-1	300	-1	302	303	304	-1	-1	307	308	-1	-1	-1	-1	313	314	-1	-1	317	318	-1	-1	-1	322	323	-1	325	-1	-1	-1	-1	330	-1	332	-1	334	-1	-1	337	338	339	-1	-1	-1	343	-1	345	346	-1	-1	-1
# Right
286	17	12	11	6	-1	8	-1	10	-1	-1	-1	14	-1	16	-1	-1	213	62	53	28	23	-1	25	-1	27	-1	-1	36	35	32	-1	34	-1	-1	-1	50	45	44	41	-1	43	-1	-1	-1	49	48	-1	-1	-1	52	-1	-1	61	60	59	58	-1	-1	-1	-1	-1	206	93	92	87	86	81	70	-1	72	-1	76	75	-1	-1	80	79	-1	-1	-1	83	-1	85	-1	-1	-1	91	90	-1	-1	-1	-1	103	96	-1	98	-1	100	-1	102	-1	-1	151	108	107	-1	-1	148	111	-1	147	136	133	120	119	118	-1	-1	-1	128	123	-1	127	126	-1	-1	-1	130	-1	132	-1	-1	135	-1	-1	138	-1	146	141	-1	143	-1	145	-1	-1	-1	-1	150	-1	-1	157	156	155	-1	-1	-1	179	178	173	166	163	-1	165	-1	-1	168	-1	172	171	-1	-1	-1	175	-1	177	-1	-1	-1	203	198	185	184	-1	-1	191	188	-1	190	-1	-1	193	-1	197	196	-1	-1	-1	202	201	-1	-1	-1	205	-1	-1	208	-1	210	-1	212	-1	-1	233	230	217	-1	229	224	223	222	-1	-1	-1	226	-1	228	-1	-1	-1	232	-1	-1	277	248	247	238	-1	242	241	-1	-1	244	-1	246	-1	-1	-1	266	257	252	-1	254	-1	256	-1	-1	263	262	261	-1	-1	-1	265	-1	-1	274	269	-1	271	-1	273	-1	-1	276	-1	-1	281	280	-1	-1	285	284	-1	-1	-1	336	329	328	321	312	293	-1	299	296	-1	298	-1	-1	301	-1	311	306	305	-1	-1	310	309	-1	-1	-1	-1	316	315	-1	-1	320	319	-1	-1	-1	327	324	-1	326	-1	-1	-1	-1	331	-1	333	-1	335	-1	-1	342	341	340	-1	-1	-1	344	-1	348	347	-1	-1	-1
# Threshold
1360.0	214.0	1.2627249956130981	12.0	0.017099549528211355	-2.0	10.0	-2.0	38.5	-2.0	-2.0	-2.0	38.5	-2.0	158.0	-2.0	-2.0	182.0	458.5	291.0	18.0	962.0	-2.0	6.0	-2.0	0.04264470096677542	-2.0	-2.0	40.5	3.330054998397827	960.0	-2.0	0.05195664940401912	-2.0	-2.0	-2.0	0.15006249397993088	0.02231835015118122	0.020508049987256527	4.5	-2.0	106.0	-2.0	-2.0	-2.0	63.0	2.291885018348694	-2.0	-2.0	-2.0	17.64734983444214	-2.0	-2.0	537.0	12.098900318145752	1583.5	307.5	-2.0	-2.0	-2.0	-2.0	-2.0	15.5	9.5	0.011977899819612503	86.0	72.5	7.5	4.857359886169434	-2.0	4.925484895706177	-2.0	0.2926745116710663	0.0006542500268551521	-2.0	-2.0	5.870000123977661	0.3951124995946884	-2.0	-2.0	-2.0	0.48932601511478424	-2.0	4.386995077133179	-2.0	-2.0	-2.0	3.5	6912.0	-2.0	-2.0	-2.0	-2.0	2.601294994354248	4470.0	-2.0	103660.5	-2.0	28241850.0	-2.0	110276596.0	-2.0	-2.0	2448.5	0.5	1129.0	-2.0	-2.0	16.76789951324463	1.5	-2.0	11.370599746704102	1465.5	7.129095077514648	1.4774149656295776	7716.5	6.5	-2.0	-2.0	-2.0	73.0	4930.0	-2.0	24156.5	2.0	-2.0	-2.0	-2.0	0.014447399880737066	-2.0	12.5	-2.0	-2.0	7.167010068893433	-2.0	-2.0	2.5	-2.0	13.0	1598.5	-2.0	0.003957269946113229	-2.0	6637.0	-2.0	-2.0	-2.0	-2.0	1205.0	-2.0	-2.0	0.7534550130367279	4.5	153237.0	-2.0	-2.0	-2.0	5.990599870681763	2.5	219831.0	3.686284899711609	3.5959250926971436	-2.0	2.7888600826263428	-2.0	-2.0	19507.0	-2.0	26448.0	33.0	-2.0	-2.0	-2.0	240891.0	-2.0	41835.0	-2.0	-2.0	-2.0	22.0	25.211350440979004	0.8963950276374817	24128.5	-2.0	-2.0	55324.0	106.5	-2.0	25780.0	-2.0	-2.0	41384.5	-2.0	2.5	3.9708200693130493	-2.0	-2.0	-2.0	26.192099571228027	5805.5	-2.0	-2.0	-2.0	22332.0	-2.0	-2.0	2.315224992344156e-05	-2.0	152.5	-2.0	158.0	-2.0	-2.0	3665.0	61.19765090942383	186.5	-2.0	1721210.0	0.023751449771225452	1057.5	25.84890079498291	-2.0	-2.0	-2.0	8.867120265960693	-2.0	682.5	-2.0	-2.0	-2.0	0.15890900045633316	-2.0	-2.0	3.5	12.673799991607666	850.0	24159.5	-2.0	2.1986700296401978	397.5	-2.0	-2.0	1.5	-2.0	269185.5	-2.0	-2.0	-2.0	12.534150123596191	834.5	197.5	-2.0	606.5	-2.0	660.5	-2.0	-2.0	9260.0	9.22190523147583	6467.0	-2.0	-2.0	-2.0	1226.0	-2.0	-2.0	2.5	15.915299892425537	-2.0	38.95539951324463	-2.0	22408.5	-2.0	-2.0	0.008271024969872087	-2.0	-2.0	134170.5	0.002836315077729523	-2.0	-2.0	17219.0	16968.5	-2.0	-2.0	-2.0	10.0	1.5	89852.0	27206.5	10.124279975891113	1.969525055756094e-05	-2.0	13205.0	4.401784896850586	-2.0	7332.0	-2.0	-2.0	1.5	-2.0	7.672449827194214	4.995434999465942	34951.0	-2.0	-2.0	3161.0	980649.5	-2.0	-2.0	-2.0	-2.0	83504.0	2624.5	-2.0	-2.0	0.0011477844673208892	4.5	-2.0	-2.0	-2.0	138966150.0	415.9185028076172	-2.0	497.322998046875	-2.0	-2.0	-2.0	-2.0	16660.0	-2.0	2302970.0	-2.0	2596605.0	-2.0	-2.0	1.5	12626.0	9469.0	-2.0	-2.0	-2.0	3725.0	-2.0	1957.5	3483682.0	-2.0	-2.0	-2.0
# Feature
