# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	341	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	11	-1	13	-1	-1	16	-1	-1	19	20	-1	-1	-1	24	-1	-1	27	28	-1	30	31	32	-1	34	-1	-1	37	38	-1	-1	-1	42	-1	-1	-1	46	47	-1	-1	-1	51	52	53	54	55	56	57	-1	59	-1	-1	-1	-1	-1	-1	66	67	68	69	-1	-1	-1	73	74	75	76	77	78	79	-1	-1	-1	83	84	-1	-1	-1	88	89	-1	-1	92	93	94	-1	96	97	-1	-1	-1	-1	-1	103	104	-1	-1	107	-1	109	-1	111	112	-1	114	-1	116	117	-1	-1	120	121	122	-1	124	-1	126	-1	-1	-1	-1	131	132	-1	-1	-1	136	137	-1	139	-1	-1	-1	-1	144	145	146	147	148	149	150	151	-1	-1	-1	-1	156	-1	-1	-1	160	161	-1	-1	164	165	166	167	-1	-1	-1	-1	172	-1	174	-1	-1	177	-1	179	-1	181	-1	-1	184	-1	186	187	188	-1	-1	191	192	-1	-1	-1	-1	197	198	-1	-1	-1	202	203	204	205	-1	207	-1	209	210	-1	-1	-1	214	215	-1	217	-1	219	-1	-1	222	-1	-1	225	-1	227	-1	-1	230	231	-1	-1	234	235	236	-1	238	239	240	-1	242	-1	-1	-1	-1	-1	248	249	-1	251	-1	-1	254	255	256	-1	258	-1	260	261	-1	-1	264	-1	-1	-1	268	269	270	271	-1	-1	274	-1	276	-1	278	279	-1	-1	-1	-1	284	-1	-1	287	288	289	290	291	292	-1	294	-1	-1	297	-1	299	-1	-1	302	-1	-1	305	306	307	-1	309	-1	-1	-1	313	314	-1	-1	317	-1	-1	320	-1	322	323	-1	-1	-1	327	328	329	330	331	-1	-1	-1	-1	336	-1	-1	339	-1	-1
# Right
286	201	50	45	26	23	18	9	-1	15	12	-1	14	-1	-1	17	-1	-1	22	21	-1	-1	-1	25	-1	-1	44	29	-1	41	36	33	-1	35	-1	-1	40	39	-1	-1	-1	43	-1	-1	-1	49	48	-1	-1	-1	196	65	64	63	62	61	58	-1	60	-1	-1	-1	-1	-1	-1	143	72	71	70	-1	-1	-1	142	135	102	87	82	81	80	-1	-1	-1	86	85	-1	-1	-1	91	90	-1	-1	101	100	95	-1	99	98	-1	-1	-1	-1	-1	106	105	-1	-1	108	-1	110	-1	130	113	-1	115	-1	119	118	-1	-1	129	128	123	-1	125	-1	127	-1	-1	-1	-1	134	133	-1	-1	-1	141	138	-1	140	-1	-1	-1	-1	183	176	159	158	155	154	153	152	-1	-1	-1	-1	157	-1	-1	-1	163	162	-1	-1	171	170	169	168	-1	-1	-1	-1	173	-1	175	-1	-1	178	-1	180	-1	182	-1	-1	185	-1	195	190	189	-1	-1	194	193	-1	-1	-1	-1	200	199	-1	-1	-1	229	224	213	206	-1	208	-1	212	211	-1	-1	-1	221	216	-1	218	-1	220	-1	-1	223	-1	-1	226	-1	228	-1	-1	233	232	-1	-1	247	246	237	-1	245	244	241	-1	243	-1	-1	-1	-1	-1	253	250	-1	252	-1	-1	267	266	257	-1	259	-1	263	262	-1	-1	265	-1	-1	-1	283	282	273	272	-1	-1	275	-1	277	-1	281	280	-1	-1	-1	-1	285	-1	-1	326	319	304	301	296	293	-1	295	-1	-1	298	-1	300	-1	-1	303	-1	-1	312	311	308	-1	310	-1	-1	-1	316	315	-1	-1	318	-1	-1	321	-1	325	324	-1	-1	-1	338	335	334	333	332	-1	-1	-1	-1	337	-1	-1	340	-1	-1
# Threshold
1360.0	209.5	1578.0	279.5	31.5	1.1854700446128845	0.6042544841766357	0.017532649915665388	-2.0	0.034505899995565414	0.4782015085220337	-2.0	3.5	-2.0	-2.0	7.222219944000244	-2.0	-2.0	6.5	1.1005499958992004	-2.0	-2.0	-2.0	3.818184971809387	-2.0	-2.0	14.975150108337402	2.5	-2.0	1380.5	41.0	122.5	-2.0	0.05487780086696148	-2.0	-2.0	63.5	58.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	1.5	2.3372450470924377	-2.0	-2.0	-2.0	114049000.0	6.5	11961.0	5.5	3348.0	4.898334980010986	0.0029975001234561205	-2.0	0.004532320192083716	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	1.8731099963188171	2907.5	2370.0	-2.0	-2.0	-2.0	21.32515048980713	19.929550170898438	3.042335033416748	2.7654950618743896	2.1902250051498413	22918.0	0.004736160044558346	-2.0	-2.0	-2.0	1.3874449905415531e-05	1.2415750006766757e-05	-2.0	-2.0	-2.0	13250.5	6952.5	-2.0	-2.0	37707.0	4.85126519203186	3.672205090522766	-2.0	5.0	48782.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.495820116469986e-06	716427.0	-2.0	-2.0	0.00022207550500752404	-2.0	0.00031819600553717464	-2.0	152.5	720.0	-2.0	768.0	-2.0	3.637755036354065	4.7986249923706055	-2.0	-2.0	4.163364887237549	37.0	5853.5	-2.0	1598.0	-2.0	0.00395592488348484	-2.0	-2.0	-2.0	-2.0	13.943699836730957	499.0	-2.0	-2.0	-2.0	1.5	1930.0	-2.0	158211.5	-2.0	-2.0	-2.0	-2.0	13.664199829101562	0.06872610002756119	5.990599870681763	5.98583984375	2.3383649587631226	0.011100574862211943	3.30356502532959	3.0987600088119507	-2.0	-2.0	-2.0	-2.0	3.1386150121688843	-2.0	-2.0	-2.0	8.0	41502.5	-2.0	-2.0	6861.5	983.0	73.5	4555.5	-2.0	-2.0	-2.0	-2.0	128894.5	-2.0	142009.5	-2.0	-2.0	196.5	-2.0	3621.0	-2.0	498.5	-2.0	-2.0	13.876450061798096	-2.0	14.5	10.0	1275.0	-2.0	-2.0	0.0010337460262235254	16.0	-2.0	-2.0	-2.0	-2.0	3.2960550785064697	173368000.0	-2.0	-2.0	-2.0	0.5	2.5	550.5	3343.5	-2.0	11253.0	-2.0	9.607775064068846e-05	6.103835105895996	-2.0	-2.0	-2.0	704395.0	0.0002938874968094751	-2.0	8.600800037384033	-2.0	727.5	-2.0	-2.0	2377675.0	-2.0	-2.0	9.5	-2.0	1307.5	-2.0	-2.0	3.107790053036297e-05	3.0	-2.0	-2.0	1247.5	1023.0	8.867120265960693	-2.0	503.0	1599.5	51.72450065612793	-2.0	412.0	-2.0	-2.0	-2.0	-2.0	-2.0	3487.0	38.89025115966797	-2.0	12218.0	-2.0	-2.0	9841.5	9294.0	3743.5	-2.0	4815.5	-2.0	6228.0	2.0	-2.0	-2.0	23.745500564575195	-2.0	-2.0	-2.0	261.5	896.5	6.705664782202803e-05	7.1129350662231445	-2.0	-2.0	61.96390151977539	-2.0	60.12734794616699	-2.0	5.0	40120.0	-2.0	-2.0	-2.0	-2.0	559.0	-2.0	-2.0	10.0	1.5	1.5	15.073850154876709	9604.0	2462.0	-2.0	3839.5	-2.0	-2.0	486164.5	-2.0	1.8701184671954252e-05	-2.0	-2.0	81.91495132446289	-2.0	-2.0	3621.0	20510.5	1621.5	-2.0	30269.5	-2.0	-2.0	-2.0	4.0	529.3795013427734	-2.0	-2.0	43.53135108947754	-2.0	-2.0	74470.0	-2.0	12290.5	5039710.0	-2.0	-2.0	-2.0	7155.0	208.84500122070312	348205.0	30461.5	13.639800071716309	-2.0	-2.0	-2.0	-2.0	36073.5	-2.0	-2.0	95920.5	-2.0	-2.0
# Feature
