# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	-1	-1	15	-1	-1	18	19	20	-1	-1	-1	24	25	-1	27	28	29	30	-1	32	-1	-1	35	36	-1	38	-1	-1	41	-1	-1	-1	-1	46	-1	-1	49	50	51	52	53	-1	-1	56	-1	58	-1	-1	61	62	-1	64	-1	-1	-1	68	69	70	71	72	73	74	75	76	-1	78	-1	-1	81	-1	83	84	-1	86	87	88	89	90	-1	92	-1	-1	95	-1	-1	-1	99	-1	-1	102	-1	-1	-1	-1	107	108	109	110	111	112	-1	114	115	-1	-1	-1	119	-1	121	-1	123	-1	-1	126	-1	-1	-1	-1	131	-1	-1	134	135	136	137	-1	-1	140	-1	-1	-1	144	145	146	147	-1	-1	-1	151	152	153	-1	-1	-1	-1	-1	-1	160	161	-1	-1	-1	165	-1	167	168	-1	-1	171	172	173	174	175	176	177	-1	179	-1	-1	182	-1	-1	185	-1	187	188	189	190	-1	-1	-1	194	-1	196	-1	-1	199	-1	201	202	203	-1	-1	-1	-1	208	209	-1	-1	-1	-1	214	-1	-1	-1	-1	-1	220	221	222	223	-1	225	-1	-1	228	-1	230	231	232	-1	234	-1	-1	-1	-1	239	-1	241	-1	-1	244	245	246	247	248	249	-1	-1	-1	253	254	-1	-1	257	-1	259	-1	-1	262	263	264	265	-1	267	-1	-1	270	-1	-1	273	-1	275	-1	-1	278	-1	280	-1	282	-1	284	-1	-1	287	-1	289	290	-1	-1	293	294	-1	-1	297	-1	-1	300	-1	302	303	-1	-1	-1	307	308	309	310	311	-1	313	314	-1	-1	-1	318	-1	320	-1	-1	323	324	325	326	-1	-1	-1	330	-1	-1	333	-1	-1	336	337	-1	-1	-1	341	342	-1	344	345	346	347	-1	-1	-1	-1	352	-1	-1	355	-1	357	-1	-1
# Right
306	219	48	17	8	7	-1	-1	14	13	12	-1	-1	-1	16	-1	-1	23	22	21	-1	-1	-1	45	26	-1	44	43	34	31	-1	33	-1	-1	40	37	-1	39	-1	-1	42	-1	-1	-1	-1	47	-1	-1	218	67	60	55	54	-1	-1	57	-1	59	-1	-1	66	63	-1	65	-1	-1	-1	217	164	159	158	133	106	105	80	77	-1	79	-1	-1	82	-1	104	85	-1	101	98	97	94	91	-1	93	-1	-1	96	-1	-1	-1	100	-1	-1	103	-1	-1	-1	-1	130	129	128	125	118	113	-1	117	116	-1	-1	-1	120	-1	122	-1	124	-1	-1	127	-1	-1	-1	-1	132	-1	-1	143	142	139	138	-1	-1	141	-1	-1	-1	157	150	149	148	-1	-1	-1	156	155	154	-1	-1	-1	-1	-1	-1	163	162	-1	-1	-1	166	-1	170	169	-1	-1	216	213	212	207	184	181	178	-1	180	-1	-1	183	-1	-1	186	-1	198	193	192	191	-1	-1	-1	195	-1	197	-1	-1	200	-1	206	205	204	-1	-1	-1	-1	211	210	-1	-1	-1	-1	215	-1	-1	-1	-1	-1	243	238	227	224	-1	226	-1	-1	229	-1	237	236	233	-1	235	-1	-1	-1	-1	240	-1	242	-1	-1	299	286	261	252	251	250	-1	-1	-1	256	255	-1	-1	258	-1	260	-1	-1	277	272	269	266	-1	268	-1	-1	271	-1	-1	274	-1	276	-1	-1	279	-1	281	-1	283	-1	285	-1	-1	288	-1	292	291	-1	-1	296	295	-1	-1	298	-1	-1	301	-1	305	304	-1	-1	-1	340	335	322	317	312	-1	316	315	-1	-1	-1	319	-1	321	-1	-1	332	329	328	327	-1	-1	-1	331	-1	-1	334	-1	-1	339	338	-1	-1	-1	354	343	-1	351	350	349	348	-1	-1	-1	-1	353	-1	-1	356	-1	358	-1	-1
# Threshold
1360.0	209.5	3.686284899711609	2.4647899866104126	49.0	0.06751564983278513	-2.0	-2.0	87463300.0	0.24241599440574646	3348.0	-2.0	-2.0	-2.0	110276596.0	-2.0	-2.0	412.5	37.5	0.19661204889416695	-2.0	-2.0	-2.0	3.6771249771118164	2.4713549613952637	-2.0	0.007881804835051298	5.433645009994507	0.4967159926891327	0.3095260038971901	-2.0	0.0009186795214191079	-2.0	-2.0	4.7986249923706055	3.658609986305237	-2.0	3.672205090522766	-2.0	-2.0	9862.5	-2.0	-2.0	-2.0	-2.0	7165.0	-2.0	-2.0	113833000.0	6.5	0.4115464985370636	0.1017424501478672	1500.0	-2.0	-2.0	1961.0	-2.0	4.952850103378296	-2.0	-2.0	2.5	1050.0	-2.0	3500.0	-2.0	-2.0	-2.0	0.7524689733982086	7.141510009765625	4.045804977416992	4.017960071563721	10754.5	40.5	38.5	5.829090118408203	21.0	-2.0	29.0	-2.0	-2.0	0.2926745116710663	-2.0	0.27000000327825546	5.857500076293945	-2.0	0.06597435101866722	1.7654250264167786	12.0	0.61913201212883	158486.0	-2.0	8.0	-2.0	-2.0	1.0779469907283783	-2.0	-2.0	-2.0	2.2118550539016724	-2.0	-2.0	139.5	-2.0	-2.0	-2.0	-2.0	30.5	6.6638548374176025	6.636669874191284	6.575589895248413	2.9749200344085693	12.5	-2.0	7358.0	5077.0	-2.0	-2.0	-2.0	2.985995054244995	-2.0	3.916550040245056	-2.0	5888.0	-2.0	-2.0	0.010010135476477444	-2.0	-2.0	-2.0	-2.0	8.0	-2.0	-2.0	193958.0	125203.0	6.67688512802124	41830.5	-2.0	-2.0	10.315164804458618	-2.0	-2.0	-2.0	1.5	0.944890022277832	1111960.0	0.3576200008392334	-2.0	-2.0	-2.0	2.9302949769771658e-05	253593.5	52934.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	410.0	556.5	-2.0	-2.0	-2.0	7.1653101444244385	-2.0	1628.0	117.5	-2.0	-2.0	33.0	17.0	1858085.0	28.0	13.760349750518799	164.0	11.476249694824219	-2.0	11.514400005340576	-2.0	-2.0	8.049605369567871	-2.0	-2.0	13.778599739074707	-2.0	0.5	21.32515048980713	5805.5	2216.5	-2.0	-2.0	-2.0	26364.0	-2.0	52728.0	-2.0	-2.0	4.5	-2.0	3718335.0	0.001931075006723404	8.5	-2.0	-2.0	-2.0	-2.0	1591.5	30.0	-2.0	-2.0	-2.0	-2.0	25.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	2.5	473.0	22.208499908447266	-2.0	287358.5	-2.0	-2.0	8570.0	-2.0	20.522250175476074	2021632.5	755.5	-2.0	7.9844348430633545	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	0.028794012207072228	-2.0	-2.0	993.0	28.353750228881836	14.94860029220581	9.782665074453689e-05	271.0	3.5	-2.0	-2.0	-2.0	1398.5	6.480794906616211	-2.0	-2.0	716.0	-2.0	9.0	-2.0	-2.0	4108.5	11.831999778747559	0.02792120072990656	21.9618501663208	-2.0	10.552769660949707	-2.0	-2.0	8.867120265960693	-2.0	-2.0	2401.0	-2.0	3.0	-2.0	-2.0	1.4954049674997805e-05	-2.0	2393.0	-2.0	951.5	-2.0	0.0014390849974006414	-2.0	-2.0	968.5	-2.0	4.0	15.0	-2.0	-2.0	468149.0	56472.0	-2.0	-2.0	717225.5	-2.0	-2.0	13.0	-2.0	10.736149787902832	2942.5	-2.0	-2.0	-2.0	7.0	1.5	1.5	0.0004749365180032328	15.073850154876709	-2.0	56994.0	3535200.0	-2.0	-2.0	-2.0	1978.5	-2.0	6620.5	-2.0	-2.0	3.5	43862.0	280469.0	26585.0	-2.0	-2.0	-2.0	19.83174991607666	-2.0	-2.0	43481.5	-2.0	-2.0	16.921850204467773	2515.0	-2.0	-2.0	-2.0	1.5	48.139699935913086	-2.0	0.0051874101627618074	72191250.0	78947.0	34610.0	-2.0	-2.0	-2.0	-2.0	70.16750144958496	-2.0	-2.0	2142.0	-2.0	10.225840091705322	-2.0	-2.0
# Feature
