# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	367	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	-1	13	14	-1	16	-1	-1	-1	20	-1	22	-1	24	-1	-1	27	-1	29	30	-1	32	-1	-1	-1	36	37	-1	39	40	41	-1	-1	44	45	-1	47	-1	-1	-1	51	52	-1	-1	-1	56	-1	58	59	60	61	62	-1	64	-1	-1	-1	-1	69	-1	-1	72	-1	-1	75	76	77	78	79	-1	81	-1	83	84	-1	86	-1	-1	89	-1	91	92	-1	-1	-1	96	97	98	-1	100	-1	-1	103	104	-1	106	-1	-1	-1	110	-1	112	113	114	-1	-1	-1	-1	119	120	121	122	123	-1	-1	126	127	-1	-1	130	131	-1	133	134	-1	-1	-1	138	139	140	-1	-1	-1	144	145	146	147	148	-1	-1	-1	-1	153	-1	-1	156	157	-1	-1	-1	161	-1	-1	164	165	166	-1	168	169	-1	-1	-1	-1	-1	175	176	177	-1	-1	180	-1	-1	183	184	185	186	-1	-1	189	-1	191	192	193	-1	-1	-1	197	198	-1	-1	201	-1	203	204	-1	206	-1	-1	209	-1	211	212	213	-1	215	-1	-1	218	-1	-1	-1	-1	-1	224	-1	226	-1	228	229	-1	231	-1	-1	-1	235	236	-1	238	239	-1	-1	-1	-1	244	245	246	247	-1	249	-1	-1	-1	253	-1	255	256	-1	-1	259	-1	261	262	-1	-1	265	-1	-1	268	269	270	271	272	273	274	-1	-1	-1	-1	-1	280	-1	282	-1	-1	285	286	-1	288	-1	-1	-1	292	-1	294	295	296	297	-1	-1	-1	-1	302	-1	304	-1	-1	307	308	309	310	-1	-1	313	314	315	316	317	318	-1	320	-1	-1	323	-1	-1	326	327	-1	329	-1	-1	-1	333	-1	335	-1	337	-1	-1	-1	-1	342	343	-1	-1	346	347	-1	-1	-1	351	352	353	354	355	-1	-1	-1	-1	360	-1	362	-1	-1	365	-1	-1
# Right
306	243	74	35	26	9	8	-1	-1	19	12	-1	18	15	-1	17	-1	-1	-1	21	-1	23	-1	25	-1	-1	28	-1	34	31	-1	33	-1	-1	-1	55	38	-1	50	43	42	-1	-1	49	46	-1	48	-1	-1	-1	54	53	-1	-1	-1	57	-1	71	68	67	66	63	-1	65	-1	-1	-1	-1	70	-1	-1	73	-1	-1	234	223	118	95	80	-1	82	-1	88	85	-1	87	-1	-1	90	-1	94	93	-1	-1	-1	109	102	99	-1	101	-1	-1	108	105	-1	107	-1	-1	-1	111	-1	117	116	115	-1	-1	-1	-1	174	163	160	125	124	-1	-1	129	128	-1	-1	137	132	-1	136	135	-1	-1	-1	143	142	141	-1	-1	-1	155	152	151	150	149	-1	-1	-1	-1	154	-1	-1	159	158	-1	-1	-1	162	-1	-1	173	172	167	-1	171	170	-1	-1	-1	-1	-1	182	179	178	-1	-1	181	-1	-1	222	221	188	187	-1	-1	190	-1	196	195	194	-1	-1	-1	200	199	-1	-1	202	-1	208	205	-1	207	-1	-1	210	-1	220	217	214	-1	216	-1	-1	219	-1	-1	-1	-1	-1	225	-1	227	-1	233	230	-1	232	-1	-1	-1	242	237	-1	241	240	-1	-1	-1	-1	267	252	251	248	-1	250	-1	-1	-1	254	-1	258	257	-1	-1	260	-1	264	263	-1	-1	266	-1	-1	291	284	279	278	277	276	275	-1	-1	-1	-1	-1	281	-1	283	-1	-1	290	287	-1	289	-1	-1	-1	293	-1	301	300	299	298	-1	-1	-1	-1	303	-1	305	-1	-1	350	341	312	311	-1	-1	340	339	332	325	322	319	-1	321	-1	-1	324	-1	-1	331	328	-1	330	-1	-1	-1	334	-1	336	-1	338	-1	-1	-1	-1	345	344	-1	-1	349	348	-1	-1	-1	364	359	358	357	356	-1	-1	-1	-1	361	-1	363	-1	-1	366	-1	-1
# Threshold
1359.0	226.5	482.5	41.5	5.5	36.5	5.0	-2.0	-2.0	5.5	5.5	-2.0	6.5	25.0	-2.0	4.5	-2.0	-2.0	-2.0	35.5	-2.0	3.5	-2.0	118.0	-2.0	-2.0	0.41533100605010986	-2.0	22.0	151.5	-2.0	199.5	-2.0	-2.0	-2.0	291.0	2.5	-2.0	7.624605178833008	296.5	69.5	-2.0	-2.0	1.5	1419.5	-2.0	0.02270914986729622	-2.0	-2.0	-2.0	9.838025093078613	18.91450023651123	-2.0	-2.0	-2.0	1306.5	-2.0	8.0	1.5	18.756800651550293	31.5	372.0	-2.0	402.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	550.0	-2.0	-2.0	11.5	9.5	1.3604249954223633	7.5	0.0010575495252851397	-2.0	0.0012039950233884156	-2.0	984.0	4409.0	-2.0	6.0	-2.0	-2.0	0.001753640011884272	-2.0	9666.0	5648.0	-2.0	-2.0	-2.0	1.5	3.9493249654769897	24.0	-2.0	97197696.0	-2.0	-2.0	202258.0	69021.0	-2.0	4.408065160532715e-05	-2.0	-2.0	-2.0	6.7689549922943115	-2.0	0.881045013666153	0.47735750675201416	8.0	-2.0	-2.0	-2.0	-2.0	5.055185079574585	835475.0	5.77383017539978	6.5	1.9993000030517578	-2.0	-2.0	2.4155850042006932e-05	101.0	-2.0	-2.0	3.886820077896118	7162.5	-2.0	10405.5	13273.0	-2.0	-2.0	-2.0	582.0	10.5	1165.0	-2.0	-2.0	-2.0	1.5	4.015815019607544	4.979795217514038	3.990660071372986	2.216330051422119	-2.0	-2.0	-2.0	-2.0	1598.0	-2.0	-2.0	45723.0	3377.0	-2.0	-2.0	-2.0	75.5	-2.0	-2.0	57291.0	104.5	4.409150123596191	-2.0	58.0	212405.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.6467949748039246	0.0023798850015737116	11.544310092926025	-2.0	-2.0	1.3974249958992004	-2.0	-2.0	1108922.5	12561400.0	23.0	4000.0	-2.0	-2.0	3.2095448970794678	-2.0	3.6887149810791016	29.5	16.0	-2.0	-2.0	-2.0	374.5	24211.5	-2.0	-2.0	13.757299900054932	-2.0	14.09850025177002	16.716150283813477	-2.0	23.878849983215332	-2.0	-2.0	1263.5	-2.0	70.5	26.319050788879395	0.004589984891936183	-2.0	16.374549865722656	-2.0	-2.0	22912.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0005573305097641423	-2.0	1.1494699716567993	-2.0	11707.0	0.009581950027495623	-2.0	379.5	-2.0	-2.0	-2.0	20260.5	1167.5	-2.0	13.943699836730957	1318.0	-2.0	-2.0	-2.0	-2.0	3665.0	9.702634811401367	0.02792120072990656	0.0076885048765689135	-2.0	1190.0	-2.0	-2.0	-2.0	21.65339946746826	-2.0	25916.0	1266.5	-2.0	-2.0	26.47860050201416	-2.0	0.5	51.5	-2.0	-2.0	0.0030888899927958846	-2.0	-2.0	12.637850284576416	8.641345024108887	0.00012897150008939207	475743.0	447579.0	6.0310399532318115	187722.5	-2.0	-2.0	-2.0	-2.0	-2.0	12.673799991607666	-2.0	939.0	-2.0	-2.0	12.534150123596191	374807.0	-2.0	15.384850025177002	-2.0	-2.0	-2.0	0.002104340004734695	-2.0	17.0	7.5	10.0	0.0028846400091424584	-2.0	-2.0	-2.0	-2.0	5702665.0	-2.0	30813.0	-2.0	-2.0	10.0	1.5	0.5	151.59649658203125	-2.0	-2.0	98819.0	2129955.0	57832.5	18262.0	59.951351165771484	4.889119863510132	-2.0	5132.5	-2.0	-2.0	12664.0	-2.0	-2.0	0.024994235340273008	4.0	-2.0	5.350059986114502	-2.0	-2.0	-2.0	283778.0	-2.0	359208.5	-2.0	11.664400100708008	-2.0	-2.0	-2.0	-2.0	72413.0	25876.0	-2.0	-2.0	118.39825057983398	155723.5	-2.0	-2.0	-2.0	7155.0	11.0	34610.0	1.5	2456.0	-2.0	-2.0	-2.0	-2.0	74.26525115966797	-2.0	31.5	-2.0	-2.0	0.0003159890038659796	-2.0	-2.0
# Feature
