# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	357	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	-1	12	-1	14	-1	-1	17	-1	-1	20	21	22	23	24	25	-1	27	-1	-1	-1	31	32	-1	-1	-1	36	37	38	-1	40	-1	-1	43	44	-1	46	-1	-1	49	-1	-1	52	53	-1	55	-1	57	58	-1	-1	-1	62	63	64	65	66	-1	68	69	70	71	72	73	74	75	76	-1	-1	-1	-1	-1	-1	83	-1	85	86	-1	-1	89	-1	91	92	-1	-1	-1	-1	97	98	-1	-1	-1	-1	103	104	-1	-1	-1	108	-1	110	111	-1	-1	-1	115	116	-1	-1	119	-1	-1	122	123	124	-1	-1	-1	128	129	-1	-1	132	-1	134	135	136	137	-1	-1	-1	-1	-1	143	144	145	-1	147	-1	149	-1	-1	-1	153	154	155	156	157	158	159	-1	-1	162	163	164	-1	166	-1	-1	-1	170	171	-1	173	-1	-1	176	-1	178	-1	180	181	-1	-1	184	185	-1	-1	-1	-1	-1	191	-1	-1	194	195	-1	-1	-1	199	200	201	202	203	-1	-1	-1	207	-1	-1	210	-1	-1	-1	214	215	216	217	218	219	-1	-1	-1	223	-1	225	226	-1	-1	229	-1	-1	232	233	-1	-1	-1	237	-1	-1	240	241	242	-1	244	245	246	-1	248	-1	250	-1	-1	253	-1	-1	256	-1	258	-1	-1	261	-1	263	264	265	-1	267	-1	-1	-1	-1	272	-1	274	275	276	-1	278	279	-1	281	282	-1	-1	285	-1	-1	288	289	-1	-1	-1	293	-1	-1	-1	297	298	299	300	301	-1	303	-1	305	-1	-1	308	309	310	311	-1	-1	314	315	316	317	318	-1	-1	-1	322	-1	-1	-1	326	-1	328	-1	330	-1	332	-1	-1	-1	-1	337	338	-1	340	-1	-1	343	-1	-1	346	347	-1	-1	350	351	352	-1	-1	-1	-1	-1
# Right
296	19	8	7	6	-1	-1	-1	16	11	-1	13	-1	15	-1	-1	18	-1	-1	213	142	35	30	29	26	-1	28	-1	-1	-1	34	33	-1	-1	-1	51	42	39	-1	41	-1	-1	48	45	-1	47	-1	-1	50	-1	-1	61	54	-1	56	-1	60	59	-1	-1	-1	121	114	107	102	67	-1	101	96	95	82	81	80	79	78	77	-1	-1	-1	-1	-1	-1	84	-1	88	87	-1	-1	90	-1	94	93	-1	-1	-1	-1	100	99	-1	-1	-1	-1	106	105	-1	-1	-1	109	-1	113	112	-1	-1	-1	118	117	-1	-1	120	-1	-1	127	126	125	-1	-1	-1	131	130	-1	-1	133	-1	141	140	139	138	-1	-1	-1	-1	-1	152	151	146	-1	148	-1	150	-1	-1	-1	198	193	190	189	188	161	160	-1	-1	169	168	165	-1	167	-1	-1	-1	175	172	-1	174	-1	-1	177	-1	179	-1	183	182	-1	-1	187	186	-1	-1	-1	-1	-1	192	-1	-1	197	196	-1	-1	-1	212	209	206	205	204	-1	-1	-1	208	-1	-1	211	-1	-1	-1	239	236	231	222	221	220	-1	-1	-1	224	-1	228	227	-1	-1	230	-1	-1	235	234	-1	-1	-1	238	-1	-1	271	260	243	-1	255	252	247	-1	249	-1	251	-1	-1	254	-1	-1	257	-1	259	-1	-1	262	-1	270	269	266	-1	268	-1	-1	-1	-1	273	-1	295	292	277	-1	287	280	-1	284	283	-1	-1	286	-1	-1	291	290	-1	-1	-1	294	-1	-1	-1	356	345	336	307	302	-1	304	-1	306	-1	-1	335	334	313	312	-1	-1	325	324	321	320	319	-1	-1	-1	323	-1	-1	-1	327	-1	329	-1	331	-1	333	-1	-1	-1	-1	342	339	-1	341	-1	-1	344	-1	-1	349	348	-1	-1	355	354	353	-1	-1	-1	-1	-1
# Threshold
1497.0	186.5	1.5	49.0	2.363634943962097	-2.0	-2.0	-2.0	79.0	14.5	-2.0	9.0	-2.0	58.0	-2.0	-2.0	0.6474999934434891	-2.0	-2.0	206.5	3.5	9.5	7.5	1.5	3348.0	-2.0	3581.0	-2.0	-2.0	-2.0	0.00935632991604507	2.5	-2.0	-2.0	-2.0	1.0033965408802032	6.2874650955200195	2.1334099769592285	-2.0	0.0015919400029815733	-2.0	-2.0	0.001326376514043659	395562.0	-2.0	5.113600127515383e-05	-2.0	-2.0	18964.5	-2.0	-2.0	198.5	73.5	-2.0	959.5	-2.0	17.64734983444214	241.0	-2.0	-2.0	-2.0	1.5	0.020321549847722054	0.003956570057198405	0.0037739299004897475	1.7531899809837341	-2.0	0.001957444939762354	0.0009132130071520805	80.0	4.6904449462890625	4.7986249923706055	24935.5	7214.0	7165.0	7159.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3996.0	-2.0	2.90534508228302	6.648324728012085	-2.0	-2.0	2.6281300620212278e-06	-2.0	2.969944953918457	105696.0	-2.0	-2.0	-2.0	-2.0	9100.5	21.0	-2.0	-2.0	-2.0	-2.0	4.02101993560791	1598.0	-2.0	-2.0	-2.0	1.521530032157898	-2.0	2505.5	1365.0	-2.0	-2.0	-2.0	347.5	243.0	-2.0	-2.0	3173.5	-2.0	-2.0	12.5	2.5	1281.5	-2.0	-2.0	-2.0	2713.0	320.0	-2.0	-2.0	24956.0	-2.0	1486535.0	81250.0	440645.0	41243.5	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	0.4782015085220337	4.5	-2.0	0.0025960726125049405	-2.0	599.5	-2.0	-2.0	-2.0	29893.0	152.5	26273.0	23.20205020904541	3970.0	0.3924499899148941	7.5	-2.0	-2.0	4.7101149559021	4.547184944152832	9.5	-2.0	860.0	-2.0	-2.0	-2.0	28.0	1.1294150352478027	-2.0	65.5	-2.0	-2.0	236.0	-2.0	244.0	-2.0	6.7390899658203125	8.0	-2.0	-2.0	11.5	7.388530015945435	-2.0	-2.0	-2.0	-2.0	-2.0	13.0	-2.0	-2.0	19314.0	8.051740169525146	-2.0	-2.0	-2.0	12.0	17.5	18.930399894714355	8.5	7.5	-2.0	-2.0	-2.0	55.51259994506836	-2.0	-2.0	1334707.5	-2.0	-2.0	-2.0	3487.0	54.82939910888672	0.023751449771225452	9.213200092315674	5.207885026931763	5159.0	-2.0	-2.0	-2.0	21.65339946746826	-2.0	10.736149787902832	16.0	-2.0	-2.0	24.054100036621094	-2.0	-2.0	9.0	17.164430141448975	-2.0	-2.0	-2.0	236.0	-2.0	-2.0	15.641950130462646	1.5	19071.5	-2.0	96423.0	25.65025043487549	2.7975850105285645	-2.0	30875.0	-2.0	38964.0	-2.0	-2.0	0.0017834250465966761	-2.0	-2.0	447579.0	-2.0	887.0	-2.0	-2.0	6.9898998737335205	-2.0	9062.5	7222.0	12.428599834442139	-2.0	529.0	-2.0	-2.0	-2.0	-2.0	130216.5	-2.0	128.0	199.6074981689453	208.0	-2.0	5.5	8366.5	-2.0	2849200.0	40.5	-2.0	-2.0	52.126352310180664	-2.0	-2.0	936168.5	779360.0	-2.0	-2.0	-2.0	343.5	-2.0	-2.0	-2.0	88354.5	3.5	21530.0	11309.0	35390.0	-2.0	9.648534774780273	-2.0	218.40650177001953	-2.0	-2.0	8630295.0	1042.6969909667969	3.9513399600982666	128859.5	-2.0	-2.0	2391370.0	363525.0	288869.0	19.0	25.009750366210938	-2.0	-2.0	-2.0	35.47554969787598	-2.0	-2.0	-2.0	3808135.0	-2.0	31.651050567626953	-2.0	15970.0	-2.0	36953135.0	-2.0	-2.0	-2.0	-2.0	12.088350296020508	404982.5	-2.0	32136.0	-2.0	-2.0	53.34440040588379	-2.0	-2.0	8.0	108.13640213012695	-2.0	-2.0	720.5914764404297	58469.5	53519.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
