# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	333	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	-1	-1	13	-1	15	-1	-1	-1	19	20	21	22	23	-1	25	26	27	-1	-1	30	31	32	-1	-1	-1	36	-1	-1	-1	40	41	42	-1	44	45	46	47	-1	-1	50	51	-1	-1	-1	55	-1	-1	-1	-1	-1	61	62	-1	-1	-1	66	-1	68	69	70	71	72	-1	74	-1	76	-1	-1	79	80	81	-1	-1	-1	-1	-1	87	88	89	90	91	92	93	-1	95	96	-1	-1	-1	-1	-1	-1	-1	104	105	-1	-1	108	-1	-1	111	-1	-1	-1	115	116	117	118	119	-1	-1	-1	123	124	125	126	-1	-1	-1	130	131	-1	-1	-1	135	136	-1	138	-1	-1	141	142	-1	-1	-1	146	147	148	149	150	151	152	153	-1	-1	-1	-1	-1	159	160	161	162	163	-1	-1	-1	167	168	-1	-1	-1	172	-1	-1	175	-1	-1	-1	179	180	-1	-1	-1	184	185	186	-1	-1	189	190	-1	-1	193	194	195	-1	-1	-1	-1	200	201	202	203	-1	205	206	-1	-1	209	-1	-1	-1	-1	-1	-1	216	217	218	219	220	-1	-1	223	-1	225	-1	-1	-1	229	-1	231	-1	-1	234	235	236	237	-1	239	240	-1	242	-1	-1	-1	246	-1	248	249	250	251	-1	-1	-1	255	256	-1	-1	-1	-1	261	262	-1	-1	-1	266	267	268	-1	-1	-1	272	-1	-1	275	276	277	278	279	280	-1	-1	283	-1	285	-1	-1	288	-1	290	-1	-1	293	294	-1	-1	297	298	-1	300	-1	-1	-1	304	-1	306	307	-1	-1	-1	311	312	-1	314	-1	316	-1	318	319	320	-1	322	-1	324	-1	-1	-1	328	-1	-1	331	-1	-1
# Right
274	215	18	17	12	7	-1	9	-1	11	-1	-1	14	-1	16	-1	-1	-1	114	65	60	39	24	-1	38	29	28	-1	-1	35	34	33	-1	-1	-1	37	-1	-1	-1	59	58	43	-1	57	54	49	48	-1	-1	53	52	-1	-1	-1	56	-1	-1	-1	-1	-1	64	63	-1	-1	-1	67	-1	113	86	85	78	73	-1	75	-1	77	-1	-1	84	83	82	-1	-1	-1	-1	-1	110	103	102	101	100	99	94	-1	98	97	-1	-1	-1	-1	-1	-1	-1	107	106	-1	-1	109	-1	-1	112	-1	-1	-1	214	145	122	121	120	-1	-1	-1	134	129	128	127	-1	-1	-1	133	132	-1	-1	-1	140	137	-1	139	-1	-1	144	143	-1	-1	-1	183	178	177	158	157	156	155	154	-1	-1	-1	-1	-1	174	171	166	165	164	-1	-1	-1	170	169	-1	-1	-1	173	-1	-1	176	-1	-1	-1	182	181	-1	-1	-1	199	188	187	-1	-1	192	191	-1	-1	198	197	196	-1	-1	-1	-1	213	212	211	204	-1	208	207	-1	-1	210	-1	-1	-1	-1	-1	-1	233	228	227	222	221	-1	-1	224	-1	226	-1	-1	-1	230	-1	232	-1	-1	265	260	245	238	-1	244	241	-1	243	-1	-1	-1	247	-1	259	254	253	252	-1	-1	-1	258	257	-1	-1	-1	-1	264	263	-1	-1	-1	271	270	269	-1	-1	-1	273	-1	-1	310	303	292	287	282	281	-1	-1	284	-1	286	-1	-1	289	-1	291	-1	-1	296	295	-1	-1	302	299	-1	301	-1	-1	-1	305	-1	309	308	-1	-1	-1	330	313	-1	315	-1	317	-1	327	326	321	-1	323	-1	325	-1	-1	-1	329	-1	-1	332	-1	-1
# Threshold
1370.0	227.0	63.5	2.6471400260925293	16.0	13.5	-2.0	6.0	-2.0	1.4539849758148193	-2.0	-2.0	189.0	-2.0	2.0702199935913086	-2.0	-2.0	-2.0	5.990599870681763	4.32532000541687	5.9323601722717285	10.5	3.5	-2.0	7.5	3.47406005859375	0.27337100356817245	-2.0	-2.0	4.2861950397491455	5.5	0.10155944898724556	-2.0	-2.0	-2.0	597.0	-2.0	-2.0	-2.0	0.02462409995496273	2.793410062789917	213.0	-2.0	2.790410041809082	58.0	0.002534189959987998	2.7894749641418457	-2.0	-2.0	5169.0	0.007509564980864525	-2.0	-2.0	-2.0	119268.5	-2.0	-2.0	-2.0	-2.0	-2.0	4286.0	8.94862985610962	-2.0	-2.0	-2.0	4.401260137557983	-2.0	5.986310005187988	7.5	5.897500038146973	562.5	0.4782015085220337	-2.0	212.5	-2.0	3.5	-2.0	-2.0	1649.0	1109.0	6.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	3.1201900243759155	2.986264944076538	0.0010971399606205523	250355.5	1034616.0	4.87314510345459	-2.0	2.814560055732727	2.2215200662612915	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5872.0	4.884515047073364	-2.0	-2.0	0.003957269946113229	-2.0	-2.0	70.0	-2.0	-2.0	-2.0	247316000.0	1.5	15.5	22411.0	11889.0	-2.0	-2.0	-2.0	13.757299900054932	0.00018523449398344383	27.5	0.0001399059983668849	-2.0	-2.0	-2.0	3173.5	0.024933899752795696	-2.0	-2.0	-2.0	23.15190029144287	94.0	-2.0	174.5	-2.0	-2.0	0.0009014815150294453	1146052.0	-2.0	-2.0	-2.0	21385.5	19654.5	23.20205020904541	18.0	1.7654250264167786	15.5	0.6811079978942871	16613.0	-2.0	-2.0	-2.0	-2.0	-2.0	164.5	19.43120002746582	434.0	0.010389300063252449	779.0	-2.0	-2.0	-2.0	5976.0	2.0	-2.0	-2.0	-2.0	21.630849838256836	-2.0	-2.0	498.0	-2.0	-2.0	-2.0	16.5	20837.0	-2.0	-2.0	-2.0	54.484750747680664	8.5	7.327239990234375	-2.0	-2.0	27505.0	5.5	-2.0	-2.0	10.5	82415.0	7.789650201797485	-2.0	-2.0	-2.0	-2.0	30.0	66.74850082397461	66223.0	19.0	-2.0	61167.5	25.0	-2.0	-2.0	9.497860193252563	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3487.0	0.024413499981164932	60.5129508972168	4.7833099365234375	13.016949653625488	-2.0	-2.0	10.57800006866455	-2.0	10.720250129699707	-2.0	-2.0	-2.0	1.0	-2.0	332.5	-2.0	-2.0	1010565.0	3.5	15.35819959640503	27080.0	-2.0	8.491114931530319e-05	96447.5	-2.0	3.595840036869049	-2.0	-2.0	-2.0	5.548870086669922	-2.0	1271.5	12.534150123596191	80303.5	7868.0	-2.0	-2.0	-2.0	24.975850105285645	12.637850284576416	-2.0	-2.0	-2.0	-2.0	693.5	779360.0	-2.0	-2.0	-2.0	249.49200439453125	7.412629842758179	8.894449949264526	-2.0	-2.0	-2.0	386.6685028076172	-2.0	-2.0	8.0	1.5	1.5	19.77864933013916	14165.5	6888.5	-2.0	-2.0	152.09100341796875	-2.0	0.5	-2.0	-2.0	15697150.0	-2.0	64919.0	-2.0	-2.0	1.3984350516693667e-05	12967685.0	-2.0	-2.0	388301.0	6.515049934387207	-2.0	7.672449827194214	-2.0	-2.0	-2.0	16660.0	-2.0	15.958250045776367	4.0	-2.0	-2.0	-2.0	12633.5	10.826849937438965	-2.0	0.0011201024753972888	-2.0	0.001601295021828264	-2.0	4630.0	35486.0	1574.0	-2.0	16.0	-2.0	2030.0	-2.0	-2.0	-2.0	311.7630081176758	-2.0	-2.0	7865280.0	-2.0	-2.0
# Feature
