# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	347	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	-1	-1	-1	15	-1	-1	18	19	20	21	22	23	24	25	-1	27	-1	-1	-1	-1	-1	33	34	-1	36	37	-1	-1	-1	41	-1	-1	-1	45	46	47	48	-1	-1	51	-1	53	-1	55	-1	57	-1	-1	60	-1	62	-1	64	-1	-1	67	68	69	70	71	72	73	-1	75	-1	-1	78	79	-1	-1	-1	-1	-1	85	86	-1	88	-1	-1	91	-1	93	-1	-1	96	97	98	-1	100	101	-1	-1	-1	105	-1	-1	108	109	110	111	-1	-1	114	115	116	-1	-1	-1	120	121	122	123	124	-1	126	-1	-1	-1	130	131	-1	133	-1	-1	136	-1	138	139	140	141	142	-1	-1	-1	146	-1	148	-1	-1	-1	-1	153	154	-1	-1	157	158	-1	-1	161	162	-1	-1	165	166	-1	-1	-1	170	171	172	173	-1	175	176	177	-1	-1	-1	-1	182	-1	184	-1	186	-1	-1	189	190	-1	-1	193	-1	195	196	-1	-1	-1	200	-1	-1	203	-1	-1	206	207	-1	-1	-1	211	-1	-1	214	215	216	217	-1	-1	220	-1	222	-1	-1	225	226	227	-1	229	-1	-1	-1	-1	234	-1	236	237	238	239	240	241	-1	243	-1	-1	246	-1	248	249	-1	-1	-1	-1	254	-1	-1	257	258	259	260	-1	-1	263	-1	-1	-1	267	268	269	270	-1	-1	273	274	-1	-1	-1	278	-1	-1	281	-1	-1	284	285	-1	287	-1	-1	290	-1	-1	293	294	295	296	297	298	-1	300	-1	-1	303	-1	305	-1	-1	308	309	310	311	-1	-1	314	-1	-1	-1	318	319	-1	-1	-1	323	-1	325	-1	-1	-1	329	330	331	-1	333	334	-1	336	-1	-1	339	-1	341	-1	-1	-1	345	-1	-1
# Right
292	17	14	13	8	7	-1	-1	12	11	-1	-1	-1	-1	16	-1	-1	213	44	43	32	31	30	29	26	-1	28	-1	-1	-1	-1	-1	40	35	-1	39	38	-1	-1	-1	42	-1	-1	-1	66	59	50	49	-1	-1	52	-1	54	-1	56	-1	58	-1	-1	61	-1	63	-1	65	-1	-1	210	95	84	83	82	77	74	-1	76	-1	-1	81	80	-1	-1	-1	-1	-1	90	87	-1	89	-1	-1	92	-1	94	-1	-1	107	104	99	-1	103	102	-1	-1	-1	106	-1	-1	205	202	113	112	-1	-1	119	118	117	-1	-1	-1	169	152	129	128	125	-1	127	-1	-1	-1	135	132	-1	134	-1	-1	137	-1	151	150	145	144	143	-1	-1	-1	147	-1	149	-1	-1	-1	-1	156	155	-1	-1	160	159	-1	-1	164	163	-1	-1	168	167	-1	-1	-1	199	188	181	174	-1	180	179	178	-1	-1	-1	-1	183	-1	185	-1	187	-1	-1	192	191	-1	-1	194	-1	198	197	-1	-1	-1	201	-1	-1	204	-1	-1	209	208	-1	-1	-1	212	-1	-1	233	224	219	218	-1	-1	221	-1	223	-1	-1	232	231	228	-1	230	-1	-1	-1	-1	235	-1	283	256	253	252	245	242	-1	244	-1	-1	247	-1	251	250	-1	-1	-1	-1	255	-1	-1	266	265	262	261	-1	-1	264	-1	-1	-1	280	277	272	271	-1	-1	276	275	-1	-1	-1	279	-1	-1	282	-1	-1	289	286	-1	288	-1	-1	291	-1	-1	328	327	322	307	302	299	-1	301	-1	-1	304	-1	306	-1	-1	317	316	313	312	-1	-1	315	-1	-1	-1	321	320	-1	-1	-1	324	-1	326	-1	-1	-1	344	343	332	-1	338	335	-1	337	-1	-1	340	-1	342	-1	-1	-1	346	-1	-1
# Threshold
1360.0	224.0	140.5	7.0	0.10495055094361305	57.0	-2.0	-2.0	36.5	2.707795023918152	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	182.0	7.5	6.371425151824951	0.0038730000378564	5.9100000858306885	16732.5	13308.5	3348.0	-2.0	3581.0	-2.0	-2.0	-2.0	-2.0	-2.0	4066.5	0.015423399396240711	-2.0	231.0	4.346664905548096	-2.0	-2.0	-2.0	959.0	-2.0	-2.0	-2.0	1578.0	1361.5	40.5	26.0	-2.0	-2.0	14.0	-2.0	2.75798499584198	-2.0	7.6292102336883545	-2.0	156.5	-2.0	-2.0	1398.0	-2.0	1495.5	-2.0	345.5	-2.0	-2.0	313664512.0	447.5	0.0516082514077425	86.0	83.5	71.5	28031.5	-2.0	30116.0	-2.0	-2.0	72.5	5.560699939727783	-2.0	-2.0	-2.0	-2.0	-2.0	0.07258174940943718	207.0	-2.0	324.5	-2.0	-2.0	207.0	-2.0	55.5	-2.0	-2.0	482.5	8.197770118713379	20.0	-2.0	5.365915060043335	30.5	-2.0	-2.0	-2.0	347.5	-2.0	-2.0	4468450.0	3973880.0	9.5	2.474874973297119	-2.0	-2.0	0.887800008058548	4.0	7670.5	-2.0	-2.0	-2.0	1.5	7929.0	0.0004792374820681289	71.0	7215.5	-2.0	31788.5	-2.0	-2.0	-2.0	4.016695022583008	0.00395592488348484	-2.0	23.5	-2.0	-2.0	38.5	-2.0	88545.0	28.0	11.183149814605713	4.5356550216674805	4692.5	-2.0	-2.0	-2.0	872.5	-2.0	75136.5	-2.0	-2.0	-2.0	-2.0	1.727779999782797e-05	58129.0	-2.0	-2.0	2.835510015487671	2.438184976577759	-2.0	-2.0	2.2215200662612915	0.00044807350786868483	-2.0	-2.0	2.0762499843840487e-05	2.05943997571012e-05	-2.0	-2.0	-2.0	129702.5	13.627549648284912	5.990599870681763	0.0002794739993987605	-2.0	5.98583984375	1548.0	1.701360046863556	-2.0	-2.0	-2.0	-2.0	0.9658364951610565	-2.0	89.5	-2.0	91.0	-2.0	-2.0	7423.5	1275.0	-2.0	-2.0	4.5	-2.0	42074.5	28.0	-2.0	-2.0	-2.0	1528330.0	-2.0	-2.0	563875.5	-2.0	-2.0	1.5	5.567740082740784	-2.0	-2.0	-2.0	40.782368898391724	-2.0	-2.0	0.5	556.0	11253.0	3657.0	-2.0	-2.0	86342.0	-2.0	107646.0	-2.0	-2.0	2377675.0	152223.5	12.208250045776367	-2.0	168.48899841308594	-2.0	-2.0	-2.0	-2.0	188.5	-2.0	1115.0	5.5	656.5	296761.5	1604.5	0.5	-2.0	709.0	-2.0	-2.0	31811.5	-2.0	339711.0	278.5	-2.0	-2.0	-2.0	-2.0	4423.0	-2.0	-2.0	572.0	528.0	3088.0	15.520900249481201	-2.0	-2.0	969.5	-2.0	-2.0	-2.0	61.035400390625	568157.0	10.0	534.0	-2.0	-2.0	213.0	30917.5	-2.0	-2.0	-2.0	643743.0	-2.0	-2.0	52.07054901123047	-2.0	-2.0	39.85914993286133	1.5	-2.0	10.720250129699707	-2.0	-2.0	28.5	-2.0	-2.0	10.0	1.5	50.56834888458252	1.5	7744.5	2462.0	-2.0	3839.5	-2.0	-2.0	151.59649658203125	-2.0	76398.0	-2.0	-2.0	3.5	101068.5	2643.5	290968.5	-2.0	-2.0	195270.0	-2.0	-2.0	-2.0	0.00022715149680152535	0.00013406050129560754	-2.0	-2.0	-2.0	75.6198501586914	-2.0	81.91495132446289	-2.0	-2.0	-2.0	8778.0	22320200.0	10.91855001449585	-2.0	1996.5	1535.0	-2.0	8.5	-2.0	-2.0	103.38185119628906	-2.0	151.2645034790039	-2.0	-2.0	-2.0	100772.5	-2.0	-2.0
# Feature
