# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	13	14	15	16	-1	-1	-1	20	21	22	23	-1	25	-1	27	-1	-1	30	31	-1	-1	34	-1	36	-1	38	-1	-1	-1	-1	43	44	45	46	-1	48	49	-1	51	-1	-1	-1	55	56	-1	-1	59	60	61	62	63	64	65	66	67	68	69	-1	-1	-1	-1	74	-1	76	-1	-1	-1	80	-1	82	-1	84	-1	86	-1	-1	89	-1	91	-1	-1	94	-1	96	97	-1	-1	-1	101	102	103	104	105	-1	-1	-1	-1	110	-1	-1	-1	-1	115	-1	117	118	119	120	-1	122	123	124	125	126	-1	-1	-1	130	-1	132	-1	134	-1	-1	-1	138	139	-1	-1	-1	143	144	145	146	-1	-1	-1	150	-1	-1	153	-1	-1	156	-1	158	-1	160	-1	-1	-1	164	165	166	167	168	-1	-1	171	-1	173	-1	-1	176	177	-1	-1	-1	-1	182	183	-1	185	186	187	-1	-1	-1	-1	192	193	-1	-1	-1	197	-1	199	200	-1	-1	-1	204	205	206	207	208	209	-1	-1	-1	213	-1	-1	216	-1	218	-1	-1	221	222	-1	224	-1	226	-1	-1	-1	230	231	232	-1	234	235	-1	237	-1	239	240	-1	-1	-1	244	-1	-1	247	248	249	-1	251	252	-1	-1	255	256	-1	-1	-1	260	-1	262	-1	-1	265	-1	267	-1	269	-1	-1	272	273	274	-1	-1	-1	278	-1	-1	281	282	283	284	285	-1	-1	-1	-1	290	291	292	-1	294	295	-1	-1	-1	299	-1	-1	302	303	304	305	-1	307	-1	309	-1	-1	-1	313	-1	-1	316	-1	318	-1	320	-1	-1	323	324	-1	326	327	328	-1	330	-1	-1	-1	334	335	-1	-1	-1	-1
# Right
280	203	12	9	8	7	-1	-1	-1	11	-1	-1	42	19	18	17	-1	-1	-1	41	40	29	24	-1	26	-1	28	-1	-1	33	32	-1	-1	35	-1	37	-1	39	-1	-1	-1	-1	196	163	54	47	-1	53	50	-1	52	-1	-1	-1	58	57	-1	-1	114	113	100	93	88	79	78	73	72	71	70	-1	-1	-1	-1	75	-1	77	-1	-1	-1	81	-1	83	-1	85	-1	87	-1	-1	90	-1	92	-1	-1	95	-1	99	98	-1	-1	-1	112	109	108	107	106	-1	-1	-1	-1	111	-1	-1	-1	-1	116	-1	162	155	142	121	-1	137	136	129	128	127	-1	-1	-1	131	-1	133	-1	135	-1	-1	-1	141	140	-1	-1	-1	152	149	148	147	-1	-1	-1	151	-1	-1	154	-1	-1	157	-1	159	-1	161	-1	-1	-1	181	180	175	170	169	-1	-1	172	-1	174	-1	-1	179	178	-1	-1	-1	-1	191	184	-1	190	189	188	-1	-1	-1	-1	195	194	-1	-1	-1	198	-1	202	201	-1	-1	-1	229	220	215	212	211	210	-1	-1	-1	214	-1	-1	217	-1	219	-1	-1	228	223	-1	225	-1	227	-1	-1	-1	271	246	233	-1	243	236	-1	238	-1	242	241	-1	-1	-1	245	-1	-1	264	259	250	-1	254	253	-1	-1	258	257	-1	-1	-1	261	-1	263	-1	-1	266	-1	268	-1	270	-1	-1	277	276	275	-1	-1	-1	279	-1	-1	322	289	288	287	286	-1	-1	-1	-1	301	298	293	-1	297	296	-1	-1	-1	300	-1	-1	315	312	311	306	-1	308	-1	310	-1	-1	-1	314	-1	-1	317	-1	319	-1	321	-1	-1	338	325	-1	333	332	329	-1	331	-1	-1	-1	337	336	-1	-1	-1	-1
# Threshold
1360.0	227.0	32.5	16.0	12.5	1.4539849758148193	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	7.5	0.0010575495252851397	1.625	3348.0	-2.0	-2.0	-2.0	1.9974899888038635	4100.0	475.0	906.5	-2.0	2.5	-2.0	0.4782015085220337	-2.0	-2.0	980.5	5.5	-2.0	-2.0	0.0028877300210297108	-2.0	2.0	-2.0	0.004334000172093511	-2.0	-2.0	-2.0	-2.0	101290352.0	3.5	1.3636749982833862	0.0012463650200515985	-2.0	2529.5	11.0	-2.0	1139.0	-2.0	-2.0	-2.0	1.3927149772644043	2491.0	-2.0	-2.0	5.849184989929199	5.827430009841919	4.5	835475.0	4.8072350025177	7165.0	4.801229953765869	1.6066150069236755	1.5877600312232971	3.6179099082946777	1.4590750336647034	-2.0	-2.0	-2.0	-2.0	4.769895076751709	-2.0	5853.5	-2.0	-2.0	-2.0	8122.5	-2.0	1.6353600025177002	-2.0	1.5	-2.0	3.935165047645569	-2.0	-2.0	2.5	-2.0	5890.0	-2.0	-2.0	41809.0	-2.0	57291.0	43572.0	-2.0	-2.0	-2.0	19.5	22918.0	4.29397988319397	31.0	356.5	-2.0	-2.0	-2.0	-2.0	15881.0	-2.0	-2.0	-2.0	-2.0	16.0	-2.0	1858085.0	153.5	3.5	1.6588249802589417	-2.0	124822.0	19.929550170898438	0.0012891149963252246	0.0009041760349646211	15597.0	-2.0	-2.0	-2.0	2.5	-2.0	7.127690076828003	-2.0	10.070549964904785	-2.0	-2.0	-2.0	0.5	3996.0	-2.0	-2.0	-2.0	22.607150077819824	0.04949815012514591	7.891839981079102	7.75639009475708	-2.0	-2.0	-2.0	212.0	-2.0	-2.0	25.11740016937256	-2.0	-2.0	157.5	-2.0	48.36544990539551	-2.0	60.3448486328125	-2.0	-2.0	-2.0	6861.5	6442.5	38.5	1.5	483.0	-2.0	-2.0	18.0	-2.0	36.0	-2.0	-2.0	154.5	198.0	-2.0	-2.0	-2.0	-2.0	19.457200050354004	27625.5	-2.0	41556.0	25.0	13.833799839019775	-2.0	-2.0	-2.0	-2.0	134.0	7523.0	-2.0	-2.0	-2.0	117312000.0	-2.0	89558305.0	122204500.0	-2.0	-2.0	-2.0	3596.0	33.171600341796875	10.57800006866455	0.02792120072990656	4.7833099365234375	1108.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	10.720250129699707	-2.0	618.5	-2.0	-2.0	36.0	969.5	-2.0	9.118714809417725	-2.0	56472.0	-2.0	-2.0	-2.0	15.376450538635254	12.673799991607666	1.8536649346351624	-2.0	3.5	23767.0	-2.0	3.9206749200820923	-2.0	348.0	2.499189940863289e-05	-2.0	-2.0	-2.0	794.0	-2.0	-2.0	1084.5	12.534150123596191	1.4954049674997805e-05	-2.0	834.5	12.024399757385254	-2.0	-2.0	8212.0	9.22190523147583	-2.0	-2.0	-2.0	15.915299892425537	-2.0	16767.5	-2.0	-2.0	7.918509800219908e-05	-2.0	0.0003291360044386238	-2.0	0.0028608550783246756	-2.0	-2.0	125.48799896240234	290.5	274.0	-2.0	-2.0	-2.0	0.010712100192904472	-2.0	-2.0	10.0	7744.5	6624.0	81.57780075073242	2534.5	-2.0	-2.0	-2.0	-2.0	0.5	133.1235008239746	21.006999969482422	-2.0	11941880.0	0.0010101319785462692	-2.0	-2.0	-2.0	118835646.0	-2.0	-2.0	111.68099975585938	2035000.0	19378.0	3.997949957847595	-2.0	4.5	-2.0	46642.5	-2.0	-2.0	-2.0	4349.0	-2.0	-2.0	286552.0	-2.0	188892504.0	-2.0	803.4607086181641	-2.0	-2.0	12633.5	10.826849937438965	-2.0	208.15050506591797	559347.5	103.38185119628906	-2.0	43289.0	-2.0	-2.0	-2.0	257.8239974975586	234.22150421142578	-2.0	-2.0	-2.0	-2.0
# Feature
