# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	367	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	-1	-1	14	-1	16	-1	-1	19	20	21	22	23	24	25	26	27	28	-1	-1	31	-1	33	34	-1	-1	-1	-1	-1	40	-1	-1	43	44	-1	46	47	-1	-1	-1	-1	52	53	54	55	56	-1	-1	-1	60	61	62	63	64	-1	66	-1	-1	-1	70	-1	-1	73	74	75	76	-1	78	-1	80	-1	82	-1	-1	85	-1	-1	-1	89	90	91	-1	-1	-1	95	-1	-1	-1	99	100	-1	102	103	104	-1	-1	-1	-1	109	110	-1	-1	113	114	-1	-1	117	118	119	120	-1	-1	-1	124	-1	126	127	128	-1	-1	131	-1	-1	134	-1	136	-1	-1	139	-1	-1	-1	143	-1	145	146	-1	-1	149	150	-1	-1	-1	154	155	-1	-1	-1	159	160	-1	-1	163	164	165	166	-1	168	169	-1	171	-1	-1	174	-1	-1	177	178	179	180	-1	-1	-1	184	185	186	-1	-1	-1	-1	191	-1	193	194	-1	-1	-1	198	199	200	201	202	-1	204	205	-1	-1	208	-1	-1	-1	212	213	-1	-1	-1	217	218	-1	220	-1	-1	-1	224	-1	226	-1	-1	229	-1	-1	232	233	234	235	-1	-1	238	239	240	241	242	243	-1	-1	-1	247	248	-1	250	-1	252	-1	-1	255	256	257	-1	-1	-1	-1	262	263	264	-1	-1	-1	268	-1	-1	271	-1	273	-1	-1	276	-1	278	-1	280	281	282	-1	-1	-1	-1	287	-1	289	290	-1	292	-1	-1	295	296	297	298	-1	-1	301	-1	303	-1	305	-1	-1	308	-1	-1	-1	312	313	314	-1	-1	-1	-1	319	320	321	322	-1	324	-1	-1	327	328	-1	-1	331	332	-1	334	335	-1	-1	338	339	-1	341	342	-1	-1	-1	346	-1	348	349	-1	-1	-1	-1	354	-1	356	357	-1	-1	-1	361	-1	363	-1	365	-1	-1
# Right
318	231	18	13	10	7	-1	9	-1	-1	12	-1	-1	15	-1	17	-1	-1	158	153	142	51	42	39	38	37	30	29	-1	-1	32	-1	36	35	-1	-1	-1	-1	-1	41	-1	-1	50	45	-1	49	48	-1	-1	-1	-1	141	98	59	58	57	-1	-1	-1	97	72	69	68	65	-1	67	-1	-1	-1	71	-1	-1	88	87	84	77	-1	79	-1	81	-1	83	-1	-1	86	-1	-1	-1	94	93	92	-1	-1	-1	96	-1	-1	-1	108	101	-1	107	106	105	-1	-1	-1	-1	112	111	-1	-1	116	115	-1	-1	138	123	122	121	-1	-1	-1	125	-1	133	130	129	-1	-1	132	-1	-1	135	-1	137	-1	-1	140	-1	-1	-1	144	-1	148	147	-1	-1	152	151	-1	-1	-1	157	156	-1	-1	-1	162	161	-1	-1	228	197	176	167	-1	173	170	-1	172	-1	-1	175	-1	-1	190	183	182	181	-1	-1	-1	189	188	187	-1	-1	-1	-1	192	-1	196	195	-1	-1	-1	223	216	211	210	203	-1	207	206	-1	-1	209	-1	-1	-1	215	214	-1	-1	-1	222	219	-1	221	-1	-1	-1	225	-1	227	-1	-1	230	-1	-1	311	286	237	236	-1	-1	275	270	261	246	245	244	-1	-1	-1	254	249	-1	251	-1	253	-1	-1	260	259	258	-1	-1	-1	-1	267	266	265	-1	-1	-1	269	-1	-1	272	-1	274	-1	-1	277	-1	279	-1	285	284	283	-1	-1	-1	-1	288	-1	294	291	-1	293	-1	-1	310	307	300	299	-1	-1	302	-1	304	-1	306	-1	-1	309	-1	-1	-1	317	316	315	-1	-1	-1	-1	360	353	326	323	-1	325	-1	-1	330	329	-1	-1	352	333	-1	337	336	-1	-1	345	340	-1	344	343	-1	-1	-1	347	-1	351	350	-1	-1	-1	-1	355	-1	359	358	-1	-1	-1	362	-1	364	-1	366	-1	-1
# Threshold
1365.5	231.5	6.5	5.5	3348.0	0.020366650074720383	-2.0	136.5	-2.0	-2.0	3581.0	-2.0	-2.0	4.5	-2.0	1.9974899888038635	-2.0	-2.0	30992.0	17.4643497467041	3740.0	29.5	9.5	20.5	28800.0	5.5	38.5	9.0	-2.0	-2.0	0.011138719972223043	-2.0	0.02305305004119873	343.5	-2.0	-2.0	-2.0	-2.0	-2.0	9.0	-2.0	-2.0	2.2118550539016724	7.5	-2.0	199.5	174.5	-2.0	-2.0	-2.0	-2.0	33.73594951629639	20.5	0.4036010056734085	0.37005549669265747	231.0	-2.0	-2.0	-2.0	0.2211195006966591	11.5	7.9140849113464355	37.5	0.04383490048348904	-2.0	1.0	-2.0	-2.0	-2.0	292.5	-2.0	-2.0	1.6029600501060486	1.5849300026893616	10.0	2.4425700902938843	-2.0	0.0066565650049597025	-2.0	0.007977794855833054	-2.0	1.3343700170516968	-2.0	-2.0	1127.0	-2.0	-2.0	-2.0	0.06858089938759804	1556.0	1480.5	-2.0	-2.0	-2.0	0.10480489954352379	-2.0	-2.0	-2.0	4.813114881515503	2.7862300872802734	-2.0	5857.5	1599.5	3434.0	-2.0	-2.0	-2.0	-2.0	21.5	0.061654150020331144	-2.0	-2.0	3.3430349826812744	28.5	-2.0	-2.0	2528.0	7.882319927215576	4.897630214691162	5888.0	-2.0	-2.0	-2.0	8.051740169525146	-2.0	9.833325386047363	16.523550033569336	108.5	-2.0	-2.0	5084.5	-2.0	-2.0	1214.0	-2.0	6.5	-2.0	-2.0	2710.5	-2.0	-2.0	-2.0	2.939705014228821	-2.0	2.5	29731.0	-2.0	-2.0	24042.0	3908.5	-2.0	-2.0	-2.0	113.5	746.5	-2.0	-2.0	-2.0	2.135825037956238	0.6188770234584808	-2.0	-2.0	196160000.0	1.5	673588.0	2.513355016708374	-2.0	22.9264497756958	13.85669994354248	-2.0	353457.5	-2.0	-2.0	4433.0	-2.0	-2.0	1492800.0	4.88130521774292	2.435355067253113	219400.0	-2.0	-2.0	-2.0	0.000993706489680335	834946.0	4.97425517096417e-05	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	57172.5	34133.5	-2.0	-2.0	-2.0	13.5	38.7510986328125	1.5	7215.5	3.6750450134277344	-2.0	937.0	492.5	-2.0	-2.0	6774.0	-2.0	-2.0	-2.0	4.548845052719116	34.0	-2.0	-2.0	-2.0	32.05764961242676	61167.5	-2.0	6082750.0	-2.0	-2.0	-2.0	206.5	-2.0	32481.0	-2.0	-2.0	116510588.5	-2.0	-2.0	1113.5	6.5	254.0	13811.5	-2.0	-2.0	3.5	61.35745048522949	25186.5	442.0	0.5	1.0	-2.0	-2.0	-2.0	587.0	2.284804940223694	-2.0	9.363924980163574	-2.0	1.5	-2.0	-2.0	4.0	8570.0	1.0	-2.0	-2.0	-2.0	-2.0	232112.0	625.0	16249.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	5789.0	-2.0	640.5	-2.0	-2.0	7.0	-2.0	364.0	-2.0	862.0	65.6107006072998	9.5	-2.0	-2.0	-2.0	-2.0	357.5	-2.0	603.5	0.022741850465536118	-2.0	969.5	-2.0	-2.0	128.0	387816.0	10.0	2464.5	-2.0	-2.0	246.5	-2.0	281.6205062866211	-2.0	19026.5	-2.0	-2.0	723305.5	-2.0	-2.0	-2.0	0.5	34.74594974517822	261168.0	-2.0	-2.0	-2.0	-2.0	10.0	1.5	1.4781450317968847e-05	2993180.0	-2.0	4181305.0	-2.0	-2.0	2256.0	148112.5	-2.0	-2.0	2645770.0	0.5	-2.0	6620.5	2534.5	-2.0	-2.0	116.69050216674805	20.20924949645996	-2.0	7.0	0.5	-2.0	-2.0	-2.0	5.968394994735718	-2.0	479836.0	47954.5	-2.0	-2.0	-2.0	-2.0	16660.0	-2.0	4.669519901275635	49132.5	-2.0	-2.0	-2.0	10.451440334320068	-2.0	2142.0	-2.0	403.9010009765625	-2.0	-2.0
# Feature
