# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	11	-1	-1	-1	15	-1	17	18	-1	-1	-1	22	-1	-1	25	-1	27	-1	-1	30	-1	-1	33	34	35	36	37	-1	-1	40	-1	-1	43	-1	-1	46	-1	-1	-1	50	51	52	53	54	55	-1	-1	58	59	-1	-1	-1	63	64	65	-1	67	68	69	70	-1	72	73	-1	75	-1	-1	78	-1	-1	81	82	83	-1	-1	86	87	88	89	-1	-1	-1	93	94	-1	-1	97	-1	99	-1	-1	102	103	104	105	-1	-1	-1	-1	110	-1	-1	-1	-1	115	116	-1	118	-1	-1	-1	122	-1	124	-1	-1	127	128	-1	-1	131	132	133	134	-1	-1	-1	-1	139	140	141	142	-1	-1	-1	146	-1	148	149	-1	-1	152	-1	154	-1	-1	-1	-1	159	160	161	162	-1	164	-1	-1	167	168	-1	-1	-1	172	173	-1	-1	176	177	-1	179	-1	-1	182	183	-1	185	186	-1	188	-1	-1	-1	192	-1	194	-1	-1	197	-1	199	-1	-1	202	203	204	-1	-1	207	208	209	210	211	212	-1	214	215	-1	-1	-1	219	-1	221	222	223	-1	-1	-1	227	-1	-1	230	231	232	-1	-1	235	-1	237	-1	-1	240	241	-1	-1	244	245	-1	-1	-1	249	250	-1	-1	253	-1	255	256	257	-1	259	-1	-1	-1	-1	-1	265	266	267	268	-1	270	-1	-1	273	-1	-1	276	-1	278	279	-1	281	282	-1	-1	-1	286	287	288	-1	290	291	-1	-1	-1	-1	296	-1	-1	-1	-1	301	302	303	304	305	-1	307	-1	-1	310	-1	312	313	314	-1	-1	317	-1	-1	-1	321	-1	323	324	-1	-1	-1	328	-1	330	-1	332	333	-1	-1	336	-1	338	-1	-1	341	342	343	344	-1	-1	-1	-1	349	350	-1	-1	353	-1	355	-1	357	-1	-1
# Right
300	49	32	29	24	21	8	-1	14	13	12	-1	-1	-1	16	-1	20	19	-1	-1	-1	23	-1	-1	26	-1	28	-1	-1	31	-1	-1	48	45	42	39	38	-1	-1	41	-1	-1	44	-1	-1	47	-1	-1	-1	201	158	157	62	57	56	-1	-1	61	60	-1	-1	-1	126	121	66	-1	114	113	80	71	-1	77	74	-1	76	-1	-1	79	-1	-1	112	85	84	-1	-1	101	92	91	90	-1	-1	-1	96	95	-1	-1	98	-1	100	-1	-1	109	108	107	106	-1	-1	-1	-1	111	-1	-1	-1	-1	120	117	-1	119	-1	-1	-1	123	-1	125	-1	-1	130	129	-1	-1	138	137	136	135	-1	-1	-1	-1	156	145	144	143	-1	-1	-1	147	-1	151	150	-1	-1	153	-1	155	-1	-1	-1	-1	196	171	166	163	-1	165	-1	-1	170	169	-1	-1	-1	175	174	-1	-1	181	178	-1	180	-1	-1	191	184	-1	190	187	-1	189	-1	-1	-1	193	-1	195	-1	-1	198	-1	200	-1	-1	299	206	205	-1	-1	264	263	248	229	218	213	-1	217	216	-1	-1	-1	220	-1	226	225	224	-1	-1	-1	228	-1	-1	239	234	233	-1	-1	236	-1	238	-1	-1	243	242	-1	-1	247	246	-1	-1	-1	252	251	-1	-1	254	-1	262	261	258	-1	260	-1	-1	-1	-1	-1	298	275	272	269	-1	271	-1	-1	274	-1	-1	277	-1	285	280	-1	284	283	-1	-1	-1	295	294	289	-1	293	292	-1	-1	-1	-1	297	-1	-1	-1	-1	340	327	320	309	306	-1	308	-1	-1	311	-1	319	316	315	-1	-1	318	-1	-1	-1	322	-1	326	325	-1	-1	-1	329	-1	331	-1	335	334	-1	-1	337	-1	339	-1	-1	348	347	346	345	-1	-1	-1	-1	352	351	-1	-1	354	-1	356	-1	358	-1	-1
# Threshold
1495.0	18.5	0.010917544830590487	1.7563799619674683	6000.0	3381.0	0.0028877300210297108	-2.0	984.0	6.0	546.5	-2.0	-2.0	-2.0	6.0	-2.0	6.2651050090789795	9330.0	-2.0	-2.0	-2.0	0.7734390050172806	-2.0	-2.0	7.5	-2.0	8.272690057754517	-2.0	-2.0	3.8739999532699585	-2.0	-2.0	2881.5	2310.0	351.0	65.5	9.5	-2.0	-2.0	14.0	-2.0	-2.0	212.5	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	3.5	208.0	39494850.0	9.5	0.00935632991604507	0.001544079976156354	-2.0	-2.0	3.5	18650.0	-2.0	-2.0	-2.0	40.5	0.07327710092067719	296.5	-2.0	11.267950057983398	10.072150230407715	1.5	5.113600127515383e-05	-2.0	4.5	8.837944746017456	-2.0	661440.0	-2.0	-2.0	11889.0	-2.0	-2.0	37.0	0.00023985450388863683	3.741805076599121	-2.0	-2.0	9981.5	1.6066150069236755	4.010110020637512	1.5	-2.0	-2.0	-2.0	11.5	2.460230052471161	-2.0	-2.0	1301.5	-2.0	0.0024647204554639757	-2.0	-2.0	6.442795038223267	3.686224937438965	7215.5	13280.0	-2.0	-2.0	-2.0	-2.0	10.066699981689453	-2.0	-2.0	-2.0	-2.0	27.0	25.5	-2.0	13.12440013885498	-2.0	-2.0	-2.0	61.5	-2.0	0.07441424950957298	-2.0	-2.0	2.435355067253113	160635.0	-2.0	-2.0	336.0	1.5	1.5	0.05721699818968773	-2.0	-2.0	-2.0	-2.0	1764315.0	11651.0	3.526360034942627	97.0	-2.0	-2.0	-2.0	11922.0	-2.0	26966.5	24846.5	-2.0	-2.0	0.0003395314997760579	-2.0	935263.0	-2.0	-2.0	-2.0	-2.0	2.5	4752.0	1323.5	322.5	-2.0	0.5	-2.0	-2.0	34.29384994506836	244.0	-2.0	-2.0	-2.0	7597.5	819.0	-2.0	-2.0	555.5	299491.5	-2.0	508280.0	-2.0	-2.0	29420.5	14.65910005569458	-2.0	1000.0	893.5	-2.0	0.0015386299637611955	-2.0	-2.0	-2.0	755.5	-2.0	1765710.0	-2.0	-2.0	64.7981014251709	-2.0	55.636749267578125	-2.0	-2.0	230538504.0	25.5	123.5	-2.0	-2.0	29456.0	3875.0	21.65339946746826	1.5	11.5	321.0	-2.0	2.4714000821113586	3465.5	-2.0	-2.0	-2.0	20.0	-2.0	0.014140949584543705	0.010494949761778116	517.0	-2.0	-2.0	-2.0	6572.0	-2.0	-2.0	47.5	28.0	1.2702749967575073	-2.0	-2.0	4.429019927978516	-2.0	21.5	-2.0	-2.0	60.5	308.0	-2.0	-2.0	9.085430145263672	251.0	-2.0	-2.0	-2.0	8.0	2.0	-2.0	-2.0	285.0	-2.0	24552.5	0.021174199879169464	0.01793794985860586	-2.0	21.9618501663208	-2.0	-2.0	-2.0	-2.0	-2.0	128.0	46.24354934692383	375619.5	88.5	-2.0	91.0	-2.0	-2.0	369543.5	-2.0	-2.0	46.81814956665039	-2.0	12.0	16.0	-2.0	21428.0	40335.5	-2.0	-2.0	-2.0	281.6205062866211	26.0	3.0	-2.0	93.5	57284.0	-2.0	-2.0	-2.0	-2.0	31873.0	-2.0	-2.0	-2.0	-2.0	10.0	1.5	0.0010653144563548267	1.5	45.2570013999939	-2.0	3954035.0	-2.0	-2.0	33.16794967651367	-2.0	4.0	1.3703450349566992e-05	2.6543249305177596e-06	-2.0	-2.0	0.0001922721457958687	-2.0	-2.0	-2.0	64099.0	-2.0	0.0013743999879807234	2699.0	-2.0	-2.0	-2.0	16660.0	-2.0	16.67745018005371	-2.0	5.560104846954346	50.85164833068848	-2.0	-2.0	76576.5	-2.0	113351.0	-2.0	-2.0	1.5	59.35095024108887	3351.0	48.139699935913086	-2.0	-2.0	-2.0	-2.0	173950.5	15.93565034866333	-2.0	-2.0	1634.0	-2.0	74.26525115966797	-2.0	115.82840347290039	-2.0	-2.0
# Feature
