# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	24
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	-1	14	-1	16	-1	18	-1	-1	-1	22	23	24	25	26	-1	28	29	30	31	-1	33	-1	-1	36	-1	38	-1	-1	-1	42	-1	44	-1	46	-1	-1	49	50	-1	52	53	-1	-1	56	57	58	59	-1	61	-1	63	-1	65	-1	67	68	69	-1	-1	72	-1	-1	75	-1	77	78	-1	80	81	-1	-1	-1	85	-1	-1	-1	-1	-1	91	-1	-1	-1	95	96	97	98	99	100	-1	102	-1	-1	105	-1	-1	-1	109	110	111	-1	-1	114	115	-1	-1	-1	119	120	121	-1	123	-1	125	126	127	128	-1	130	-1	-1	-1	-1	-1	136	-1	-1	-1	140	141	-1	-1	144	-1	-1	-1	148	149	-1	-1	152	-1	154	-1	156	157	-1	-1	-1	161	162	-1	164	165	166	167	168	-1	-1	-1	172	-1	-1	175	-1	-1	178	179	180	181	182	-1	-1	-1	186	-1	-1	189	-1	191	192	-1	-1	195	196	-1	-1	-1	200	-1	202	-1	-1	205	206	207	-1	-1	210	211	-1	213	214	-1	-1	217	-1	219	-1	-1	222	-1	224	225	226	227	228	-1	-1	-1	-1	-1	-1	235	236	237	238	239	240	241	242	-1	-1	-1	-1	247	-1	249	250	-1	-1	-1	254	-1	-1	-1	258	259	-1	261	262	-1	264	-1	266	-1	268	-1	-1	271	-1	273	-1	275	-1	-1	278	-1	-1	281	282	-1	-1	-1	286	287	-1	-1	-1	291	292	293	294	-1	-1	297	298	299	-1	-1	302	303	304	305	-1	-1	308	309	310	-1	312	-1	-1	-1	316	-1	-1	319	-1	-1	322	-1	-1	325	-1	327	-1	-1	330	-1	332	333	-1	335	-1	-1	-1	339	340	-1	342	343	344	345	-1	347	-1	349	-1	-1	-1	-1	354	355	-1	-1	-1	-1
# Right
290	285	160	21	20	11	8	-1	10	-1	-1	13	-1	15	-1	17	-1	19	-1	-1	-1	147	94	93	48	27	-1	41	40	35	32	-1	34	-1	-1	37	-1	39	-1	-1	-1	43	-1	45	-1	47	-1	-1	90	51	-1	55	54	-1	-1	89	88	87	60	-1	62	-1	64	-1	66	-1	74	71	70	-1	-1	73	-1	-1	76	-1	84	79	-1	83	82	-1	-1	-1	86	-1	-1	-1	-1	-1	92	-1	-1	-1	146	139	108	107	104	101	-1	103	-1	-1	106	-1	-1	-1	118	113	112	-1	-1	117	116	-1	-1	-1	138	135	122	-1	124	-1	134	133	132	129	-1	131	-1	-1	-1	-1	-1	137	-1	-1	-1	143	142	-1	-1	145	-1	-1	-1	151	150	-1	-1	153	-1	155	-1	159	158	-1	-1	-1	204	163	-1	177	174	171	170	169	-1	-1	-1	173	-1	-1	176	-1	-1	199	188	185	184	183	-1	-1	-1	187	-1	-1	190	-1	194	193	-1	-1	198	197	-1	-1	-1	201	-1	203	-1	-1	234	209	208	-1	-1	221	212	-1	216	215	-1	-1	218	-1	220	-1	-1	223	-1	233	232	231	230	229	-1	-1	-1	-1	-1	-1	280	257	256	253	246	245	244	243	-1	-1	-1	-1	248	-1	252	251	-1	-1	-1	255	-1	-1	-1	277	260	-1	270	263	-1	265	-1	267	-1	269	-1	-1	272	-1	274	-1	276	-1	-1	279	-1	-1	284	283	-1	-1	-1	289	288	-1	-1	-1	338	329	296	295	-1	-1	324	301	300	-1	-1	321	318	307	306	-1	-1	315	314	311	-1	313	-1	-1	-1	317	-1	-1	320	-1	-1	323	-1	-1	326	-1	328	-1	-1	331	-1	337	334	-1	336	-1	-1	-1	358	341	-1	353	352	351	346	-1	348	-1	350	-1	-1	-1	-1	357	356	-1	-1	-1	-1
# Threshold
1365.5	26.0	54.0	6.5	3581.0	3348.0	90.0	-2.0	4.3626649379730225	-2.0	-2.0	2.5	-2.0	3.996999979019165	-2.0	0.15601779334247112	-2.0	0.30739448964595795	-2.0	-2.0	-2.0	0.19760800153017044	5.990599870681763	5.986109972000122	1.4481050372123718	2.5	-2.0	0.48278599977493286	5.9100000858306885	0.40609000623226166	983202.5	-2.0	0.013795229839161038	-2.0	-2.0	4.5	-2.0	625.0	-2.0	-2.0	-2.0	11.0	-2.0	0.0017290899995714426	-2.0	1454.5	-2.0	-2.0	5.714089870452881	3.58351993560791	-2.0	42.0	4.091254949569702	-2.0	-2.0	6.5	13622.0	9718.5	0.00027605349896475673	-2.0	1.5	-2.0	141.0	-2.0	365.5	-2.0	1600.5	5997.0	436.5	-2.0	-2.0	0.0027497500414028764	-2.0	-2.0	20.5	-2.0	7165.0	31.0	-2.0	1.5	0.0021180864423513412	-2.0	-2.0	-2.0	7214.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	247316000.0	0.07015510275959969	0.5	3.442305088043213	3.102084994316101	2713.0	-2.0	862348.0	-2.0	-2.0	843327.0	-2.0	-2.0	-2.0	10.0	0.4743189960718155	8.0	-2.0	-2.0	6.559859991073608	6.371425151824951	-2.0	-2.0	-2.0	3.5	7.17528510093689	4748.0	-2.0	32833.5	-2.0	6.976784944534302	3.7836049795150757	10.5	395562.0	-2.0	6.4800050258636475	-2.0	-2.0	-2.0	-2.0	-2.0	219669.5	-2.0	-2.0	-2.0	14.246399879455566	38.0	-2.0	-2.0	26.0	-2.0	-2.0	-2.0	0.2876494973897934	12.0	-2.0	-2.0	0.17496350407600403	-2.0	0.3018215000629425	-2.0	1.0925859808921814	10.0	-2.0	-2.0	-2.0	3596.0	1175.5	-2.0	9.5	51.651899337768555	3392.0	4.7833099365234375	4.655664920806885	-2.0	-2.0	-2.0	20.091349601745605	-2.0	-2.0	0.5	-2.0	-2.0	26.279749870300293	8.410805225372314	517.0	13.818249702453613	869.5	-2.0	-2.0	-2.0	0.005251637980109081	-2.0	-2.0	10.5	-2.0	3325.5	255.0	-2.0	-2.0	572.0	512.5	-2.0	-2.0	-2.0	26.787750244140625	-2.0	38.89025115966797	-2.0	-2.0	143234.5	24785.5	5.77383017539978	-2.0	-2.0	54671.0	3951.0	-2.0	69.0	63.0	-2.0	-2.0	1.5	-2.0	4815.5	-2.0	-2.0	63.5	-2.0	0.0035324750933796167	22.47410011291504	739.0	74143.5	320.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	648.5	134.5	59.35260009765625	0.0018429250339977443	3.1080650091171265	4.886530160903931	63.0	0.5	-2.0	-2.0	-2.0	-2.0	13.723899841308594	-2.0	0.0013048300170339644	12.829649925231934	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	20.5	206.5	-2.0	12.637850284576416	266.5	-2.0	1.95340999198379e-05	-2.0	7.3515050411224365	-2.0	15.54390001296997	-2.0	-2.0	210.5	-2.0	61.035400390625	-2.0	20568.0	-2.0	-2.0	186429.0	-2.0	-2.0	13.89645004272461	1765710.0	-2.0	-2.0	-2.0	6572.0	17.889650344848633	-2.0	-2.0	-2.0	7.0	1.5	1.5171200175245758e-05	25.68345069885254	-2.0	-2.0	2331155.0	6620.5	8.019824981689453	-2.0	-2.0	78175.0	20215.0	13205.0	10.597099781036377	-2.0	-2.0	10.962349891662598	26.643850326538086	265146.5	-2.0	444983.5	-2.0	-2.0	-2.0	246262.0	-2.0	-2.0	56188.5	-2.0	-2.0	5.87975001335144	-2.0	-2.0	427423.5	-2.0	393216.0	-2.0	-2.0	3.5	-2.0	78.88010025024414	4250.5	-2.0	0.0001104318507714197	-2.0	-2.0	-2.0	12633.5	10.826849937438965	-2.0	208.15050506591797	24863300.0	34610.0	1574.0	-2.0	30461.5	-2.0	2456.0	-2.0	-2.0	-2.0	-2.0	98.6202507019043	0.0034028200898319483	-2.0	-2.0	-2.0	-2.0
# Feature
