# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	379	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	-1	13	-1	15	-1	17	-1	19	-1	-1	-1	23	24	25	-1	27	-1	-1	30	31	-1	-1	-1	35	36	-1	38	-1	-1	41	-1	-1	44	45	46	47	48	49	-1	-1	-1	53	54	55	-1	-1	-1	59	60	61	-1	63	-1	-1	66	67	-1	69	-1	-1	72	73	74	75	-1	77	-1	-1	-1	81	82	-1	84	-1	-1	87	-1	-1	90	91	92	93	94	-1	-1	97	98	99	-1	-1	-1	103	-1	105	106	-1	-1	109	110	-1	-1	-1	-1	115	116	117	118	-1	-1	121	-1	123	-1	-1	-1	-1	128	-1	-1	-1	132	133	-1	135	136	137	-1	-1	140	141	142	143	144	145	146	147	148	-1	-1	-1	152	-1	-1	-1	-1	-1	158	-1	-1	161	-1	-1	164	-1	-1	167	-1	169	170	-1	-1	173	174	-1	176	177	-1	-1	-1	181	182	183	-1	185	-1	-1	188	189	190	-1	-1	-1	-1	195	-1	-1	-1	199	200	201	202	-1	-1	-1	206	-1	208	-1	-1	211	-1	-1	214	215	216	-1	218	-1	-1	-1	222	-1	224	225	-1	-1	228	229	-1	-1	-1	233	-1	235	-1	-1	238	239	240	241	242	243	-1	-1	-1	-1	248	249	-1	251	-1	253	-1	-1	256	-1	258	-1	-1	261	-1	-1	264	265	266	-1	-1	269	270	271	272	273	-1	275	-1	-1	278	279	-1	-1	-1	283	-1	-1	286	-1	288	289	290	-1	-1	-1	294	295	-1	-1	298	-1	300	-1	-1	303	-1	305	-1	-1	-1	309	310	311	312	313	314	315	-1	317	-1	319	-1	321	-1	-1	-1	-1	326	327	-1	329	-1	331	-1	-1	-1	335	-1	-1	338	-1	340	341	-1	-1	344	345	-1	-1	348	-1	350	-1	-1	353	354	355	356	357	-1	359	-1	361	-1	-1	364	-1	366	-1	-1	-1	370	371	-1	-1	-1	375	376	-1	-1	-1
# Right
308	237	232	43	22	9	8	-1	-1	21	12	-1	14	-1	16	-1	18	-1	20	-1	-1	-1	34	29	26	-1	28	-1	-1	33	32	-1	-1	-1	40	37	-1	39	-1	-1	42	-1	-1	213	198	131	52	51	50	-1	-1	-1	58	57	56	-1	-1	-1	130	65	62	-1	64	-1	-1	71	68	-1	70	-1	-1	89	80	79	76	-1	78	-1	-1	-1	86	83	-1	85	-1	-1	88	-1	-1	127	114	113	96	95	-1	-1	102	101	100	-1	-1	-1	104	-1	108	107	-1	-1	112	111	-1	-1	-1	-1	126	125	120	119	-1	-1	122	-1	124	-1	-1	-1	-1	129	-1	-1	-1	197	134	-1	166	139	138	-1	-1	163	160	157	156	155	154	151	150	149	-1	-1	-1	153	-1	-1	-1	-1	-1	159	-1	-1	162	-1	-1	165	-1	-1	168	-1	172	171	-1	-1	180	175	-1	179	178	-1	-1	-1	194	187	184	-1	186	-1	-1	193	192	191	-1	-1	-1	-1	196	-1	-1	-1	210	205	204	203	-1	-1	-1	207	-1	209	-1	-1	212	-1	-1	221	220	217	-1	219	-1	-1	-1	223	-1	227	226	-1	-1	231	230	-1	-1	-1	234	-1	236	-1	-1	263	260	247	246	245	244	-1	-1	-1	-1	255	250	-1	252	-1	254	-1	-1	257	-1	259	-1	-1	262	-1	-1	307	268	267	-1	-1	302	285	282	277	274	-1	276	-1	-1	281	280	-1	-1	-1	284	-1	-1	287	-1	293	292	291	-1	-1	-1	297	296	-1	-1	299	-1	301	-1	-1	304	-1	306	-1	-1	-1	352	337	334	325	324	323	316	-1	318	-1	320	-1	322	-1	-1	-1	-1	333	328	-1	330	-1	332	-1	-1	-1	336	-1	-1	339	-1	343	342	-1	-1	347	346	-1	-1	349	-1	351	-1	-1	374	369	368	363	358	-1	360	-1	362	-1	-1	365	-1	367	-1	-1	-1	373	372	-1	-1	-1	378	377	-1	-1	-1
# Threshold
1365.5	237.5	108208800.0	18.0	467.5	74.0	38.5	-2.0	-2.0	425.0	4.5	-2.0	3.5	-2.0	7.0	-2.0	114.5	-2.0	0.07239935174584389	-2.0	-2.0	-2.0	3.9986000061035156	3.9940000772476196	2742.0	-2.0	3581.0	-2.0	-2.0	0.0029975001234561205	5.5	-2.0	-2.0	-2.0	7.283090114593506	5.897500038146973	-2.0	6.020344972610474	-2.0	-2.0	8.5	-2.0	-2.0	15.5	8.5	1.5	1.4465799927711487	1605.0	0.002236114931292832	-2.0	-2.0	-2.0	8.5	6.0	14236.0	-2.0	-2.0	-2.0	1090221.0	1.7693549990653992	2.379479944705963	-2.0	1.4817450046539307	-2.0	-2.0	23.5	0.02853529993444681	-2.0	83.0	-2.0	-2.0	32.5	3.1631850004196167	7215.5	2.788830041885376	-2.0	28.0	-2.0	-2.0	-2.0	30708.0	7668.0	-2.0	15348.0	-2.0	-2.0	3996.0	-2.0	-2.0	9.5	11456.0	10921.5	0.00048086949391290545	20091.5	-2.0	-2.0	4.813114881515503	4.720834970474243	9598.5	-2.0	-2.0	-2.0	3.628005027770996	-2.0	19.45170021057129	4.013415098190308	-2.0	-2.0	5719.0	43467.0	-2.0	-2.0	-2.0	-2.0	3.188344955444336	2.995800018310547	44.5	22959.5	-2.0	-2.0	357756.5	-2.0	1.1931449989788234e-05	-2.0	-2.0	-2.0	-2.0	140.0	-2.0	-2.0	-2.0	190.5	2.3128249645233154	-2.0	4767.5	2.8899850845336914	0.02719229069771245	-2.0	-2.0	26.405049324035645	22.541900634765625	3899.5	8192.5	7.499385118484497	1758.5	4.15728497505188	0.5	2420.0	-2.0	-2.0	-2.0	4.920650005340576	-2.0	-2.0	-2.0	-2.0	-2.0	21501.5	-2.0	-2.0	7.5	-2.0	-2.0	105.0	-2.0	-2.0	4636.5	-2.0	0.015297180274501443	624390.0	-2.0	-2.0	125288.5	11440.5	-2.0	0.00038293151010293514	16111.0	-2.0	-2.0	-2.0	13.316400051116943	2.5	3.430435061454773	-2.0	7.804700136184692	-2.0	-2.0	1.5	13.587950229644775	65933.5	-2.0	-2.0	-2.0	-2.0	26.54200029373169	-2.0	-2.0	-2.0	82.5	553.0	4.683280110359192	701.0	-2.0	-2.0	-2.0	53.87650108337402	-2.0	15.167250156402588	-2.0	-2.0	10.0	-2.0	-2.0	6171.5	5801.5	124.0	-2.0	4354.0	-2.0	-2.0	-2.0	91.5	-2.0	93.5	0.0008331079443451017	-2.0	-2.0	21999.0	19314.0	-2.0	-2.0	-2.0	200694.0	-2.0	173368000.0	-2.0	-2.0	1.5	3.5	555.5	2716850.0	254.0	16.109999656677246	-2.0	-2.0	-2.0	-2.0	50261.5	15.915299892425537	-2.0	65.69709968566895	-2.0	1352290.0	-2.0	-2.0	1765710.0	-2.0	362560.5	-2.0	-2.0	70.27484893798828	-2.0	-2.0	128.0	2.505589964130195e-05	296.0	-2.0	-2.0	126.52099990844727	1292.5	1272.0	12.186200141906738	478.5	-2.0	583.5	-2.0	-2.0	22.0	34.8786997795105	-2.0	-2.0	-2.0	1081.0	-2.0	-2.0	4745.0	-2.0	204291.0	78130.0	5853.0	-2.0	-2.0	-2.0	917429.5	44.213199615478516	-2.0	-2.0	568157.0	-2.0	0.00015712870299466886	-2.0	-2.0	2622421.5	-2.0	0.010712100192904472	-2.0	-2.0	-2.0	10.0	1.5	16.005749702453613	79319.0	50367.0	103269.5	5268.5	-2.0	18.930700302124023	-2.0	50.98995018005371	-2.0	2699.0	-2.0	-2.0	-2.0	-2.0	15.324649810791016	1.5171200175245758e-05	-2.0	230167.0	-2.0	393.89149475097656	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	2680.5	-2.0	5.560104846954346	7498.0	-2.0	-2.0	16.67745018005371	14.804399967193604	-2.0	-2.0	2391370.0	-2.0	2596605.0	-2.0	-2.0	7155.0	208.84500122070312	559347.5	34610.0	1689.0	-2.0	0.004824534989893436	-2.0	2444.0	-2.0	-2.0	11.0	-2.0	48.28060054779053	-2.0	-2.0	-2.0	5541.0	23093.0	-2.0	-2.0	-2.0	95920.5	104632.0	-2.0	-2.0	-2.0
# Feature
