# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	-1	14	15	16	-1	-1	-1	20	21	22	23	24	25	-1	27	-1	-1	30	-1	32	-1	-1	-1	36	37	-1	-1	-1	-1	42	43	-1	45	-1	-1	48	-1	-1	51	52	53	-1	-1	-1	57	-1	-1	60	61	62	63	64	-1	66	67	-1	-1	-1	-1	72	73	74	-1	-1	-1	78	-1	-1	81	82	-1	-1	85	-1	87	-1	-1	90	91	92	-1	94	95	96	97	-1	-1	-1	-1	-1	-1	104	-1	-1	107	108	109	110	-1	112	113	-1	-1	116	-1	-1	119	120	-1	122	123	124	125	126	-1	128	129	-1	131	132	-1	-1	135	-1	137	-1	-1	-1	-1	142	143	144	-1	-1	-1	148	-1	150	151	152	153	-1	-1	-1	157	-1	-1	160	-1	-1	163	164	165	166	167	-1	-1	-1	-1	-1	173	174	-1	-1	177	-1	-1	-1	181	182	-1	184	-1	-1	187	-1	189	-1	-1	192	193	194	195	196	-1	-1	199	200	-1	202	-1	-1	205	206	-1	-1	209	210	-1	212	-1	-1	215	-1	217	-1	-1	-1	221	222	223	224	225	226	-1	-1	-1	-1	231	-1	233	-1	-1	236	-1	-1	239	240	241	242	243	-1	-1	-1	-1	248	249	250	251	-1	253	-1	-1	256	-1	-1	-1	260	-1	262	263	-1	-1	-1	267	-1	-1	-1	-1	272	273	274	-1	-1	277	-1	-1	-1	281	282	283	284	285	286	287	-1	-1	290	-1	292	293	294	295	-1	-1	298	-1	-1	-1	302	-1	304	-1	-1	307	-1	-1	310	-1	312	-1	-1	315	-1	-1	318	-1	320	-1	-1	323	324	-1	326	327	328	-1	-1	331	-1	333	-1	-1	336	-1	-1	-1
# Right
280	271	106	59	50	13	12	9	-1	11	-1	-1	-1	19	18	17	-1	-1	-1	41	40	35	34	29	26	-1	28	-1	-1	31	-1	33	-1	-1	-1	39	38	-1	-1	-1	-1	47	44	-1	46	-1	-1	49	-1	-1	56	55	54	-1	-1	-1	58	-1	-1	89	80	71	70	65	-1	69	68	-1	-1	-1	-1	77	76	75	-1	-1	-1	79	-1	-1	84	83	-1	-1	86	-1	88	-1	-1	103	102	93	-1	101	100	99	98	-1	-1	-1	-1	-1	-1	105	-1	-1	270	191	118	111	-1	115	114	-1	-1	117	-1	-1	180	121	-1	179	162	141	140	127	-1	139	130	-1	134	133	-1	-1	136	-1	138	-1	-1	-1	-1	147	146	145	-1	-1	-1	149	-1	159	156	155	154	-1	-1	-1	158	-1	-1	161	-1	-1	172	171	170	169	168	-1	-1	-1	-1	-1	176	175	-1	-1	178	-1	-1	-1	186	183	-1	185	-1	-1	188	-1	190	-1	-1	269	220	219	198	197	-1	-1	204	201	-1	203	-1	-1	208	207	-1	-1	214	211	-1	213	-1	-1	216	-1	218	-1	-1	-1	238	235	230	229	228	227	-1	-1	-1	-1	232	-1	234	-1	-1	237	-1	-1	266	247	246	245	244	-1	-1	-1	-1	259	258	255	252	-1	254	-1	-1	257	-1	-1	-1	261	-1	265	264	-1	-1	-1	268	-1	-1	-1	-1	279	276	275	-1	-1	278	-1	-1	-1	322	317	314	309	306	289	288	-1	-1	291	-1	301	300	297	296	-1	-1	299	-1	-1	-1	303	-1	305	-1	-1	308	-1	-1	311	-1	313	-1	-1	316	-1	-1	319	-1	321	-1	-1	338	325	-1	335	330	329	-1	-1	332	-1	334	-1	-1	337	-1	-1	-1
# Threshold
1360.0	0.19760800153017044	1.5	8.64036512374878	0.0004632084892364219	9763.0	4711.0	3348.0	-2.0	3581.0	-2.0	-2.0	-2.0	2.1334099769592285	2.1208150386810303	1.3908849954605103	-2.0	-2.0	-2.0	57291.0	53246.0	4.952559947967529	505.5	170193.5	4.326114892959595	-2.0	20313.5	-2.0	-2.0	29160.0	-2.0	4.712625026702881	-2.0	-2.0	-2.0	12.798150062561035	2.1360650062561035	-2.0	-2.0	-2.0	-2.0	0.00011464400085969828	6.56772026559338e-05	-2.0	101079.0	-2.0	-2.0	0.00013024199870415032	-2.0	-2.0	9842.5	373.5	364.5	-2.0	-2.0	-2.0	8500.0	-2.0	-2.0	16.21085023880005	1.5	9116.0	11.639650344848633	0.00011475060091470368	-2.0	0.5	6313.0	-2.0	-2.0	-2.0	-2.0	12.534150123596191	3.2524649213883094e-05	8.409474849700928	-2.0	-2.0	-2.0	38964.0	-2.0	-2.0	4.5	11.36442518234253	-2.0	-2.0	98.0	-2.0	505901.0	-2.0	-2.0	66.86779975891113	0.04556495137512684	14.23829984664917	-2.0	78.0	26364.0	21.32515048980713	7532.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	974.0	-2.0	-2.0	215081004.0	1348.5	6.5	162.5	-2.0	4.736414909362793	5.5	-2.0	-2.0	4.805234909057617	-2.0	-2.0	1404.0	0.002236114931292832	-2.0	1343.0	501.5	40.5	39.5	0.015423399396240711	-2.0	1.316629946231842	0.7677534818649292	-2.0	960.0	57.5	-2.0	-2.0	7.5	-2.0	0.07239935174584389	-2.0	-2.0	-2.0	-2.0	122.0	2.5	1.5	-2.0	-2.0	-2.0	140.5	-2.0	32.0	0.020093299448490143	467.5	0.012243179604411125	-2.0	-2.0	-2.0	498.0	-2.0	-2.0	0.0633273497223854	-2.0	-2.0	1167.5	6.5	5.5	24.5	1.2769125401973724	-2.0	-2.0	-2.0	-2.0	-2.0	80.5	0.4777199923992157	-2.0	-2.0	217.5	-2.0	-2.0	-2.0	4.02101993560791	1598.0	-2.0	4.814345121383667	-2.0	-2.0	1744.5	-2.0	0.015138444723561406	-2.0	-2.0	96.0	3665.0	40.580501556396484	3.5	1171.0	-2.0	-2.0	7880.0	1536.5	-2.0	1662.0	-2.0	-2.0	6.0	0.20403549075126648	-2.0	-2.0	20.0	1.7370150089263916	-2.0	5.728539943695068	-2.0	-2.0	1251.5	-2.0	2622.5	-2.0	-2.0	-2.0	0.0006705785053782165	896.5	69202.0	67030.0	7624.0	3.943924903869629	-2.0	-2.0	-2.0	-2.0	227.5	-2.0	2.5544550226186402e-05	-2.0	-2.0	1101.0	-2.0	-2.0	63232.0	9.22190523147583	13.79675006866455	4201.5	4593.5	-2.0	-2.0	-2.0	-2.0	32186.0	165.87299728393555	61.035400390625	16695.5	-2.0	18676.0	-2.0	-2.0	15807.5	-2.0	-2.0	-2.0	135.5	-2.0	17.311599731445312	14.342899799346924	-2.0	-2.0	-2.0	91348.5	-2.0	-2.0	-2.0	-2.0	2.286680042743683	2.5	3.2792201042175293	-2.0	-2.0	12.0	-2.0	-2.0	-2.0	10.0	1.5	98819.0	27206.5	0.0011477844673208892	14165.5	16383.5	-2.0	-2.0	2672.0	-2.0	46.03754997253418	14.203450202941895	47656.0	291165.5	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	0.0002729774932959117	-2.0	7.672449827194214	-2.0	-2.0	64099.0	-2.0	-2.0	12.088350296020508	-2.0	295.29649353027344	-2.0	-2.0	6.865375144116115e-05	-2.0	-2.0	74470.0	-2.0	102795.0	-2.0	-2.0	12633.5	10.91855001449585	-2.0	360914.5	34610.0	32898.0	-2.0	-2.0	74.26525115966797	-2.0	4218.0	-2.0	-2.0	840193.0	-2.0	-2.0	-2.0
# Feature
