# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	11	-1	13	14	-1	-1	-1	18	-1	20	21	-1	23	-1	25	26	27	-1	-1	-1	-1	-1	33	-1	35	-1	-1	38	-1	40	41	-1	43	-1	45	-1	-1	48	49	50	-1	52	-1	-1	-1	56	-1	58	59	-1	-1	62	63	-1	-1	66	-1	68	-1	-1	71	72	73	74	75	-1	-1	78	79	-1	-1	-1	83	-1	85	-1	-1	88	89	90	91	92	-1	94	95	-1	-1	-1	-1	100	-1	102	-1	-1	105	106	-1	108	109	-1	-1	-1	113	114	-1	-1	117	118	-1	120	-1	-1	123	124	-1	126	127	-1	129	-1	-1	-1	-1	134	-1	136	-1	-1	-1	-1	141	142	143	-1	-1	-1	147	-1	149	150	151	152	153	154	155	156	-1	-1	159	160	-1	-1	163	164	-1	166	167	-1	-1	-1	171	-1	-1	-1	175	176	177	178	179	-1	-1	182	-1	184	-1	-1	-1	188	189	190	-1	-1	-1	-1	195	-1	-1	-1	199	-1	201	-1	-1	204	-1	206	207	208	-1	-1	211	-1	-1	-1	215	-1	217	-1	-1	220	221	222	223	224	225	226	-1	-1	-1	230	231	-1	233	-1	-1	236	-1	238	239	240	241	-1	243	-1	-1	246	-1	248	-1	-1	251	-1	-1	254	-1	256	-1	-1	259	-1	-1	262	263	-1	265	-1	-1	-1	269	270	271	272	-1	-1	-1	276	277	-1	279	-1	281	-1	-1	284	-1	286	-1	-1	289	-1	-1	292	-1	294	-1	296	-1	-1	299	300	301	-1	303	304	305	306	-1	308	-1	310	-1	312	-1	-1	315	316	317	318	-1	-1	-1	-1	-1	324	325	326	-1	328	-1	-1	331	-1	-1	-1	335	-1	-1	338	-1	340	-1	342	343	-1	-1	-1	347	348	-1	350	-1	352	353	-1	-1	-1	357	-1	-1
# Right
298	219	140	139	70	37	32	9	-1	17	12	-1	16	15	-1	-1	-1	19	-1	31	22	-1	24	-1	30	29	28	-1	-1	-1	-1	-1	34	-1	36	-1	-1	39	-1	47	42	-1	44	-1	46	-1	-1	55	54	51	-1	53	-1	-1	-1	57	-1	61	60	-1	-1	65	64	-1	-1	67	-1	69	-1	-1	138	87	82	77	76	-1	-1	81	80	-1	-1	-1	84	-1	86	-1	-1	133	104	99	98	93	-1	97	96	-1	-1	-1	-1	101	-1	103	-1	-1	112	107	-1	111	110	-1	-1	-1	116	115	-1	-1	122	119	-1	121	-1	-1	132	125	-1	131	128	-1	130	-1	-1	-1	-1	135	-1	137	-1	-1	-1	-1	146	145	144	-1	-1	-1	148	-1	214	203	198	197	174	173	158	157	-1	-1	162	161	-1	-1	170	165	-1	169	168	-1	-1	-1	172	-1	-1	-1	194	187	186	181	180	-1	-1	183	-1	185	-1	-1	-1	193	192	191	-1	-1	-1	-1	196	-1	-1	-1	200	-1	202	-1	-1	205	-1	213	210	209	-1	-1	212	-1	-1	-1	216	-1	218	-1	-1	291	268	261	258	229	228	227	-1	-1	-1	235	232	-1	234	-1	-1	237	-1	253	250	245	242	-1	244	-1	-1	247	-1	249	-1	-1	252	-1	-1	255	-1	257	-1	-1	260	-1	-1	267	264	-1	266	-1	-1	-1	288	275	274	273	-1	-1	-1	283	278	-1	280	-1	282	-1	-1	285	-1	287	-1	-1	290	-1	-1	293	-1	295	-1	297	-1	-1	346	337	302	-1	334	323	314	307	-1	309	-1	311	-1	313	-1	-1	322	321	320	319	-1	-1	-1	-1	-1	333	330	327	-1	329	-1	-1	332	-1	-1	-1	336	-1	-1	339	-1	341	-1	345	344	-1	-1	-1	356	349	-1	351	-1	355	354	-1	-1	-1	358	-1	-1
# Threshold
1365.5	227.0	30563.0	30409.0	238.0	18.0	9.5	3.9940000772476196	-2.0	6.5	0.20527444407343864	-2.0	3500.0	4.805234909057617	-2.0	-2.0	-2.0	109.0	-2.0	28800.0	5.6666648387908936	-2.0	3598.5	-2.0	2126.5	5.857500076293945	6466.0	-2.0	-2.0	-2.0	-2.0	-2.0	16.5	-2.0	1.1727449893951416	-2.0	-2.0	2.5	-2.0	32.5	1.2694100141525269	-2.0	143.0	-2.0	219.5	-2.0	-2.0	15.5	37.5	3.3512500524520874	-2.0	3.97337007522583	-2.0	-2.0	-2.0	16.5	-2.0	2.1633399724960327	400.5	-2.0	-2.0	0.0111480001360178	0.009825424756854773	-2.0	-2.0	46.5	-2.0	0.5	-2.0	-2.0	28.0	436.5	537.0	1286.0	3.9577399492263794	-2.0	-2.0	17.710200309753418	4.626059889793396	-2.0	-2.0	-2.0	7.559229850769043	-2.0	8.197770118713379	-2.0	-2.0	3740.0	2.8593950271606445	8.0	22.5	12.5	-2.0	1.6066150069236755	15.5	-2.0	-2.0	-2.0	-2.0	425.5	-2.0	11.0	-2.0	-2.0	4.814754962921143	2.7478350400924683	-2.0	5857.5	4.797950029373169	-2.0	-2.0	-2.0	3.3430349826812744	7.5	-2.0	-2.0	0.004406380001455545	27.5	-2.0	0.003957269946113229	-2.0	-2.0	19.843850135803223	161.0	-2.0	8.410805225372314	13.818249702453613	-2.0	13.943699836730957	-2.0	-2.0	-2.0	-2.0	2.7394449710845947	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	6567.5	0.5	6.372109770774841	-2.0	-2.0	-2.0	0.00935632991604507	-2.0	108940500.0	1637260.0	128894.5	1580865.0	126932.5	125203.0	7215.5	0.0002767370024230331	-2.0	-2.0	2.724174976348877	24602.5	-2.0	-2.0	6.67688512802124	7596.0	-2.0	9423.5	36.0	-2.0	-2.0	-2.0	3.6539950370788574	-2.0	-2.0	-2.0	278029.0	12.69379997253418	2.79239002338727e-05	35650.0	3.5	-2.0	-2.0	4.960909843444824	-2.0	41069.0	-2.0	-2.0	-2.0	26.251150131225586	18.0	16.47790002822876	-2.0	-2.0	-2.0	-2.0	1497355.0	-2.0	-2.0	-2.0	130859.0	-2.0	2.129805028438568	-2.0	-2.0	0.0006200165080372244	-2.0	26.32474994659424	31077.0	17.0	-2.0	-2.0	2635115.0	-2.0	-2.0	-2.0	0.5	-2.0	117312000.0	-2.0	-2.0	1113.5	4.5	3.5	30.54675006866455	4568.0	0.01694331457838416	11.318299770355225	-2.0	-2.0	-2.0	7803.0	9.252605438232422	-2.0	12.168585300445557	-2.0	-2.0	265.0	-2.0	83971.0	914.0	9.949510058504529e-05	39987.5	-2.0	232112.0	-2.0	-2.0	12.387249946594238	-2.0	12.637850284576416	-2.0	-2.0	1.0	-2.0	-2.0	8.185879945755005	-2.0	308073.5	-2.0	-2.0	157.44200134277344	-2.0	-2.0	10774.0	108814.0	-2.0	0.036033050157129765	-2.0	-2.0	-2.0	568157.0	603.5	482.5	8.867120265960693	-2.0	-2.0	-2.0	633.5	4.265234883860103e-05	-2.0	61.035400390625	-2.0	60.5721492767334	-2.0	-2.0	679.5	-2.0	10.0	-2.0	-2.0	643743.0	-2.0	-2.0	0.5	-2.0	10.5903000831604	-2.0	2547.0	-2.0	-2.0	10.0	1.5	1.5562650332867634e-05	-2.0	2159315.0	2.5	0.0011477844673208892	14165.5	-2.0	1.5	-2.0	7.672449827194214	-2.0	12075.0	-2.0	-2.0	67.32880020141602	7870.5	7707.0	5268.5	-2.0	-2.0	-2.0	-2.0	-2.0	57426.0	18262.0	9696.5	-2.0	0.0005873765039723366	-2.0	-2.0	0.00013406050129560754	-2.0	-2.0	-2.0	3954035.0	-2.0	-2.0	16660.0	-2.0	78633.5	-2.0	118.39825057983398	0.00023315249563893303	-2.0	-2.0	-2.0	12633.5	11.052450180053711	-2.0	208.15050506591797	-2.0	108340.0	3338.0	-2.0	-2.0	-2.0	9560135.0	-2.0	-2.0
# Feature
