# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	345	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	-1	13	14	15	-1	17	-1	19	-1	-1	22	23	24	-1	-1	27	-1	29	30	-1	-1	33	34	-1	-1	-1	-1	39	40	-1	-1	-1	44	-1	-1	-1	48	49	50	-1	-1	-1	54	-1	-1	57	58	59	60	-1	-1	63	-1	-1	-1	67	68	69	70	71	-1	-1	-1	75	-1	-1	78	79	-1	-1	82	-1	-1	85	-1	87	-1	-1	90	-1	-1	93	94	95	96	-1	-1	99	100	101	-1	103	-1	105	-1	-1	-1	109	-1	-1	-1	113	114	115	116	-1	-1	119	120	121	122	123	124	-1	126	-1	-1	129	-1	-1	-1	133	-1	-1	-1	137	138	-1	140	-1	-1	-1	144	145	-1	147	-1	149	-1	-1	-1	153	154	-1	-1	157	158	159	160	-1	162	-1	-1	165	-1	-1	168	169	-1	171	172	-1	-1	-1	-1	177	178	179	-1	-1	-1	183	184	-1	186	-1	188	189	-1	191	-1	-1	194	-1	196	-1	-1	199	-1	201	-1	203	-1	205	-1	207	-1	-1	210	211	212	213	214	-1	-1	217	-1	-1	220	-1	222	-1	224	-1	226	-1	-1	229	-1	231	-1	-1	234	235	236	237	238	-1	-1	241	242	243	-1	245	-1	-1	248	249	-1	-1	-1	253	-1	255	-1	-1	258	259	-1	261	262	-1	264	-1	-1	267	268	-1	270	-1	-1	273	274	275	-1	277	-1	-1	280	-1	-1	283	-1	-1	-1	-1	-1	289	290	291	292	293	294	-1	-1	-1	298	299	-1	301	-1	303	-1	305	-1	-1	308	-1	-1	311	312	313	314	-1	316	-1	318	-1	-1	-1	-1	-1	324	-1	326	-1	328	-1	-1	331	332	333	334	-1	336	-1	338	-1	-1	-1	342	-1	-1	-1
# Right
288	209	92	89	56	47	46	43	12	11	-1	-1	38	21	16	-1	18	-1	20	-1	-1	37	26	25	-1	-1	28	-1	32	31	-1	-1	36	35	-1	-1	-1	-1	42	41	-1	-1	-1	45	-1	-1	-1	53	52	51	-1	-1	-1	55	-1	-1	66	65	62	61	-1	-1	64	-1	-1	-1	84	77	74	73	72	-1	-1	-1	76	-1	-1	81	80	-1	-1	83	-1	-1	86	-1	88	-1	-1	91	-1	-1	112	111	98	97	-1	-1	108	107	102	-1	104	-1	106	-1	-1	-1	110	-1	-1	-1	152	143	118	117	-1	-1	136	135	132	131	128	125	-1	127	-1	-1	130	-1	-1	-1	134	-1	-1	-1	142	139	-1	141	-1	-1	-1	151	146	-1	148	-1	150	-1	-1	-1	156	155	-1	-1	176	167	164	161	-1	163	-1	-1	166	-1	-1	175	170	-1	174	173	-1	-1	-1	-1	182	181	180	-1	-1	-1	198	185	-1	187	-1	193	190	-1	192	-1	-1	195	-1	197	-1	-1	200	-1	202	-1	204	-1	206	-1	208	-1	-1	233	228	219	216	215	-1	-1	218	-1	-1	221	-1	223	-1	225	-1	227	-1	-1	230	-1	232	-1	-1	287	286	257	240	239	-1	-1	252	247	244	-1	246	-1	-1	251	250	-1	-1	-1	254	-1	256	-1	-1	285	260	-1	266	263	-1	265	-1	-1	272	269	-1	271	-1	-1	282	279	276	-1	278	-1	-1	281	-1	-1	284	-1	-1	-1	-1	-1	330	323	310	297	296	295	-1	-1	-1	307	300	-1	302	-1	304	-1	306	-1	-1	309	-1	-1	322	321	320	315	-1	317	-1	319	-1	-1	-1	-1	-1	325	-1	327	-1	329	-1	-1	344	341	340	335	-1	337	-1	339	-1	-1	-1	343	-1	-1	-1
# Threshold
1360.0	227.0	7998.0	2044.5	12.5	40.5	39.5	9.5	36.5	5.0	-2.0	-2.0	7.5	3.9880000352859497	74.0	-2.0	1.5	-2.0	0.12588750198483467	-2.0	-2.0	0.9597834944725037	1092.5	121.5	-2.0	-2.0	3.996999979019165	-2.0	0.3769939988851547	1480.5	-2.0	-2.0	0.5232124924659729	0.009995349682867527	-2.0	-2.0	-2.0	-2.0	0.0073739152867347	0.9436200261116028	-2.0	-2.0	-2.0	1.1773500442504883	-2.0	-2.0	-2.0	7.9140849113464355	2.453160047531128	0.6610909998416901	-2.0	-2.0	-2.0	11.5	-2.0	-2.0	1.6066150069236755	5635.0	0.040300230495631695	3422.0	-2.0	-2.0	14.443599700927734	-2.0	-2.0	-2.0	7.812654972076416	5890.0	14.097800254821777	1.8513200283050537	392.5	-2.0	-2.0	-2.0	15.399950504302979	-2.0	-2.0	22.0	4.285490036010742	-2.0	-2.0	5.440165042877197	-2.0	-2.0	9.32834005355835	-2.0	0.5	-2.0	-2.0	0.001707404968328774	-2.0	-2.0	0.5	0.5	4206.5	2311.0	-2.0	-2.0	3.637755036354065	4.7986249923706055	1.6353600025177002	-2.0	24602.5	-2.0	75584.5	-2.0	-2.0	-2.0	6291455.0	-2.0	-2.0	-2.0	5057.5	153.5	3.5	17017.0	-2.0	-2.0	2.9989449977874756	71.0	3816.5	10.0	0.0024534050608053803	7.296674966812134	-2.0	0.5329589992761612	-2.0	-2.0	1.0779469907283783	-2.0	-2.0	-2.0	4127.5	-2.0	-2.0	-2.0	27.5	6.951905012130737	-2.0	7.162704944610596	-2.0	-2.0	-2.0	23940.0	1090.0	-2.0	1318.0	-2.0	0.010055319871753454	-2.0	-2.0	-2.0	0.00935632991604507	3.0	-2.0	-2.0	0.00025743700098246336	68.0	39494850.0	3.9831700325012207	-2.0	7.278645038604736	-2.0	-2.0	97197696.0	-2.0	-2.0	1814140.0	71.0	-2.0	3.188344955444336	51035.0	-2.0	-2.0	-2.0	-2.0	0.00027793250046670437	2.5	0.00027345199487172067	-2.0	-2.0	-2.0	22804.5	4512.5	-2.0	0.887800008058548	-2.0	2552300.0	21.207749366760254	-2.0	26.192099571228027	-2.0	-2.0	2837245.0	-2.0	55.217350006103516	-2.0	-2.0	23366.0	-2.0	1.9690499901771545	-2.0	14821.5	-2.0	17.0	-2.0	138.0	-2.0	-2.0	0.5	2.5	0.00035318650770932436	481.5	17.164299964904785	-2.0	-2.0	266854.5	-2.0	-2.0	230.5	-2.0	16681.0	-2.0	11856.5	-2.0	347622.0	-2.0	-2.0	9.5	-2.0	0.028794012207072228	-2.0	-2.0	128.0	1298.0	3.5	6.766040086746216	1066402.0	-2.0	-2.0	1712876.5	3596.0	33.171600341796875	-2.0	2517.5	-2.0	-2.0	81344.5	8.895620346069336	-2.0	-2.0	-2.0	63692.0	-2.0	5360900.0	-2.0	-2.0	1256.0	6.068279981613159	-2.0	571.5	0.021028099581599236	-2.0	45491.5	-2.0	-2.0	10.0	382.5	-2.0	892.0	-2.0	-2.0	568157.0	1209.5	281.6205062866211	-2.0	809.0	-2.0	-2.0	2862.5	-2.0	-2.0	0.00015712870299466886	-2.0	-2.0	-2.0	-2.0	-2.0	7.0	1.5	95999.5	2236.0	14165.5	0.0003393815059098415	-2.0	-2.0	-2.0	4.5	6888.5	-2.0	111.73299789428711	-2.0	0.0002456814981997013	-2.0	193246.0	-2.0	-2.0	4166.5	-2.0	-2.0	75.6198501586914	50.56834888458252	246111488.0	1.5	-2.0	2.5	-2.0	2.6543249305177596e-06	-2.0	-2.0	-2.0	-2.0	-2.0	16660.0	-2.0	74470.0	-2.0	90811.0	-2.0	-2.0	403.9010009765625	173950.5	5065.0	12.31654977798462	-2.0	12.400049686431885	-2.0	2444.0	-2.0	-2.0	-2.0	24863300.0	-2.0	-2.0	-2.0
# Feature
