# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	361	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	12	13	-1	15	16	-1	18	19	20	21	-1	-1	24	-1	-1	-1	28	29	-1	31	-1	-1	-1	35	-1	-1	-1	39	-1	41	42	43	44	45	-1	-1	48	-1	50	-1	-1	53	-1	-1	56	-1	-1	59	-1	61	62	-1	-1	-1	66	-1	-1	69	70	-1	72	73	-1	75	-1	-1	78	79	80	-1	82	-1	84	-1	-1	87	-1	-1	-1	91	-1	93	-1	-1	96	97	98	99	100	101	-1	103	-1	-1	106	-1	108	109	110	-1	112	-1	-1	115	-1	-1	-1	119	120	-1	122	-1	124	125	-1	-1	-1	-1	-1	131	132	133	-1	135	136	137	-1	-1	-1	141	-1	143	-1	-1	146	-1	148	149	150	-1	-1	153	-1	155	-1	-1	158	159	160	161	-1	163	164	-1	166	-1	-1	-1	170	-1	172	-1	-1	175	-1	177	178	-1	180	-1	-1	183	-1	-1	-1	-1	188	189	190	191	192	193	-1	195	196	-1	-1	-1	-1	-1	202	203	204	-1	206	-1	-1	-1	210	211	212	-1	-1	-1	216	-1	218	-1	-1	221	222	-1	-1	225	-1	-1	228	229	230	231	-1	-1	-1	-1	236	237	238	239	240	-1	242	-1	244	245	-1	247	248	-1	-1	-1	-1	-1	254	255	-1	257	258	-1	-1	-1	262	263	264	265	-1	-1	-1	269	-1	-1	-1	273	274	275	276	-1	278	-1	-1	281	-1	-1	-1	285	286	287	-1	-1	-1	291	-1	-1	-1	295	296	297	298	299	300	301	-1	-1	304	-1	306	307	-1	-1	-1	311	312	313	-1	-1	316	-1	-1	-1	-1	321	322	323	-1	325	-1	-1	-1	-1	-1	331	332	333	-1	-1	336	-1	338	-1	340	341	342	-1	-1	345	-1	347	-1	-1	350	-1	-1	353	354	-1	356	-1	-1	359	-1	-1
# Right
294	95	68	65	38	7	-1	11	10	-1	-1	37	14	-1	34	17	-1	27	26	23	22	-1	-1	25	-1	-1	-1	33	30	-1	32	-1	-1	-1	36	-1	-1	-1	40	-1	58	55	52	47	46	-1	-1	49	-1	51	-1	-1	54	-1	-1	57	-1	-1	60	-1	64	63	-1	-1	-1	67	-1	-1	90	71	-1	77	74	-1	76	-1	-1	89	86	81	-1	83	-1	85	-1	-1	88	-1	-1	-1	92	-1	94	-1	-1	187	130	129	118	105	102	-1	104	-1	-1	107	-1	117	114	111	-1	113	-1	-1	116	-1	-1	-1	128	121	-1	123	-1	127	126	-1	-1	-1	-1	-1	186	145	134	-1	140	139	138	-1	-1	-1	142	-1	144	-1	-1	147	-1	157	152	151	-1	-1	154	-1	156	-1	-1	185	174	169	162	-1	168	165	-1	167	-1	-1	-1	171	-1	173	-1	-1	176	-1	182	179	-1	181	-1	-1	184	-1	-1	-1	-1	227	220	201	200	199	194	-1	198	197	-1	-1	-1	-1	-1	209	208	205	-1	207	-1	-1	-1	215	214	213	-1	-1	-1	217	-1	219	-1	-1	224	223	-1	-1	226	-1	-1	235	234	233	232	-1	-1	-1	-1	293	272	253	252	241	-1	243	-1	251	246	-1	250	249	-1	-1	-1	-1	-1	261	256	-1	260	259	-1	-1	-1	271	268	267	266	-1	-1	-1	270	-1	-1	-1	284	283	280	277	-1	279	-1	-1	282	-1	-1	-1	290	289	288	-1	-1	-1	292	-1	-1	-1	330	329	320	319	310	303	302	-1	-1	305	-1	309	308	-1	-1	-1	318	315	314	-1	-1	317	-1	-1	-1	-1	328	327	324	-1	326	-1	-1	-1	-1	-1	352	335	334	-1	-1	337	-1	339	-1	349	344	343	-1	-1	346	-1	348	-1	-1	351	-1	-1	358	355	-1	357	-1	-1	360	-1	-1
# Threshold
1495.5	0.5	243.5	0.06968444958329201	0.0007714694947935641	2.1521800756454468	-2.0	6411.0	5214.5	-2.0	-2.0	0.000611113995546475	3637.0	-2.0	4.5	40.5	-2.0	3.1080650091171265	59190.0	834946.0	44.5	-2.0	-2.0	53.5	-2.0	-2.0	-2.0	3.637755036354065	64.5	-2.0	4.58951997756958	-2.0	-2.0	-2.0	862348.0	-2.0	-2.0	-2.0	3.0	-2.0	0.021631600335240364	190.5	0.018114750273525715	0.0011633500107564032	0.001074735017027706	-2.0	-2.0	22.281749725341797	-2.0	119595.0	-2.0	-2.0	3.040990114212036	-2.0	-2.0	221.0	-2.0	-2.0	0.024083849973976612	-2.0	0.02645369991660118	31.0	-2.0	-2.0	-2.0	20.5	-2.0	-2.0	2.5	2.4952850341796875	-2.0	289723.5	6.071365118026733	-2.0	7.237130165100098	-2.0	-2.0	596966.0	75849.0	347622.0	-2.0	8366.5	-2.0	9.336745142936707	-2.0	-2.0	5.920684998272918e-05	-2.0	-2.0	-2.0	9.5	-2.0	659.0	-2.0	-2.0	8186.0	16.5	8.5	6.5	941.0	0.020366650074720383	-2.0	351.0	-2.0	-2.0	312.5	-2.0	0.007745125098153949	2.5	2567.0	-2.0	0.00029991100018378347	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	15.0	4.1455700397491455	-2.0	1068.5	-2.0	481.0	0.02037035021930933	-2.0	-2.0	-2.0	-2.0	-2.0	7987.0	121.5	1.5	-2.0	189.0	43.5	158.0	-2.0	-2.0	-2.0	8.5	-2.0	175.0	-2.0	-2.0	128.0	-2.0	1578.0	25.0	327.0	-2.0	-2.0	5.2197699546813965	-2.0	156.5	-2.0	-2.0	7757.0	10.0	1436.5	1181.0	-2.0	1536.5	1.111435979604721	-2.0	1.5849300026893616	-2.0	-2.0	-2.0	5853.5	-2.0	0.003957269946113229	-2.0	-2.0	0.008448309963569045	-2.0	532.5	16.87105083465576	-2.0	311.0	-2.0	-2.0	4530.5	-2.0	-2.0	-2.0	-2.0	4924.0	41.25255012512207	1419.0	1409.5	500.0	126.0	-2.0	1404.0	8.138410091400146	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	0.0028877300210297108	216784.5	-2.0	55397.5	-2.0	-2.0	-2.0	3665.0	0.0010054525337181985	0.0009692290332168341	-2.0	-2.0	-2.0	3763.0	-2.0	21020.0	-2.0	-2.0	47.06170082092285	45.0	-2.0	-2.0	856.5	-2.0	-2.0	7837.5	960.5	7.742630243301392	5042.5	-2.0	-2.0	-2.0	-2.0	279508504.0	0.0006705785053782165	18541.0	23252.0	13121.0	-2.0	13250.5	-2.0	17454.0	3.6751500368118286	-2.0	15636.5	14158.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	64.5	-2.0	40964.0	24183.5	-2.0	-2.0	-2.0	1312.0	22.5	0.5	6379495.0	-2.0	-2.0	-2.0	75.8927993774414	-2.0	-2.0	-2.0	39468.0	9.5	5.5	0.008635670179501176	-2.0	344.0275115966797	-2.0	-2.0	106.0	-2.0	-2.0	-2.0	24.0	16.231799602508545	148.5	-2.0	-2.0	-2.0	10340.0	-2.0	-2.0	-2.0	19.645999908447266	0.00514810997992754	3.5	1.5	1.5	30.558899879455566	14645268.0	-2.0	-2.0	0.0008918330131564289	-2.0	7870.5	2462.0	-2.0	-2.0	-2.0	257472.0	2935.0	2004.0	-2.0	-2.0	193246.0	-2.0	-2.0	-2.0	-2.0	7155.0	34610.0	48.139699935913086	-2.0	16660.0	-2.0	-2.0	-2.0	-2.0	-2.0	12028.0	0.5	31.593350410461426	-2.0	-2.0	1958.0	-2.0	17.521349906921387	-2.0	29729400.0	714672.0	6969.0	-2.0	-2.0	8222.5	-2.0	8425.0	-2.0	-2.0	840193.0	-2.0	-2.0	407.1280059814453	322211.5	-2.0	3424595.0	-2.0	-2.0	622593.5	-2.0	-2.0
# Feature
