# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	263	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	-1	15	16	-1	-1	-1	20	-1	22	23	-1	25	-1	-1	28	29	30	31	-1	-1	-1	-1	36	-1	38	39	40	-1	-1	-1	-1	45	46	-1	48	49	50	51	52	53	-1	55	56	-1	58	59	60	61	-1	63	-1	-1	-1	-1	-1	69	-1	-1	72	73	-1	-1	76	-1	-1	79	80	-1	-1	-1	84	85	86	-1	88	-1	-1	91	92	-1	-1	-1	96	97	-1	-1	100	-1	102	103	104	-1	-1	107	108	-1	-1	-1	112	113	114	-1	116	-1	-1	119	-1	-1	-1	123	124	-1	126	-1	-1	129	130	131	-1	-1	-1	135	136	137	-1	139	-1	-1	142	143	-1	-1	-1	-1	148	149	150	151	152	153	-1	-1	156	-1	-1	159	160	-1	-1	163	-1	165	-1	-1	-1	169	170	-1	172	-1	-1	-1	176	177	178	179	180	181	-1	-1	-1	-1	186	187	188	-1	190	191	-1	193	-1	195	-1	-1	-1	199	-1	201	-1	-1	-1	205	206	-1	-1	209	-1	211	-1	-1	214	-1	216	-1	-1	219	220	221	222	223	-1	-1	-1	227	228	-1	230	231	-1	233	234	-1	-1	-1	238	239	-1	-1	-1	-1	244	-1	246	247	248	-1	250	-1	-1	-1	254	-1	-1	257	258	259	-1	-1	-1	-1
# Right
44	19	12	9	6	-1	8	-1	-1	11	-1	-1	14	-1	18	17	-1	-1	-1	21	-1	27	24	-1	26	-1	-1	35	34	33	32	-1	-1	-1	-1	37	-1	43	42	41	-1	-1	-1	-1	218	47	-1	147	122	83	78	71	54	-1	68	57	-1	67	66	65	62	-1	64	-1	-1	-1	-1	-1	70	-1	-1	75	74	-1	-1	77	-1	-1	82	81	-1	-1	-1	95	90	87	-1	89	-1	-1	94	93	-1	-1	-1	99	98	-1	-1	101	-1	111	106	105	-1	-1	110	109	-1	-1	-1	121	118	115	-1	117	-1	-1	120	-1	-1	-1	128	125	-1	127	-1	-1	134	133	132	-1	-1	-1	146	141	138	-1	140	-1	-1	145	144	-1	-1	-1	-1	175	168	167	158	155	154	-1	-1	157	-1	-1	162	161	-1	-1	164	-1	166	-1	-1	-1	174	171	-1	173	-1	-1	-1	213	204	185	184	183	182	-1	-1	-1	-1	203	198	189	-1	197	192	-1	194	-1	196	-1	-1	-1	200	-1	202	-1	-1	-1	208	207	-1	-1	210	-1	212	-1	-1	215	-1	217	-1	-1	256	243	226	225	224	-1	-1	-1	242	229	-1	237	232	-1	236	235	-1	-1	-1	241	240	-1	-1	-1	-1	245	-1	253	252	249	-1	251	-1	-1	-1	255	-1	-1	262	261	260	-1	-1	-1	-1
# Threshold
5.692934989929199	4.5	9.671215057373047	5.612450122833252	2.5	-2.0	0.017182250041514635	-2.0	-2.0	5.419635057449341	-2.0	-2.0	257.5	-2.0	1278.5	0.5	-2.0	-2.0	-2.0	6.5	-2.0	2.5	4.997935056686401	-2.0	57.5	-2.0	-2.0	6.0	4.918789863586426	40264.0	2490.0	-2.0	-2.0	-2.0	-2.0	10.0	-2.0	9.0	30337.5	3.5	-2.0	-2.0	-2.0	-2.0	21.822500228881836	10.0	-2.0	3.5	30.672450065612793	6.808934926986694	1032425.0	47.0	243.0	-2.0	69544.5	75.0	-2.0	6.21464991569519	3415.5	548.0	2.5595250129699707	-2.0	5.98247504234314	-2.0	-2.0	-2.0	-2.0	-2.0	5.880705066374503e-05	-2.0	-2.0	70.0	11422.0	-2.0	-2.0	502.5	-2.0	-2.0	1.5	9.287935256958008	-2.0	-2.0	-2.0	0.00013169999874662608	28.0	2445365.0	-2.0	2.0	-2.0	-2.0	3944.0	3.337315082550049	-2.0	-2.0	-2.0	0.5	31158.0	-2.0	-2.0	0.6670079827308655	-2.0	33.5	2.5	7.779550075531006	-2.0	-2.0	0.009104415075853467	8.53141474723816	-2.0	-2.0	-2.0	0.04387075174599886	21.32515048980713	20.091349601745605	-2.0	20.63259983062744	-2.0	-2.0	26.234749794006348	-2.0	-2.0	-2.0	7.7621049880981445	1060321.0	-2.0	494617.5	-2.0	-2.0	75680.0	0.00027434900403022766	0.00021567600197158754	-2.0	-2.0	-2.0	64443350.0	2.709300042624818e-05	1.1154794719914207e-05	-2.0	1.5	-2.0	-2.0	3.913890031981282e-05	1.5	-2.0	-2.0	-2.0	-2.0	6062.5	5.5	251.5	6.89666485786438	2.338099956512451	0.23888900130987167	-2.0	-2.0	10.0	-2.0	-2.0	353.5	34.0	-2.0	-2.0	8.05029010772705	-2.0	5.336135149002075	-2.0	-2.0	-2.0	3043.0	100.0	-2.0	1.1858550310134888	-2.0	-2.0	-2.0	10.5	65483.5	389.0	2.5	26463.5	6.5	-2.0	-2.0	-2.0	-2.0	113.89200210571289	4.5	7.28983998298645	-2.0	18286.5	8.21904468536377	-2.0	12273.0	-2.0	14.753600120544434	-2.0	-2.0	-2.0	1.965969979763031	-2.0	891.0	-2.0	-2.0	-2.0	99670.0	372268.0	-2.0	-2.0	1.3422499895095825	-2.0	12.213200092315674	-2.0	-2.0	19096.0	-2.0	35582.0	-2.0	-2.0	13.5	34.11815071105957	39.5	12292800.0	27.5	-2.0	-2.0	-2.0	48236800.0	194.5	-2.0	0.051661400124430656	10.5	-2.0	32.808799743652344	301.5	-2.0	-2.0	-2.0	1565.0	16.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	31107.0	0.011541095096617937	1312400.0	-2.0	325.5	-2.0	-2.0	-2.0	0.010801780270412564	-2.0	-2.0	29.0	39133.0	27.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	7	3	6	-2	4	-2	-2	7	-2	-2	5	-2	5	6	-2	-2	-2	8	-2	6	3	-2	8	-2	-2	9	3	0	2	-2	-2	-2	-2	1	-2	8	1	6	-2	-2	-2	-2	3	8	-2	9	7	3	2	5	0	-2	0	8	-2	3	8	8	7	-2	3	-2	-2	-2	-2	-2	4	-2	-2	5	8	-2	-2	0	-2	-2	6	7	-2	-2	-2	4	5	2	-2	6	-2	-2	5	7	-2	-2	-2	6	0	-2	-2	7	-2	5	9	7	-2	-2	4	3	-2	-2	-2	4	3	3	-2	3	-2	-2	7	-2	-2	-2	3	2	-2	1	-2	-2	8	4	4	-2	-2	-2	2	4	4	-2	9	-2	-2	4	9	-2	-2	-2	-2	2	6	5	3	7	4	-2	-2	9	-2	-2	1	8	-2	-2	3	-2	7	-2	-2	-2	2	0	-2	7	-2	-2	-2	9	8	8	6	2	9	-2	-2	-2	-2	7	6	3	-2	8	3	-2	0	-2	3	-2	-2	-2	7	-2	8	-2	-2	-2	0	2	-2	-2	7	-2	7	-2	-2	1	-2	0	-2	-2	9	7	5	0	5	-2	-2	-2	2	1	-2	4	6	-2	7	5	-2	-2	-2	8	6	-2	-2	-2	-2	6	-2	1	4	2	-2	5	-2	-2	-2	4	-2	-2	5	0	5	-2	-2	-2	-2
# Values
491.0	709.0	52.0	263.0
434.0	9.0	19.0	10.0
389.0	5.0	0.0	0.0
361.0	2.0	0.0	0.0
359.0	1.0	0.0	0.0
341.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
28.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
28.0	1.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0
45.0	4.0	19.0	10.0
0.0	0.0	16.0	0.0
45.0	4.0	3.0	10.0
34.0	3.0	0.0	0.0
31.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
11.0	1.0	3.0	10.0
4.0	0.0	0.0	10.0
4.0	0.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
7.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	3.0	0.0
2.0	0.0	3.0	0.0
2.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0
57.0	700.0	33.0	253.0
57.0	389.0	31.0	214.0
0.0	0.0	31.0	0.0
57.0	389.0	0.0	214.0
37.0	168.0	0.0	182.0
31.0	70.0	0.0	152.0
28.0	38.0	0.0	6.0
17.0	37.0	0.0	6.0
5.0	32.0	0.0	5.0
2.0	0.0	0.0	0.0
3.0	32.0	0.0	5.0
3.0	29.0	0.0	2.0
0.0	0.0	0.0	1.0
3.0	29.0	0.0	1.0
3.0	9.0	0.0	1.0
1.0	9.0	0.0	1.0
1.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
12.0	5.0	0.0	1.0
12.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
11.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	32.0	0.0	146.0
2.0	15.0	0.0	6.0
2.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	14.0	0.0	3.0
0.0	14.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	17.0	0.0	140.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	13.0	0.0	140.0
0.0	2.0	0.0	0.0
0.0	11.0	0.0	140.0
0.0	7.0	0.0	24.0
0.0	1.0	0.0	21.0
0.0	0.0	0.0	21.0
0.0	1.0	0.0	0.0
0.0	6.0	0.0	3.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	116.0
0.0	3.0	0.0	116.0
0.0	1.0	0.0	112.0
0.0	0.0	0.0	102.0
0.0	1.0	0.0	10.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
6.0	98.0	0.0	30.0
0.0	83.0	0.0	3.0
0.0	78.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0
6.0	15.0	0.0	27.0
0.0	1.0	0.0	21.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	18.0
6.0	14.0	0.0	6.0
1.0	14.0	0.0	6.0
0.0	5.0	0.0	6.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0
5.0	0.0	0.0	0.0
20.0	221.0	0.0	32.0
9.0	39.0	0.0	18.0
9.0	37.0	0.0	9.0
9.0	37.0	0.0	7.0
9.0	14.0	0.0	0.0
1.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	23.0	0.0	7.0
0.0	18.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0
0.0	5.0	0.0	5.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	9.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0
11.0	182.0	0.0	14.0
