# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	251	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	-1	14	-1	16	17	18	19	20	-1	-1	-1	-1	-1	26	27	-1	-1	30	-1	32	-1	-1	35	36	37	-1	39	40	-1	-1	43	44	45	-1	47	-1	-1	50	51	52	53	-1	55	-1	-1	58	-1	60	-1	-1	63	64	-1	-1	-1	68	69	-1	71	72	73	-1	-1	-1	77	-1	79	-1	-1	-1	83	-1	-1	86	87	88	89	90	91	-1	-1	94	95	96	-1	-1	99	100	-1	102	103	-1	-1	-1	107	-1	-1	-1	111	-1	113	114	115	-1	117	-1	-1	-1	121	-1	-1	124	125	-1	127	128	129	130	-1	-1	-1	134	135	136	-1	138	-1	-1	-1	-1	-1	144	145	-1	147	-1	-1	-1	151	152	153	154	-1	-1	-1	-1	159	-1	161	162	-1	164	165	-1	-1	-1	169	170	171	-1	-1	174	175	176	177	-1	-1	-1	-1	182	183	-1	-1	-1	-1	188	189	-1	191	-1	193	194	-1	-1	197	-1	199	-1	-1	-1	203	204	205	206	207	208	209	-1	211	212	-1	214	-1	216	-1	218	-1	-1	-1	222	-1	224	-1	226	227	-1	-1	-1	-1	232	-1	-1	-1	236	-1	238	-1	-1	241	242	243	-1	245	-1	247	-1	-1	-1	-1
# Right
34	13	8	5	-1	7	-1	-1	12	11	-1	-1	-1	15	-1	25	24	23	22	21	-1	-1	-1	-1	-1	29	28	-1	-1	31	-1	33	-1	-1	202	85	38	-1	42	41	-1	-1	82	49	46	-1	48	-1	-1	67	62	57	54	-1	56	-1	-1	59	-1	61	-1	-1	66	65	-1	-1	-1	81	70	-1	76	75	74	-1	-1	-1	78	-1	80	-1	-1	-1	84	-1	-1	187	150	123	110	93	92	-1	-1	109	98	97	-1	-1	106	101	-1	105	104	-1	-1	-1	108	-1	-1	-1	112	-1	120	119	116	-1	118	-1	-1	-1	122	-1	-1	143	126	-1	142	133	132	131	-1	-1	-1	141	140	137	-1	139	-1	-1	-1	-1	-1	149	146	-1	148	-1	-1	-1	158	157	156	155	-1	-1	-1	-1	160	-1	168	163	-1	167	166	-1	-1	-1	186	173	172	-1	-1	181	180	179	178	-1	-1	-1	-1	185	184	-1	-1	-1	-1	201	190	-1	192	-1	196	195	-1	-1	198	-1	200	-1	-1	-1	240	235	234	231	230	221	210	-1	220	213	-1	215	-1	217	-1	219	-1	-1	-1	223	-1	225	-1	229	228	-1	-1	-1	-1	233	-1	-1	-1	237	-1	239	-1	-1	250	249	244	-1	246	-1	248	-1	-1	-1	-1
# Threshold
5.688539981842041	4.5	9.928459644317627	2.5	-2.0	5.42808985710144	-2.0	-2.0	0.5	10167.5	-2.0	-2.0	-2.0	6.5	-2.0	0.6280514895915985	14096.0	6684.5	0.31646898575127125	5.21110987663269	-2.0	-2.0	-2.0	-2.0	-2.0	0.7429015040397644	7.0	-2.0	-2.0	8.0	-2.0	4.567194938659668	-2.0	-2.0	20.16784954071045	6.810739994049072	11.0	-2.0	88.5	8.5	-2.0	-2.0	1368950.0	1411.0	130.0	-2.0	1.5	-2.0	-2.0	3198.0	6.094130039215088	5.873990058898926	1291.0	-2.0	1660.0	-2.0	-2.0	661.0	-2.0	2.5635299682617188	-2.0	-2.0	318.0	296.5	-2.0	-2.0	-2.0	1256.5	2.9359099864959717	-2.0	56.0	43555.5	29.5	-2.0	-2.0	-2.0	6.364865064620972	-2.0	1.5	-2.0	-2.0	-2.0	1.0964744687080383	-2.0	-2.0	9.5	4.5	1.5	32614.0	7.310175180435181	18.5	-2.0	-2.0	1.5	3218.0	11.458730220794678	-2.0	-2.0	39052.0	15.246449947357178	-2.0	159846.0	3649.5	-2.0	-2.0	-2.0	15.722149848937988	-2.0	-2.0	-2.0	196873.5	-2.0	25230.0	54.44129943847656	9.247349739074707	-2.0	3009665.0	-2.0	-2.0	-2.0	482907.5	-2.0	-2.0	1655905.0	2.5	-2.0	229.45149993896484	8033.0	136.0	1914.5	-2.0	-2.0	-2.0	621.0	333.0	28291.0	-2.0	0.00022667409575660713	-2.0	-2.0	-2.0	-2.0	-2.0	528574.5	137438.5	-2.0	38.0	-2.0	-2.0	-2.0	59.5	0.016109945252537727	8.5	8.0	-2.0	-2.0	-2.0	-2.0	6.848190069198608	-2.0	1.8890100121498108	7.50668478012085	-2.0	20388.0	3043.0	-2.0	-2.0	-2.0	5.5	0.00015090650413185358	71255.5	-2.0	-2.0	11.943299770355225	520.5	23.354350090026855	10.59184980392456	-2.0	-2.0	-2.0	-2.0	34.0	15.691450119018555	-2.0	-2.0	-2.0	-2.0	18.5	13.5	-2.0	15.0	-2.0	0.0013397624716162682	12.5	-2.0	-2.0	0.017103499732911587	-2.0	0.05588699970394373	-2.0	-2.0	-2.0	14.0	12.0	205800504.0	7.0	450.60850524902344	10818.0	49.5	-2.0	24.575849533081055	68.0	-2.0	72.5	-2.0	194.5	-2.0	194697.0	-2.0	-2.0	-2.0	45.5	-2.0	37105.0	-2.0	3.0	69.83665084838867	-2.0	-2.0	-2.0	-2.0	48236800.0	-2.0	-2.0	-2.0	2701.0	-2.0	133762.0	-2.0	-2.0	44072.5	30.5	2557.5	-2.0	22.515950202941895	-2.0	345.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	7	6	-2	3	-2	-2	6	1	-2	-2	-2	8	-2	7	1	2	4	3	-2	-2	-2	-2	-2	7	5	-2	-2	9	-2	3	-2	-2	3	3	8	-2	0	5	-2	-2	8	2	8	-2	9	-2	-2	8	3	3	8	-2	8	-2	-2	0	-2	7	-2	-2	8	8	-2	-2	-2	5	7	-2	5	1	5	-2	-2	-2	3	-2	9	-2	-2	-2	7	-2	-2	9	9	6	0	7	5	-2	-2	9	2	7	-2	-2	8	3	-2	2	1	-2	-2	-2	7	-2	-2	-2	0	-2	5	7	3	-2	8	-2	-2	-2	0	-2	-2	2	9	-2	7	8	5	0	-2	-2	-2	5	5	1	-2	4	-2	-2	-2	-2	-2	8	1	-2	5	-2	-2	-2	8	4	5	9	-2	-2	-2	-2	3	-2	7	3	-2	1	2	-2	-2	-2	6	4	0	-2	-2	3	0	7	3	-2	-2	-2	-2	5	3	-2	-2	-2	-2	5	5	-2	5	-2	4	9	-2	-2	4	-2	4	-2	-2	-2	9	9	2	9	7	1	5	-2	7	5	-2	5	-2	0	-2	2	-2	-2	-2	5	-2	8	-2	9	3	-2	-2	-2	-2	2	-2	-2	-2	8	-2	8	-2	-2	5	5	0	-2	3	-2	8	-2	-2	-2	-2
# Values
471.0	735.0	41.0	268.0
435.0	8.0	18.0	5.0
380.0	5.0	0.0	0.0
346.0	1.0	0.0	0.0
333.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
34.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0
55.0	3.0	18.0	5.0
0.0	0.0	16.0	0.0
55.0	3.0	2.0	5.0
8.0	2.0	2.0	4.0
1.0	2.0	2.0	4.0
1.0	2.0	2.0	0.0
1.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0
47.0	1.0	0.0	1.0
5.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
42.0	1.0	0.0	0.0
39.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
36.0	727.0	23.0	263.0
36.0	384.0	21.0	211.0
18.0	144.0	12.0	13.0
0.0	0.0	12.0	0.0
18.0	144.0	0.0	13.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
13.0	143.0	0.0	13.0
9.0	142.0	0.0	13.0
0.0	3.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	1.0
9.0	139.0	0.0	9.0
2.0	107.0	0.0	3.0
1.0	14.0	0.0	3.0
1.0	12.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	93.0	0.0	0.0
1.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0
7.0	32.0	0.0	6.0
7.0	15.0	0.0	6.0
0.0	13.0	0.0	0.0
7.0	2.0	0.0	6.0
2.0	0.0	0.0	5.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
5.0	2.0	0.0	1.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
18.0	240.0	9.0	198.0
13.0	121.0	7.0	196.0
9.0	64.0	0.0	159.0
9.0	43.0	0.0	37.0
0.0	21.0	0.0	31.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	12.0	0.0	30.0
0.0	7.0	0.0	30.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	29.0
0.0	2.0	0.0	26.0
0.0	0.0	0.0	23.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0
9.0	22.0	0.0	6.0
0.0	12.0	0.0	0.0
9.0	10.0	0.0	6.0
9.0	3.0	0.0	3.0
9.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	21.0	0.0	122.0
0.0	12.0	0.0	117.0
0.0	0.0	0.0	52.0
0.0	12.0	0.0	65.0
0.0	9.0	0.0	65.0
0.0	7.0	0.0	22.0
0.0	7.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	18.0
0.0	2.0	0.0	43.0
0.0	2.0	0.0	5.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	38.0
0.0	3.0	0.0	0.0
0.0	9.0	0.0	5.0
0.0	4.0	0.0	5.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	57.0	7.0	37.0
0.0	3.0	7.0	12.0
0.0	3.0	7.0	0.0
0.0	3.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	0.0	12.0
4.0	54.0	0.0	25.0
4.0	0.0	0.0	0.0
0.0	54.0	0.0	25.0
0.0	7.0	0.0	11.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	11.0
0.0	1.0	0.0	11.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0
0.0	47.0	0.0	14.0
0.0	47.0	0.0	11.0
0.0	4.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0
0.0	43.0	0.0	6.0
0.0	36.0	0.0	2.0
0.0	14.0	0.0	2.0
0.0	14.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	7.0	0.0	4.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0
5.0	119.0	2.0	2.0
5.0	18.0	2.0	2.0
0.0	11.0	0.0	0.0
5.0	7.0	2.0	2.0
4.0	0.0	0.0	0.0
1.0	7.0	2.0	2.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	2.0	0.0
0.0	6.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	101.0	0.0	0.0
0.0	343.0	2.0	52.0
0.0	84.0	0.0	49.0
0.0	78.0	0.0	26.0
0.0	78.0	0.0	23.0
0.0	34.0	0.0	21.0
0.0	24.0	0.0	21.0
0.0	17.0	0.0	6.0
0.0	0.0	0.0	2.0
0.0	17.0	0.0	4.0
0.0	7.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	7.0	0.0	15.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	15.0
0.0	0.0	0.0	8.0
0.0	5.0	0.0	7.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
