# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	231	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	13	-1	-1	16	-1	18	19	-1	21	-1	23	-1	-1	-1	27	28	29	30	31	32	33	-1	35	36	37	-1	-1	-1	41	-1	43	-1	-1	46	47	48	-1	50	-1	-1	53	-1	55	-1	-1	58	-1	-1	61	-1	-1	-1	65	66	67	68	-1	-1	71	72	73	-1	-1	76	77	-1	79	-1	81	-1	-1	84	-1	86	87	-1	-1	-1	-1	92	93	94	95	-1	97	98	99	-1	-1	-1	-1	104	105	-1	107	-1	-1	-1	111	112	-1	-1	-1	116	117	118	-1	-1	-1	-1	123	-1	125	126	-1	-1	129	130	131	-1	133	-1	-1	-1	137	-1	-1	140	141	-1	143	-1	-1	146	147	148	149	-1	151	-1	-1	154	-1	156	-1	-1	159	-1	161	162	163	164	-1	166	167	-1	169	-1	-1	172	-1	174	-1	-1	177	178	-1	-1	181	182	183	184	-1	-1	187	188	-1	-1	-1	192	-1	-1	195	-1	197	-1	-1	-1	201	202	203	-1	205	-1	-1	-1	209	-1	-1	212	213	-1	215	-1	-1	218	-1	220	-1	-1	223	224	-1	226	-1	228	-1	-1	-1
# Right
26	15	8	5	-1	7	-1	-1	12	11	-1	-1	14	-1	-1	17	-1	25	20	-1	22	-1	24	-1	-1	-1	222	139	64	63	60	45	34	-1	40	39	38	-1	-1	-1	42	-1	44	-1	-1	57	52	49	-1	51	-1	-1	54	-1	56	-1	-1	59	-1	-1	62	-1	-1	-1	122	91	70	69	-1	-1	90	75	74	-1	-1	83	78	-1	80	-1	82	-1	-1	85	-1	89	88	-1	-1	-1	-1	115	110	103	96	-1	102	101	100	-1	-1	-1	-1	109	106	-1	108	-1	-1	-1	114	113	-1	-1	-1	121	120	119	-1	-1	-1	-1	124	-1	128	127	-1	-1	136	135	132	-1	134	-1	-1	-1	138	-1	-1	145	142	-1	144	-1	-1	211	158	153	150	-1	152	-1	-1	155	-1	157	-1	-1	160	-1	200	199	176	165	-1	171	168	-1	170	-1	-1	173	-1	175	-1	-1	180	179	-1	-1	194	191	186	185	-1	-1	190	189	-1	-1	-1	193	-1	-1	196	-1	198	-1	-1	-1	208	207	204	-1	206	-1	-1	-1	210	-1	-1	217	214	-1	216	-1	-1	219	-1	221	-1	-1	230	225	-1	227	-1	229	-1	-1	-1
# Threshold
