# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	285	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	-1	14	-1	-1	17	-1	-1	20	-1	22	-1	24	25	-1	-1	28	29	30	-1	32	-1	-1	-1	-1	37	38	39	40	41	42	43	44	45	46	-1	48	49	-1	-1	-1	53	-1	-1	-1	57	58	-1	60	-1	-1	-1	-1	65	66	67	-1	-1	70	71	72	-1	-1	75	76	-1	-1	79	-1	-1	-1	-1	-1	85	86	87	88	89	-1	91	-1	93	-1	95	96	-1	-1	-1	100	101	-1	103	-1	105	106	-1	-1	-1	-1	-1	112	113	-1	115	-1	117	-1	119	-1	-1	-1	123	124	125	-1	127	-1	-1	-1	131	132	133	134	-1	136	-1	138	-1	-1	-1	-1	143	-1	-1	146	147	148	-1	-1	151	152	-1	-1	155	-1	157	-1	-1	160	161	-1	163	164	-1	166	-1	-1	169	-1	171	172	173	174	-1	-1	-1	-1	-1	180	181	182	183	-1	-1	186	-1	188	-1	-1	191	192	193	-1	195	-1	197	198	199	-1	201	-1	-1	204	-1	206	207	-1	-1	-1	-1	212	-1	214	-1	-1	217	218	219	-1	221	-1	223	-1	-1	226	227	228	-1	230	-1	-1	-1	-1	235	-1	-1	238	-1	240	-1	-1	243	244	245	246	-1	-1	249	250	251	-1	-1	254	255	-1	257	258	-1	260	-1	-1	263	264	265	266	-1	-1	-1	-1	-1	-1	273	274	-1	276	-1	-1	-1	280	-1	-1	283	-1	-1
# Right
36	19	10	5	-1	9	8	-1	-1	-1	16	13	-1	15	-1	-1	18	-1	-1	21	-1	23	-1	27	26	-1	-1	35	34	31	-1	33	-1	-1	-1	-1	242	145	84	83	64	63	56	55	52	47	-1	51	50	-1	-1	-1	54	-1	-1	-1	62	59	-1	61	-1	-1	-1	-1	82	69	68	-1	-1	81	74	73	-1	-1	78	77	-1	-1	80	-1	-1	-1	-1	-1	122	111	110	99	90	-1	92	-1	94	-1	98	97	-1	-1	-1	109	102	-1	104	-1	108	107	-1	-1	-1	-1	-1	121	114	-1	116	-1	118	-1	120	-1	-1	-1	130	129	126	-1	128	-1	-1	-1	142	141	140	135	-1	137	-1	139	-1	-1	-1	-1	144	-1	-1	159	150	149	-1	-1	154	153	-1	-1	156	-1	158	-1	-1	179	162	-1	168	165	-1	167	-1	-1	170	-1	178	177	176	175	-1	-1	-1	-1	-1	237	190	185	184	-1	-1	187	-1	189	-1	-1	216	211	194	-1	196	-1	210	203	200	-1	202	-1	-1	205	-1	209	208	-1	-1	-1	-1	213	-1	215	-1	-1	234	225	220	-1	222	-1	224	-1	-1	233	232	229	-1	231	-1	-1	-1	-1	236	-1	-1	239	-1	241	-1	-1	282	279	248	247	-1	-1	272	253	252	-1	-1	271	256	-1	262	259	-1	261	-1	-1	270	269	268	267	-1	-1	-1	-1	-1	-1	278	275	-1	277	-1	-1	-1	281	-1	-1	284	-1	-1
# Threshold
