# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	249	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	-1	-1	14	15	16	-1	-1	-1	-1	21	22	-1	-1	25	-1	27	-1	29	30	31	-1	-1	-1	-1	36	-1	38	39	40	41	42	43	-1	45	-1	47	-1	49	-1	-1	-1	53	-1	55	56	57	-1	-1	-1	61	-1	63	64	-1	66	-1	68	-1	-1	-1	72	73	74	-1	-1	77	-1	79	-1	-1	82	-1	84	85	-1	-1	-1	89	90	91	92	-1	94	95	-1	97	-1	99	-1	-1	102	-1	-1	105	106	107	-1	109	-1	-1	112	-1	-1	-1	-1	117	118	-1	-1	121	-1	-1	124	125	126	127	128	-1	-1	131	132	133	-1	-1	-1	137	-1	139	-1	-1	142	143	144	-1	-1	147	-1	149	-1	-1	-1	153	154	155	156	-1	158	-1	-1	-1	162	-1	-1	165	166	-1	168	-1	-1	171	-1	-1	174	175	176	-1	-1	179	180	181	-1	183	-1	-1	-1	187	-1	-1	190	-1	192	-1	194	-1	-1	197	198	199	200	201	-1	-1	204	205	206	207	-1	-1	210	-1	-1	213	-1	-1	216	-1	218	-1	-1	221	222	-1	-1	225	226	-1	-1	-1	230	231	-1	-1	-1	235	236	237	-1	-1	240	-1	-1	243	244	245	-1	-1	-1	-1
# Right
196	35	20	13	10	7	-1	9	-1	-1	12	-1	-1	19	18	17	-1	-1	-1	-1	24	23	-1	-1	26	-1	28	-1	34	33	32	-1	-1	-1	-1	37	-1	123	88	71	52	51	44	-1	46	-1	48	-1	50	-1	-1	-1	54	-1	60	59	58	-1	-1	-1	62	-1	70	65	-1	67	-1	69	-1	-1	-1	81	76	75	-1	-1	78	-1	80	-1	-1	83	-1	87	86	-1	-1	-1	116	115	104	93	-1	101	96	-1	98	-1	100	-1	-1	103	-1	-1	114	111	108	-1	110	-1	-1	113	-1	-1	-1	-1	120	119	-1	-1	122	-1	-1	173	152	141	130	129	-1	-1	136	135	134	-1	-1	-1	138	-1	140	-1	-1	151	146	145	-1	-1	148	-1	150	-1	-1	-1	164	161	160	157	-1	159	-1	-1	-1	163	-1	-1	170	167	-1	169	-1	-1	172	-1	-1	189	178	177	-1	-1	186	185	182	-1	184	-1	-1	-1	188	-1	-1	191	-1	193	-1	195	-1	-1	234	229	220	203	202	-1	-1	215	212	209	208	-1	-1	211	-1	-1	214	-1	-1	217	-1	219	-1	-1	224	223	-1	-1	228	227	-1	-1	-1	233	232	-1	-1	-1	242	239	238	-1	-1	241	-1	-1	248	247	246	-1	-1	-1	-1
# Threshold
