# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	271	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	-1	12	-1	-1	-1	-1	17	-1	19	20	21	-1	-1	-1	-1	26	27	28	29	-1	-1	32	-1	-1	35	36	-1	38	-1	-1	41	42	-1	-1	45	-1	-1	48	49	-1	51	-1	53	-1	55	-1	57	-1	-1	60	61	62	63	-1	65	-1	-1	68	69	70	-1	-1	73	74	75	-1	-1	-1	-1	80	-1	82	-1	-1	-1	-1	87	88	89	-1	91	-1	-1	94	95	96	-1	98	-1	-1	101	-1	-1	104	-1	106	-1	-1	109	110	111	112	-1	114	115	116	117	118	119	-1	-1	-1	-1	-1	125	-1	127	128	129	-1	-1	132	133	-1	-1	-1	-1	138	139	-1	-1	-1	143	144	-1	146	147	-1	-1	150	151	-1	-1	-1	155	156	157	158	-1	160	-1	-1	163	164	165	166	167	-1	169	170	171	172	-1	-1	-1	-1	-1	178	-1	-1	181	182	-1	184	-1	-1	-1	188	-1	-1	191	-1	193	194	195	-1	-1	198	199	-1	-1	-1	-1	204	205	206	207	-1	209	-1	-1	-1	213	-1	215	-1	-1	-1	219	220	-1	-1	-1	224	225	226	-1	-1	-1	230	231	232	233	234	235	-1	237	-1	-1	-1	241	242	-1	-1	245	246	-1	248	-1	-1	-1	-1	253	-1	-1	256	257	258	-1	260	-1	-1	263	-1	-1	-1	267	268	-1	-1	-1
# Right
86	25	16	7	6	-1	-1	15	14	11	-1	13	-1	-1	-1	-1	18	-1	24	23	22	-1	-1	-1	-1	47	34	31	30	-1	-1	33	-1	-1	40	37	-1	39	-1	-1	44	43	-1	-1	46	-1	-1	59	50	-1	52	-1	54	-1	56	-1	58	-1	-1	85	84	67	64	-1	66	-1	-1	79	72	71	-1	-1	78	77	76	-1	-1	-1	-1	81	-1	83	-1	-1	-1	-1	108	93	90	-1	92	-1	-1	103	100	97	-1	99	-1	-1	102	-1	-1	105	-1	107	-1	-1	266	223	142	113	-1	137	124	123	122	121	120	-1	-1	-1	-1	-1	126	-1	136	131	130	-1	-1	135	134	-1	-1	-1	-1	141	140	-1	-1	-1	154	145	-1	149	148	-1	-1	153	152	-1	-1	-1	218	203	162	159	-1	161	-1	-1	190	187	180	177	168	-1	176	175	174	173	-1	-1	-1	-1	-1	179	-1	-1	186	183	-1	185	-1	-1	-1	189	-1	-1	192	-1	202	197	196	-1	-1	201	200	-1	-1	-1	-1	217	212	211	208	-1	210	-1	-1	-1	214	-1	216	-1	-1	-1	222	221	-1	-1	-1	229	228	227	-1	-1	-1	255	252	251	240	239	236	-1	238	-1	-1	-1	244	243	-1	-1	250	247	-1	249	-1	-1	-1	-1	254	-1	-1	265	262	259	-1	261	-1	-1	264	-1	-1	-1	270	269	-1	-1	-1
# Threshold
15.5	4.5	2.5	5.586965084075928	4.5	-2.0	-2.0	7.492969989776611	6.808934926986694	87552.0	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	5.0	-2.0	0.05712735000997782	782502.5	1.6895349621772766	-2.0	-2.0	-2.0	-2.0	5.981635093688965	2.5	8.0	6.5	-2.0	-2.0	4.020739912986755	-2.0	-2.0	0.007773630088195205	7.5	-2.0	0.00028087089594919235	-2.0	-2.0	0.6253099739551544	104.5	-2.0	-2.0	1291.0	-2.0	-2.0	14.0	8.0	-2.0	0.47327400743961334	-2.0	8.5	-2.0	10.0	-2.0	44748.0	-2.0	-2.0	0.2731045037508011	3.2613600492477417	8.5	0.01933279912918806	-2.0	256.0	-2.0	-2.0	10.0	6.994135141372681	2.5	-2.0	-2.0	355.0	295.0	62.0	-2.0	-2.0	-2.0	-2.0	1.6430649757385254	-2.0	8.151859760284424	-2.0	-2.0	-2.0	-2.0	5.838850021362305	356.5	4.68970000743866	-2.0	4.51360011100769	-2.0	-2.0	0.5	4.510550022125244	19.151390075683594	-2.0	1890.5	-2.0	-2.0	5.197710037231445	-2.0	-2.0	5.694940090179443	-2.0	5.709745168685913	-2.0	-2.0	3356085.0	7.5	7.712830066680908	5.862370014190674	-2.0	19.634750366210938	1696.5	3.976979970932007	3.238165020942688	18.0	299.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.180954933166504	-2.0	139872.0	2.5	56.0	-2.0	-2.0	3.5	6.3908350467681885	-2.0	-2.0	-2.0	-2.0	4.6491149987559766e-05	1672295.5	-2.0	-2.0	-2.0	0.5	38775.0	-2.0	10.382655143737793	295682.0	-2.0	-2.0	12.108399868011475	0.5	-2.0	-2.0	-2.0	13659.0	4.5	720.5	0.024083849973976612	-2.0	363.5	-2.0	-2.0	25.148550033569336	387202.0	1.5	1.5	28.5	-2.0	66.5	10818.0	9004.5	69439.0	-2.0	-2.0	-2.0	-2.0	-2.0	762.0	-2.0	-2.0	33.5	2.5	-2.0	3.5	-2.0	-2.0	-2.0	13.316590309143066	-2.0	-2.0	38.12285041809082	-2.0	32106.0	27.715499877929688	6.487370014190674	-2.0	-2.0	0.003987794974818826	43.776649475097656	-2.0	-2.0	-2.0	-2.0	7708695.0	1614.0	11.20580005645752	0.022361299488693476	-2.0	18.42006516456604	-2.0	-2.0	-2.0	67.53264999389648	-2.0	76.12269973754883	-2.0	-2.0	-2.0	2311.9849853515625	8.540764808654785	-2.0	-2.0	-2.0	28.0	22.5	15.43655014038086	-2.0	-2.0	-2.0	13.5	29.81029987335205	954919.5	18.5	72367.5	2.5	-2.0	14.201900005340576	-2.0	-2.0	-2.0	451.0	9.775565147399902	-2.0	-2.0	5.548789978027344	28.562700271606445	-2.0	13.5	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	29.0	22.42140007019043	15580.5	-2.0	16.742149829864502	-2.0	-2.0	402.0	-2.0	-2.0	-2.0	103013052.0	5460795.0	-2.0	-2.0	-2.0
# Feature
5	9	6	3	0	-2	-2	3	3	2	-2	9	-2	-2	-2	-2	5	-2	4	0	7	-2	-2	-2	-2	3	6	9	8	-2	-2	3	-2	-2	4	8	-2	4	-2	-2	7	1	-2	-2	2	-2	-2	8	8	-2	7	-2	5	-2	8	-2	0	-2	-2	4	7	9	4	-2	1	-2	-2	9	3	6	-2	-2	8	0	8	-2	-2	-2	-2	7	-2	3	-2	-2	-2	-2	3	1	3	-2	7	-2	-2	6	3	7	-2	5	-2	-2	3	-2	-2	3	-2	3	-2	-2	0	9	3	3	-2	7	8	7	7	5	8	-2	-2	-2	-2	-2	7	-2	1	9	5	-2	-2	6	3	-2	-2	-2	-2	4	1	-2	-2	-2	6	8	-2	3	2	-2	-2	3	9	-2	-2	-2	5	9	8	4	-2	1	-2	-2	3	8	6	9	5	-2	5	0	0	2	-2	-2	-2	-2	-2	5	-2	-2	5	9	-2	9	-2	-2	-2	3	-2	-2	3	-2	0	7	7	-2	-2	4	7	-2	-2	-2	-2	2	8	3	4	-2	7	-2	-2	-2	3	-2	3	-2	-2	-2	7	3	-2	-2	-2	8	5	3	-2	-2	-2	9	7	0	5	8	6	-2	3	-2	-2	-2	0	3	-2	-2	7	3	-2	6	-2	-2	-2	-2	9	-2	-2	5	3	1	-2	3	-2	-2	8	-2	-2	-2	2	1	-2	-2	-2
# Values
480.0	711.0	53.0	271.0
272.0	83.0	48.0	27.0
227.0	18.0	1.0	10.0
208.0	3.0	1.0	5.0
201.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
201.0	0.0	0.0	0.0
7.0	3.0	0.0	5.0
1.0	3.0	0.0	5.0
1.0	3.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
6.0	0.0	0.0	0.0
19.0	15.0	0.0	5.0
16.0	0.0	0.0	0.0
3.0	15.0	0.0	5.0
3.0	15.0	0.0	1.0
0.0	15.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
45.0	65.0	47.0	17.0
37.0	5.0	32.0	7.0
27.0	2.0	2.0	0.0
26.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
26.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
10.0	3.0	30.0	7.0
2.0	0.0	26.0	5.0
0.0	0.0	26.0	0.0
2.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
8.0	3.0	4.0	2.0
0.0	3.0	4.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0
8.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
4.0	0.0	0.0	2.0
8.0	60.0	15.0	10.0
0.0	4.0	15.0	1.0
0.0	0.0	7.0	0.0
0.0	4.0	8.0	1.0
0.0	3.0	0.0	0.0
0.0	1.0	8.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	8.0	1.0
0.0	0.0	7.0	0.0
0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0
8.0	56.0	0.0	9.0
5.0	56.0	0.0	9.0
2.0	56.0	0.0	9.0
0.0	27.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	29.0	0.0	8.0
1.0	13.0	0.0	8.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	6.0	0.0	8.0
0.0	1.0	0.0	8.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0
1.0	16.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
208.0	628.0	5.0	244.0
184.0	9.0	0.0	1.0
4.0	4.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
180.0	5.0	0.0	0.0
35.0	4.0	0.0	0.0
34.0	1.0	0.0	0.0
28.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
145.0	1.0	0.0	0.0
