# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	253	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	13	-1	15	16	-1	-1	19	-1	21	-1	23	-1	-1	26	27	-1	29	-1	-1	-1	33	-1	35	36	37	-1	-1	40	41	-1	43	-1	-1	-1	47	48	49	-1	51	-1	53	-1	-1	56	-1	-1	59	60	-1	-1	-1	64	65	-1	67	-1	69	70	-1	72	-1	74	-1	-1	77	78	-1	-1	-1	82	83	84	-1	86	87	-1	89	-1	-1	92	-1	-1	95	96	97	-1	-1	100	101	102	-1	-1	-1	106	107	-1	-1	110	-1	-1	113	114	115	-1	-1	118	-1	120	121	-1	-1	124	-1	126	-1	-1	129	130	-1	-1	-1	134	135	136	137	138	139	-1	-1	-1	143	-1	145	-1	-1	-1	149	150	151	152	153	-1	155	-1	-1	158	159	-1	-1	-1	-1	-1	165	-1	-1	168	169	170	171	172	-1	-1	-1	-1	177	-1	-1	180	181	182	-1	-1	-1	-1	187	188	189	190	191	192	-1	-1	-1	196	-1	198	-1	-1	201	202	203	-1	-1	206	207	208	-1	210	-1	212	213	214	-1	216	-1	-1	-1	-1	-1	222	223	224	225	-1	-1	-1	-1	-1	-1	232	233	-1	-1	-1	237	238	239	240	-1	242	-1	-1	245	246	-1	-1	-1	-1	251	-1	-1
# Right
186	63	32	11	6	-1	8	-1	10	-1	-1	25	14	-1	18	17	-1	-1	20	-1	22	-1	24	-1	-1	31	28	-1	30	-1	-1	-1	34	-1	46	39	38	-1	-1	45	42	-1	44	-1	-1	-1	58	55	50	-1	52	-1	54	-1	-1	57	-1	-1	62	61	-1	-1	-1	81	66	-1	68	-1	76	71	-1	73	-1	75	-1	-1	80	79	-1	-1	-1	133	94	85	-1	91	88	-1	90	-1	-1	93	-1	-1	112	99	98	-1	-1	105	104	103	-1	-1	-1	109	108	-1	-1	111	-1	-1	128	117	116	-1	-1	119	-1	123	122	-1	-1	125	-1	127	-1	-1	132	131	-1	-1	-1	167	148	147	142	141	140	-1	-1	-1	144	-1	146	-1	-1	-1	164	163	162	157	154	-1	156	-1	-1	161	160	-1	-1	-1	-1	-1	166	-1	-1	179	176	175	174	173	-1	-1	-1	-1	178	-1	-1	185	184	183	-1	-1	-1	-1	236	231	200	195	194	193	-1	-1	-1	197	-1	199	-1	-1	230	205	204	-1	-1	221	220	209	-1	211	-1	219	218	215	-1	217	-1	-1	-1	-1	-1	229	228	227	226	-1	-1	-1	-1	-1	-1	235	234	-1	-1	-1	250	249	244	241	-1	243	-1	-1	248	247	-1	-1	-1	-1	252	-1	-1
# Threshold
