# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	223	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	10	-1	-1	13	14	-1	-1	17	18	19	-1	21	-1	23	-1	-1	-1	-1	28	-1	30	31	-1	33	34	-1	-1	37	-1	-1	-1	41	42	43	-1	45	46	47	48	49	50	51	52	-1	54	55	56	-1	-1	-1	-1	61	-1	-1	-1	65	-1	67	68	-1	-1	71	-1	73	-1	-1	-1	-1	78	79	80	-1	82	-1	-1	-1	-1	87	-1	-1	90	91	92	93	94	95	-1	-1	-1	99	100	-1	-1	103	104	105	106	-1	108	-1	-1	-1	-1	-1	114	-1	-1	117	118	119	120	121	122	123	124	-1	-1	127	-1	-1	-1	-1	132	-1	134	-1	136	-1	-1	139	-1	-1	142	143	144	-1	-1	-1	-1	149	150	151	-1	-1	154	-1	-1	-1	158	159	160	-1	162	-1	-1	-1	166	-1	168	169	-1	-1	172	-1	174	-1	-1	177	178	179	180	-1	-1	183	-1	185	-1	187	-1	189	-1	-1	192	193	-1	-1	-1	197	198	199	200	201	-1	203	-1	205	-1	207	-1	209	-1	-1	-1	213	-1	-1	216	-1	-1	219	220	-1	-1	-1
# Right
40	27	12	5	-1	7	-1	9	-1	11	-1	-1	16	15	-1	-1	26	25	20	-1	22	-1	24	-1	-1	-1	-1	29	-1	39	32	-1	36	35	-1	-1	38	-1	-1	-1	176	89	44	-1	86	77	76	75	64	63	60	53	-1	59	58	57	-1	-1	-1	-1	62	-1	-1	-1	66	-1	70	69	-1	-1	72	-1	74	-1	-1	-1	-1	85	84	81	-1	83	-1	-1	-1	-1	88	-1	-1	157	116	113	98	97	96	-1	-1	-1	102	101	-1	-1	112	111	110	107	-1	109	-1	-1	-1	-1	-1	115	-1	-1	148	141	138	131	130	129	126	125	-1	-1	128	-1	-1	-1	-1	133	-1	135	-1	137	-1	-1	140	-1	-1	147	146	145	-1	-1	-1	-1	156	153	152	-1	-1	155	-1	-1	-1	165	164	161	-1	163	-1	-1	-1	167	-1	171	170	-1	-1	173	-1	175	-1	-1	196	191	182	181	-1	-1	184	-1	186	-1	188	-1	190	-1	-1	195	194	-1	-1	-1	218	215	212	211	202	-1	204	-1	206	-1	208	-1	210	-1	-1	-1	214	-1	-1	217	-1	-1	222	221	-1	-1	-1
# Threshold
5.688539981842041	2.5	144.0	5.5	-2.0	6.5	-2.0	4.7699198722839355	-2.0	9.5	-2.0	-2.0	5159.0	263.5	-2.0	-2.0	87460.0	60138.0	0.0004480045026866719	-2.0	31400.0	-2.0	1765.0	-2.0	-2.0	-2.0	-2.0	4.585184812545776	-2.0	8.5	6.0	-2.0	1124.0	9.0	-2.0	-2.0	5.287525177001953	-2.0	-2.0	-2.0	8.5	6.993989944458008	17.0	-2.0	18.74810028076172	2.5	6.840839862823486	3.5	1639.5	370.5	3964.0	2.6890000104904175	-2.0	6.8600451946258545	134.5	440.5	-2.0	-2.0	-2.0	-2.0	299.5	-2.0	-2.0	-2.0	14.0	-2.0	5742.0	6.459055185317993	-2.0	-2.0	87718.0	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	2.5	590150.0	8898.0	-2.0	453740.0	-2.0	-2.0	-2.0	-2.0	1491084.5	-2.0	-2.0	24.75179958343506	8.137115001678467	5.5	3.1479849815368652	4.5	399219.5	-2.0	-2.0	-2.0	7.0725250244140625	5.5	-2.0	-2.0	5242880.0	1.5	13345.0	0.0008650700328871608	-2.0	6.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.251790046691895	-2.0	-2.0	5176.5	1.5	212238.0	39052.0	5886.5	2.0	4929.5	29019.5	-2.0	-2.0	1280.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	0.5	-2.0	1893.5	-2.0	-2.0	19.202099800109863	-2.0	-2.0	6.0	128.0	9.971309900283813	-2.0	-2.0	-2.0	-2.0	8.447169780731201	39271.5	1.0	-2.0	-2.0	329160.5	-2.0	-2.0	-2.0	0.00012124130080337636	3.0	5944000.0	-2.0	2.4974300458779908e-06	-2.0	-2.0	-2.0	42.5	-2.0	6.665215015411377	1568.0	-2.0	-2.0	54.28915023803711	-2.0	72.46344757080078	-2.0	-2.0	28.0	8334.0	174.5	2.2977800369262695	-2.0	-2.0	6.7801899909973145	-2.0	14.0	-2.0	532.0	-2.0	24.0	-2.0	-2.0	124700.0	7.832465171813965	-2.0	-2.0	-2.0	13.5	6933880.0	30.63960075378418	502.0	3.5	-2.0	1.0124970376491547	-2.0	0.009654295165091753	-2.0	451.0	-2.0	6310.0	-2.0	-2.0	-2.0	37877.5	-2.0	-2.0	16.227550506591797	-2.0	-2.0	25.0	13.0	-2.0	-2.0	-2.0
# Feature
3	6	5	9	-2	8	-2	3	-2	5	-2	-2	2	5	-2	-2	1	1	4	-2	2	-2	5	-2	-2	-2	-2	3	-2	5	8	-2	0	8	-2	-2	3	-2	-2	-2	9	3	8	-2	7	6	3	9	8	8	2	7	-2	7	8	0	-2	-2	-2	-2	8	-2	-2	-2	5	-2	8	3	-2	-2	1	-2	9	-2	-2	-2	-2	9	1	8	-2	2	-2	-2	-2	-2	2	-2	-2	3	7	6	7	9	8	-2	-2	-2	3	9	-2	-2	1	6	8	4	-2	9	-2	-2	-2	-2	-2	3	-2	-2	5	6	1	8	8	9	8	0	-2	-2	5	-2	-2	-2	-2	9	-2	6	-2	5	-2	-2	7	-2	-2	9	5	3	-2	-2	-2	-2	3	5	9	-2	-2	5	-2	-2	-2	4	9	0	-2	4	-2	-2	-2	5	-2	7	8	-2	-2	3	-2	3	-2	-2	8	1	2	7	-2	-2	3	-2	9	-2	0	-2	8	-2	-2	0	3	-2	-2	-2	9	2	7	8	6	-2	7	-2	4	-2	1	-2	2	-2	-2	-2	8	-2	-2	7	-2	-2	5	6	-2	-2	-2
# Values
481.0	736.0	49.0	249.0
440.0	12.0	14.0	12.0
409.0	9.0	4.0	1.0
360.0	2.0	4.0	0.0
346.0	0.0	0.0	0.0
14.0	2.0	4.0	0.0
0.0	0.0	4.0	0.0
14.0	2.0	0.0	0.0
12.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
49.0	7.0	0.0	1.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
46.0	4.0	0.0	1.0
20.0	4.0	0.0	1.0
20.0	1.0	0.0	1.0
17.0	0.0	0.0	0.0
3.0	1.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
26.0	0.0	0.0	0.0
31.0	3.0	10.0	11.0
25.0	0.0	0.0	0.0
6.0	3.0	10.0	11.0
1.0	3.0	10.0	11.0
0.0	0.0	8.0	0.0
1.0	3.0	2.0	11.0
0.0	3.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	11.0
0.0	0.0	0.0	11.0
1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
41.0	724.0	35.0	237.0
38.0	281.0	22.0	215.0
24.0	154.0	22.0	21.0
0.0	0.0	22.0	0.0
24.0	154.0	0.0	21.0
24.0	91.0	0.0	20.0
22.0	37.0	0.0	18.0
22.0	37.0	0.0	14.0
