# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	305	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	-1	-1	16	-1	18	-1	20	-1	-1	23	-1	25	26	27	28	29	-1	-1	32	33	-1	35	-1	-1	38	-1	-1	-1	42	-1	44	-1	-1	47	-1	-1	50	51	52	-1	-1	55	-1	57	58	59	-1	61	62	-1	-1	-1	66	-1	68	-1	-1	71	-1	-1	74	75	76	77	-1	-1	80	81	-1	83	84	-1	-1	87	88	-1	-1	91	-1	93	-1	-1	-1	97	98	99	-1	-1	-1	103	-1	105	106	-1	-1	109	110	-1	-1	-1	114	115	116	-1	118	-1	120	-1	122	-1	-1	125	126	127	128	-1	-1	131	132	133	-1	-1	136	-1	138	-1	140	-1	-1	143	144	145	-1	-1	148	-1	150	151	152	153	-1	-1	-1	157	-1	-1	160	-1	-1	-1	164	165	-1	-1	-1	169	170	171	172	173	-1	-1	-1	-1	-1	179	180	181	182	-1	-1	-1	-1	-1	188	-1	190	191	-1	193	194	-1	196	197	198	199	200	-1	202	203	-1	-1	-1	207	-1	-1	-1	211	212	-1	214	-1	216	-1	-1	219	-1	221	222	-1	-1	225	-1	-1	228	229	-1	-1	-1	233	234	-1	-1	-1	-1	239	240	241	-1	243	244	245	-1	-1	-1	-1	250	251	-1	-1	-1	255	256	-1	258	259	260	261	262	263	264	-1	-1	-1	268	-1	-1	271	272	273	-1	-1	-1	-1	278	-1	-1	-1	282	283	284	-1	286	287	288	-1	-1	-1	292	-1	-1	295	-1	-1	298	299	-1	301	-1	-1	-1	-1
# Right
238	49	22	15	10	7	-1	9	-1	-1	14	13	-1	-1	-1	17	-1	19	-1	21	-1	-1	24	-1	46	41	40	31	30	-1	-1	37	34	-1	36	-1	-1	39	-1	-1	-1	43	-1	45	-1	-1	48	-1	-1	73	54	53	-1	-1	56	-1	70	65	60	-1	64	63	-1	-1	-1	67	-1	69	-1	-1	72	-1	-1	113	96	79	78	-1	-1	95	82	-1	86	85	-1	-1	90	89	-1	-1	92	-1	94	-1	-1	-1	102	101	100	-1	-1	-1	104	-1	108	107	-1	-1	112	111	-1	-1	-1	187	124	117	-1	119	-1	121	-1	123	-1	-1	168	163	130	129	-1	-1	142	135	134	-1	-1	137	-1	139	-1	141	-1	-1	162	147	146	-1	-1	149	-1	159	156	155	154	-1	-1	-1	158	-1	-1	161	-1	-1	-1	167	166	-1	-1	-1	178	177	176	175	174	-1	-1	-1	-1	-1	186	185	184	183	-1	-1	-1	-1	-1	189	-1	237	192	-1	232	195	-1	227	210	209	206	201	-1	205	204	-1	-1	-1	208	-1	-1	-1	218	213	-1	215	-1	217	-1	-1	220	-1	224	223	-1	-1	226	-1	-1	231	230	-1	-1	-1	236	235	-1	-1	-1	-1	254	249	242	-1	248	247	246	-1	-1	-1	-1	253	252	-1	-1	-1	304	257	-1	281	280	277	270	267	266	265	-1	-1	-1	269	-1	-1	276	275	274	-1	-1	-1	-1	279	-1	-1	-1	297	294	285	-1	291	290	289	-1	-1	-1	293	-1	-1	296	-1	-1	303	300	-1	302	-1	-1	-1	-1
# Threshold
