# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	251	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	-1	-1	-1	12	13	14	-1	16	-1	-1	19	20	21	22	23	24	25	-1	27	-1	-1	-1	31	-1	-1	34	35	-1	37	-1	39	-1	-1	-1	43	-1	45	-1	-1	48	-1	-1	-1	52	53	-1	55	56	-1	-1	59	60	-1	-1	-1	64	65	66	-1	68	-1	-1	71	-1	-1	74	75	76	77	78	79	-1	-1	-1	-1	-1	85	86	87	-1	-1	-1	91	92	93	94	-1	96	-1	-1	-1	-1	101	102	103	-1	-1	-1	-1	108	-1	-1	111	112	113	114	-1	-1	-1	118	-1	120	121	122	123	-1	-1	-1	-1	128	-1	-1	131	132	133	134	135	-1	137	-1	-1	140	-1	-1	143	-1	-1	146	147	148	149	150	-1	-1	153	154	-1	156	157	-1	-1	-1	-1	162	163	-1	-1	-1	167	168	-1	170	-1	172	-1	-1	175	176	177	-1	-1	-1	-1	182	-1	184	185	186	187	-1	-1	-1	191	192	-1	194	-1	-1	197	198	199	200	201	-1	203	-1	-1	-1	-1	208	-1	-1	211	212	-1	214	-1	-1	-1	-1	219	220	-1	222	223	224	-1	-1	227	228	229	-1	-1	-1	233	-1	235	236	-1	-1	-1	240	-1	242	243	244	-1	-1	-1	-1	249	-1	-1
# Right
110	11	4	-1	6	-1	10	9	-1	-1	-1	51	18	15	-1	17	-1	-1	50	47	42	33	30	29	26	-1	28	-1	-1	-1	32	-1	-1	41	36	-1	38	-1	40	-1	-1	-1	44	-1	46	-1	-1	49	-1	-1	-1	63	54	-1	58	57	-1	-1	62	61	-1	-1	-1	73	70	67	-1	69	-1	-1	72	-1	-1	107	84	83	82	81	80	-1	-1	-1	-1	-1	90	89	88	-1	-1	-1	100	99	98	95	-1	97	-1	-1	-1	-1	106	105	104	-1	-1	-1	-1	109	-1	-1	130	117	116	115	-1	-1	-1	119	-1	127	126	125	124	-1	-1	-1	-1	129	-1	-1	218	145	142	139	136	-1	138	-1	-1	141	-1	-1	144	-1	-1	181	166	161	152	151	-1	-1	160	155	-1	159	158	-1	-1	-1	-1	165	164	-1	-1	-1	174	169	-1	171	-1	173	-1	-1	180	179	178	-1	-1	-1	-1	183	-1	217	190	189	188	-1	-1	-1	196	193	-1	195	-1	-1	210	207	206	205	202	-1	204	-1	-1	-1	-1	209	-1	-1	216	213	-1	215	-1	-1	-1	-1	248	221	-1	239	226	225	-1	-1	232	231	230	-1	-1	-1	234	-1	238	237	-1	-1	-1	241	-1	247	246	245	-1	-1	-1	-1	250	-1	-1
# Threshold
