# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	293	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	13	14	-1	-1	-1	-1	19	-1	21	-1	-1	24	-1	-1	27	-1	29	-1	-1	32	33	34	35	36	37	-1	39	-1	41	-1	-1	-1	45	46	47	-1	-1	50	-1	-1	-1	54	-1	56	57	58	59	-1	-1	-1	63	-1	-1	66	-1	68	-1	70	-1	-1	73	74	75	-1	77	-1	79	80	-1	-1	-1	84	85	86	-1	88	-1	90	-1	-1	93	94	95	-1	-1	-1	99	100	-1	102	103	104	-1	-1	107	108	109	110	-1	-1	-1	114	-1	116	-1	-1	-1	120	-1	-1	123	-1	-1	126	127	128	-1	-1	-1	-1	133	134	-1	136	137	-1	139	-1	141	-1	143	144	-1	146	-1	-1	-1	150	151	-1	-1	-1	155	-1	-1	158	-1	160	161	162	163	-1	-1	-1	-1	-1	169	170	171	-1	173	174	-1	176	-1	-1	-1	180	181	-1	183	184	185	-1	-1	188	-1	-1	191	192	-1	194	-1	-1	197	-1	199	-1	201	-1	-1	204	205	206	207	208	209	210	-1	212	-1	-1	-1	216	217	-1	-1	-1	-1	222	223	-1	-1	-1	227	228	-1	-1	-1	232	233	234	-1	236	-1	238	-1	-1	241	242	243	244	-1	246	247	-1	-1	-1	251	252	-1	-1	-1	256	-1	258	-1	260	-1	-1	263	264	-1	266	-1	-1	-1	270	271	-1	273	-1	-1	276	-1	278	-1	-1	281	282	-1	284	-1	-1	287	288	-1	-1	291	-1	-1
# Right
168	31	26	23	18	17	12	9	-1	11	-1	-1	16	15	-1	-1	-1	-1	20	-1	22	-1	-1	25	-1	-1	28	-1	30	-1	-1	157	72	53	44	43	38	-1	40	-1	42	-1	-1	-1	52	49	48	-1	-1	51	-1	-1	-1	55	-1	65	62	61	60	-1	-1	-1	64	-1	-1	67	-1	69	-1	71	-1	-1	132	83	76	-1	78	-1	82	81	-1	-1	-1	125	92	87	-1	89	-1	91	-1	-1	98	97	96	-1	-1	-1	122	101	-1	119	106	105	-1	-1	118	113	112	111	-1	-1	-1	115	-1	117	-1	-1	-1	121	-1	-1	124	-1	-1	131	130	129	-1	-1	-1	-1	154	135	-1	149	138	-1	140	-1	142	-1	148	145	-1	147	-1	-1	-1	153	152	-1	-1	-1	156	-1	-1	159	-1	167	166	165	164	-1	-1	-1	-1	-1	280	179	172	-1	178	175	-1	177	-1	-1	-1	203	182	-1	190	187	186	-1	-1	189	-1	-1	196	193	-1	195	-1	-1	198	-1	200	-1	202	-1	-1	231	226	221	220	215	214	211	-1	213	-1	-1	-1	219	218	-1	-1	-1	-1	225	224	-1	-1	-1	230	229	-1	-1	-1	269	240	235	-1	237	-1	239	-1	-1	262	255	250	245	-1	249	248	-1	-1	-1	254	253	-1	-1	-1	257	-1	259	-1	261	-1	-1	268	265	-1	267	-1	-1	-1	275	272	-1	274	-1	-1	277	-1	279	-1	-1	286	283	-1	285	-1	-1	290	289	-1	-1	292	-1	-1
# Threshold
