# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	263	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	13	-1	15	16	-1	-1	-1	20	-1	-1	23	24	-1	-1	27	28	29	30	31	-1	-1	34	35	36	-1	38	-1	-1	41	-1	-1	-1	-1	46	47	-1	49	-1	-1	-1	53	54	-1	56	-1	58	-1	-1	61	62	-1	64	65	-1	-1	68	-1	-1	71	72	73	74	-1	76	-1	-1	-1	-1	-1	82	83	84	-1	86	87	88	89	-1	-1	-1	93	94	-1	-1	-1	98	99	100	-1	-1	103	-1	-1	-1	107	108	109	-1	-1	-1	113	114	-1	116	-1	-1	119	120	121	-1	-1	124	125	-1	-1	-1	-1	130	131	-1	133	-1	-1	136	137	138	139	140	141	-1	143	-1	145	-1	147	-1	-1	150	151	-1	-1	-1	-1	156	-1	158	-1	-1	161	-1	163	164	165	-1	167	-1	169	-1	-1	172	-1	-1	175	-1	-1	178	179	180	181	-1	183	-1	185	-1	-1	188	-1	190	191	-1	-1	194	-1	-1	-1	198	199	200	201	-1	203	-1	-1	-1	-1	-1	209	210	211	212	213	214	215	-1	217	-1	-1	-1	221	222	-1	-1	-1	226	-1	-1	229	230	231	232	-1	-1	-1	236	-1	-1	239	-1	-1	242	243	-1	245	-1	-1	-1	249	250	251	252	253	-1	-1	256	-1	-1	-1	260	-1	-1	-1
# Right
208	81	22	11	6	-1	8	-1	10	-1	-1	19	14	-1	18	17	-1	-1	-1	21	-1	-1	26	25	-1	-1	52	45	44	33	32	-1	-1	43	40	37	-1	39	-1	-1	42	-1	-1	-1	-1	51	48	-1	50	-1	-1	-1	60	55	-1	57	-1	59	-1	-1	70	63	-1	67	66	-1	-1	69	-1	-1	80	79	78	75	-1	77	-1	-1	-1	-1	-1	129	106	85	-1	97	92	91	90	-1	-1	-1	96	95	-1	-1	-1	105	102	101	-1	-1	104	-1	-1	-1	112	111	110	-1	-1	-1	118	115	-1	117	-1	-1	128	123	122	-1	-1	127	126	-1	-1	-1	-1	135	132	-1	134	-1	-1	177	160	155	154	149	142	-1	144	-1	146	-1	148	-1	-1	153	152	-1	-1	-1	-1	157	-1	159	-1	-1	162	-1	174	171	166	-1	168	-1	170	-1	-1	173	-1	-1	176	-1	-1	197	196	187	182	-1	184	-1	186	-1	-1	189	-1	193	192	-1	-1	195	-1	-1	-1	207	206	205	202	-1	204	-1	-1	-1	-1	-1	248	241	228	225	220	219	216	-1	218	-1	-1	-1	224	223	-1	-1	-1	227	-1	-1	238	235	234	233	-1	-1	-1	237	-1	-1	240	-1	-1	247	244	-1	246	-1	-1	-1	262	259	258	255	254	-1	-1	257	-1	-1	-1	261	-1	-1	-1
# Threshold
