# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	261	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	12	13	-1	-1	-1	-1	18	-1	-1	21	-1	23	-1	25	26	-1	28	-1	-1	-1	32	33	-1	35	-1	37	38	-1	-1	-1	42	-1	44	45	-1	-1	-1	49	50	51	52	53	-1	-1	56	57	58	-1	60	61	-1	-1	-1	-1	66	67	68	69	-1	-1	-1	73	-1	75	-1	77	-1	-1	-1	81	82	83	-1	85	86	-1	-1	89	90	-1	-1	-1	94	95	-1	-1	98	-1	100	-1	102	103	104	-1	106	-1	-1	-1	-1	111	-1	-1	114	-1	116	117	118	119	-1	-1	-1	-1	-1	125	126	127	128	129	-1	-1	132	133	-1	-1	136	137	-1	-1	-1	141	-1	143	144	145	-1	147	-1	-1	-1	-1	152	153	154	-1	-1	157	158	-1	160	-1	-1	163	-1	-1	166	167	168	169	-1	-1	172	173	-1	-1	-1	177	-1	179	-1	-1	182	183	184	185	186	-1	-1	-1	190	-1	-1	-1	-1	195	196	197	-1	-1	-1	201	202	203	204	205	206	-1	208	-1	210	-1	212	-1	214	-1	-1	-1	218	-1	-1	221	222	223	-1	-1	226	227	-1	-1	230	231	-1	-1	234	-1	236	-1	238	-1	-1	241	-1	-1	244	-1	-1	247	-1	249	250	-1	252	253	-1	255	-1	257	-1	-1	-1	-1
# Right
48	31	20	5	-1	17	16	9	-1	11	-1	15	14	-1	-1	-1	-1	19	-1	-1	22	-1	24	-1	30	27	-1	29	-1	-1	-1	41	34	-1	36	-1	40	39	-1	-1	-1	43	-1	47	46	-1	-1	-1	124	113	80	55	54	-1	-1	65	64	59	-1	63	62	-1	-1	-1	-1	79	72	71	70	-1	-1	-1	74	-1	76	-1	78	-1	-1	-1	110	93	84	-1	88	87	-1	-1	92	91	-1	-1	-1	97	96	-1	-1	99	-1	101	-1	109	108	105	-1	107	-1	-1	-1	-1	112	-1	-1	115	-1	123	122	121	120	-1	-1	-1	-1	-1	194	151	140	131	130	-1	-1	135	134	-1	-1	139	138	-1	-1	-1	142	-1	150	149	146	-1	148	-1	-1	-1	-1	165	156	155	-1	-1	162	159	-1	161	-1	-1	164	-1	-1	181	176	171	170	-1	-1	175	174	-1	-1	-1	178	-1	180	-1	-1	193	192	189	188	187	-1	-1	-1	191	-1	-1	-1	-1	200	199	198	-1	-1	-1	246	243	220	217	216	207	-1	209	-1	211	-1	213	-1	215	-1	-1	-1	219	-1	-1	240	225	224	-1	-1	229	228	-1	-1	233	232	-1	-1	235	-1	237	-1	239	-1	-1	242	-1	-1	245	-1	-1	248	-1	260	251	-1	259	254	-1	256	-1	258	-1	-1	-1	-1
# Threshold
