# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	243	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	-1	16	-1	-1	19	20	-1	-1	-1	-1	25	-1	-1	28	-1	30	31	32	-1	34	-1	-1	37	-1	39	-1	-1	-1	43	-1	45	46	47	48	49	50	51	-1	-1	54	-1	56	-1	-1	59	-1	61	-1	63	-1	-1	66	67	-1	-1	70	71	-1	73	-1	-1	76	77	-1	-1	-1	81	82	-1	84	85	86	-1	88	-1	90	91	-1	93	94	-1	-1	-1	98	-1	-1	101	-1	-1	104	105	106	107	-1	-1	-1	111	-1	-1	-1	115	116	117	118	-1	-1	121	-1	-1	-1	125	126	-1	128	129	-1	-1	-1	-1	134	135	-1	137	138	139	140	-1	142	-1	-1	145	-1	147	148	149	-1	151	-1	-1	154	155	-1	157	-1	-1	160	161	162	-1	164	-1	-1	-1	-1	169	-1	171	-1	-1	-1	175	176	177	178	-1	-1	-1	-1	-1	184	185	186	-1	-1	189	190	-1	192	193	-1	195	-1	-1	-1	199	-1	-1	202	203	-1	-1	-1	207	208	209	210	211	212	-1	214	215	-1	-1	-1	-1	220	-1	-1	-1	224	225	-1	-1	228	229	-1	-1	232	-1	234	-1	-1	237	238	239	-1	-1	-1	-1
# Right
42	27	10	5	-1	9	8	-1	-1	-1	24	23	18	15	-1	17	-1	-1	22	21	-1	-1	-1	-1	26	-1	-1	29	-1	41	36	33	-1	35	-1	-1	38	-1	40	-1	-1	-1	44	-1	206	133	80	65	58	53	52	-1	-1	55	-1	57	-1	-1	60	-1	62	-1	64	-1	-1	69	68	-1	-1	75	72	-1	74	-1	-1	79	78	-1	-1	-1	114	83	-1	103	100	87	-1	89	-1	97	92	-1	96	95	-1	-1	-1	99	-1	-1	102	-1	-1	113	110	109	108	-1	-1	-1	112	-1	-1	-1	124	123	120	119	-1	-1	122	-1	-1	-1	132	127	-1	131	130	-1	-1	-1	-1	183	136	-1	174	173	144	141	-1	143	-1	-1	146	-1	168	153	150	-1	152	-1	-1	159	156	-1	158	-1	-1	167	166	163	-1	165	-1	-1	-1	-1	170	-1	172	-1	-1	-1	182	181	180	179	-1	-1	-1	-1	-1	201	188	187	-1	-1	198	191	-1	197	194	-1	196	-1	-1	-1	200	-1	-1	205	204	-1	-1	-1	236	223	222	219	218	213	-1	217	216	-1	-1	-1	-1	221	-1	-1	-1	227	226	-1	-1	231	230	-1	-1	233	-1	235	-1	-1	242	241	240	-1	-1	-1	-1
# Threshold
