# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	279	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	13	-1	15	-1	-1	18	19	20	-1	22	-1	-1	25	-1	27	-1	-1	30	31	-1	33	-1	-1	-1	37	38	-1	40	41	42	-1	-1	-1	46	47	-1	49	-1	-1	52	53	54	-1	-1	-1	-1	-1	60	61	62	-1	64	-1	66	-1	-1	69	70	71	-1	-1	74	75	-1	-1	-1	-1	80	81	-1	83	-1	85	86	87	-1	89	90	-1	-1	93	94	-1	-1	-1	98	-1	-1	101	102	103	-1	-1	-1	107	-1	109	110	-1	-1	-1	114	115	116	117	118	119	-1	-1	-1	123	-1	-1	126	127	-1	-1	130	131	-1	133	134	-1	-1	137	-1	139	-1	-1	-1	143	144	145	-1	-1	148	149	-1	-1	152	153	-1	-1	156	157	-1	-1	-1	161	-1	-1	164	165	166	167	168	-1	170	-1	-1	173	-1	175	176	-1	-1	-1	-1	181	182	183	184	-1	186	-1	-1	-1	190	-1	192	-1	194	-1	196	-1	-1	-1	200	201	202	-1	-1	205	206	-1	-1	-1	210	-1	212	-1	-1	215	216	217	-1	-1	220	221	-1	-1	224	-1	-1	227	228	229	230	231	-1	233	-1	-1	236	237	238	239	-1	241	-1	-1	-1	-1	246	-1	-1	249	250	-1	252	253	-1	-1	-1	257	-1	-1	260	261	-1	-1	264	265	266	267	-1	269	-1	-1	272	-1	-1	-1	-1	277	-1	-1
# Right
214	59	36	17	12	7	-1	11	10	-1	-1	-1	14	-1	16	-1	-1	29	24	21	-1	23	-1	-1	26	-1	28	-1	-1	35	32	-1	34	-1	-1	-1	58	39	-1	45	44	43	-1	-1	-1	51	48	-1	50	-1	-1	57	56	55	-1	-1	-1	-1	-1	79	68	63	-1	65	-1	67	-1	-1	78	73	72	-1	-1	77	76	-1	-1	-1	-1	113	82	-1	84	-1	100	97	88	-1	92	91	-1	-1	96	95	-1	-1	-1	99	-1	-1	106	105	104	-1	-1	-1	108	-1	112	111	-1	-1	-1	163	142	125	122	121	120	-1	-1	-1	124	-1	-1	129	128	-1	-1	141	132	-1	136	135	-1	-1	138	-1	140	-1	-1	-1	160	147	146	-1	-1	151	150	-1	-1	155	154	-1	-1	159	158	-1	-1	-1	162	-1	-1	199	180	179	172	169	-1	171	-1	-1	174	-1	178	177	-1	-1	-1	-1	198	189	188	185	-1	187	-1	-1	-1	191	-1	193	-1	195	-1	197	-1	-1	-1	209	204	203	-1	-1	208	207	-1	-1	-1	211	-1	213	-1	-1	226	219	218	-1	-1	223	222	-1	-1	225	-1	-1	276	259	248	235	232	-1	234	-1	-1	245	244	243	240	-1	242	-1	-1	-1	-1	247	-1	-1	256	251	-1	255	254	-1	-1	-1	258	-1	-1	263	262	-1	-1	275	274	271	268	-1	270	-1	-1	273	-1	-1	-1	-1	278	-1	-1
# Threshold
