# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	289	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	13	14	-1	-1	-1	-1	19	20	-1	-1	23	-1	25	-1	-1	-1	29	-1	-1	32	-1	34	35	-1	37	-1	39	40	41	-1	-1	44	-1	-1	-1	-1	49	-1	51	52	53	54	55	56	57	58	-1	-1	61	62	63	64	-1	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	-1	78	-1	-1	-1	-1	83	84	85	86	-1	88	-1	90	-1	-1	93	-1	-1	96	97	-1	-1	-1	101	102	103	104	105	-1	107	108	109	110	-1	-1	-1	114	-1	116	-1	-1	-1	120	121	122	-1	124	-1	-1	127	128	-1	130	-1	132	-1	-1	135	-1	-1	-1	139	140	-1	-1	-1	-1	145	-1	147	148	149	150	-1	-1	153	154	-1	-1	-1	158	-1	-1	-1	162	163	164	165	-1	-1	168	169	170	-1	-1	173	174	-1	-1	-1	178	179	180	181	-1	-1	-1	-1	186	-1	-1	189	190	191	-1	-1	194	195	196	197	-1	199	-1	201	-1	203	-1	-1	206	-1	-1	209	210	-1	-1	213	214	-1	216	-1	-1	-1	-1	221	222	-1	-1	-1	226	227	228	-1	-1	231	232	233	-1	-1	-1	237	238	-1	-1	-1	242	243	-1	-1	246	-1	248	249	-1	-1	-1	253	254	255	256	257	258	-1	260	261	262	-1	264	-1	-1	-1	-1	-1	-1	271	-1	-1	274	275	276	-1	278	-1	280	-1	-1	-1	284	-1	286	-1	-1	-1
# Right
48	31	28	27	18	11	8	-1	10	-1	-1	17	16	15	-1	-1	-1	-1	22	21	-1	-1	24	-1	26	-1	-1	-1	30	-1	-1	33	-1	47	36	-1	38	-1	46	43	42	-1	-1	45	-1	-1	-1	-1	50	-1	252	161	82	81	80	77	60	59	-1	-1	74	71	68	65	-1	67	-1	-1	70	-1	-1	73	-1	-1	76	-1	-1	79	-1	-1	-1	-1	100	95	92	87	-1	89	-1	91	-1	-1	94	-1	-1	99	98	-1	-1	-1	144	143	138	119	106	-1	118	113	112	111	-1	-1	-1	115	-1	117	-1	-1	-1	137	126	123	-1	125	-1	-1	134	129	-1	131	-1	133	-1	-1	136	-1	-1	-1	142	141	-1	-1	-1	-1	146	-1	160	157	152	151	-1	-1	156	155	-1	-1	-1	159	-1	-1	-1	225	188	167	166	-1	-1	177	172	171	-1	-1	176	175	-1	-1	-1	185	184	183	182	-1	-1	-1	-1	187	-1	-1	220	193	192	-1	-1	219	208	205	198	-1	200	-1	202	-1	204	-1	-1	207	-1	-1	212	211	-1	-1	218	215	-1	217	-1	-1	-1	-1	224	223	-1	-1	-1	241	230	229	-1	-1	236	235	234	-1	-1	-1	240	239	-1	-1	-1	245	244	-1	-1	247	-1	251	250	-1	-1	-1	288	273	270	269	268	259	-1	267	266	263	-1	265	-1	-1	-1	-1	-1	-1	272	-1	-1	283	282	277	-1	279	-1	281	-1	-1	-1	285	-1	287	-1	-1	-1
# Threshold
