# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	243	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	11	-1	-1	-1	15	-1	-1	18	-1	20	-1	22	-1	24	-1	-1	27	-1	29	30	-1	32	-1	-1	35	36	-1	-1	39	-1	-1	42	43	44	45	46	47	-1	49	-1	-1	52	-1	-1	55	56	-1	-1	59	-1	-1	-1	-1	64	65	66	67	68	-1	70	-1	-1	73	-1	-1	76	77	78	79	80	-1	-1	83	84	-1	-1	-1	-1	-1	90	91	-1	93	-1	-1	96	-1	98	-1	-1	101	-1	103	104	105	-1	-1	-1	109	-1	-1	112	113	-1	115	116	117	118	-1	120	-1	122	-1	-1	125	126	-1	-1	129	130	-1	-1	-1	134	135	-1	-1	-1	139	-1	141	142	-1	-1	-1	146	147	148	-1	150	151	-1	153	154	-1	-1	-1	-1	159	160	-1	162	-1	-1	-1	166	-1	-1	169	170	171	172	-1	-1	175	-1	177	-1	-1	180	-1	-1	183	184	185	186	187	-1	189	-1	-1	192	193	-1	-1	-1	197	198	199	-1	201	-1	-1	204	205	-1	207	-1	-1	210	211	-1	213	214	-1	216	-1	-1	-1	-1	-1	222	223	-1	-1	-1	227	228	229	230	231	232	-1	-1	-1	236	-1	238	-1	-1	-1	-1	-1
# Right
168	41	26	5	-1	17	14	9	-1	13	12	-1	-1	-1	16	-1	-1	19	-1	21	-1	23	-1	25	-1	-1	28	-1	34	31	-1	33	-1	-1	38	37	-1	-1	40	-1	-1	63	62	61	54	51	48	-1	50	-1	-1	53	-1	-1	58	57	-1	-1	60	-1	-1	-1	-1	111	100	75	72	69	-1	71	-1	-1	74	-1	-1	89	88	87	82	81	-1	-1	86	85	-1	-1	-1	-1	-1	95	92	-1	94	-1	-1	97	-1	99	-1	-1	102	-1	108	107	106	-1	-1	-1	110	-1	-1	145	114	-1	138	133	124	119	-1	121	-1	123	-1	-1	128	127	-1	-1	132	131	-1	-1	-1	137	136	-1	-1	-1	140	-1	144	143	-1	-1	-1	165	158	149	-1	157	152	-1	156	155	-1	-1	-1	-1	164	161	-1	163	-1	-1	-1	167	-1	-1	182	179	174	173	-1	-1	176	-1	178	-1	-1	181	-1	-1	226	221	196	191	188	-1	190	-1	-1	195	194	-1	-1	-1	220	203	200	-1	202	-1	-1	209	206	-1	208	-1	-1	219	212	-1	218	215	-1	217	-1	-1	-1	-1	-1	225	224	-1	-1	-1	242	241	240	235	234	233	-1	-1	-1	237	-1	239	-1	-1	-1	-1	-1
# Threshold
