# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	271	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	-1	11	-1	13	14	-1	-1	-1	18	19	20	21	-1	-1	-1	25	-1	-1	28	29	30	-1	-1	-1	-1	35	36	37	-1	39	-1	41	-1	-1	44	45	46	47	48	49	-1	51	-1	-1	54	-1	-1	-1	-1	59	60	61	-1	63	64	-1	-1	-1	68	-1	-1	71	-1	73	74	75	-1	-1	78	-1	80	81	-1	-1	84	85	86	-1	88	89	-1	91	-1	-1	-1	95	-1	-1	-1	99	100	-1	-1	-1	104	105	106	107	108	-1	-1	111	112	-1	-1	-1	116	-1	-1	119	120	121	122	-1	-1	125	-1	-1	128	-1	-1	131	132	133	-1	-1	-1	-1	138	139	140	-1	142	-1	-1	-1	146	147	148	-1	-1	-1	-1	153	154	155	156	157	-1	159	160	-1	-1	-1	-1	165	166	167	-1	169	170	-1	172	173	174	-1	-1	-1	178	179	180	181	-1	183	-1	185	-1	187	-1	-1	-1	-1	192	-1	-1	195	-1	-1	198	-1	200	201	-1	-1	-1	205	-1	207	-1	209	-1	-1	212	213	214	215	-1	-1	218	-1	220	-1	222	-1	-1	225	226	227	-1	-1	230	-1	-1	233	234	-1	236	-1	-1	-1	240	241	-1	243	-1	245	-1	-1	248	-1	-1	251	252	253	254	-1	-1	-1	258	-1	260	-1	-1	263	264	265	-1	267	-1	-1	-1	-1
# Right
34	7	6	5	-1	-1	-1	17	10	-1	12	-1	16	15	-1	-1	-1	27	24	23	22	-1	-1	-1	26	-1	-1	33	32	31	-1	-1	-1	-1	152	43	38	-1	40	-1	42	-1	-1	103	58	57	56	53	50	-1	52	-1	-1	55	-1	-1	-1	-1	70	67	62	-1	66	65	-1	-1	-1	69	-1	-1	72	-1	98	77	76	-1	-1	79	-1	83	82	-1	-1	97	94	87	-1	93	90	-1	92	-1	-1	-1	96	-1	-1	-1	102	101	-1	-1	-1	137	118	115	110	109	-1	-1	114	113	-1	-1	-1	117	-1	-1	130	127	124	123	-1	-1	126	-1	-1	129	-1	-1	136	135	134	-1	-1	-1	-1	145	144	141	-1	143	-1	-1	-1	151	150	149	-1	-1	-1	-1	250	211	164	163	158	-1	162	161	-1	-1	-1	-1	204	197	168	-1	194	171	-1	177	176	175	-1	-1	-1	191	190	189	182	-1	184	-1	186	-1	188	-1	-1	-1	-1	193	-1	-1	196	-1	-1	199	-1	203	202	-1	-1	-1	206	-1	208	-1	210	-1	-1	239	224	217	216	-1	-1	219	-1	221	-1	223	-1	-1	232	229	228	-1	-1	231	-1	-1	238	235	-1	237	-1	-1	-1	247	242	-1	244	-1	246	-1	-1	249	-1	-1	262	257	256	255	-1	-1	-1	259	-1	261	-1	-1	270	269	266	-1	268	-1	-1	-1	-1
# Threshold
5.694940090179443	6.5	4.0	0.2647059001028538	-2.0	-2.0	-2.0	4.9658801555633545	10.452189922332764	-2.0	257.5	-2.0	0.5	10167.5	-2.0	-2.0	-2.0	0.6272189915180206	3.5	5.287525177001953	861.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	0.020036099944263697	0.5	20.33437466621399	-2.0	-2.0	-2.0	-2.0	3202.0	14.0	3.0	-2.0	20997.0	-2.0	495289.0	-2.0	-2.0	0.011816599871963263	1.5	4.0	24693.5	8.03354001045227	906.5	-2.0	1124.5	-2.0	-2.0	18.347599983215332	-2.0	-2.0	-2.0	-2.0	7456.5	7123.5	4.0	-2.0	5.5	2.0430340468883514	-2.0	-2.0	-2.0	7.047194719314575	-2.0	-2.0	3.6038745292898966e-05	-2.0	12.755549907684326	2006.5	12.389150142669678	-2.0	-2.0	2201.0	-2.0	2.5	64.0	-2.0	-2.0	18.5	17.5	0.0014167999615892768	-2.0	4097.0	3701.5	-2.0	6.5	-2.0	-2.0	-2.0	17.0	-2.0	-2.0	-2.0	40.5	10416.0	-2.0	-2.0	-2.0	8.5	8.472219944000244	6.404544830322266	2.555490016937256	56.0	-2.0	-2.0	190.0	91.0	-2.0	-2.0	-2.0	6.300930023193359	-2.0	-2.0	22775.5	17.006549835205078	2.5	3230.5	-2.0	-2.0	0.24494899809360504	-2.0	-2.0	0.06828670017421246	-2.0	-2.0	72.5	1568.0	1562.0	-2.0	-2.0	-2.0	-2.0	42.0	13.5	6.20196008682251	-2.0	11.5	-2.0	-2.0	-2.0	9.5	0.02572560030966997	613.0	-2.0	-2.0	-2.0	-2.0	5.5	80856.0	6.761754989624023	3.5	4783.5	-2.0	252.5	15265.5	-2.0	-2.0	-2.0	-2.0	5120.5	21.766950607299805	19055.5	-2.0	4.5	0.9929149746894836	-2.0	0.5	35.16739892959595	12.387249946594238	-2.0	-2.0	-2.0	42.67609977722168	123.0	94.5	3437.5	-2.0	154122.0	-2.0	9150.5	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	5577.0	-2.0	-2.0	12.659950494766235	-2.0	-2.0	12018.0	-2.0	237.5	0.003167400020174682	-2.0	-2.0	-2.0	1.5	-2.0	10.940450191497803	-2.0	0.00797909521497786	-2.0	-2.0	7.24574492778629e-05	2688650.0	3.638814996520523e-05	319450.5	-2.0	-2.0	610024.5	-2.0	124.61165237426758	-2.0	2.0	-2.0	-2.0	2.941225051879883	11.585859775543213	2.5	-2.0	-2.0	2.4974300458779908e-06	-2.0	-2.0	5.463974957820028e-06	12.721599578857422	-2.0	2915437.0	-2.0	-2.0	-2.0	105155.5	7.590985114802606e-05	-2.0	9.840670099947602e-05	-2.0	0.0001203024985443335	-2.0	-2.0	0.5	-2.0	-2.0	10.5	57.20275115966797	2.0864800214767456	68259.5	-2.0	-2.0	-2.0	10080.0	-2.0	1884.0	-2.0	-2.0	13.5	12.0	60.10464859008789	-2.0	28731720.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	9	4	-2	-2	-2	3	7	-2	5	-2	6	0	-2	-2	-2	7	6	3	8	-2	-2	-2	6	-2	-2	4	6	7	-2	-2	-2	-2	8	8	6	-2	0	-2	2	-2	-2	4	9	6	2	3	1	-2	0	-2	-2	7	-2	-2	-2	-2	2	2	9	-2	9	7	-2	-2	-2	3	-2	-2	4	-2	3	0	3	-2	-2	0	-2	9	5	-2	-2	5	5	4	-2	1	1	-2	9	-2	-2	-2	9	-2	-2	-2	8	1	-2	-2	-2	9	3	7	7	8	-2	-2	0	0	-2	-2	-2	3	-2	-2	2	7	6	2	-2	-2	7	-2	-2	4	-2	-2	5	8	8	-2	-2	-2	-2	8	9	3	-2	5	-2	-2	-2	9	4	0	-2	-2	-2	-2	9	1	3	9	8	-2	5	8	-2	-2	-2	-2	5	3	2	-2	9	7	-2	6	7	3	-2	-2	-2	7	5	5	8	-2	2	-2	1	-2	6	-2	-2	-2	-2	8	-2	-2	7	-2	-2	1	-2	5	4	-2	-2	-2	6	-2	3	-2	4	-2	-2	4	2	4	0	-2	-2	2	-2	7	-2	9	-2	-2	7	3	9	-2	-2	4	-2	-2	4	3	-2	8	-2	-2	-2	1	4	-2	4	-2	4	-2	-2	6	-2	-2	6	7	7	1	-2	-2	-2	8	-2	5	-2	-2	9	9	3	-2	2	-2	-2	-2	-2
# Values
459.0	752.0	41.0	263.0
417.0	7.0	23.0	8.0
20.0	0.0	21.0	0.0
20.0	0.0	1.0	0.0
20.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	20.0	0.0
397.0	7.0	2.0	8.0
370.0	4.0	0.0	0.0
345.0	0.0	0.0	0.0
25.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
25.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0
27.0	3.0	2.0	8.0
3.0	1.0	2.0	7.0
3.0	0.0	0.0	7.0
1.0	0.0	0.0	7.0
0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
24.0	2.0	0.0	1.0
24.0	0.0	0.0	1.0
4.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
20.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
42.0	745.0	18.0	255.0
19.0	463.0	18.0	70.0
0.0	4.0	17.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	17.0	0.0
0.0	0.0	12.0	0.0
0.0	3.0	5.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0
19.0	459.0	1.0	70.0
6.0	321.0	1.0	28.0
0.0	16.0	0.0	11.0
0.0	16.0	0.0	6.0
0.0	9.0	0.0	6.0
0.0	8.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0
6.0	305.0	1.0	17.0
4.0	13.0	0.0	3.0
1.0	13.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	13.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
3.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
2.0	292.0	1.0	14.0
0.0	0.0	0.0	1.0
2.0	292.0	1.0	13.0
2.0	143.0	0.0	13.0
0.0	78.0	0.0	1.0
0.0	78.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	65.0	0.0	12.0
0.0	0.0	0.0	4.0
2.0	65.0	0.0	8.0
1.0	0.0	0.0	4.0
0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
1.0	65.0	0.0	4.0
1.0	24.0	0.0	4.0
1.0	23.0	0.0	1.0
0.0	16.0	0.0	0.0
1.0	7.0	0.0	1.0
1.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	41.0	0.0	0.0
0.0	149.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	147.0	0.0	0.0
13.0	138.0	0.0	42.0
