# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	251	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	-1	-1	10	11	-1	13	14	-1	16	-1	-1	19	-1	-1	22	23	24	-1	-1	-1	28	29	30	-1	-1	-1	34	35	-1	37	38	-1	-1	-1	42	43	44	45	46	47	48	-1	50	-1	-1	-1	-1	-1	-1	-1	58	59	60	61	-1	63	-1	65	66	-1	-1	-1	-1	-1	72	-1	74	-1	-1	77	78	79	80	81	-1	-1	84	-1	86	87	88	-1	-1	-1	92	-1	94	-1	-1	97	98	99	-1	101	-1	-1	104	-1	-1	107	108	109	110	111	-1	113	114	-1	-1	-1	-1	119	-1	-1	122	-1	-1	125	126	127	-1	129	130	-1	132	133	134	-1	-1	-1	138	-1	140	-1	-1	-1	144	145	-1	147	-1	149	-1	151	-1	-1	154	-1	156	157	-1	-1	160	-1	-1	-1	164	165	166	167	168	-1	-1	-1	172	173	-1	-1	176	177	-1	-1	180	181	-1	-1	-1	185	186	-1	-1	189	-1	191	-1	193	-1	-1	196	-1	198	199	200	201	-1	-1	204	-1	206	207	-1	-1	-1	-1	-1	213	214	215	216	217	218	-1	-1	-1	-1	223	224	225	-1	227	-1	-1	-1	-1	232	233	-1	-1	236	-1	-1	239	-1	241	242	-1	244	-1	-1	247	-1	249	-1	-1
# Right
76	9	4	-1	8	7	-1	-1	-1	21	12	-1	18	15	-1	17	-1	-1	20	-1	-1	27	26	25	-1	-1	-1	33	32	31	-1	-1	-1	41	36	-1	40	39	-1	-1	-1	57	56	55	54	53	52	49	-1	51	-1	-1	-1	-1	-1	-1	-1	71	70	69	62	-1	64	-1	68	67	-1	-1	-1	-1	-1	73	-1	75	-1	-1	212	163	96	83	82	-1	-1	85	-1	91	90	89	-1	-1	-1	93	-1	95	-1	-1	106	103	100	-1	102	-1	-1	105	-1	-1	124	121	118	117	112	-1	116	115	-1	-1	-1	-1	120	-1	-1	123	-1	-1	162	143	128	-1	142	131	-1	137	136	135	-1	-1	-1	139	-1	141	-1	-1	-1	153	146	-1	148	-1	150	-1	152	-1	-1	155	-1	159	158	-1	-1	161	-1	-1	-1	195	184	171	170	169	-1	-1	-1	175	174	-1	-1	179	178	-1	-1	183	182	-1	-1	-1	188	187	-1	-1	190	-1	192	-1	194	-1	-1	197	-1	211	210	203	202	-1	-1	205	-1	209	208	-1	-1	-1	-1	-1	238	231	222	221	220	219	-1	-1	-1	-1	230	229	226	-1	228	-1	-1	-1	-1	235	234	-1	-1	237	-1	-1	240	-1	246	243	-1	245	-1	-1	248	-1	250	-1	-1
# Threshold
15.5	4.851419925689697	8.5	-2.0	6.5	4.0	-2.0	-2.0	-2.0	10.0	0.10178985074162483	-2.0	215574.0	7.5	-2.0	0.38290999829769135	-2.0	-2.0	8.0	-2.0	-2.0	0.5	272172.0	3.5	-2.0	-2.0	-2.0	6.796434900024906e-05	3.5	6.4931800365448	-2.0	-2.0	-2.0	5.398164987564087	4.0	-2.0	1.2875680029392242	1280.0	-2.0	-2.0	-2.0	6.984580039978027	68750.0	3.258170008659363	0.6111109852790833	2.5	42.0	2.1884050369262695	-2.0	3509.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	10.911250114440918	547092.0	0.37660300731658936	-2.0	11.0	-2.0	3.5	7.395065069198608	-2.0	-2.0	-2.0	-2.0	-2.0	148.0	-2.0	0.0121437250636518	-2.0	-2.0	8.5	1.5	3.957865010306705e-05	25744.0	5.49719500541687	-2.0	-2.0	5727575.0	-2.0	3214055.0	1.0	1283848.5	-2.0	-2.0	-2.0	0.5	-2.0	2.0	-2.0	-2.0	5.592410087585449	47500.5	0.004172384971752763	-2.0	1040.5	-2.0	-2.0	16.14368999004364	-2.0	-2.0	6.840590000152588	6.619035005569458	34.5	22.5	136.0	-2.0	828.5	389.5	-2.0	-2.0	-2.0	-2.0	6.672039985656738	-2.0	-2.0	5.682585000991821	-2.0	-2.0	66.92105102539062	3365.5	0.001072495011612773	-2.0	1614.0	30.0	-2.0	13129.5	15.062550067901611	8.865015029907227	-2.0	-2.0	-2.0	16.701149940490723	-2.0	12590.0	-2.0	-2.0	-2.0	35108.5	2665.5	-2.0	0.0018924399628303945	-2.0	25.741600036621094	-2.0	78.0	-2.0	-2.0	15.350749969482422	-2.0	196873.5	407.5	-2.0	-2.0	520045.0	-2.0	-2.0	-2.0	128.0	2.5	63.0	23.66450023651123	6.350460052490234	-2.0	-2.0	-2.0	0.0013873950229026377	10.602694988250732	-2.0	-2.0	11464.5	336.0	-2.0	-2.0	1566.0	6.660049915313721	-2.0	-2.0	-2.0	1914.5	11.20580005645752	-2.0	-2.0	5.716279983520508	-2.0	123650.0	-2.0	117094.5	-2.0	-2.0	5.608919858932495	-2.0	79.7389030456543	29794.5	7.302264928817749	0.0002784074968076311	-2.0	-2.0	46354.0	-2.0	34233.5	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.5	29.81029987335205	18.5	68259.5	28117.5	1152.0	-2.0	-2.0	-2.0	-2.0	41.5	27.270400047302246	0.024309850297868252	-2.0	363.0	-2.0	-2.0	-2.0	-2.0	145951.5	54.670101165771484	-2.0	-2.0	5.5	-2.0	-2.0	24.0	-2.0	32.5	0.0018740949453786016	-2.0	31.5	-2.0	-2.0	855.5334777832031	-2.0	0.01712974061956629	-2.0	-2.0
# Feature
5	3	2	-2	8	9	-2	-2	-2	8	7	-2	2	8	-2	7	-2	-2	9	-2	-2	6	8	9	-2	-2	-2	4	6	3	-2	-2	-2	3	9	-2	7	0	-2	-2	-2	3	1	7	4	6	8	7	-2	2	-2	-2	-2	-2	-2	-2	-2	9	3	2	7	-2	5	-2	6	3	-2	-2	-2	-2	-2	8	-2	4	-2	-2	9	6	4	8	3	-2	-2	2	-2	0	9	8	-2	-2	-2	9	-2	9	-2	-2	3	8	4	-2	0	-2	-2	7	-2	-2	3	7	5	5	8	-2	0	0	-2	-2	-2	-2	3	-2	-2	3	-2	-2	7	8	4	-2	8	5	-2	2	7	3	-2	-2	-2	3	-2	1	-2	-2	-2	8	1	-2	4	-2	7	-2	5	-2	-2	7	-2	0	5	-2	-2	8	-2	-2	-2	5	9	5	3	3	-2	-2	-2	4	7	-2	-2	2	8	-2	-2	8	7	-2	-2	-2	1	3	-2	-2	3	-2	8	-2	0	-2	-2	3	-2	3	5	3	4	-2	-2	8	-2	0	9	-2	-2	-2	-2	-2	9	7	5	0	1	2	-2	-2	-2	-2	5	3	4	-2	0	-2	-2	-2	-2	2	7	-2	-2	6	-2	-2	8	-2	8	4	-2	8	-2	-2	7	-2	4	-2	-2
# Values
449.0	761.0	36.0	269.0
236.0	98.0	34.0	32.0
198.0	0.0	3.0	0.0
0.0	0.0	1.0	0.0
198.0	0.0	2.0	0.0
23.0	0.0	2.0	0.0
23.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
175.0	0.0	0.0	0.0
38.0	98.0	31.0	32.0
0.0	1.0	31.0	2.0
0.0	0.0	0.0	1.0
0.0	1.0	31.0	1.0
0.0	0.0	29.0	1.0
0.0	0.0	23.0	0.0
0.0	0.0	6.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	6.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
38.0	97.0	0.0	30.0
11.0	0.0	0.0	4.0
4.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0
27.0	97.0	0.0	26.0
9.0	6.0	0.0	0.0
9.0	3.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
18.0	91.0	0.0	26.0
6.0	1.0	0.0	6.0
5.0	0.0	0.0	0.0
1.0	1.0	0.0	6.0
1.0	0.0	0.0	6.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
12.0	90.0	0.0	20.0
9.0	64.0	0.0	4.0
9.0	64.0	0.0	1.0
4.0	64.0	0.0	1.0
1.0	64.0	0.0	1.0
1.0	15.0	0.0	1.0
1.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	49.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
3.0	26.0	0.0	16.0
0.0	14.0	0.0	16.0
0.0	5.0	0.0	16.0
0.0	3.0	0.0	16.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	16.0
0.0	0.0	0.0	9.0
0.0	2.0	0.0	7.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0
3.0	12.0	0.0	0.0
0.0	9.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
213.0	663.0	2.0	237.0
208.0	285.0	0.0	213.0
183.0	183.0	0.0	51.0
71.0	13.0	0.0	1.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
69.0	8.0	0.0	1.0
54.0	0.0	0.0	0.0
15.0	8.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
15.0	2.0	0.0	0.0
13.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
112.0	170.0	0.0	50.0
100.0	3.0	0.0	0.0
98.0	1.0	0.0	0.0
92.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
12.0	167.0	0.0	50.0
7.0	96.0	0.0	5.0
6.0	9.0	0.0	5.0
0.0	8.0	0.0	5.0
0.0	2.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	87.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0
5.0	71.0	0.0	45.0
5.0	48.0	0.0	45.0
0.0	31.0	0.0	14.0
0.0	6.0	0.0	0.0
0.0	25.0	0.0	14.0
0.0	16.0	0.0	14.0
0.0	10.0	0.0	0.0
0.0	6.0	0.0	14.0
0.0	5.0	0.0	5.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
5.0	17.0	0.0	31.0
0.0	6.0	0.0	27.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	27.0
0.0	0.0	0.0	18.0
0.0	4.0	0.0	9.0
0.0	0.0	0.0	8.0
0.0	4.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	3.0	0.0	0.0
5.0	11.0	0.0	4.0
5.0	0.0	0.0	0.0
0.0	11.0	0.0	4.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	23.0	0.0	0.0
25.0	102.0	0.0	162.0
18.0	91.0	0.0	59.0
15.0	22.0	0.0	47.0
3.0	6.0	0.0	38.0
3.0	0.0	0.0	38.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	38.0
0.0	6.0	0.0	0.0
12.0	16.0	0.0	9.0
12.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	8.0
0.0	4.0	0.0	7.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	4.0
0.0	12.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0
3.0	69.0	0.0	12.0
0.0	11.0	0.0	11.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0
3.0	58.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	58.0	0.0	1.0
0.0	48.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
7.0	11.0	0.0	103.0
7.0	0.0	0.0	0.0
0.0	11.0	0.0	103.0
0.0	7.0	0.0	103.0
0.0	5.0	0.0	103.0
0.0	3.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	99.0
0.0	0.0	0.0	78.0
0.0	2.0	0.0	21.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	18.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
5.0	378.0	2.0	24.0
5.0	88.0	0.0	20.0
3.0	84.0	0.0	8.0
3.0	5.0	0.0	5.0
0.0	5.0	0.0	5.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	79.0	0.0	3.0
0.0	20.0	0.0	3.0
0.0	20.0	0.0	1.0
