# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	239	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	-1	14	-1	16	-1	-1	19	20	-1	22	-1	-1	25	-1	27	-1	-1	30	31	-1	33	34	35	36	-1	38	-1	40	41	-1	-1	44	-1	-1	47	-1	-1	-1	51	52	53	54	55	56	57	-1	-1	-1	-1	-1	63	64	-1	-1	67	68	-1	-1	71	-1	73	-1	-1	76	-1	-1	79	-1	-1	82	83	84	85	86	-1	-1	-1	-1	91	92	93	94	-1	-1	97	-1	99	100	101	102	-1	104	-1	-1	107	108	-1	-1	-1	-1	-1	114	115	-1	-1	118	119	120	121	122	-1	-1	125	-1	-1	128	129	130	-1	-1	133	-1	-1	-1	137	-1	-1	140	-1	142	-1	-1	145	-1	147	-1	-1	150	151	-1	153	154	-1	156	-1	-1	159	-1	-1	162	-1	164	165	166	-1	168	-1	-1	171	-1	-1	174	175	176	-1	-1	-1	-1	181	182	183	-1	185	-1	187	-1	-1	-1	191	-1	193	194	195	196	-1	198	199	-1	-1	202	-1	-1	205	-1	207	208	209	210	211	212	-1	-1	-1	-1	-1	-1	219	-1	-1	222	223	-1	225	-1	-1	-1	229	230	231	-1	233	234	-1	-1	-1	-1	-1
# Right
180	29	10	5	-1	9	8	-1	-1	-1	18	13	-1	15	-1	17	-1	-1	24	21	-1	23	-1	-1	26	-1	28	-1	-1	81	32	-1	50	49	46	37	-1	39	-1	43	42	-1	-1	45	-1	-1	48	-1	-1	-1	78	75	62	61	60	59	58	-1	-1	-1	-1	-1	66	65	-1	-1	70	69	-1	-1	72	-1	74	-1	-1	77	-1	-1	80	-1	-1	149	90	89	88	87	-1	-1	-1	-1	144	113	96	95	-1	-1	98	-1	112	111	106	103	-1	105	-1	-1	110	109	-1	-1	-1	-1	-1	117	116	-1	-1	139	136	127	124	123	-1	-1	126	-1	-1	135	132	131	-1	-1	134	-1	-1	-1	138	-1	-1	141	-1	143	-1	-1	146	-1	148	-1	-1	161	152	-1	158	155	-1	157	-1	-1	160	-1	-1	163	-1	173	170	167	-1	169	-1	-1	172	-1	-1	179	178	177	-1	-1	-1	-1	190	189	184	-1	186	-1	188	-1	-1	-1	192	-1	228	221	204	197	-1	201	200	-1	-1	203	-1	-1	206	-1	218	217	216	215	214	213	-1	-1	-1	-1	-1	-1	220	-1	-1	227	224	-1	226	-1	-1	-1	238	237	232	-1	236	235	-1	-1	-1	-1	-1
# Threshold
8.5	5.53725004196167	6.5	1.5	-2.0	3.4800000190734863	6.0	-2.0	-2.0	-2.0	143.0	2.5	-2.0	4.5	-2.0	0.6983755230903625	-2.0	-2.0	0.00048827051068656147	5.652244908560533e-05	-2.0	50311.5	-2.0	-2.0	0.0007871105335652828	-2.0	1340.5	-2.0	-2.0	7.28983998298645	35.5	-2.0	5.998700141906738	232554.0	13348.0	1.9816550016403198	-2.0	21.5	-2.0	5.788320064544678	2.5	-2.0	-2.0	0.019542744383215904	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	14.462950229644775	2.5	1536.5	367.5	1.5	2186.0	98.5	-2.0	-2.0	-2.0	-2.0	-2.0	3.1259899139404297	3.5	-2.0	-2.0	27.5	5.5	-2.0	-2.0	364.5	-2.0	3.5	-2.0	-2.0	3.4013850688934326	-2.0	-2.0	1591191.0	-2.0	-2.0	65173.0	468.0	5.5	155.0	0.07792899757623672	-2.0	-2.0	-2.0	-2.0	0.03966829925775528	86538.0	3.2529749870300293	4.5	-2.0	-2.0	3218.0	-2.0	4641.0	21.828100204467773	4.5	82591.0	-2.0	82800.0	-2.0	-2.0	2.0	8.627884864807129	-2.0	-2.0	-2.0	-2.0	-2.0	9748.5	18.044100284576416	-2.0	-2.0	459434.5	1396.5	2.5	334562.0	0.0019935149466618896	-2.0	-2.0	394620.0	-2.0	-2.0	48673.5	0.0010552600142545998	46470.5	-2.0	-2.0	29.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	4.0	-2.0	76.93610000610352	-2.0	-2.0	29.5	-2.0	6.65301513671875	-2.0	-2.0	0.5	10.232450008392334	-2.0	3472360.0	624660.5	-2.0	2527078.5	-2.0	-2.0	103013052.0	-2.0	-2.0	2.731534957885742	-2.0	13.226300239562988	144.17749786376953	2106970.0	-2.0	982457.5	-2.0	-2.0	8.540764808654785	-2.0	-2.0	292445.5	0.5	0.005341432202840224	-2.0	-2.0	-2.0	-2.0	0.7724380195140839	4.5	6930.5	-2.0	6.5726401805877686	-2.0	8.272074937820435	-2.0	-2.0	-2.0	138.5	-2.0	13.5	12.0	438.0	1044.0	-2.0	12.5	5.5	-2.0	-2.0	363.0	-2.0	-2.0	4.861675024032593	-2.0	60.10464859008789	326.0	8.590585231781006	10.0	2039.0	5291.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	29.35449981689453	-2.0	-2.0	34.16119956970215	35864.0	-2.0	91324.5	-2.0	-2.0	-2.0	30.5	13.0	24.0	-2.0	29.0	9420.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
9	3	8	8	-2	3	2	-2	-2	-2	5	6	-2	5	-2	7	-2	-2	4	4	-2	1	-2	-2	4	-2	2	-2	-2	3	8	-2	3	1	8	7	-2	5	-2	3	9	-2	-2	4	-2	-2	9	-2	-2	-2	7	6	8	8	6	2	1	-2	-2	-2	-2	-2	7	9	-2	-2	5	9	-2	-2	5	-2	9	-2	-2	7	-2	-2	2	-2	-2	0	8	6	1	4	-2	-2	-2	-2	4	2	7	6	-2	-2	2	-2	5	3	9	2	-2	2	-2	-2	6	3	-2	-2	-2	-2	-2	1	3	-2	-2	2	5	9	2	4	-2	-2	2	-2	-2	8	4	0	-2	-2	5	-2	-2	-2	9	-2	-2	9	-2	3	-2	-2	6	-2	7	-2	-2	6	3	-2	0	8	-2	8	-2	-2	2	-2	-2	7	-2	3	7	2	-2	0	-2	-2	3	-2	-2	8	9	4	-2	-2	-2	-2	7	6	1	-2	3	-2	3	-2	-2	-2	2	-2	9	9	1	2	-2	5	6	-2	-2	0	-2	-2	3	-2	3	8	3	9	0	2	-2	-2	-2	-2	-2	-2	7	-2	-2	3	1	-2	1	-2	-2	-2	5	6	8	-2	8	0	-2	-2	-2	-2	-2
# Values
490.0	734.0	50.0	241.0
481.0	287.0	46.0	209.0
422.0	6.0	18.0	5.0
17.0	0.0	18.0	0.0
15.0	0.0	0.0	0.0
2.0	0.0	18.0	0.0
2.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0
405.0	6.0	0.0	5.0
373.0	0.0	0.0	5.0
343.0	0.0	0.0	0.0
30.0	0.0	0.0	5.0
26.0	0.0	0.0	0.0
4.0	0.0	0.0	5.0
0.0	0.0	0.0	5.0
4.0	0.0	0.0	0.0
32.0	6.0	0.0	0.0
28.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
59.0	281.0	28.0	204.0
42.0	158.0	28.0	18.0
0.0	0.0	28.0	0.0
42.0	158.0	0.0	18.0
16.0	18.0	0.0	5.0
11.0	18.0	0.0	5.0
10.0	18.0	0.0	2.0
0.0	7.0	0.0	0.0
10.0	11.0	0.0	2.0
6.0	0.0	0.0	0.0
4.0	11.0	0.0	2.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	7.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	2.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
