# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	247	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	-1	15	-1	17	18	-1	20	-1	-1	23	24	25	-1	-1	28	-1	30	-1	-1	33	-1	35	36	-1	-1	-1	40	41	42	-1	44	-1	46	47	-1	-1	-1	51	52	-1	54	-1	56	-1	-1	59	60	61	-1	-1	-1	-1	66	67	68	69	70	71	-1	73	-1	-1	-1	-1	-1	79	80	81	82	83	-1	-1	86	87	-1	89	90	-1	-1	-1	-1	95	96	-1	98	-1	100	-1	102	-1	-1	105	-1	-1	108	109	110	111	-1	-1	-1	-1	116	117	-1	-1	-1	121	122	-1	-1	125	126	-1	-1	-1	130	131	132	133	134	-1	136	-1	-1	-1	140	-1	142	143	-1	-1	146	-1	-1	149	-1	151	152	153	-1	155	156	-1	-1	-1	-1	161	162	-1	-1	165	166	-1	-1	-1	170	171	172	-1	174	-1	-1	177	-1	179	-1	-1	182	183	-1	-1	-1	187	188	189	190	191	192	193	-1	-1	196	-1	-1	199	-1	201	202	-1	-1	-1	-1	207	208	209	-1	211	-1	213	-1	-1	216	217	218	-1	-1	-1	222	-1	-1	225	-1	-1	228	229	230	-1	-1	-1	-1	235	-1	237	238	239	240	-1	-1	-1	244	-1	-1	-1
# Right
186	39	14	5	-1	11	8	-1	10	-1	-1	13	-1	-1	16	-1	22	19	-1	21	-1	-1	32	27	26	-1	-1	29	-1	31	-1	-1	34	-1	38	37	-1	-1	-1	65	50	43	-1	45	-1	49	48	-1	-1	-1	58	53	-1	55	-1	57	-1	-1	64	63	62	-1	-1	-1	-1	129	78	77	76	75	72	-1	74	-1	-1	-1	-1	-1	120	107	94	85	84	-1	-1	93	88	-1	92	91	-1	-1	-1	-1	104	97	-1	99	-1	101	-1	103	-1	-1	106	-1	-1	115	114	113	112	-1	-1	-1	-1	119	118	-1	-1	-1	124	123	-1	-1	128	127	-1	-1	-1	169	148	139	138	135	-1	137	-1	-1	-1	141	-1	145	144	-1	-1	147	-1	-1	150	-1	160	159	154	-1	158	157	-1	-1	-1	-1	164	163	-1	-1	168	167	-1	-1	-1	181	176	173	-1	175	-1	-1	178	-1	180	-1	-1	185	184	-1	-1	-1	234	227	206	205	198	195	194	-1	-1	197	-1	-1	200	-1	204	203	-1	-1	-1	-1	224	215	210	-1	212	-1	214	-1	-1	221	220	219	-1	-1	-1	223	-1	-1	226	-1	-1	233	232	231	-1	-1	-1	-1	236	-1	246	243	242	241	-1	-1	-1	245	-1	-1	-1
# Threshold
7.5	5934.0	4.83663010597229	6.0	-2.0	5.5	110.5	-2.0	426.5	-2.0	-2.0	6.5	-2.0	-2.0	0.603051483631134	-2.0	1147.5	0.14125149697065353	-2.0	5.0	-2.0	-2.0	6.017670154571533	38.5	0.009498595260083675	-2.0	-2.0	6.75349497795105	-2.0	9.288229942321777	-2.0	-2.0	8.6684250831604	-2.0	166.0	274.0	-2.0	-2.0	-2.0	5.720055103302002	4.938429832458496	934.0	-2.0	1175.0	-2.0	0.5	40368.0	-2.0	-2.0	-2.0	0.552016019821167	0.0003107449956587516	-2.0	22484.5	-2.0	2.5	-2.0	-2.0	2.5	18411.0	0.0006564230134245008	-2.0	-2.0	-2.0	-2.0	1.5	3233.0	20.723649978637695	2092.0	10952.5	4.219900012016296	-2.0	0.010525294812396169	-2.0	-2.0	-2.0	-2.0	-2.0	269554.5	14.179649829864502	19489.0	6.9329750537872314	11.127995014190674	-2.0	-2.0	2.0	26528.0	-2.0	67914.5	53274.0	-2.0	-2.0	-2.0	-2.0	0.000307999987853691	3.5	-2.0	42754.0	-2.0	0.00013776900595985353	-2.0	25.5	-2.0	-2.0	0.0004235554952174425	-2.0	-2.0	44.31570053100586	234821.5	21.56485080718994	4433.0	-2.0	-2.0	-2.0	-2.0	0.003941714996472001	40982.0	-2.0	-2.0	-2.0	25230.0	65.34225082397461	-2.0	-2.0	423054.5	301862.0	-2.0	-2.0	-2.0	147.0	2.5	6.5414650440216064	1.0	8898.0	-2.0	453740.0	-2.0	-2.0	-2.0	27.550899505615234	-2.0	0.5	29.0	-2.0	-2.0	50.02979850769043	-2.0	-2.0	39.5	-2.0	11.114200115203857	19.0	1.6104249954223633	-2.0	2.5	5.0	-2.0	-2.0	-2.0	-2.0	22440.0	3.5	-2.0	-2.0	0.00010192580157308839	429212.0	-2.0	-2.0	-2.0	49.4281005859375	85.20304870605469	23483.0	-2.0	23996.5	-2.0	-2.0	125.71700286865234	-2.0	3.665424992504995e-05	-2.0	-2.0	2282.0499877929688	40.48269844055176	-2.0	-2.0	-2.0	13.5	30.24660015106201	11.5	1.911240041255951	7.946889877319336	27.5	7.5	-2.0	-2.0	4.020739912986755	-2.0	-2.0	10.0	-2.0	1.13687002658844	0.9228180050849915	-2.0	-2.0	-2.0	-2.0	0.048838600516319275	0.00016773449897300452	11.649779796600342	-2.0	6.086444955144543e-05	-2.0	160368.0	-2.0	-2.0	12.5	438.0	3625.0	-2.0	-2.0	-2.0	39.5	-2.0	-2.0	3.610494911670685	-2.0	-2.0	7710.5	232.0	0.0043521401239559054	-2.0	-2.0	-2.0	-2.0	21.5	-2.0	3483380.0	32.5	4.658605098724365	23.5	-2.0	-2.0	-2.0	44072.5	-2.0	-2.0	-2.0
# Feature
