# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	241	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	-1	14	-1	16	-1	18	-1	-1	21	22	23	-1	-1	26	27	-1	29	-1	31	-1	-1	34	-1	-1	37	38	39	40	41	42	-1	-1	-1	46	47	-1	49	-1	-1	-1	-1	54	-1	-1	57	58	-1	-1	61	62	-1	-1	-1	66	67	68	-1	70	-1	-1	73	74	-1	76	-1	78	-1	80	-1	-1	83	-1	-1	86	87	88	89	90	91	92	-1	94	95	-1	-1	-1	99	-1	101	-1	-1	104	-1	-1	107	108	-1	-1	-1	112	-1	114	115	-1	-1	-1	119	-1	121	122	123	-1	-1	126	-1	-1	129	-1	131	-1	-1	134	135	-1	-1	138	139	-1	141	142	143	144	145	-1	147	-1	-1	-1	151	152	-1	154	-1	-1	-1	158	159	160	-1	162	-1	-1	-1	166	-1	-1	-1	170	-1	172	-1	-1	175	176	177	178	179	-1	181	-1	-1	184	185	186	-1	-1	-1	190	-1	192	193	-1	195	-1	-1	-1	199	200	201	202	-1	-1	-1	206	207	-1	-1	210	-1	212	-1	-1	-1	216	217	218	-1	-1	-1	222	-1	-1	225	-1	227	228	229	230	-1	-1	233	-1	235	236	-1	-1	-1	-1	-1
# Right
174	65	20	11	6	-1	8	-1	10	-1	-1	13	-1	15	-1	17	-1	19	-1	-1	36	25	24	-1	-1	33	28	-1	30	-1	32	-1	-1	35	-1	-1	56	53	52	45	44	43	-1	-1	-1	51	48	-1	50	-1	-1	-1	-1	55	-1	-1	60	59	-1	-1	64	63	-1	-1	-1	85	72	69	-1	71	-1	-1	82	75	-1	77	-1	79	-1	81	-1	-1	84	-1	-1	133	118	111	106	103	98	93	-1	97	96	-1	-1	-1	100	-1	102	-1	-1	105	-1	-1	110	109	-1	-1	-1	113	-1	117	116	-1	-1	-1	120	-1	128	125	124	-1	-1	127	-1	-1	130	-1	132	-1	-1	137	136	-1	-1	169	140	-1	168	157	150	149	146	-1	148	-1	-1	-1	156	153	-1	155	-1	-1	-1	165	164	161	-1	163	-1	-1	-1	167	-1	-1	-1	171	-1	173	-1	-1	224	215	198	183	180	-1	182	-1	-1	189	188	187	-1	-1	-1	191	-1	197	194	-1	196	-1	-1	-1	214	205	204	203	-1	-1	-1	209	208	-1	-1	211	-1	213	-1	-1	-1	221	220	219	-1	-1	-1	223	-1	-1	226	-1	240	239	232	231	-1	-1	234	-1	238	237	-1	-1	-1	-1	-1
# Threshold
