# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	269	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	-1	13	-1	-1	16	17	-1	19	-1	-1	22	-1	24	25	26	-1	-1	-1	30	-1	32	-1	34	-1	-1	37	38	39	40	41	42	43	44	-1	-1	-1	-1	49	-1	51	-1	53	-1	55	-1	-1	58	59	60	61	62	-1	64	-1	-1	67	-1	69	70	71	72	-1	-1	-1	-1	-1	78	-1	-1	81	82	-1	-1	85	-1	-1	-1	89	90	-1	92	93	-1	95	-1	97	98	-1	-1	-1	-1	103	104	-1	106	107	108	109	-1	111	112	-1	-1	115	116	-1	-1	-1	120	-1	-1	-1	124	-1	126	-1	-1	129	130	131	-1	-1	-1	-1	136	137	-1	139	-1	141	-1	143	-1	-1	146	147	148	-1	150	-1	152	153	-1	-1	-1	157	-1	-1	160	-1	162	-1	-1	165	-1	167	168	169	-1	-1	172	173	174	175	176	177	-1	-1	-1	181	-1	-1	184	185	-1	187	188	189	-1	191	-1	-1	-1	195	196	197	-1	199	-1	-1	202	-1	-1	205	206	207	-1	-1	-1	-1	-1	213	-1	-1	216	217	218	219	-1	-1	-1	223	224	-1	226	-1	228	-1	-1	231	-1	-1	234	235	236	237	-1	239	-1	-1	242	243	244	-1	246	-1	-1	249	-1	-1	-1	253	254	-1	-1	257	-1	-1	-1	261	262	-1	-1	265	-1	267	-1	-1
# Right
36	15	10	5	-1	7	-1	9	-1	-1	12	-1	14	-1	-1	21	18	-1	20	-1	-1	23	-1	29	28	27	-1	-1	-1	31	-1	33	-1	35	-1	-1	164	135	88	57	48	47	46	45	-1	-1	-1	-1	50	-1	52	-1	54	-1	56	-1	-1	87	80	77	66	63	-1	65	-1	-1	68	-1	76	75	74	73	-1	-1	-1	-1	-1	79	-1	-1	84	83	-1	-1	86	-1	-1	-1	102	91	-1	101	94	-1	96	-1	100	99	-1	-1	-1	-1	128	105	-1	123	122	119	110	-1	114	113	-1	-1	118	117	-1	-1	-1	121	-1	-1	-1	125	-1	127	-1	-1	134	133	132	-1	-1	-1	-1	145	138	-1	140	-1	142	-1	144	-1	-1	159	156	149	-1	151	-1	155	154	-1	-1	-1	158	-1	-1	161	-1	163	-1	-1	166	-1	260	171	170	-1	-1	215	212	183	180	179	178	-1	-1	-1	182	-1	-1	211	186	-1	194	193	190	-1	192	-1	-1	-1	204	201	198	-1	200	-1	-1	203	-1	-1	210	209	208	-1	-1	-1	-1	-1	214	-1	-1	233	222	221	220	-1	-1	-1	230	225	-1	227	-1	229	-1	-1	232	-1	-1	259	252	241	238	-1	240	-1	-1	251	248	245	-1	247	-1	-1	250	-1	-1	-1	256	255	-1	-1	258	-1	-1	-1	264	263	-1	-1	266	-1	268	-1	-1
# Threshold
