# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	247	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	-1	9	-1	-1	12	-1	14	-1	16	17	18	-1	-1	21	-1	-1	-1	25	26	27	28	29	30	31	-1	33	-1	-1	-1	37	38	-1	-1	41	-1	43	-1	45	-1	-1	48	-1	50	-1	52	-1	54	55	-1	-1	58	-1	60	-1	62	-1	-1	65	66	67	68	69	70	-1	-1	-1	-1	75	-1	77	78	79	-1	-1	82	83	-1	-1	-1	87	-1	-1	90	-1	92	93	-1	-1	-1	97	-1	-1	100	101	102	103	104	105	-1	-1	108	109	110	-1	-1	-1	114	115	116	-1	-1	-1	-1	-1	122	-1	124	-1	126	-1	128	-1	-1	131	-1	133	-1	135	136	-1	-1	-1	140	141	-1	-1	144	145	-1	-1	148	149	150	151	152	153	154	-1	-1	-1	-1	-1	-1	-1	162	163	164	165	-1	167	-1	-1	-1	-1	172	-1	-1	175	176	177	178	-1	180	181	-1	183	184	-1	-1	-1	188	-1	190	-1	-1	193	-1	-1	196	197	198	199	-1	-1	202	203	-1	205	-1	-1	-1	209	-1	-1	212	-1	-1	215	216	217	218	219	220	-1	222	-1	-1	225	226	227	-1	-1	-1	-1	232	233	-1	-1	-1	237	238	-1	-1	-1	-1	243	244	-1	-1	-1
# Right
24	11	4	-1	6	-1	8	-1	10	-1	-1	13	-1	15	-1	23	20	19	-1	-1	22	-1	-1	-1	174	99	64	47	36	35	32	-1	34	-1	-1	-1	40	39	-1	-1	42	-1	44	-1	46	-1	-1	49	-1	51	-1	53	-1	57	56	-1	-1	59	-1	61	-1	63	-1	-1	96	89	74	73	72	71	-1	-1	-1	-1	76	-1	86	81	80	-1	-1	85	84	-1	-1	-1	88	-1	-1	91	-1	95	94	-1	-1	-1	98	-1	-1	139	130	121	120	107	106	-1	-1	113	112	111	-1	-1	-1	119	118	117	-1	-1	-1	-1	-1	123	-1	125	-1	127	-1	129	-1	-1	132	-1	134	-1	138	137	-1	-1	-1	143	142	-1	-1	147	146	-1	-1	161	160	159	158	157	156	155	-1	-1	-1	-1	-1	-1	-1	171	170	169	166	-1	168	-1	-1	-1	-1	173	-1	-1	214	195	192	179	-1	187	182	-1	186	185	-1	-1	-1	189	-1	191	-1	-1	194	-1	-1	211	208	201	200	-1	-1	207	204	-1	206	-1	-1	-1	210	-1	-1	213	-1	-1	242	241	236	231	224	221	-1	223	-1	-1	230	229	228	-1	-1	-1	-1	235	234	-1	-1	-1	240	239	-1	-1	-1	-1	246	245	-1	-1	-1
# Threshold
5.694940090179443	4.5	20.03024959564209	-2.0	1186.0	-2.0	0.0004570980090647936	-2.0	28.605499267578125	-2.0	-2.0	6.5	-2.0	4.8689751625061035	-2.0	13.5	3.5	0.6721940040588379	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	20.091349601745605	1.5	1.5	334562.0	1746.5	6204.0	2866.5	-2.0	0.013401745352894068	-2.0	-2.0	-2.0	0.5	0.0004967709828633815	-2.0	-2.0	6.565705060958862	-2.0	60.05215072631836	-2.0	7793.0	-2.0	-2.0	3.2095448970794678	-2.0	38.5	-2.0	7.7709996700286865	-2.0	45309.5	60.5	-2.0	-2.0	2474325.0	-2.0	16013905.0	-2.0	3271995.0	-2.0	-2.0	261261.0	6.453774929046631	5.5	4.0	4.226219892501831	2.4800750452413922e-05	-2.0	-2.0	-2.0	-2.0	88.0	-2.0	10.46921968460083	0.5	56423.0	-2.0	-2.0	7.5	373859.0	-2.0	-2.0	-2.0	25.5	-2.0	-2.0	5766.0	-2.0	0.0011164905154146254	13.384850025177002	-2.0	-2.0	-2.0	42958.5	-2.0	-2.0	4.5	7.382740020751953	56.0	20.5	15265.5	2.5	-2.0	-2.0	6.339040040969849	0.00054185651242733	3.5	-2.0	-2.0	-2.0	239878.5	3.1744800806045532	2.431540012359619	-2.0	-2.0	-2.0	-2.0	-2.0	70.0	-2.0	2.0	-2.0	14906.0	-2.0	34410.0	-2.0	-2.0	13.0	-2.0	2.24465502469684e-05	-2.0	31.5	30.5	-2.0	-2.0	-2.0	0.452905997633934	4.5	-2.0	-2.0	11.0	0.5329589992761612	-2.0	-2.0	3.5	101.1858024597168	3145.5	441.5	18.42006516456604	7.1709301471710205	993.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	92722.5	9.5	5.5	8.467984676361084	-2.0	502.0	-2.0	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	26.14009952545166	7.0	29.5	277.5	-2.0	1258155.0	32.729549407958984	-2.0	8.5	3932.0	-2.0	-2.0	-2.0	2.4974300458779908e-06	-2.0	27.420350074768066	-2.0	-2.0	6.65301513671875	-2.0	-2.0	52003700.0	311.0	30.0	0.0026947894948534667	-2.0	-2.0	13.5	12.0	-2.0	1131505.0	-2.0	-2.0	-2.0	0.00018758349324343726	-2.0	-2.0	1212331.5	-2.0	-2.0	81.56975173950195	17.0	68.00354766845703	1738890.0	10242.0	32.65500068664551	-2.0	6.5	-2.0	-2.0	61.16424751281738	12432.0	401133.5	-2.0	-2.0	-2.0	-2.0	12.5	168.03425216674805	-2.0	-2.0	-2.0	0.006629155017435551	172122.0	-2.0	-2.0	-2.0	-2.0	14724.5	26174.5	-2.0	-2.0	-2.0
# Feature
