# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	269	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	12	-1	-1	15	-1	-1	18	19	-1	21	22	-1	24	25	-1	-1	28	29	-1	-1	32	-1	-1	-1	36	37	38	-1	40	41	-1	-1	-1	-1	46	47	48	-1	-1	-1	-1	53	54	-1	56	57	58	59	-1	61	-1	63	-1	65	-1	-1	68	-1	70	71	72	73	-1	75	76	-1	-1	79	-1	81	-1	-1	-1	-1	86	-1	88	-1	-1	-1	92	93	94	95	-1	97	-1	99	100	101	-1	-1	104	-1	-1	-1	108	109	-1	111	-1	113	114	115	-1	-1	-1	119	120	121	-1	-1	-1	125	-1	127	-1	-1	130	131	132	133	134	135	-1	-1	-1	-1	-1	141	142	-1	-1	-1	146	147	-1	149	-1	-1	-1	153	154	155	156	157	158	-1	-1	-1	162	-1	164	-1	-1	167	-1	-1	-1	171	172	-1	174	-1	-1	177	-1	179	180	-1	-1	-1	184	185	186	187	188	189	190	-1	192	-1	194	-1	196	-1	-1	199	-1	-1	202	-1	204	-1	-1	-1	208	-1	210	-1	-1	213	214	-1	216	-1	-1	219	220	-1	-1	223	-1	-1	-1	227	228	229	230	231	-1	-1	234	235	-1	-1	238	239	-1	-1	-1	243	244	-1	-1	-1	248	-1	-1	251	252	-1	254	255	-1	257	258	259	-1	261	-1	-1	-1	-1	-1	267	-1	-1
# Right
52	17	14	9	6	-1	8	-1	-1	11	-1	13	-1	-1	16	-1	-1	35	20	-1	34	23	-1	27	26	-1	-1	31	30	-1	-1	33	-1	-1	-1	45	44	39	-1	43	42	-1	-1	-1	-1	51	50	49	-1	-1	-1	-1	226	55	-1	91	90	67	60	-1	62	-1	64	-1	66	-1	-1	69	-1	85	84	83	74	-1	78	77	-1	-1	80	-1	82	-1	-1	-1	-1	87	-1	89	-1	-1	-1	183	152	107	96	-1	98	-1	106	103	102	-1	-1	105	-1	-1	-1	129	110	-1	112	-1	118	117	116	-1	-1	-1	124	123	122	-1	-1	-1	126	-1	128	-1	-1	145	140	139	138	137	136	-1	-1	-1	-1	-1	144	143	-1	-1	-1	151	148	-1	150	-1	-1	-1	170	169	166	161	160	159	-1	-1	-1	163	-1	165	-1	-1	168	-1	-1	-1	176	173	-1	175	-1	-1	178	-1	182	181	-1	-1	-1	225	212	207	206	201	198	191	-1	193	-1	195	-1	197	-1	-1	200	-1	-1	203	-1	205	-1	-1	-1	209	-1	211	-1	-1	218	215	-1	217	-1	-1	222	221	-1	-1	224	-1	-1	-1	250	247	242	233	232	-1	-1	237	236	-1	-1	241	240	-1	-1	-1	246	245	-1	-1	-1	249	-1	-1	266	253	-1	265	256	-1	264	263	260	-1	262	-1	-1	-1	-1	-1	268	-1	-1
# Threshold
