# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	275	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	-1	-1	-1	-1	18	19	-1	21	22	-1	-1	25	-1	-1	28	29	30	31	-1	33	-1	-1	-1	-1	38	-1	-1	41	42	43	-1	45	-1	-1	48	49	50	51	52	53	54	-1	-1	57	58	-1	60	-1	62	-1	-1	65	66	67	-1	-1	70	71	-1	-1	74	75	-1	-1	78	-1	-1	-1	82	83	84	-1	86	-1	-1	-1	-1	-1	92	93	94	95	96	-1	98	-1	-1	-1	-1	-1	104	105	106	-1	108	-1	-1	111	-1	113	114	-1	-1	117	-1	119	120	-1	-1	123	124	-1	-1	-1	128	-1	-1	131	132	133	-1	-1	136	137	-1	-1	-1	-1	142	143	144	-1	146	147	-1	-1	-1	151	-1	-1	154	155	156	157	-1	159	160	-1	-1	163	-1	165	-1	-1	168	-1	170	171	172	173	-1	175	-1	-1	-1	-1	180	-1	-1	183	-1	-1	186	187	188	189	190	-1	192	-1	194	195	196	-1	-1	-1	-1	-1	-1	203	204	205	206	-1	-1	-1	-1	-1	212	-1	214	215	216	-1	218	219	220	-1	-1	223	224	-1	-1	-1	-1	229	230	231	-1	-1	-1	235	236	-1	-1	239	-1	-1	242	243	244	245	246	-1	-1	-1	-1	251	252	253	254	-1	-1	-1	-1	-1	260	-1	-1	263	264	265	-1	267	-1	-1	270	-1	272	-1	-1	-1
# Right
40	17	10	5	-1	9	8	-1	-1	-1	16	15	14	-1	-1	-1	-1	27	20	-1	24	23	-1	-1	26	-1	-1	37	36	35	32	-1	34	-1	-1	-1	-1	39	-1	-1	262	47	44	-1	46	-1	-1	141	130	91	90	81	56	55	-1	-1	64	59	-1	61	-1	63	-1	-1	80	69	68	-1	-1	73	72	-1	-1	77	76	-1	-1	79	-1	-1	-1	89	88	85	-1	87	-1	-1	-1	-1	-1	103	102	101	100	97	-1	99	-1	-1	-1	-1	-1	127	110	107	-1	109	-1	-1	112	-1	116	115	-1	-1	118	-1	122	121	-1	-1	126	125	-1	-1	-1	129	-1	-1	140	135	134	-1	-1	139	138	-1	-1	-1	-1	153	150	145	-1	149	148	-1	-1	-1	152	-1	-1	185	182	167	158	-1	162	161	-1	-1	164	-1	166	-1	-1	169	-1	179	178	177	174	-1	176	-1	-1	-1	-1	181	-1	-1	184	-1	-1	211	202	201	200	191	-1	193	-1	199	198	197	-1	-1	-1	-1	-1	-1	210	209	208	207	-1	-1	-1	-1	-1	213	-1	241	228	217	-1	227	222	221	-1	-1	226	225	-1	-1	-1	-1	234	233	232	-1	-1	-1	238	237	-1	-1	240	-1	-1	259	250	249	248	247	-1	-1	-1	-1	258	257	256	255	-1	-1	-1	-1	-1	261	-1	-1	274	269	266	-1	268	-1	-1	271	-1	273	-1	-1	-1
# Threshold
