# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	249	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	-1	-1	15	16	-1	-1	-1	20	21	-1	23	24	-1	-1	27	28	-1	-1	-1	32	-1	34	-1	36	37	-1	-1	-1	41	42	-1	44	-1	46	-1	-1	49	50	51	52	53	54	-1	56	57	-1	-1	-1	61	62	-1	-1	65	66	-1	-1	-1	70	71	72	73	-1	-1	-1	-1	-1	79	-1	81	-1	-1	84	85	86	87	-1	-1	90	91	92	-1	-1	-1	96	-1	98	99	100	-1	-1	103	104	105	-1	107	108	-1	110	-1	-1	-1	114	115	116	117	-1	119	-1	-1	122	-1	124	-1	-1	-1	-1	129	130	-1	-1	-1	134	135	-1	137	138	-1	140	-1	-1	143	-1	-1	-1	147	148	-1	150	151	152	-1	-1	-1	-1	157	158	-1	160	161	-1	-1	-1	165	-1	167	-1	-1	170	171	172	-1	-1	175	-1	-1	178	179	180	181	182	183	184	-1	-1	187	-1	-1	190	191	192	193	-1	195	196	-1	-1	-1	200	201	-1	203	-1	-1	206	-1	-1	209	210	-1	-1	-1	214	-1	-1	217	-1	-1	220	-1	222	-1	-1	225	-1	-1	228	229	230	-1	-1	-1	-1	235	236	-1	238	-1	-1	241	242	-1	244	-1	246	-1	-1	-1
# Right
40	19	10	5	-1	7	-1	9	-1	-1	14	13	-1	-1	18	17	-1	-1	-1	31	22	-1	26	25	-1	-1	30	29	-1	-1	-1	33	-1	35	-1	39	38	-1	-1	-1	48	43	-1	45	-1	47	-1	-1	234	83	78	69	60	55	-1	59	58	-1	-1	-1	64	63	-1	-1	68	67	-1	-1	-1	77	76	75	74	-1	-1	-1	-1	-1	80	-1	82	-1	-1	169	146	89	88	-1	-1	95	94	93	-1	-1	-1	97	-1	133	102	101	-1	-1	128	113	106	-1	112	109	-1	111	-1	-1	-1	127	126	121	118	-1	120	-1	-1	123	-1	125	-1	-1	-1	-1	132	131	-1	-1	-1	145	136	-1	142	139	-1	141	-1	-1	144	-1	-1	-1	156	149	-1	155	154	153	-1	-1	-1	-1	164	159	-1	163	162	-1	-1	-1	166	-1	168	-1	-1	177	174	173	-1	-1	176	-1	-1	227	224	219	216	189	186	185	-1	-1	188	-1	-1	213	208	199	194	-1	198	197	-1	-1	-1	205	202	-1	204	-1	-1	207	-1	-1	212	211	-1	-1	-1	215	-1	-1	218	-1	-1	221	-1	223	-1	-1	226	-1	-1	233	232	231	-1	-1	-1	-1	240	237	-1	239	-1	-1	248	243	-1	245	-1	247	-1	-1	-1
# Threshold
