# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	239	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	-1	-1	-1	15	16	-1	18	-1	-1	21	22	23	-1	25	26	-1	-1	29	-1	-1	-1	33	34	35	36	-1	-1	-1	-1	-1	42	43	-1	45	46	47	-1	-1	-1	51	-1	-1	54	55	56	-1	-1	59	60	-1	-1	-1	64	65	66	-1	-1	69	70	71	-1	-1	-1	-1	76	77	78	79	-1	-1	-1	83	-1	-1	86	87	-1	89	-1	91	-1	93	94	-1	-1	97	98	-1	100	-1	-1	-1	-1	105	106	107	108	-1	110	111	-1	113	-1	-1	116	-1	-1	119	120	-1	122	-1	-1	125	-1	-1	128	129	130	131	132	-1	-1	135	136	137	138	-1	-1	-1	-1	-1	144	-1	146	-1	148	149	-1	-1	-1	153	154	155	156	-1	-1	159	-1	-1	-1	163	-1	165	-1	167	168	-1	-1	-1	172	173	174	175	176	-1	178	-1	-1	181	182	183	184	-1	186	-1	-1	-1	-1	-1	192	193	-1	-1	196	197	-1	199	-1	-1	202	-1	-1	205	-1	207	-1	-1	210	211	212	213	214	215	216	-1	-1	-1	-1	-1	222	-1	-1	-1	226	227	228	-1	-1	-1	-1	233	234	235	-1	-1	-1	-1
# Right
104	41	14	13	8	7	-1	-1	12	11	-1	-1	-1	-1	20	17	-1	19	-1	-1	32	31	24	-1	28	27	-1	-1	30	-1	-1	-1	40	39	38	37	-1	-1	-1	-1	-1	53	44	-1	50	49	48	-1	-1	-1	52	-1	-1	63	58	57	-1	-1	62	61	-1	-1	-1	75	68	67	-1	-1	74	73	72	-1	-1	-1	-1	85	82	81	80	-1	-1	-1	84	-1	-1	103	88	-1	90	-1	92	-1	96	95	-1	-1	102	99	-1	101	-1	-1	-1	-1	232	127	118	109	-1	115	112	-1	114	-1	-1	117	-1	-1	124	121	-1	123	-1	-1	126	-1	-1	171	152	143	134	133	-1	-1	142	141	140	139	-1	-1	-1	-1	-1	145	-1	147	-1	151	150	-1	-1	-1	162	161	158	157	-1	-1	160	-1	-1	-1	164	-1	166	-1	170	169	-1	-1	-1	209	204	191	180	177	-1	179	-1	-1	190	189	188	185	-1	187	-1	-1	-1	-1	-1	195	194	-1	-1	201	198	-1	200	-1	-1	203	-1	-1	206	-1	208	-1	-1	225	224	221	220	219	218	217	-1	-1	-1	-1	-1	223	-1	-1	-1	231	230	229	-1	-1	-1	-1	238	237	236	-1	-1	-1	-1
# Threshold
4.045804977416992	2.5	1.8235750198364258	7.456864833831787	4.886034965515137	3.5	-2.0	-2.0	1.5	3.5	-2.0	-2.0	-2.0	-2.0	5.597685098648071	6.5	-2.0	1.8661050200462341	-2.0	-2.0	20099.5	7.0319600105285645	112.0	-2.0	2.0	5.98247504234314	-2.0	-2.0	0.00029049130534986034	-2.0	-2.0	-2.0	3.328565001487732	9.504070281982422	8.346524715423584	2.9053250551223755	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	4.644444942474365	-2.0	7.5	4.844444990158081	2160.0	-2.0	-2.0	-2.0	256662.0	-2.0	-2.0	21.5	6.0	0.009498595260083675	-2.0	-2.0	458.0	53.5	-2.0	-2.0	-2.0	7.948664665222168	15265.5	5.6396098136901855	-2.0	-2.0	1.6135500073432922	0.8951704800128937	2.5	-2.0	-2.0	-2.0	-2.0	20298.0	9.0	2.311660051345825	11.0	-2.0	-2.0	-2.0	21.0	-2.0	-2.0	9.5	3.5	-2.0	2.3736850023269653	-2.0	0.5	-2.0	92487.0	135589.0	-2.0	-2.0	7.0	5944000.0	-2.0	12292800.0	-2.0	-2.0	-2.0	-2.0	14.0	5.838850021362305	0.0042096651159226894	16.80625057220459	-2.0	1425.5	16193.0	-2.0	36877.0	-2.0	-2.0	5.295715093612671	-2.0	-2.0	6.75349497795105	1.0	-2.0	981.5	-2.0	-2.0	0.5	-2.0	-2.0	1.5	76.5	0.0055181251373142	7.303270101547241	1884.0	-2.0	-2.0	3.0	26.3387508392334	7418.5	7042.0	-2.0	-2.0	-2.0	-2.0	-2.0	106.0	-2.0	8.865015029907227	-2.0	1.5	51.0	-2.0	-2.0	-2.0	2.9721949431404937e-05	2.0	490427.0	121203.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	11770.0	-2.0	22517.0	-2.0	17.656949996948242	190.5	-2.0	-2.0	-2.0	4.5	84843.5	27.84589958190918	6.459055185317993	57252.0	-2.0	1974.0	-2.0	-2.0	24742.5	9.077450275421143	8.961425304412842	24560.0	-2.0	0.0002784074968076311	-2.0	-2.0	-2.0	-2.0	-2.0	0.002462935051880777	49.51619815826416	-2.0	-2.0	29.0	13143.5	-2.0	42.46049880981445	-2.0	-2.0	1562.0	-2.0	-2.0	7.836709976196289	-2.0	16.5	-2.0	-2.0	12.0	68.28269958496094	64.31219863891602	97.5	80.0	1497.0	30.0	-2.0	-2.0	-2.0	-2.0	-2.0	12052.5	-2.0	-2.0	-2.0	30.63960075378418	34.18899917602539	5.929904937744141	-2.0	-2.0	-2.0	-2.0	720.5914764404297	30.0	4.547130107879639	-2.0	-2.0	-2.0	-2.0
# Feature
7	6	7	3	3	0	-2	-2	6	9	-2	-2	-2	-2	3	8	-2	7	-2	-2	8	3	8	-2	9	3	-2	-2	4	-2	-2	-2	7	3	3	7	-2	-2	-2	-2	-2	5	3	-2	8	3	2	-2	-2	-2	2	-2	-2	8	9	4	-2	-2	0	1	-2	-2	-2	3	8	3	-2	-2	7	7	9	-2	-2	-2	-2	2	6	7	9	-2	-2	-2	5	-2	-2	9	6	-2	7	-2	9	-2	8	2	-2	-2	6	0	-2	1	-2	-2	-2	-2	9	3	4	7	-2	5	2	-2	0	-2	-2	3	-2	-2	7	9	-2	2	-2	-2	6	-2	-2	6	5	4	7	1	-2	-2	9	7	0	0	-2	-2	-2	-2	-2	8	-2	3	-2	9	5	-2	-2	-2	4	9	0	5	-2	-2	6	-2	-2	-2	1	-2	1	-2	7	5	-2	-2	-2	9	1	3	3	2	-2	8	-2	-2	5	3	3	8	-2	4	-2	-2	-2	-2	-2	4	3	-2	-2	6	0	-2	7	-2	-2	8	-2	-2	3	-2	6	-2	-2	9	3	7	5	5	1	5	-2	-2	-2	-2	-2	8	-2	-2	-2	7	3	7	-2	-2	-2	-2	7	8	7	-2	-2	-2	-2
# Values
482.0	715.0	50.0	268.0
404.0	173.0	48.0	62.0
361.0	33.0	8.0	11.0
214.0	6.0	3.0	0.0
214.0	2.0	3.0	0.0
207.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
207.0	0.0	0.0	0.0
7.0	2.0	2.0	0.0
0.0	2.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
147.0	27.0	5.0	11.0
131.0	1.0	5.0	0.0
0.0	0.0	5.0	0.0
131.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
131.0	0.0	0.0	0.0
16.0	26.0	0.0	11.0
11.0	23.0	0.0	4.0
11.0	8.0	0.0	4.0
0.0	7.0	0.0	0.0
11.0	1.0	0.0	4.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
10.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0
5.0	3.0	0.0	7.0
5.0	3.0	0.0	2.0
1.0	3.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
43.0	140.0	40.0	51.0
31.0	0.0	22.0	1.0
28.0	0.0	0.0	0.0
3.0	0.0	22.0	1.0
1.0	0.0	22.0	0.0
1.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
