# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	263	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	13	-1	15	-1	-1	18	-1	-1	21	22	23	-1	-1	26	-1	-1	29	-1	31	32	-1	34	-1	-1	-1	38	39	40	-1	-1	43	44	45	46	-1	-1	49	50	51	-1	-1	-1	55	56	57	58	-1	-1	-1	-1	-1	64	65	-1	-1	-1	-1	70	71	72	73	74	75	76	77	-1	-1	-1	-1	82	-1	-1	-1	86	-1	-1	89	90	91	92	93	94	-1	-1	-1	98	-1	100	101	102	-1	104	105	-1	-1	-1	109	-1	-1	112	-1	-1	115	116	-1	-1	-1	120	121	-1	123	124	125	-1	127	128	129	-1	-1	-1	-1	-1	-1	136	137	138	139	140	-1	-1	-1	144	145	-1	-1	-1	149	150	151	-1	-1	-1	155	-1	-1	-1	159	160	161	162	-1	164	-1	-1	-1	-1	169	-1	-1	172	173	-1	175	-1	-1	178	179	180	181	182	-1	-1	-1	186	-1	188	-1	-1	191	-1	193	194	-1	-1	-1	198	199	200	-1	202	-1	-1	-1	-1	207	-1	209	-1	211	212	213	214	215	216	217	-1	-1	-1	221	222	-1	-1	-1	-1	227	228	-1	-1	-1	232	233	234	235	236	237	-1	-1	240	241	-1	-1	-1	245	-1	247	-1	-1	-1	251	-1	-1	254	255	-1	257	-1	-1	-1	261	-1	-1
# Right
206	37	20	17	12	9	8	-1	-1	11	-1	-1	14	-1	16	-1	-1	19	-1	-1	28	25	24	-1	-1	27	-1	-1	30	-1	36	33	-1	35	-1	-1	-1	69	42	41	-1	-1	68	63	48	47	-1	-1	54	53	52	-1	-1	-1	62	61	60	59	-1	-1	-1	-1	-1	67	66	-1	-1	-1	-1	171	88	85	84	81	80	79	78	-1	-1	-1	-1	83	-1	-1	-1	87	-1	-1	158	119	114	97	96	95	-1	-1	-1	99	-1	111	108	103	-1	107	106	-1	-1	-1	110	-1	-1	113	-1	-1	118	117	-1	-1	-1	135	122	-1	134	133	126	-1	132	131	130	-1	-1	-1	-1	-1	-1	157	148	143	142	141	-1	-1	-1	147	146	-1	-1	-1	154	153	152	-1	-1	-1	156	-1	-1	-1	168	167	166	163	-1	165	-1	-1	-1	-1	170	-1	-1	177	174	-1	176	-1	-1	197	190	185	184	183	-1	-1	-1	187	-1	189	-1	-1	192	-1	196	195	-1	-1	-1	205	204	201	-1	203	-1	-1	-1	-1	208	-1	210	-1	260	231	226	225	220	219	218	-1	-1	-1	224	223	-1	-1	-1	-1	230	229	-1	-1	-1	253	250	249	244	239	238	-1	-1	243	242	-1	-1	-1	246	-1	248	-1	-1	-1	252	-1	-1	259	256	-1	258	-1	-1	-1	262	-1	-1
# Threshold
