# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	249	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	12	-1	14	-1	-1	17	18	19	-1	-1	-1	-1	24	25	26	-1	28	29	-1	-1	32	33	-1	-1	-1	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	-1	-1	51	52	-1	54	-1	-1	57	58	59	60	61	-1	63	-1	65	66	67	-1	-1	-1	71	-1	-1	74	75	-1	77	-1	79	80	-1	-1	-1	84	-1	86	-1	88	-1	90	-1	-1	-1	94	95	96	-1	98	99	-1	101	-1	-1	104	105	-1	107	-1	-1	110	-1	-1	113	114	115	116	-1	118	-1	120	-1	122	-1	-1	125	-1	127	-1	129	-1	131	-1	-1	134	-1	136	-1	138	-1	-1	-1	142	143	-1	145	146	147	148	-1	150	-1	152	-1	-1	155	-1	-1	158	159	-1	-1	-1	163	-1	165	-1	-1	168	169	-1	171	-1	-1	-1	175	176	177	-1	-1	180	181	182	183	184	-1	186	-1	-1	-1	190	191	-1	193	-1	-1	196	197	198	-1	-1	201	-1	203	204	205	206	207	-1	-1	210	-1	-1	213	-1	215	-1	-1	218	-1	-1	-1	222	-1	-1	225	226	227	-1	-1	230	231	-1	-1	-1	-1	236	237	-1	-1	240	241	242	-1	-1	-1	-1	247	-1	-1
# Right
46	23	6	5	-1	-1	16	9	-1	11	-1	13	-1	15	-1	-1	22	21	20	-1	-1	-1	-1	39	36	27	-1	31	30	-1	-1	35	34	-1	-1	-1	38	-1	-1	43	42	-1	-1	45	-1	-1	50	49	-1	-1	56	53	-1	55	-1	-1	174	93	92	73	62	-1	64	-1	70	69	68	-1	-1	-1	72	-1	-1	83	76	-1	78	-1	82	81	-1	-1	-1	85	-1	87	-1	89	-1	91	-1	-1	-1	141	112	97	-1	103	100	-1	102	-1	-1	109	106	-1	108	-1	-1	111	-1	-1	140	133	124	117	-1	119	-1	121	-1	123	-1	-1	126	-1	128	-1	130	-1	132	-1	-1	135	-1	137	-1	139	-1	-1	-1	167	144	-1	162	157	154	149	-1	151	-1	153	-1	-1	156	-1	-1	161	160	-1	-1	-1	164	-1	166	-1	-1	173	170	-1	172	-1	-1	-1	246	179	178	-1	-1	235	224	189	188	185	-1	187	-1	-1	-1	195	192	-1	194	-1	-1	221	200	199	-1	-1	202	-1	220	217	212	209	208	-1	-1	211	-1	-1	214	-1	216	-1	-1	219	-1	-1	-1	223	-1	-1	234	229	228	-1	-1	233	232	-1	-1	-1	-1	239	238	-1	-1	245	244	243	-1	-1	-1	-1	248	-1	-1
# Threshold
