# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	277	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	-1	-1	15	-1	17	-1	-1	20	21	22	23	-1	-1	26	-1	28	-1	-1	-1	32	33	34	-1	36	37	-1	39	40	-1	-1	-1	-1	-1	-1	47	48	49	-1	-1	52	53	54	-1	-1	-1	58	-1	60	-1	-1	63	64	65	-1	67	-1	-1	70	71	-1	-1	74	75	-1	-1	78	-1	80	-1	-1	83	84	85	86	-1	88	89	-1	-1	92	93	94	-1	-1	-1	98	-1	100	-1	102	-1	-1	105	-1	-1	-1	109	110	111	112	-1	-1	-1	-1	117	-1	-1	120	121	122	-1	-1	125	-1	127	-1	129	-1	131	-1	-1	134	135	136	137	-1	139	-1	141	142	-1	-1	145	-1	-1	148	149	150	151	-1	-1	-1	155	156	-1	-1	-1	160	161	-1	163	164	-1	-1	-1	168	-1	-1	171	172	-1	174	-1	176	-1	-1	179	180	-1	-1	-1	184	185	186	187	-1	189	-1	191	-1	-1	194	195	-1	-1	198	-1	200	201	-1	-1	-1	205	206	-1	208	-1	210	211	-1	213	-1	-1	-1	217	-1	219	220	-1	-1	-1	224	225	-1	227	-1	229	-1	-1	232	233	-1	-1	-1	237	238	-1	240	241	-1	-1	244	245	246	-1	-1	249	-1	251	-1	-1	254	-1	256	257	-1	-1	-1	261	-1	263	264	265	-1	-1	268	-1	270	271	-1	-1	-1	275	-1	-1
# Right
236	119	46	19	14	11	8	-1	10	-1	-1	13	-1	-1	16	-1	18	-1	-1	31	30	25	24	-1	-1	27	-1	29	-1	-1	-1	45	44	35	-1	43	38	-1	42	41	-1	-1	-1	-1	-1	-1	62	51	50	-1	-1	57	56	55	-1	-1	-1	59	-1	61	-1	-1	82	69	66	-1	68	-1	-1	73	72	-1	-1	77	76	-1	-1	79	-1	81	-1	-1	108	107	104	87	-1	91	90	-1	-1	97	96	95	-1	-1	-1	99	-1	101	-1	103	-1	-1	106	-1	-1	-1	116	115	114	113	-1	-1	-1	-1	118	-1	-1	133	124	123	-1	-1	126	-1	128	-1	130	-1	132	-1	-1	183	170	147	138	-1	140	-1	144	143	-1	-1	146	-1	-1	159	154	153	152	-1	-1	-1	158	157	-1	-1	-1	167	162	-1	166	165	-1	-1	-1	169	-1	-1	178	173	-1	175	-1	177	-1	-1	182	181	-1	-1	-1	223	204	193	188	-1	190	-1	192	-1	-1	197	196	-1	-1	199	-1	203	202	-1	-1	-1	216	207	-1	209	-1	215	212	-1	214	-1	-1	-1	218	-1	222	221	-1	-1	-1	231	226	-1	228	-1	230	-1	-1	235	234	-1	-1	-1	260	239	-1	243	242	-1	-1	253	248	247	-1	-1	250	-1	252	-1	-1	255	-1	259	258	-1	-1	-1	262	-1	274	267	266	-1	-1	269	-1	273	272	-1	-1	-1	276	-1	-1
# Threshold
