# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	251	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	-1	13	-1	-1	16	17	18	-1	-1	-1	-1	23	24	25	26	-1	-1	-1	30	31	-1	-1	-1	35	36	-1	38	-1	40	41	-1	-1	-1	-1	46	47	48	49	50	51	52	-1	-1	55	56	-1	58	59	-1	-1	-1	-1	-1	65	66	-1	-1	69	70	71	-1	-1	-1	75	76	-1	78	-1	80	-1	82	-1	-1	85	86	-1	-1	-1	-1	91	92	-1	94	95	-1	-1	98	99	-1	-1	102	-1	104	-1	-1	107	-1	-1	110	111	-1	113	114	115	116	-1	118	-1	-1	-1	122	123	-1	-1	126	-1	-1	-1	130	131	132	133	134	135	-1	-1	-1	-1	140	141	142	143	144	-1	-1	-1	-1	149	-1	151	-1	-1	154	-1	-1	157	158	159	-1	161	162	-1	-1	-1	-1	167	168	169	-1	-1	-1	-1	174	175	176	-1	178	-1	-1	181	182	-1	184	-1	-1	-1	188	189	190	-1	-1	-1	-1	195	196	197	-1	-1	200	-1	202	203	-1	-1	-1	207	-1	209	210	211	212	213	214	-1	216	-1	-1	-1	220	221	-1	-1	224	-1	-1	227	228	229	-1	231	-1	-1	234	-1	-1	-1	238	239	240	241	-1	-1	244	-1	246	-1	-1	-1	-1	-1
# Right
194	45	22	7	6	-1	-1	9	-1	15	12	-1	14	-1	-1	21	20	19	-1	-1	-1	-1	34	29	28	27	-1	-1	-1	33	32	-1	-1	-1	44	37	-1	39	-1	43	42	-1	-1	-1	-1	109	90	89	64	63	54	53	-1	-1	62	57	-1	61	60	-1	-1	-1	-1	-1	68	67	-1	-1	74	73	72	-1	-1	-1	84	77	-1	79	-1	81	-1	83	-1	-1	88	87	-1	-1	-1	-1	106	93	-1	97	96	-1	-1	101	100	-1	-1	103	-1	105	-1	-1	108	-1	-1	129	112	-1	128	121	120	117	-1	119	-1	-1	-1	125	124	-1	-1	127	-1	-1	-1	173	156	139	138	137	136	-1	-1	-1	-1	153	148	147	146	145	-1	-1	-1	-1	150	-1	152	-1	-1	155	-1	-1	166	165	160	-1	164	163	-1	-1	-1	-1	172	171	170	-1	-1	-1	-1	187	180	177	-1	179	-1	-1	186	183	-1	185	-1	-1	-1	193	192	191	-1	-1	-1	-1	206	199	198	-1	-1	201	-1	205	204	-1	-1	-1	208	-1	250	237	226	219	218	215	-1	217	-1	-1	-1	223	222	-1	-1	225	-1	-1	236	233	230	-1	232	-1	-1	235	-1	-1	-1	249	248	243	242	-1	-1	245	-1	247	-1	-1	-1	-1	-1
# Threshold
