# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	275	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	11	-1	13	-1	-1	16	17	-1	-1	20	-1	-1	23	-1	25	26	27	-1	29	-1	31	-1	-1	34	35	-1	-1	38	39	40	-1	42	43	-1	45	-1	47	-1	-1	-1	-1	-1	-1	54	55	-1	-1	-1	59	60	61	62	63	-1	65	-1	-1	-1	-1	70	-1	72	-1	74	-1	-1	-1	78	-1	80	81	-1	-1	84	-1	86	87	-1	89	-1	-1	-1	93	94	95	96	97	98	99	100	-1	-1	103	-1	-1	-1	107	108	109	110	111	-1	-1	-1	-1	-1	-1	118	119	120	121	122	123	124	-1	126	-1	-1	129	-1	-1	132	-1	134	135	-1	-1	138	-1	-1	141	142	-1	144	-1	-1	147	148	149	150	151	-1	-1	-1	-1	-1	157	-1	-1	160	161	-1	-1	-1	165	166	167	-1	-1	170	-1	172	173	-1	-1	-1	-1	178	179	180	181	182	-1	184	-1	-1	-1	-1	-1	190	-1	192	-1	194	195	-1	-1	-1	199	-1	201	-1	-1	204	205	206	207	208	209	-1	-1	-1	-1	214	215	-1	-1	218	219	220	221	222	223	-1	-1	-1	227	-1	229	-1	-1	232	-1	-1	235	236	237	238	-1	-1	241	242	-1	-1	-1	246	-1	-1	249	-1	-1	252	-1	254	-1	-1	257	-1	-1	260	261	-1	263	-1	-1	266	-1	268	-1	-1	271	-1	273	-1	-1
# Right
92	77	58	53	22	7	-1	15	10	-1	12	-1	14	-1	-1	19	18	-1	-1	21	-1	-1	24	-1	52	33	28	-1	30	-1	32	-1	-1	37	36	-1	-1	51	50	41	-1	49	44	-1	46	-1	48	-1	-1	-1	-1	-1	-1	57	56	-1	-1	-1	76	69	68	67	64	-1	66	-1	-1	-1	-1	71	-1	73	-1	75	-1	-1	-1	79	-1	83	82	-1	-1	85	-1	91	88	-1	90	-1	-1	-1	270	203	198	117	106	105	102	101	-1	-1	104	-1	-1	-1	116	115	114	113	112	-1	-1	-1	-1	-1	-1	177	164	159	140	131	128	125	-1	127	-1	-1	130	-1	-1	133	-1	137	136	-1	-1	139	-1	-1	146	143	-1	145	-1	-1	156	155	154	153	152	-1	-1	-1	-1	-1	158	-1	-1	163	162	-1	-1	-1	176	169	168	-1	-1	171	-1	175	174	-1	-1	-1	-1	189	188	187	186	183	-1	185	-1	-1	-1	-1	-1	191	-1	193	-1	197	196	-1	-1	-1	200	-1	202	-1	-1	259	256	213	212	211	210	-1	-1	-1	-1	217	216	-1	-1	251	234	231	226	225	224	-1	-1	-1	228	-1	230	-1	-1	233	-1	-1	248	245	240	239	-1	-1	244	243	-1	-1	-1	247	-1	-1	250	-1	-1	253	-1	255	-1	-1	258	-1	-1	265	262	-1	264	-1	-1	267	-1	269	-1	-1	272	-1	274	-1	-1
# Threshold
55.0	0.07508200034499168	5.887500047683716	15.0	0.0005967464821878821	5281.0	-2.0	22750.5	0.0003250024892622605	-2.0	34000.0	-2.0	0.00042222200136166066	-2.0	-2.0	0.2974734976887703	53386.0	-2.0	-2.0	27870.0	-2.0	-2.0	125.0	-2.0	8.0	656.0	0.6423010230064392	-2.0	1196.0	-2.0	0.6983755230903625	-2.0	-2.0	889.0	808.5	-2.0	-2.0	0.005539580015465617	5.017215013504028	0.001666165015194565	-2.0	0.0038730000378564	3.589674949645996	-2.0	6.0	-2.0	1.2608775198459625	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	3.1776949167251587	-2.0	-2.0	-2.0	276426.0	19836.5	0.03731859941035509	7.0	1644.0	-2.0	0.47517751157283783	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	8.577929973602295	-2.0	14.064599990844727	-2.0	-2.0	-2.0	0.5	-2.0	9.5	5.5	-2.0	-2.0	10.0	-2.0	23.5	19.5	-2.0	103.0	-2.0	-2.0	-2.0	14701.0	41.5	23.262800216674805	2.857290029525757	2.4236000776290894	0.8010485172271729	1.0	0.33655351400375366	-2.0	-2.0	2.29851496219635	-2.0	-2.0	-2.0	3.5	205435.0	0.5	7467.0	0.001813779934309423	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	20.0	9.669010162353516	8596.0	664.0	227.5	0.07193164899945259	5.5	-2.0	225.5	-2.0	-2.0	41.0	-2.0	-2.0	1192.0	-2.0	2.2195099592208862	3.6639299392700195	-2.0	-2.0	307.0	-2.0	-2.0	2364.0	12.0	-2.0	1.612149953842163	-2.0	-2.0	7460.0	4067.5	6.5	0.45796050131320953	2353.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006183045043144375	-2.0	-2.0	1304.5	1160.0	-2.0	-2.0	-2.0	60169602.0	1.0	16.0	-2.0	-2.0	164.5	-2.0	12.537049770355225	1.864989995956421	-2.0	-2.0	-2.0	-2.0	279462.0	0.18168099969625473	6.820970058441162	6.16543984413147	4.82787013053894	-2.0	5.245465040206909	-2.0	-2.0	-2.0	-2.0	-2.0	9.450679779052734	-2.0	3.5	-2.0	16.13629961013794	43811.5	-2.0	-2.0	-2.0	0.00034805700852302834	-2.0	24.67269992828369	-2.0	-2.0	3643.0	102247500.0	104.0	12285.0	6.869859933853149	6.669445037841797	-2.0	-2.0	-2.0	-2.0	1.7116400003433228	11.5	-2.0	-2.0	19364700.0	111.5	26.319050788879395	45519.5	2.744444966316223	2.0	-2.0	-2.0	-2.0	678472.0	-2.0	47.0	-2.0	-2.0	9442.5	-2.0	-2.0	227.4199981689453	93.0	11398.0	11245.5	-2.0	-2.0	6574.0	6307.5	-2.0	-2.0	-2.0	105.0	-2.0	-2.0	10.5	-2.0	-2.0	76.5	-2.0	20623150.0	-2.0	-2.0	10342630.0	-2.0	-2.0	8.841924667358398	1.5	-2.0	4.0	-2.0	-2.0	4106725.0	-2.0	5501825.0	-2.0	-2.0	0.0003063354961341247	-2.0	455176.5	-2.0	-2.0
# Feature
8	4	3	8	4	0	-2	1	4	-2	2	-2	4	-2	-2	7	0	-2	-2	1	-2	-2	2	-2	9	0	7	-2	2	-2	7	-2	-2	0	1	-2	-2	4	3	4	-2	4	3	-2	8	-2	7	-2	-2	-2	-2	-2	-2	9	3	-2	-2	-2	2	2	4	6	1	-2	7	-2	-2	-2	-2	9	-2	3	-2	3	-2	-2	-2	9	-2	1	1	-2	-2	8	-2	0	0	-2	2	-2	-2	-2	5	5	3	3	3	7	9	7	-2	-2	3	-2	-2	-2	9	2	6	2	4	-2	-2	-2	-2	-2	-2	5	3	1	1	8	4	6	-2	0	-2	-2	0	-2	-2	2	-2	7	3	-2	-2	1	-2	-2	1	9	-2	7	-2	-2	0	8	9	7	8	-2	-2	-2	-2	-2	4	-2	-2	8	8	-2	-2	-2	2	9	5	-2	-2	8	-2	3	7	-2	-2	-2	-2	2	4	3	3	3	-2	3	-2	-2	-2	-2	-2	3	-2	6	-2	3	1	-2	-2	-2	4	-2	3	-2	-2	5	2	8	1	7	7	-2	-2	-2	-2	7	9	-2	-2	2	5	7	8	3	9	-2	-2	-2	2	-2	9	-2	-2	8	-2	-2	7	9	2	2	-2	-2	1	1	-2	-2	-2	9	-2	-2	6	-2	-2	5	-2	2	-2	-2	0	-2	-2	3	6	-2	9	-2	-2	8	-2	8	-2	-2	4	-2	8	-2	-2
# Values
70.0	1277.0	72.0	247.0	11.0	4.0
