# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	289	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	-1	14	15	16	-1	18	19	20	21	-1	-1	-1	-1	26	-1	-1	-1	30	31	32	-1	34	35	-1	-1	38	-1	40	-1	42	-1	44	-1	-1	-1	48	-1	50	-1	-1	53	54	-1	56	-1	58	-1	-1	-1	62	63	64	65	66	-1	-1	-1	-1	-1	72	73	-1	-1	76	77	-1	79	-1	81	-1	-1	84	-1	86	87	-1	-1	-1	91	92	93	94	-1	96	97	98	99	-1	-1	102	-1	104	-1	106	-1	-1	109	-1	-1	112	-1	114	115	116	117	118	119	-1	121	-1	-1	-1	125	-1	-1	-1	-1	130	-1	-1	133	134	-1	136	-1	-1	139	140	-1	142	143	-1	145	-1	-1	-1	149	-1	-1	152	153	154	-1	-1	157	158	-1	-1	161	162	163	164	-1	166	-1	-1	-1	-1	-1	172	173	-1	175	176	-1	-1	179	180	-1	-1	-1	184	-1	186	187	-1	189	190	-1	192	-1	-1	-1	196	-1	-1	199	-1	-1	202	203	204	205	206	-1	-1	-1	-1	211	212	213	214	-1	-1	217	218	219	220	221	-1	-1	-1	225	-1	227	-1	229	-1	231	-1	-1	234	-1	236	-1	238	239	240	241	242	-1	244	-1	-1	247	-1	-1	250	-1	252	-1	-1	-1	256	-1	258	-1	-1	261	-1	263	-1	-1	-1	267	-1	-1	270	271	272	-1	-1	-1	276	-1	278	-1	280	-1	282	-1	-1	285	-1	287	-1	-1
# Right
284	201	90	61	52	13	10	9	-1	-1	12	-1	-1	29	28	17	-1	25	24	23	22	-1	-1	-1	-1	27	-1	-1	-1	47	46	33	-1	37	36	-1	-1	39	-1	41	-1	43	-1	45	-1	-1	-1	49	-1	51	-1	-1	60	55	-1	57	-1	59	-1	-1	-1	71	70	69	68	67	-1	-1	-1	-1	-1	75	74	-1	-1	83	78	-1	80	-1	82	-1	-1	85	-1	89	88	-1	-1	-1	198	151	132	95	-1	111	108	101	100	-1	-1	103	-1	105	-1	107	-1	-1	110	-1	-1	113	-1	129	128	127	124	123	120	-1	122	-1	-1	-1	126	-1	-1	-1	-1	131	-1	-1	138	135	-1	137	-1	-1	148	141	-1	147	144	-1	146	-1	-1	-1	150	-1	-1	171	156	155	-1	-1	160	159	-1	-1	170	169	168	165	-1	167	-1	-1	-1	-1	-1	183	174	-1	178	177	-1	-1	182	181	-1	-1	-1	185	-1	195	188	-1	194	191	-1	193	-1	-1	-1	197	-1	-1	200	-1	-1	269	210	209	208	207	-1	-1	-1	-1	266	265	216	215	-1	-1	260	233	224	223	222	-1	-1	-1	226	-1	228	-1	230	-1	232	-1	-1	235	-1	237	-1	255	254	249	246	243	-1	245	-1	-1	248	-1	-1	251	-1	253	-1	-1	-1	257	-1	259	-1	-1	262	-1	264	-1	-1	-1	268	-1	-1	275	274	273	-1	-1	-1	277	-1	279	-1	281	-1	283	-1	-1	286	-1	288	-1	-1
# Threshold
16358.5	35.5	53.0	17.5	10553.5	101.0	1.685355007648468	0.017992400098592043	-2.0	-2.0	1.8983700275421143	-2.0	-2.0	5156.5	2528.0	135.0	-2.0	9.5	7.5	0.0016429249662905931	0.0010775444970931858	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	-2.0	0.6037164926528931	9900.5	0.00047222201828844845	-2.0	5.0	0.001999500091187656	-2.0	-2.0	1109.0	-2.0	0.36299699544906616	-2.0	7.0	-2.0	0.0016586589626967907	-2.0	-2.0	-2.0	21174.5	-2.0	6.0	-2.0	-2.0	264972.5	11553.0	-2.0	0.00012338600208749995	-2.0	0.44624850153923035	-2.0	-2.0	-2.0	305.5	15.0	49.0	1.0204249620437622	60.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.0007920179923530668	22.5	-2.0	-2.0	321.5	502.5	-2.0	1.2824749946594238	-2.0	12.0	-2.0	-2.0	836.0	-2.0	3400.0	18.0	-2.0	-2.0	-2.0	21.774999618530273	19686.0	664.0	0.15071499347686768	-2.0	97.0	86.5	6.5	241.0	-2.0	-2.0	1.3141600489616394	-2.0	9.586874961853027	-2.0	14.066750049591064	-2.0	-2.0	2.2543299198150635	-2.0	-2.0	4.5	-2.0	33.5	11.0	15.5	2.3077698945999146	1.4590750336647034	1.169444978237152	-2.0	282.0	-2.0	-2.0	-2.0	6.326585054397583	-2.0	-2.0	-2.0	-2.0	0.024206649512052536	-2.0	-2.0	0.5	2.4667149782180786	-2.0	1808.5	-2.0	-2.0	0.010481050238013268	2257.0	-2.0	7.5	0.6684550046920776	-2.0	4.0	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	7.410215139389038	549.0	1.5	-2.0	-2.0	0.001544079976156354	0.00027693954689311795	-2.0	-2.0	85896.0	81821.0	27000.5	3.5	-2.0	0.00042178800867986865	-2.0	-2.0	-2.0	-2.0	-2.0	270419.0	7.743215084075928	-2.0	1827.5	22081.0	-2.0	-2.0	3895.5	3334.0	-2.0	-2.0	-2.0	0.8707054853439331	-2.0	74869.0	6.404185114661232e-06	-2.0	2148.5	978.5	-2.0	10.780399799346924	-2.0	-2.0	-2.0	3.77965507141198e-05	-2.0	-2.0	841778.0	-2.0	-2.0	12567800.0	104.0	10618.0	0.004405864980071783	394810.0	-2.0	-2.0	-2.0	-2.0	7302.0	958214.0	2.9842300415039062	2.0	-2.0	-2.0	5176.5	284001.5	36.5	1.5	0.003957269946113229	-2.0	-2.0	-2.0	960.5	-2.0	1020.0	-2.0	0.0034212350146844983	-2.0	0.003503774991258979	-2.0	-2.0	288359.5	-2.0	1.9545449614524841	-2.0	111.5	110.5	56089.5	26.319650650024414	18.0	-2.0	21.5	-2.0	-2.0	0.0015972299734130502	-2.0	-2.0	5.091410160064697	-2.0	108749.5	-2.0	-2.0	-2.0	245.3990020751953	-2.0	12419.5	-2.0	-2.0	9.33675479888916	-2.0	218207.0	-2.0	-2.0	-2.0	8.854250192642212	-2.0	-2.0	88.5	2123315.0	13.760200023651123	-2.0	-2.0	-2.0	7.29366519180985e-07	-2.0	4226905.0	-2.0	4.0799898215482244e-06	-2.0	0.5	-2.0	-2.0	0.0003063354961341247	-2.0	196608.0	-2.0	-2.0
# Feature
