# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	273	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	13	-1	-1	16	17	-1	19	-1	-1	22	-1	24	25	-1	27	-1	-1	-1	-1	32	33	34	35	36	-1	-1	39	40	-1	-1	43	-1	-1	-1	-1	48	49	-1	-1	52	-1	-1	55	56	57	58	59	60	-1	62	63	64	-1	-1	67	-1	69	-1	-1	-1	73	-1	-1	76	77	78	79	-1	-1	82	-1	-1	85	-1	-1	88	89	90	91	92	93	-1	95	-1	-1	-1	-1	-1	101	-1	-1	104	-1	-1	107	108	109	110	-1	-1	113	-1	115	-1	117	-1	-1	120	-1	-1	123	124	-1	126	127	128	-1	-1	-1	132	133	-1	-1	-1	-1	138	139	140	141	142	-1	144	-1	-1	-1	148	149	-1	-1	152	-1	154	-1	-1	157	-1	159	-1	-1	-1	163	164	165	166	-1	-1	-1	170	-1	172	173	-1	175	-1	-1	-1	179	180	-1	182	183	-1	185	-1	-1	-1	189	190	191	192	193	-1	-1	196	197	-1	-1	-1	-1	202	-1	204	205	-1	207	-1	-1	210	-1	-1	-1	214	215	216	217	218	-1	-1	-1	222	223	224	225	226	-1	228	-1	230	231	-1	-1	-1	235	-1	-1	238	-1	240	-1	242	-1	-1	245	-1	-1	248	249	250	251	-1	-1	-1	-1	-1	257	-1	-1	260	-1	262	263	-1	-1	-1	267	-1	269	-1	271	-1	-1
# Right
266	213	54	31	10	7	-1	9	-1	-1	30	15	14	-1	-1	21	18	-1	20	-1	-1	23	-1	29	26	-1	28	-1	-1	-1	-1	47	46	45	38	37	-1	-1	42	41	-1	-1	44	-1	-1	-1	-1	51	50	-1	-1	53	-1	-1	162	137	106	75	72	61	-1	71	66	65	-1	-1	68	-1	70	-1	-1	-1	74	-1	-1	87	84	81	80	-1	-1	83	-1	-1	86	-1	-1	103	100	99	98	97	94	-1	96	-1	-1	-1	-1	-1	102	-1	-1	105	-1	-1	122	119	112	111	-1	-1	114	-1	116	-1	118	-1	-1	121	-1	-1	136	125	-1	131	130	129	-1	-1	-1	135	134	-1	-1	-1	-1	161	156	147	146	143	-1	145	-1	-1	-1	151	150	-1	-1	153	-1	155	-1	-1	158	-1	160	-1	-1	-1	178	169	168	167	-1	-1	-1	171	-1	177	174	-1	176	-1	-1	-1	188	181	-1	187	184	-1	186	-1	-1	-1	212	201	200	195	194	-1	-1	199	198	-1	-1	-1	-1	203	-1	209	206	-1	208	-1	-1	211	-1	-1	-1	259	256	221	220	219	-1	-1	-1	247	244	237	234	227	-1	229	-1	233	232	-1	-1	-1	236	-1	-1	239	-1	241	-1	243	-1	-1	246	-1	-1	255	254	253	252	-1	-1	-1	-1	-1	258	-1	-1	261	-1	265	264	-1	-1	-1	268	-1	270	-1	272	-1	-1
# Threshold
16358.5	41.5	12.0	2537.5	135.0	1.5	-2.0	0.5524689853191376	-2.0	-2.0	5.0	0.0016119950450956821	945.5	-2.0	-2.0	1125.0	10.0	-2.0	4.8632800579071045	-2.0	-2.0	2.0	-2.0	5.857500076293945	5.0	-2.0	1649.0	-2.0	-2.0	-2.0	-2.0	0.6037164926528931	495289.0	24996.5	0.00041892449371516705	10553.5	-2.0	-2.0	5.5	4000.0	-2.0	-2.0	7.6652350425720215	-2.0	-2.0	-2.0	-2.0	4142.0	5.5	-2.0	-2.0	2.304126024246216	-2.0	-2.0	9.350850105285645	1310.0	681.0	53.0	0.09806035086512566	2.291665017604828	-2.0	6.802479982376099	5.5	4.5	-2.0	-2.0	8.0	-2.0	1623.5	-2.0	-2.0	-2.0	14.5	-2.0	-2.0	0.5	0.024322399869561195	458.5	488.0	-2.0	-2.0	4.830709934234619	-2.0	-2.0	2.8096749782562256	-2.0	-2.0	0.09019564837217331	8.846105098724365	0.013961349613964558	6.1557300090789795	3.627179980278015	2.0	-2.0	1430.5	-2.0	-2.0	-2.0	-2.0	-2.0	9.155900001525879	-2.0	-2.0	77.5	-2.0	-2.0	3112.5	3.7874701023101807	6.71939492225647	0.5662640035152435	-2.0	-2.0	6.775125026702881	-2.0	8.145424842834473	-2.0	0.009654295165091753	-2.0	-2.0	4.285490036010742	-2.0	-2.0	1216.0	14288.5	-2.0	6.932100057601929	0.21806050091981888	555.5	-2.0	-2.0	-2.0	8.094845056533813	46995.5	-2.0	-2.0	-2.0	-2.0	52977200.0	6.5	17014.5	1.5	3.1536999940872192	-2.0	4.82787013053894	-2.0	-2.0	-2.0	2.724334955215454	3358345.0	-2.0	-2.0	0.000715738016879186	-2.0	7469.5	-2.0	-2.0	2.792340040206909	-2.0	418122.5	-2.0	-2.0	-2.0	0.0003961540060117841	0.8787074983119965	23621.0	3.5	-2.0	-2.0	-2.0	7.100010043359362e-05	-2.0	114636.5	109379.0	-2.0	8.5	-2.0	-2.0	-2.0	44.0	12.642699718475342	-2.0	2.429965019226074	9.0	-2.0	8666.0	-2.0	-2.0	-2.0	32.0	4.5	2707.5	0.5	835.0	-2.0	-2.0	240.0	5.74434494972229	-2.0	-2.0	-2.0	-2.0	0.0007328049978241324	-2.0	20.33240032196045	9.64868974685669	-2.0	1.9236200451850891	-2.0	-2.0	38.0	-2.0	-2.0	-2.0	3829.0	103356000.0	103.0	68.5	6.6985249519348145	-2.0	-2.0	-2.0	3516575.0	227.4199981689453	46994.5	98.0	26.319050788879395	-2.0	70.0	-2.0	12894.0	11245.5	-2.0	-2.0	-2.0	0.009686115197837353	-2.0	-2.0	49029.5	-2.0	6.5	-2.0	11.978399753570557	-2.0	-2.0	7.5	-2.0	-2.0	92.5	14.0	28.487899780273438	48.0	-2.0	-2.0	-2.0	-2.0	-2.0	24.21869945526123	-2.0	-2.0	8.841924667358398	-2.0	23.60700035095215	0.0002248204982606694	-2.0	-2.0	-2.0	44132.5	-2.0	0.0003063354961341247	-2.0	0.00032422400545328856	-2.0	-2.0
# Feature
5	5	8	1	2	9	-2	4	-2	-2	6	4	2	-2	-2	1	8	-2	3	-2	-2	6	-2	3	5	-2	0	-2	-2	-2	-2	7	2	1	4	1	-2	-2	9	1	-2	-2	3	-2	-2	-2	-2	1	5	-2	-2	3	-2	-2	3	8	1	8	4	3	-2	3	9	5	-2	-2	9	-2	2	-2	-2	-2	9	-2	-2	9	4	8	0	-2	-2	3	-2	-2	3	-2	-2	4	3	4	3	3	9	-2	2	-2	-2	-2	-2	-2	3	-2	-2	1	-2	-2	1	7	3	7	-2	-2	3	-2	3	-2	4	-2	-2	7	-2	-2	8	2	-2	3	7	8	-2	-2	-2	3	2	-2	-2	-2	-2	0	9	2	6	3	-2	3	-2	-2	-2	3	0	-2	-2	4	-2	0	-2	-2	7	-2	8	-2	-2	-2	4	7	8	6	-2	-2	-2	4	-2	8	0	-2	6	-2	-2	-2	8	3	-2	7	6	-2	2	-2	-2	-2	5	9	8	9	8	-2	-2	8	7	-2	-2	-2	-2	4	-2	3	3	-2	7	-2	-2	9	-2	-2	-2	5	2	8	5	7	-2	-2	-2	2	7	8	9	7	-2	5	-2	2	2	-2	-2	-2	4	-2	-2	8	-2	9	-2	3	-2	-2	6	-2	-2	5	6	7	5	-2	-2	-2	-2	-2	7	-2	-2	3	-2	7	4	-2	-2	-2	8	-2	4	-2	4	-2	-2
# Values
80.0	1273.0	59.0	258.0	11.0	0.0
