# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	287	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	-1	13	-1	-1	-1	17	18	-1	20	-1	22	-1	-1	25	26	27	28	29	30	-1	-1	-1	-1	35	-1	37	38	39	-1	-1	-1	-1	44	-1	46	-1	-1	49	50	51	52	53	-1	-1	-1	57	-1	-1	-1	-1	62	63	64	65	-1	67	-1	-1	70	-1	-1	-1	74	75	-1	-1	78	-1	80	81	-1	-1	-1	-1	86	87	88	89	90	91	-1	93	94	-1	96	97	-1	99	-1	-1	102	-1	104	-1	-1	-1	108	109	-1	-1	112	-1	114	115	-1	-1	-1	119	120	-1	-1	123	-1	125	-1	-1	128	129	130	131	132	-1	-1	-1	136	137	-1	139	-1	-1	-1	-1	144	145	-1	-1	-1	149	150	151	152	153	-1	155	-1	157	-1	-1	160	161	162	-1	-1	-1	-1	167	168	169	-1	-1	172	173	-1	-1	176	-1	178	-1	-1	-1	182	-1	-1	185	186	187	-1	-1	190	-1	-1	193	-1	-1	196	197	-1	-1	-1	201	202	203	204	-1	206	207	208	209	-1	-1	212	213	-1	-1	-1	217	-1	219	220	-1	-1	-1	224	225	226	227	228	-1	230	-1	232	233	-1	-1	-1	237	-1	239	240	241	242	-1	-1	-1	-1	-1	248	-1	-1	251	-1	-1	254	-1	256	-1	258	-1	-1	261	-1	263	-1	-1	266	267	268	-1	-1	271	-1	-1	274	-1	276	277	278	-1	-1	-1	282	-1	-1	285	-1	-1
# Right
200	85	84	61	16	9	8	-1	-1	15	12	-1	14	-1	-1	-1	24	19	-1	21	-1	23	-1	-1	48	43	34	33	32	31	-1	-1	-1	-1	36	-1	42	41	40	-1	-1	-1	-1	45	-1	47	-1	-1	60	59	56	55	54	-1	-1	-1	58	-1	-1	-1	-1	73	72	69	66	-1	68	-1	-1	71	-1	-1	-1	77	76	-1	-1	79	-1	83	82	-1	-1	-1	-1	195	148	127	118	107	92	-1	106	95	-1	101	98	-1	100	-1	-1	103	-1	105	-1	-1	-1	111	110	-1	-1	113	-1	117	116	-1	-1	-1	122	121	-1	-1	124	-1	126	-1	-1	143	142	135	134	133	-1	-1	-1	141	138	-1	140	-1	-1	-1	-1	147	146	-1	-1	-1	184	181	166	159	154	-1	156	-1	158	-1	-1	165	164	163	-1	-1	-1	-1	180	171	170	-1	-1	175	174	-1	-1	177	-1	179	-1	-1	-1	183	-1	-1	192	189	188	-1	-1	191	-1	-1	194	-1	-1	199	198	-1	-1	-1	284	265	260	205	-1	223	216	211	210	-1	-1	215	214	-1	-1	-1	218	-1	222	221	-1	-1	-1	253	250	247	236	229	-1	231	-1	235	234	-1	-1	-1	238	-1	246	245	244	243	-1	-1	-1	-1	-1	249	-1	-1	252	-1	-1	255	-1	257	-1	259	-1	-1	262	-1	264	-1	-1	273	270	269	-1	-1	272	-1	-1	275	-1	281	280	279	-1	-1	-1	283	-1	-1	286	-1	-1
# Threshold
32.5	44.0	251810.0	17.5	0.00044114650518167764	12920.5	0.7988654971122742	-2.0	-2.0	0.8502070307731628	6.0	-2.0	5.725435018539429	-2.0	-2.0	-2.0	135.0	6.5	-2.0	57.0	-2.0	0.011363629950210452	-2.0	-2.0	5990.5	1.8983700275421143	0.031559448689222336	945.5	808.5	2.5	-2.0	-2.0	-2.0	-2.0	6.5	-2.0	6.166665077209473	0.9424330294132233	4.8632800579071045	-2.0	-2.0	-2.0	-2.0	149.0	-2.0	599.0	-2.0	-2.0	5002.5	21158.0	2602.5	1928.0	5.980345010757446	-2.0	-2.0	-2.0	3001.0	-2.0	-2.0	-2.0	-2.0	507.5	104.5	15.0	189.0	-2.0	4.020775079727173	-2.0	-2.0	18.5	-2.0	-2.0	-2.0	0.005646170116961002	4128.0	-2.0	-2.0	115.5	-2.0	0.9866335093975067	5.5	-2.0	-2.0	-2.0	-2.0	20.33240032196045	22790.5	664.0	4.5	1.4590750336647034	251.0	-2.0	0.06695545092225075	0.10647950321435928	-2.0	221.0	512.0	-2.0	0.5329750031232834	-2.0	-2.0	360.5	-2.0	353.0	-2.0	-2.0	-2.0	3.3502299785614014	3.0100399255752563	-2.0	-2.0	2.4316099882125854	-2.0	18.0	6.401555061340332	-2.0	-2.0	-2.0	1872.5	9.0	-2.0	-2.0	498.0	-2.0	463.0	-2.0	-2.0	10.5	3640.5	0.5460665225982666	1.5	2.4667149782180786	-2.0	-2.0	-2.0	7.5	9047.0	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	9791.0	7.960394859313965	-2.0	-2.0	-2.0	9.5	13.90215015411377	1299.0	9334.5	1.9043830633163452	-2.0	189.5	-2.0	375.0	-2.0	-2.0	41217.0	5.164650082588196	3.0	-2.0	-2.0	-2.0	-2.0	3.6887149810791016	2.724334955215454	5.403510203905171e-05	-2.0	-2.0	0.001544079976156354	41580.0	-2.0	-2.0	6.5	-2.0	2.798580050468445	-2.0	-2.0	-2.0	18105.5	-2.0	-2.0	7233.5	341.0	19.5	-2.0	-2.0	10.5	-2.0	-2.0	20030250.0	-2.0	-2.0	34480.0	2800.5	-2.0	-2.0	-2.0	14377.0	12678000.0	4584.0	56.0	-2.0	285778.0	951.5	2541.0	2399.5	-2.0	-2.0	4.01308012008667	3.914520025253296	-2.0	-2.0	-2.0	1032.5	-2.0	12912.5	11236.0	-2.0	-2.0	-2.0	111.5	26.070850372314453	94.0	45519.5	7262.5	-2.0	3489765.0	-2.0	4586495.0	61.5	-2.0	-2.0	-2.0	678472.0	-2.0	0.000640818994725123	47.0	42.0	38.0	-2.0	-2.0	-2.0	-2.0	-2.0	105.0	-2.0	-2.0	10693.0	-2.0	-2.0	290158.5	-2.0	185.9209976196289	-2.0	1748620.0	-2.0	-2.0	9.15029001235962	-2.0	23.60700035095215	-2.0	-2.0	82.5	2123315.0	11.82829999923706	-2.0	-2.0	3.204913556575775	-2.0	-2.0	13790450.0	-2.0	122734500.0	12.50029993057251	9.786655187606812	-2.0	-2.0	-2.0	32.26739978790283	-2.0	-2.0	39577.5	-2.0	-2.0
# Feature
