# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	265	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	14	-1	16	-1	-1	19	-1	21	-1	-1	24	25	26	-1	-1	29	-1	31	-1	-1	34	-1	36	-1	38	-1	-1	41	42	-1	44	45	-1	-1	48	-1	-1	51	52	53	-1	-1	56	57	58	-1	-1	-1	62	63	-1	-1	-1	67	68	69	70	-1	-1	73	-1	75	-1	77	78	-1	80	-1	-1	-1	-1	-1	86	87	88	89	90	-1	-1	93	94	95	96	97	-1	-1	100	101	102	103	-1	-1	106	107	108	-1	-1	-1	-1	-1	114	115	-1	117	-1	-1	-1	-1	122	-1	124	-1	-1	127	-1	129	130	131	-1	-1	-1	-1	136	137	138	-1	-1	-1	142	143	-1	-1	-1	147	148	149	150	151	152	-1	-1	-1	156	-1	-1	159	-1	-1	-1	163	164	165	-1	-1	168	169	170	-1	-1	-1	174	175	176	-1	178	-1	-1	-1	182	183	-1	-1	-1	187	-1	189	190	-1	-1	193	-1	-1	196	-1	-1	199	200	201	202	203	204	205	206	207	-1	209	-1	-1	212	-1	-1	-1	-1	217	-1	219	220	-1	-1	223	224	225	-1	-1	-1	229	-1	-1	232	-1	-1	235	-1	237	238	-1	-1	241	-1	243	-1	-1	246	247	248	-1	-1	251	-1	-1	254	255	-1	257	-1	-1	-1	261	-1	263	-1	-1
# Right
198	85	40	23	12	11	8	-1	10	-1	-1	-1	18	15	-1	17	-1	-1	20	-1	22	-1	-1	33	28	27	-1	-1	30	-1	32	-1	-1	35	-1	37	-1	39	-1	-1	50	43	-1	47	46	-1	-1	49	-1	-1	66	55	54	-1	-1	61	60	59	-1	-1	-1	65	64	-1	-1	-1	84	83	72	71	-1	-1	74	-1	76	-1	82	79	-1	81	-1	-1	-1	-1	-1	195	146	135	92	91	-1	-1	126	121	120	99	98	-1	-1	113	112	105	104	-1	-1	111	110	109	-1	-1	-1	-1	-1	119	116	-1	118	-1	-1	-1	-1	123	-1	125	-1	-1	128	-1	134	133	132	-1	-1	-1	-1	141	140	139	-1	-1	-1	145	144	-1	-1	-1	162	161	158	155	154	153	-1	-1	-1	157	-1	-1	160	-1	-1	-1	186	167	166	-1	-1	173	172	171	-1	-1	-1	181	180	177	-1	179	-1	-1	-1	185	184	-1	-1	-1	188	-1	192	191	-1	-1	194	-1	-1	197	-1	-1	260	245	234	231	216	215	214	211	208	-1	210	-1	-1	213	-1	-1	-1	-1	218	-1	222	221	-1	-1	228	227	226	-1	-1	-1	230	-1	-1	233	-1	-1	236	-1	240	239	-1	-1	242	-1	244	-1	-1	253	250	249	-1	-1	252	-1	-1	259	256	-1	258	-1	-1	-1	262	-1	264	-1	-1
# Threshold
41.5	54.5	2613.0	15.5	135.0	89.0	0.17699724389240146	-2.0	3.5	-2.0	-2.0	-2.0	0.6423010230064392	633.5	-2.0	945.5	-2.0	-2.0	7.5	-2.0	7.5	-2.0	-2.0	0.09698634967207909	33.5	0.02233659941703081	-2.0	-2.0	4.5	-2.0	8.0	-2.0	-2.0	37.5	-2.0	38.5	-2.0	1.7097600102424622	-2.0	-2.0	0.012246450409293175	0.0001727559938444756	-2.0	14000.0	5781.0	-2.0	-2.0	0.00045000000682193786	-2.0	-2.0	14829.0	0.3655484914779663	4.5	-2.0	-2.0	0.0032020399812608957	2603.5	0.5740395188331604	-2.0	-2.0	-2.0	0.968856006860733	5124.5	-2.0	-2.0	-2.0	276426.0	119623.0	2.0	27870.0	-2.0	-2.0	6.0	-2.0	24240.0	-2.0	97324.0	8.438975095748901	-2.0	14.064599990844727	-2.0	-2.0	-2.0	-2.0	-2.0	25.07724952697754	19513.5	5943.0	0.0036562649765983224	126.0	-2.0	-2.0	18.5	2.6532050371170044	720.0	245.0	1.276194989681244	-2.0	-2.0	0.07156625017523766	1.4590750336647034	241.0	586.0	-2.0	-2.0	1669.0	479.0	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	63.5	-2.0	5.0	-2.0	-2.0	-2.0	-2.0	66.5	-2.0	415.0	-2.0	-2.0	54.0	-2.0	0.02092129923403263	6.023715019226074	5890.0	-2.0	-2.0	-2.0	-2.0	3.8062400817871094	0.5	1606.5	-2.0	-2.0	-2.0	8.810919761657715	362.5	-2.0	-2.0	-2.0	6.35342001914978	39494850.0	3.5	0.0007159185188356787	555.5	255.5	-2.0	-2.0	-2.0	9270.5	-2.0	-2.0	179680.0	-2.0	-2.0	-2.0	629356.0	6.80930495262146	2148.0	-2.0	-2.0	0.47597751021385193	0.002132914960384369	6.963885068893433	-2.0	-2.0	-2.0	0.0010640749824233353	9.5	14.025199890136719	-2.0	28.0	-2.0	-2.0	-2.0	3.810444951057434	3.7056349515914917	-2.0	-2.0	-2.0	74869.0	-2.0	237277.0	2.0526599884033203	-2.0	-2.0	2.0	-2.0	-2.0	37173.0	-2.0	-2.0	14743.5	19.5	3829.0	89111352.0	64.5	26.260000228881836	9464520.0	16.5	63.5	-2.0	46242.5	-2.0	-2.0	41.53270149230957	-2.0	-2.0	-2.0	-2.0	104.0	-2.0	2.2141600847244263	2.0	-2.0	-2.0	59.2265510559082	11532.0	11245.5	-2.0	-2.0	-2.0	59.35260009765625	-2.0	-2.0	11837680.0	-2.0	-2.0	8.841924667358398	-2.0	22.462050437927246	243486.0	-2.0	-2.0	2387490.0	-2.0	6214.0	-2.0	-2.0	64338.0	21.0	7.587854862213135	-2.0	-2.0	104.0	-2.0	-2.0	91.5	208840.0	-2.0	15504650.0	-2.0	-2.0	-2.0	42.22524929046631	-2.0	81.91495132446289	-2.0	-2.0
# Feature
5	8	2	8	2	1	4	-2	5	-2	-2	-2	7	0	-2	0	-2	-2	8	-2	5	-2	-2	4	8	4	-2	-2	9	-2	9	-2	-2	8	-2	8	-2	7	-2	-2	7	4	-2	2	2	-2	-2	4	-2	-2	2	7	5	-2	-2	4	1	7	-2	-2	-2	7	2	-2	-2	-2	2	2	6	0	-2	-2	9	-2	2	-2	2	3	-2	3	-2	-2	-2	-2	-2	3	2	2	4	8	-2	-2	5	7	1	2	7	-2	-2	4	7	0	2	-2	-2	2	0	9	-2	-2	-2	-2	-2	6	8	-2	9	-2	-2	-2	-2	1	-2	8	-2	-2	1	-2	4	7	2	-2	-2	-2	-2	7	9	8	-2	-2	-2	3	8	-2	-2	-2	3	0	6	4	8	8	-2	-2	-2	8	-2	-2	2	-2	-2	-2	2	3	8	-2	-2	7	4	3	-2	-2	-2	4	9	3	-2	5	-2	-2	-2	7	7	-2	-2	-2	8	-2	1	7	-2	-2	6	-2	-2	0	-2	-2	5	6	5	2	5	7	2	6	5	-2	8	-2	-2	3	-2	-2	-2	-2	8	-2	3	9	-2	-2	3	2	2	-2	-2	-2	3	-2	-2	0	-2	-2	3	-2	7	8	-2	-2	1	-2	5	-2	-2	0	6	7	-2	-2	8	-2	-2	5	8	-2	2	-2	-2	-2	3	-2	3	-2	-2
# Values
72.0	1263.0	66.0	265.0	15.0	0.0
2.0	426.0	63.0	234.0	14.0	0.0
1.0	58.0	59.0	56.0	12.0	0.0
1.0	30.0	11.0	38.0	1.0	0.0
1.0	6.0	0.0	30.0	1.0	0.0
1.0	4.0	0.0	2.0	0.0	0.0
1.0	1.0	0.0	2.0	0.0	0.0
