# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	275	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	13	14	15	-1	17	-1	19	-1	21	-1	-1	-1	-1	26	27	-1	29	30	-1	-1	-1	34	-1	36	-1	38	39	-1	-1	-1	43	44	45	-1	47	-1	-1	50	51	-1	-1	-1	-1	56	57	58	-1	60	61	62	63	64	-1	66	67	68	-1	-1	-1	-1	-1	-1	-1	76	77	-1	79	-1	81	-1	83	84	-1	-1	-1	88	-1	90	91	-1	-1	94	-1	96	-1	-1	99	-1	101	-1	-1	104	105	106	107	108	-1	-1	111	112	-1	-1	-1	116	117	118	-1	120	121	-1	-1	124	-1	-1	127	128	129	-1	-1	-1	133	-1	135	-1	-1	-1	139	140	141	-1	143	144	145	-1	-1	148	-1	150	-1	-1	-1	154	-1	156	-1	-1	-1	160	161	162	163	-1	-1	166	-1	-1	169	-1	171	-1	173	-1	-1	176	177	178	-1	-1	-1	182	-1	-1	185	186	187	188	189	190	191	192	-1	-1	-1	-1	-1	198	199	200	201	202	203	-1	-1	206	207	208	209	210	-1	-1	213	-1	-1	-1	217	-1	-1	-1	-1	222	223	224	-1	-1	-1	-1	229	-1	-1	232	233	234	-1	-1	237	238	239	-1	-1	-1	243	-1	-1	246	-1	-1	249	-1	-1	252	253	254	-1	-1	257	-1	259	260	-1	-1	-1	264	-1	266	-1	-1	269	-1	271	-1	273	-1	-1
# Right
184	55	42	25	12	7	-1	11	10	-1	-1	-1	24	23	16	-1	18	-1	20	-1	22	-1	-1	-1	-1	33	28	-1	32	31	-1	-1	-1	35	-1	37	-1	41	40	-1	-1	-1	54	49	46	-1	48	-1	-1	53	52	-1	-1	-1	-1	103	98	59	-1	75	74	73	72	65	-1	71	70	69	-1	-1	-1	-1	-1	-1	-1	87	78	-1	80	-1	82	-1	86	85	-1	-1	-1	89	-1	93	92	-1	-1	95	-1	97	-1	-1	100	-1	102	-1	-1	159	138	115	110	109	-1	-1	114	113	-1	-1	-1	137	126	119	-1	123	122	-1	-1	125	-1	-1	132	131	130	-1	-1	-1	134	-1	136	-1	-1	-1	158	153	142	-1	152	147	146	-1	-1	149	-1	151	-1	-1	-1	155	-1	157	-1	-1	-1	175	168	165	164	-1	-1	167	-1	-1	170	-1	172	-1	174	-1	-1	181	180	179	-1	-1	-1	183	-1	-1	268	251	248	197	196	195	194	193	-1	-1	-1	-1	-1	231	228	221	220	205	204	-1	-1	219	216	215	212	211	-1	-1	214	-1	-1	-1	218	-1	-1	-1	-1	227	226	225	-1	-1	-1	-1	230	-1	-1	245	236	235	-1	-1	242	241	240	-1	-1	-1	244	-1	-1	247	-1	-1	250	-1	-1	263	256	255	-1	-1	258	-1	262	261	-1	-1	-1	265	-1	267	-1	-1	270	-1	272	-1	274	-1	-1
# Threshold
31.5	8.5	4860.0	0.07822580076754093	135.0	25.0	-2.0	89.0	0.017992400098592043	-2.0	-2.0	-2.0	3281.0	4.5	651.0	-2.0	950.0	-2.0	0.0016666650190018117	-2.0	1400.0	-2.0	-2.0	-2.0	-2.0	1.3917549848556519	5.775754928588867	-2.0	5.857500076293945	0.3951124995946884	-2.0	-2.0	-2.0	1196.0	-2.0	750.0	-2.0	2.272539973258972	1428.0	-2.0	-2.0	-2.0	53386.0	7.5	73377.0	-2.0	29999.0	-2.0	-2.0	0.00047222201828844845	9500.0	-2.0	-2.0	-2.0	-2.0	71.5	0.07839759811758995	2.916664958000183	-2.0	20.0	279801.0	87509.5	1.7432050704956055	0.5474800169467926	-2.0	16.5	4.969850063323975	6.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	53.0	2.5	-2.0	5.5	-2.0	9.0	-2.0	49.5	10.0	-2.0	-2.0	-2.0	5.658659934997559	-2.0	22.5	2401042.5	-2.0	-2.0	64.0	-2.0	635698.5	-2.0	-2.0	47.5	-2.0	9.0	-2.0	-2.0	23622.0	720.0	0.855804979801178	0.42956650257110596	10.476744890213013	-2.0	-2.0	1475.0	97.5	-2.0	-2.0	-2.0	8079.0	0.014350999612361193	128.5	-2.0	3.8623149394989014	0.008310284931212664	-2.0	-2.0	0.011521564796566963	-2.0	-2.0	1.3340550065040588	1.193054974079132	1.169444978237152	-2.0	-2.0	-2.0	0.09417824819684029	-2.0	0.12213660031557083	-2.0	-2.0	-2.0	3816.5	11.128200054168701	78.0	-2.0	0.011483749840408564	0.5	2.3857150077819824	-2.0	-2.0	3.5	-2.0	4.0	-2.0	-2.0	-2.0	12.728099822998047	-2.0	4.6945600509643555	-2.0	-2.0	-2.0	10.824950218200684	4.5	0.3279210031032562	0.0004164514975855127	-2.0	-2.0	74986.0	-2.0	-2.0	7.40154504776001	-2.0	2.7870250940322876	-2.0	24.5	-2.0	-2.0	0.0007934024906717241	2457410.0	0.00030505299946526065	-2.0	-2.0	-2.0	41902.5	-2.0	-2.0	14377.0	398776.0	5176.5	103.0	11167.5	0.004372989991679788	41.53289985656738	27.58280038833618	-2.0	-2.0	-2.0	-2.0	-2.0	91.0	26.260000228881836	2859295.0	38.5	3.0216150283813477	0.5	-2.0	-2.0	100239.0	57601.5	6637.0	35.0	515.5	-2.0	-2.0	1600.5	-2.0	-2.0	-2.0	59388.5	-2.0	-2.0	-2.0	-2.0	4586495.0	54.0	8.0	-2.0	-2.0	-2.0	-2.0	16475.0	-2.0	-2.0	235.8375015258789	413.0	395.5	-2.0	-2.0	4683.5	11423.0	11245.5	-2.0	-2.0	-2.0	5031.5	-2.0	-2.0	0.02255594963207841	-2.0	-2.0	9.33675479888916	-2.0	-2.0	80.5	441286.5	9.013920068740845	-2.0	-2.0	1302441.5	-2.0	45.0	14.5	-2.0	-2.0	-2.0	4273090.0	-2.0	4160.5	-2.0	-2.0	44133.0	-2.0	188892504.0	-2.0	1634523.5	-2.0	-2.0
# Feature
5	8	0	7	1	2	-2	1	4	-2	-2	-2	0	9	2	-2	2	-2	4	-2	1	-2	-2	-2	-2	7	3	-2	3	7	-2	-2	-2	2	-2	1	-2	7	1	-2	-2	-2	1	8	2	-2	1	-2	-2	4	0	-2	-2	-2	-2	8	4	3	-2	8	2	2	7	7	-2	5	3	5	-2	-2	-2	-2	-2	-2	-2	8	9	-2	9	-2	5	-2	8	6	-2	-2	-2	3	-2	9	1	-2	-2	8	-2	2	-2	-2	8	-2	5	-2	-2	2	0	7	7	3	-2	-2	2	8	-2	-2	-2	2	4	8	-2	3	4	-2	-2	4	-2	-2	7	7	7	-2	-2	-2	4	-2	4	-2	-2	-2	8	3	8	-2	4	9	7	-2	-2	6	-2	9	-2	-2	-2	3	-2	7	-2	-2	-2	3	5	7	4	-2	-2	2	-2	-2	3	-2	7	-2	5	-2	-2	4	2	4	-2	-2	-2	2	-2	-2	5	0	5	8	1	4	3	3	-2	-2	-2	-2	-2	5	7	2	6	3	6	-2	-2	8	8	2	5	8	-2	-2	8	-2	-2	-2	8	-2	-2	-2	-2	2	5	6	-2	-2	-2	-2	1	-2	-2	7	8	8	-2	-2	5	2	2	-2	-2	-2	5	-2	-2	4	-2	-2	3	-2	-2	5	8	3	-2	-2	1	-2	5	9	-2	-2	-2	8	-2	5	-2	-2	8	-2	2	-2	0	-2	-2
# Values
71.0	1273.0	68.0	253.0	14.0	2.0
