# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	257	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	-1	13	-1	15	-1	-1	18	19	-1	-1	22	-1	24	-1	26	-1	-1	29	-1	31	32	33	-1	35	36	-1	38	-1	-1	41	-1	-1	-1	45	46	47	-1	49	-1	51	-1	-1	54	-1	56	-1	-1	-1	60	61	-1	-1	64	-1	66	67	-1	69	70	-1	72	-1	-1	-1	-1	77	78	79	80	81	-1	83	-1	-1	86	-1	-1	89	90	91	92	-1	-1	95	96	97	-1	-1	100	-1	102	-1	-1	105	106	-1	-1	109	-1	-1	112	-1	-1	115	116	-1	118	119	-1	-1	-1	123	-1	-1	126	-1	128	129	130	-1	132	-1	-1	135	-1	137	-1	-1	140	141	142	143	-1	145	-1	-1	-1	149	-1	-1	152	153	-1	155	156	157	-1	-1	-1	-1	162	-1	164	-1	166	167	168	-1	-1	-1	-1	173	174	-1	176	177	-1	179	-1	-1	-1	-1	184	185	186	187	-1	-1	190	191	192	193	194	195	196	-1	-1	-1	-1	-1	202	-1	204	-1	206	207	208	-1	-1	-1	-1	213	-1	215	216	217	-1	-1	220	221	-1	223	-1	-1	-1	-1	228	-1	-1	231	232	233	-1	-1	-1	-1	238	239	240	241	-1	-1	-1	-1	246	-1	248	-1	250	-1	-1	253	-1	255	-1	-1
# Right
252	183	76	59	28	9	8	-1	-1	17	12	-1	14	-1	16	-1	-1	21	20	-1	-1	23	-1	25	-1	27	-1	-1	30	-1	44	43	34	-1	40	37	-1	39	-1	-1	42	-1	-1	-1	58	53	48	-1	50	-1	52	-1	-1	55	-1	57	-1	-1	-1	63	62	-1	-1	65	-1	75	68	-1	74	71	-1	73	-1	-1	-1	-1	172	125	88	85	82	-1	84	-1	-1	87	-1	-1	114	111	94	93	-1	-1	104	99	98	-1	-1	101	-1	103	-1	-1	108	107	-1	-1	110	-1	-1	113	-1	-1	122	117	-1	121	120	-1	-1	-1	124	-1	-1	127	-1	139	134	131	-1	133	-1	-1	136	-1	138	-1	-1	151	148	147	144	-1	146	-1	-1	-1	150	-1	-1	161	154	-1	160	159	158	-1	-1	-1	-1	163	-1	165	-1	171	170	169	-1	-1	-1	-1	182	175	-1	181	178	-1	180	-1	-1	-1	-1	237	230	189	188	-1	-1	227	212	201	200	199	198	197	-1	-1	-1	-1	-1	203	-1	205	-1	211	210	209	-1	-1	-1	-1	214	-1	226	219	218	-1	-1	225	222	-1	224	-1	-1	-1	-1	229	-1	-1	236	235	234	-1	-1	-1	-1	245	244	243	242	-1	-1	-1	-1	247	-1	249	-1	251	-1	-1	254	-1	256	-1	-1
# Threshold
14701.0	31.5	44.0	19.5	2537.5	98.0	2.0	-2.0	-2.0	3036.5	125.0	-2.0	1.7396349906921387	-2.0	307.0	-2.0	-2.0	0.17116349935531616	0.003499999991618097	-2.0	-2.0	1.5	-2.0	0.36821699142456055	-2.0	0.5129005014896393	-2.0	-2.0	5119.5	-2.0	1.5	2.3509000539779663	11039.0	-2.0	10.0	5.5	-2.0	3795.0	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	55397.5	0.1508104559034109	8500.0	-2.0	9500.0	-2.0	0.012246450409293175	-2.0	-2.0	5.507975101470947	-2.0	8.438975095748901	-2.0	-2.0	-2.0	293.5	12.5	-2.0	-2.0	0.6042155027389526	-2.0	11.5	0.0007920179923530668	-2.0	6.403394937515259	7.0	-2.0	17.478050231933594	-2.0	-2.0	-2.0	-2.0	24201.5	0.007296229945495725	23559.0	2444.5	6.5	-2.0	0.6643050014972687	-2.0	-2.0	3959.0	-2.0	-2.0	10.254549980163574	18706.5	0.03816140070557594	4661.0	-2.0	-2.0	2.9966800212860107	481.5	54328.5	-2.0	-2.0	0.000726199010387063	-2.0	42139.5	-2.0	-2.0	17.0	189.5	-2.0	-2.0	0.5	-2.0	-2.0	3.609364867210388	-2.0	-2.0	0.0009635685128159821	62.5	-2.0	13.5	4.5	-2.0	-2.0	-2.0	12.782050132751465	-2.0	-2.0	0.10647950321435928	-2.0	1.2366750240325928	0.022084299474954605	0.5	-2.0	3.5	-2.0	-2.0	251.0	-2.0	56.0	-2.0	-2.0	63.5	0.03675059974193573	4.873985052108765	2.5921900272369385	-2.0	11.0	-2.0	-2.0	-2.0	137.0	-2.0	-2.0	4.5	271.5	-2.0	0.02524975035339594	10150.0	3.627179980278015	-2.0	-2.0	-2.0	-2.0	93.0	-2.0	5.5	-2.0	11.0	6.0	26.0	-2.0	-2.0	-2.0	-2.0	15.9931001663208	6.0	-2.0	587671.5	8.667355060577393	-2.0	10.782894611358643	-2.0	-2.0	-2.0	-2.0	387298.5	6666.0	104.0	11167.5	-2.0	-2.0	186.4209976196289	34849.0	283726.0	11398.0	11245.5	4.01308012008667	3.9289300441741943	-2.0	-2.0	-2.0	-2.0	-2.0	288359.5	-2.0	3.6083601117134094	-2.0	0.5	261.0	10413.5	-2.0	-2.0	-2.0	-2.0	35351.0	-2.0	92.0	5.474184989929199	658.0	-2.0	-2.0	82005.0	42630.5	-2.0	26.0	-2.0	-2.0	-2.0	-2.0	29.5	-2.0	-2.0	0.00025549450219841674	22.0	161161.0	-2.0	-2.0	-2.0	-2.0	82.5	35909800.0	11.82829999923706	7054280.0	-2.0	-2.0	-2.0	-2.0	422231.0	-2.0	4731795.0	-2.0	3.860327552729359e-06	-2.0	-2.0	44133.0	-2.0	188892504.0	-2.0	-2.0
# Feature
5	5	8	8	1	1	9	-2	-2	2	2	-2	7	-2	0	-2	-2	7	4	-2	-2	6	-2	7	-2	7	-2	-2	2	-2	6	7	2	-2	8	5	-2	1	-2	-2	5	-2	-2	-2	1	7	0	-2	0	-2	7	-2	-2	3	-2	3	-2	-2	-2	2	9	-2	-2	7	-2	6	4	-2	7	6	-2	3	-2	-2	-2	-2	8	4	2	2	5	-2	7	-2	-2	8	-2	-2	3	8	7	8	-2	-2	7	8	2	-2	-2	4	-2	2	-2	-2	5	8	-2	-2	6	-2	-2	3	-2	-2	4	8	-2	5	6	-2	-2	-2	3	-2	-2	7	-2	7	4	6	-2	6	-2	-2	2	-2	1	-2	-2	8	4	7	7	-2	9	-2	-2	-2	2	-2	-2	6	8	-2	4	2	3	-2	-2	-2	-2	8	-2	6	-2	9	9	5	-2	-2	-2	-2	3	9	-2	1	3	-2	3	-2	-2	-2	-2	0	5	8	1	-2	-2	3	0	2	2	2	7	7	-2	-2	-2	-2	-2	2	-2	7	-2	9	5	8	-2	-2	-2	-2	1	-2	5	7	8	-2	-2	0	1	-2	9	-2	-2	-2	-2	9	-2	-2	4	9	8	-2	-2	-2	-2	5	0	7	2	-2	-2	-2	-2	1	-2	8	-2	4	-2	-2	8	-2	2	-2	-2
# Values
79.0	1268.0	64.0	246.0	23.0	1.0
16.0	1263.0	64.0	246.0	23.0	1.0
0.0	337.0	59.0	198.0	21.0	1.0
0.0	42.0	51.0	60.0	13.0	0.0
0.0	26.0	23.0	58.0	13.0	0.0
0.0	10.0	3.0	50.0	4.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	48.0	4.0	0.0
0.0	1.0	1.0	37.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
