# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	269	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	11	-1	13	-1	15	16	-1	18	-1	20	-1	-1	-1	24	-1	-1	-1	28	29	-1	-1	32	33	-1	35	-1	-1	38	-1	40	-1	42	-1	-1	45	-1	47	-1	49	50	51	52	53	-1	55	-1	-1	-1	59	60	-1	62	-1	-1	65	-1	-1	-1	-1	70	71	72	73	-1	-1	-1	-1	-1	79	80	81	-1	83	84	85	-1	-1	-1	89	90	91	92	93	94	-1	-1	-1	-1	99	100	-1	-1	-1	104	105	-1	-1	-1	109	110	-1	-1	113	114	115	116	117	-1	119	-1	-1	-1	-1	-1	-1	126	127	128	129	-1	-1	132	133	-1	-1	136	-1	138	-1	140	-1	-1	143	-1	-1	-1	147	148	149	150	-1	152	-1	154	-1	-1	157	158	-1	-1	-1	162	-1	-1	165	166	167	-1	-1	-1	171	172	173	174	-1	-1	-1	-1	179	180	-1	-1	-1	184	185	186	-1	188	189	190	191	192	193	194	195	-1	-1	198	199	-1	-1	202	203	-1	205	-1	207	208	209	210	-1	-1	-1	-1	-1	216	217	218	-1	-1	-1	222	-1	-1	-1	226	-1	-1	229	230	-1	-1	-1	234	-1	-1	237	-1	-1	240	241	242	-1	-1	245	-1	-1	-1	249	250	-1	-1	253	-1	-1	256	257	258	-1	-1	-1	262	263	-1	-1	266	-1	-1	-1
# Right
268	183	78	69	44	27	26	9	-1	23	12	-1	14	-1	22	17	-1	19	-1	21	-1	-1	-1	25	-1	-1	-1	31	30	-1	-1	37	34	-1	36	-1	-1	39	-1	41	-1	43	-1	-1	46	-1	48	-1	68	67	58	57	54	-1	56	-1	-1	-1	64	61	-1	63	-1	-1	66	-1	-1	-1	-1	77	76	75	74	-1	-1	-1	-1	-1	146	125	82	-1	88	87	86	-1	-1	-1	108	103	98	97	96	95	-1	-1	-1	-1	102	101	-1	-1	-1	107	106	-1	-1	-1	112	111	-1	-1	124	123	122	121	118	-1	120	-1	-1	-1	-1	-1	-1	145	142	131	130	-1	-1	135	134	-1	-1	137	-1	139	-1	141	-1	-1	144	-1	-1	-1	164	161	156	151	-1	153	-1	155	-1	-1	160	159	-1	-1	-1	163	-1	-1	170	169	168	-1	-1	-1	178	177	176	175	-1	-1	-1	-1	182	181	-1	-1	-1	255	248	187	-1	239	236	233	228	225	224	197	196	-1	-1	201	200	-1	-1	215	204	-1	206	-1	214	213	212	211	-1	-1	-1	-1	-1	221	220	219	-1	-1	-1	223	-1	-1	-1	227	-1	-1	232	231	-1	-1	-1	235	-1	-1	238	-1	-1	247	244	243	-1	-1	246	-1	-1	-1	252	251	-1	-1	254	-1	-1	261	260	259	-1	-1	-1	265	264	-1	-1	267	-1	-1	-1
# Threshold
14701.0	28.5	53.0	0.07839759811758995	18.0	2602.5	0.007779880193993449	142.5	-2.0	7.5	3.589674949645996	-2.0	4.5	-2.0	0.005708965007215738	3.8739999532699585	-2.0	0.36821699142456055	-2.0	1625.0	-2.0	-2.0	-2.0	1400.0	-2.0	-2.0	-2.0	0.00010280940114171244	27870.0	-2.0	-2.0	4.593194961547852	0.00048571448132861406	-2.0	2.5	-2.0	-2.0	7.5	-2.0	3.5	-2.0	8.5	-2.0	-2.0	2.916664958000183	-2.0	2.5	-2.0	24814.0	11.5	20.0	0.027998799458146095	0.0014915549545548856	-2.0	10314.0	-2.0	-2.0	-2.0	7.0	49.5	-2.0	324.0	-2.0	-2.0	169824.5	-2.0	-2.0	-2.0	-2.0	48.5	12.0	0.8396604955196381	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	23694.0	873.5	0.2029850035905838	-2.0	0.855804979801178	97.5	1.0	-2.0	-2.0	-2.0	389.5	148.5	83.0	486.5	54.5	6.5	-2.0	-2.0	-2.0	-2.0	3.0100399255752563	86.5	-2.0	-2.0	-2.0	1.3288400173187256	9.5	-2.0	-2.0	-2.0	408.5	3294.0	-2.0	-2.0	12.0	0.024075999855995178	2.5	6.0	1.5	-2.0	436.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3816.5	10.749800205230713	5081.5	1528.0	-2.0	-2.0	0.37005549669265747	1.0	-2.0	-2.0	0.5	-2.0	3.5	-2.0	4.0	-2.0	-2.0	5.618545055389404	-2.0	-2.0	-2.0	9.96684980392456	2.792340040206909	1299.0	0.0002739979972830042	-2.0	9334.5	-2.0	0.8504225164651871	-2.0	-2.0	50287.0	46650.0	-2.0	-2.0	-2.0	7.874229907989502	-2.0	-2.0	24045.5	2.0	23.5	-2.0	-2.0	-2.0	146274.5	105485.5	4.9723498821258545	15.0	-2.0	-2.0	-2.0	-2.0	6.137485115687014e-06	20.5	-2.0	-2.0	-2.0	12476650.0	4584.0	56.0	-2.0	3025025.0	227.4199981689453	109495.5	94.0	40.5	0.003993829945102334	181.0	2.922605037689209	-2.0	-2.0	32.5	406084.0	-2.0	-2.0	0.0034212350146844983	9.39801025390625	-2.0	9.673445224761963	-2.0	0.0006189490086399019	0.000611113995546475	11.100100040435791	10.397850036621094	-2.0	-2.0	-2.0	-2.0	-2.0	120.0	608247.5	0.003957269946113229	-2.0	-2.0	-2.0	1253.0	-2.0	-2.0	-2.0	26.5	-2.0	-2.0	102.0	22.0	-2.0	-2.0	-2.0	118953.0	-2.0	-2.0	6072.0	-2.0	-2.0	94.5	3973.0	76450.0	-2.0	-2.0	278179.5	-2.0	-2.0	-2.0	9.15029001235962	23.72499942779541	-2.0	-2.0	243486.0	-2.0	-2.0	82.5	11.82829999923706	2123315.0	-2.0	-2.0	-2.0	12.50029993057251	2523490.0	-2.0	-2.0	15518300.0	-2.0	-2.0	-2.0
# Feature
5	5	8	4	8	0	4	2	-2	8	3	-2	5	-2	4	3	-2	7	-2	1	-2	-2	-2	1	-2	-2	-2	4	1	-2	-2	3	4	-2	6	-2	-2	5	-2	6	-2	5	-2	-2	3	-2	9	-2	1	6	8	4	4	-2	2	-2	-2	-2	6	8	-2	1	-2	-2	2	-2	-2	-2	-2	8	8	7	5	-2	-2	-2	-2	-2	2	0	7	-2	7	8	6	-2	-2	-2	0	0	8	2	8	5	-2	-2	-2	-2	3	1	-2	-2	-2	7	5	-2	-2	-2	1	2	-2	-2	9	4	6	9	9	-2	0	-2	-2	-2	-2	-2	-2	8	3	2	1	-2	-2	7	9	-2	-2	9	-2	6	-2	9	-2	-2	7	-2	-2	-2	3	7	8	4	-2	1	-2	7	-2	-2	2	2	-2	-2	-2	3	-2	-2	1	9	5	-2	-2	-2	0	1	7	5	-2	-2	-2	-2	4	5	-2	-2	-2	2	5	8	-2	2	7	8	9	6	4	8	3	-2	-2	5	2	-2	-2	4	3	-2	3	-2	4	4	3	3	-2	-2	-2	-2	-2	5	2	4	-2	-2	-2	5	-2	-2	-2	9	-2	-2	9	6	-2	-2	-2	8	-2	-2	0	-2	-2	5	8	1	-2	-2	8	-2	-2	-2	3	7	-2	-2	8	-2	-2	5	7	8	-2	-2	-2	3	1	-2	-2	2	-2	-2	-2
# Values
74.0	1277.0	71.0	244.0	15.0	0.0
20.0	1277.0	71.0	244.0	15.0	0.0
0.0	323.0	65.0	177.0	13.0	0.0
0.0	52.0	63.0	50.0	9.0	0.0
0.0	23.0	61.0	49.0	8.0	0.0
0.0	15.0	19.0	46.0	8.0	0.0
