# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	265	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	13	14	-1	16	17	18	-1	20	-1	-1	-1	24	-1	26	-1	-1	29	-1	31	32	-1	34	35	36	-1	-1	-1	-1	-1	42	43	-1	-1	46	47	48	-1	50	51	-1	-1	-1	-1	56	57	-1	59	-1	-1	-1	63	64	65	66	67	-1	-1	70	71	72	73	74	75	-1	-1	-1	79	80	81	82	-1	84	85	-1	-1	-1	-1	90	-1	-1	-1	-1	-1	96	97	98	-1	100	-1	102	-1	104	-1	-1	-1	108	109	110	111	-1	-1	-1	115	116	-1	-1	-1	-1	121	122	-1	-1	125	126	127	128	129	-1	-1	132	-1	-1	135	-1	-1	138	-1	-1	-1	142	143	-1	145	146	147	148	-1	-1	-1	-1	153	-1	155	-1	-1	158	159	-1	-1	162	163	164	165	-1	-1	-1	-1	-1	171	-1	173	-1	-1	176	177	178	179	180	-1	182	-1	-1	-1	186	187	188	189	190	191	192	-1	-1	195	196	-1	-1	199	200	201	-1	-1	-1	205	-1	-1	208	-1	-1	211	-1	-1	214	-1	-1	217	218	219	-1	-1	222	223	-1	-1	-1	227	-1	-1	230	231	-1	-1	-1	235	-1	237	-1	239	-1	-1	242	243	-1	-1	246	247	-1	-1	250	-1	252	-1	-1	255	256	257	-1	-1	-1	261	-1	263	-1	-1
# Right
254	175	62	41	12	7	-1	11	10	-1	-1	-1	28	15	-1	23	22	19	-1	21	-1	-1	-1	25	-1	27	-1	-1	30	-1	40	33	-1	39	38	37	-1	-1	-1	-1	-1	45	44	-1	-1	55	54	49	-1	53	52	-1	-1	-1	-1	61	58	-1	60	-1	-1	-1	170	141	120	69	68	-1	-1	95	94	93	78	77	76	-1	-1	-1	92	89	88	83	-1	87	86	-1	-1	-1	-1	91	-1	-1	-1	-1	-1	107	106	99	-1	101	-1	103	-1	105	-1	-1	-1	119	114	113	112	-1	-1	-1	118	117	-1	-1	-1	-1	124	123	-1	-1	140	137	134	131	130	-1	-1	133	-1	-1	136	-1	-1	139	-1	-1	-1	157	144	-1	152	151	150	149	-1	-1	-1	-1	154	-1	156	-1	-1	161	160	-1	-1	169	168	167	166	-1	-1	-1	-1	-1	172	-1	174	-1	-1	241	234	185	184	181	-1	183	-1	-1	-1	229	216	213	210	207	194	193	-1	-1	198	197	-1	-1	204	203	202	-1	-1	-1	206	-1	-1	209	-1	-1	212	-1	-1	215	-1	-1	226	221	220	-1	-1	225	224	-1	-1	-1	228	-1	-1	233	232	-1	-1	-1	236	-1	238	-1	240	-1	-1	245	244	-1	-1	249	248	-1	-1	251	-1	253	-1	-1	260	259	258	-1	-1	-1	262	-1	264	-1	-1
# Threshold
9556.0	32.5	12.5	4860.0	101.0	25.0	-2.0	5.5	1.5	-2.0	-2.0	-2.0	5156.5	0.0004005159862572327	-2.0	0.031559448689222336	945.5	0.0018024699529632926	-2.0	610.0	-2.0	-2.0	-2.0	0.6278000175952911	-2.0	2490.0	-2.0	-2.0	3.9989999532699585	-2.0	6.5	1109.0	-2.0	12016.0	2500.0	1625.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.134759966400452e-05	0.031606849282979965	-2.0	-2.0	4.9601500034332275	9.5	34000.0	-2.0	4.5	9500.0	-2.0	-2.0	-2.0	-2.0	10.0	0.08242945186793804	-2.0	8.438975095748901	-2.0	-2.0	-2.0	21.774999618530273	23688.0	664.0	0.12103050202131271	57.5	-2.0	-2.0	72.0	2889.5	66.0	0.033212500624358654	0.020336749963462353	511.5	-2.0	-2.0	-2.0	7.5	14.5	7.966665029525757	76.5	-2.0	100.5	413.0	-2.0	-2.0	-2.0	-2.0	25.0	-2.0	-2.0	-2.0	-2.0	-2.0	978.5	904.5	0.015993000473827124	-2.0	0.05979414843022823	-2.0	4.0	-2.0	3.5	-2.0	-2.0	-2.0	17.5	2.4316099882125854	3.627179980278015	10.5	-2.0	-2.0	-2.0	4.0	0.5	-2.0	-2.0	-2.0	-2.0	48.0	0.016367250122129917	-2.0	-2.0	3640.5	0.011152499821037054	0.001916700042784214	2105.0	1.5	-2.0	-2.0	3.9121700525283813	-2.0	-2.0	16.0	-2.0	-2.0	0.018722299486398697	-2.0	-2.0	-2.0	11.508349895477295	24.0	-2.0	4.5	30234.5	70582.0	1.5	-2.0	-2.0	-2.0	-2.0	0.0007105595141183585	-2.0	0.0008106080058496445	-2.0	-2.0	14.368549823760986	0.003919200040400028	-2.0	-2.0	0.0007742609886918217	121727.0	2601160.0	30.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0008650245144963264	-2.0	24.082449913024902	-2.0	-2.0	12338150.0	4897.0	104.0	11167.5	6.669595003128052	-2.0	6.6985249519348145	-2.0	-2.0	-2.0	110418.5	111.5	26.319050788879395	2857925.0	41.5	2497.0	2399.5	-2.0	-2.0	2.916319966316223	0.0011492299963720143	-2.0	-2.0	45202.0	6278.5	5890.0	-2.0	-2.0	-2.0	48800.5	-2.0	-2.0	54.0	-2.0	-2.0	5384155.0	-2.0	-2.0	1.5	-2.0	-2.0	222.90599822998047	11423.0	11245.5	-2.0	-2.0	9.673445224761963	9.5909104347229	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	44.0	3.5	-2.0	-2.0	-2.0	7.427849769592285	-2.0	8198.0	-2.0	135774.5	-2.0	-2.0	79.0	3659810.0	-2.0	-2.0	4273090.0	13790450.0	-2.0	-2.0	4.0799898215482244e-06	-2.0	0.5	-2.0	-2.0	42.21744918823242	12100.5	8.854250192642212	-2.0	-2.0	-2.0	37427.5	-2.0	81.91495132446289	-2.0	-2.0
# Feature
5	5	8	0	0	2	-2	5	6	-2	-2	-2	2	4	-2	7	1	4	-2	0	-2	-2	-2	7	-2	2	-2	-2	3	-2	5	0	-2	2	0	0	-2	-2	-2	-2	-2	4	7	-2	-2	3	8	2	-2	9	1	-2	-2	-2	-2	8	7	-2	3	-2	-2	-2	3	2	0	7	0	-2	-2	8	2	8	4	4	1	-2	-2	-2	6	9	3	1	-2	1	2	-2	-2	-2	-2	0	-2	-2	-2	-2	-2	2	2	4	-2	4	-2	6	-2	9	-2	-2	-2	5	7	3	5	-2	-2	-2	9	9	-2	-2	-2	-2	8	4	-2	-2	8	4	4	0	6	-2	-2	3	-2	-2	9	-2	-2	4	-2	-2	-2	3	8	-2	5	1	2	9	-2	-2	-2	-2	4	-2	4	-2	-2	3	4	-2	-2	4	8	0	9	-2	-2	-2	-2	-2	4	-2	3	-2	-2	2	5	8	1	7	-2	7	-2	-2	-2	8	5	7	2	6	2	2	-2	-2	3	4	-2	-2	8	2	2	-2	-2	-2	8	-2	-2	6	-2	-2	2	-2	-2	9	-2	-2	7	2	2	-2	-2	3	3	-2	-2	-2	6	-2	-2	5	6	-2	-2	-2	3	-2	0	-2	1	-2	-2	5	0	-2	-2	8	2	-2	-2	4	-2	6	-2	-2	3	5	3	-2	-2	-2	5	-2	3	-2	-2
# Values
76.0	1296.0	62.0	228.0	18.0	1.0
15.0	1286.0	62.0	228.0	18.0	1.0
1.0	382.0	57.0	178.0	14.0	1.0
1.0	16.0	30.0	42.0	7.0	0.0
1.0	7.0	8.0	39.0	6.0	0.0
1.0	6.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
