# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	261	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	14	15	16	-1	-1	-1	20	-1	22	-1	24	25	-1	-1	28	-1	-1	31	32	33	34	-1	-1	37	38	-1	40	41	-1	-1	44	-1	46	-1	-1	49	-1	51	-1	-1	54	-1	56	-1	-1	-1	60	61	62	-1	-1	65	66	-1	68	-1	70	71	-1	-1	74	75	-1	-1	-1	-1	80	-1	82	-1	84	-1	-1	87	88	89	90	91	92	-1	94	-1	-1	-1	98	99	100	-1	-1	103	-1	105	-1	-1	108	109	-1	111	-1	-1	114	-1	-1	117	-1	119	-1	121	-1	-1	124	125	126	127	-1	-1	130	131	-1	133	134	-1	-1	137	138	-1	-1	-1	-1	-1	144	145	-1	147	148	-1	-1	-1	152	153	-1	-1	-1	157	158	159	160	-1	-1	-1	-1	165	166	167	-1	169	-1	-1	-1	-1	174	175	176	177	178	179	-1	-1	-1	-1	184	185	186	187	188	-1	-1	191	192	193	194	195	196	-1	-1	-1	-1	-1	202	-1	-1	205	-1	-1	208	-1	-1	211	212	-1	214	-1	216	-1	-1	219	-1	-1	222	223	224	-1	-1	-1	228	-1	230	-1	232	233	-1	-1	-1	237	-1	-1	240	241	-1	243	-1	-1	246	-1	248	249	-1	-1	252	253	-1	255	-1	-1	-1	259	-1	-1
# Right
258	173	86	11	10	9	8	-1	-1	-1	-1	59	30	19	18	17	-1	-1	-1	21	-1	23	-1	27	26	-1	-1	29	-1	-1	58	53	36	35	-1	-1	48	39	-1	43	42	-1	-1	45	-1	47	-1	-1	50	-1	52	-1	-1	55	-1	57	-1	-1	-1	79	64	63	-1	-1	78	67	-1	69	-1	73	72	-1	-1	77	76	-1	-1	-1	-1	81	-1	83	-1	85	-1	-1	156	123	116	97	96	93	-1	95	-1	-1	-1	107	102	101	-1	-1	104	-1	106	-1	-1	113	110	-1	112	-1	-1	115	-1	-1	118	-1	120	-1	122	-1	-1	143	142	129	128	-1	-1	141	132	-1	136	135	-1	-1	140	139	-1	-1	-1	-1	-1	151	146	-1	150	149	-1	-1	-1	155	154	-1	-1	-1	164	163	162	161	-1	-1	-1	-1	172	171	168	-1	170	-1	-1	-1	-1	239	236	183	182	181	180	-1	-1	-1	-1	221	210	207	190	189	-1	-1	204	201	200	199	198	197	-1	-1	-1	-1	-1	203	-1	-1	206	-1	-1	209	-1	-1	218	213	-1	215	-1	217	-1	-1	220	-1	-1	227	226	225	-1	-1	-1	229	-1	231	-1	235	234	-1	-1	-1	238	-1	-1	245	242	-1	244	-1	-1	247	-1	251	250	-1	-1	257	254	-1	256	-1	-1	-1	260	-1	-1
# Threshold
14377.0	31.5	54.5	136.5	4.5	0.01658305013552308	0.012040034867823124	-2.0	-2.0	-2.0	-2.0	20.0	5156.5	7.5	119.0	2.5	-2.0	-2.0	-2.0	0.007230225019156933	-2.0	1.5	-2.0	9.5	152.5	-2.0	-2.0	90.0	-2.0	-2.0	264972.5	11553.0	11680.0	0.19183349609375	-2.0	-2.0	0.6037164926528931	3100.0	-2.0	34000.0	5.9100000858306885	-2.0	-2.0	38000.0	-2.0	8.5	-2.0	-2.0	0.0013282479776535183	-2.0	2884.5	-2.0	-2.0	0.8502070307731628	-2.0	15996.5	-2.0	-2.0	-2.0	0.0815456472337246	0.0007920179923530668	104576.0	-2.0	-2.0	6.403394937515259	4.5	-2.0	5.5	-2.0	2851.0	706.0	-2.0	-2.0	17.072850227355957	7.0	-2.0	-2.0	-2.0	-2.0	10.5	-2.0	1.775160014629364	-2.0	0.19088150560855865	-2.0	-2.0	2356.0	672.0	5.5	0.5	12.5	107.5	-2.0	4.5	-2.0	-2.0	-2.0	224.5	341.5	63.5	-2.0	-2.0	3342.0	-2.0	7.646444797515869	-2.0	-2.0	414.0	2.5	-2.0	4.0	-2.0	-2.0	436.5	-2.0	-2.0	179.0	-2.0	495.0	-2.0	0.7855849862098694	-2.0	-2.0	23559.0	0.011152499821037054	0.5	2.3857150077819824	-2.0	-2.0	18.0	3.5	-2.0	4.0	2.5	-2.0	-2.0	873.5	175.0	-2.0	-2.0	-2.0	-2.0	-2.0	19724.0	0.208297498524189	-2.0	0.4213304966688156	0.0005434390041045845	-2.0	-2.0	-2.0	0.00015056099800858647	11.346135377883911	-2.0	-2.0	-2.0	9.579040050506592	9.5	2.7241549491882324	79086.0	-2.0	-2.0	-2.0	-2.0	2025935.0	9.5	2707.5	-2.0	29.5	-2.0	-2.0	-2.0	-2.0	371538.5	9733.5	104.0	11167.5	41.53289985656738	31.457901000976562	-2.0	-2.0	-2.0	-2.0	111.5	3477615.0	26.319050788879395	2.3019700050354004	77.0	-2.0	-2.0	41.5	46994.5	36.5	48077.5	7951.0	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	678472.0	-2.0	-2.0	61.5	-2.0	-2.0	10693.0	-2.0	-2.0	111765.5	82005.0	-2.0	0.00042346600093878806	-2.0	7076.0	-2.0	-2.0	1119.5	-2.0	-2.0	2950.5	15.35819959640503	15.231750011444092	-2.0	-2.0	-2.0	7.778844883432612e-05	-2.0	0.5	-2.0	73016.0	97.88030242919922	-2.0	-2.0	-2.0	105.38750076293945	-2.0	-2.0	82.5	889009.0	-2.0	25.493645191192627	-2.0	-2.0	3.7186700105667114	-2.0	2565085.0	413505.0	-2.0	-2.0	6.0	3145.5	-2.0	6214.0	-2.0	-2.0	-2.0	39577.5	-2.0	-2.0
# Feature
5	5	8	2	6	4	4	-2	-2	-2	-2	8	2	8	1	6	-2	-2	-2	4	-2	6	-2	9	2	-2	-2	1	-2	-2	2	0	2	7	-2	-2	7	0	-2	2	3	-2	-2	2	-2	8	-2	-2	4	-2	1	-2	-2	7	-2	0	-2	-2	-2	4	4	1	-2	-2	7	5	-2	9	-2	2	2	-2	-2	3	6	-2	-2	-2	-2	5	-2	7	-2	4	-2	-2	8	1	6	9	5	8	-2	5	-2	-2	-2	8	2	8	-2	-2	2	-2	3	-2	-2	0	6	-2	9	-2	-2	1	-2	-2	0	-2	8	-2	7	-2	-2	2	4	9	7	-2	-2	9	6	-2	9	9	-2	-2	0	8	-2	-2	-2	-2	-2	0	7	-2	7	4	-2	-2	-2	4	3	-2	-2	-2	3	9	3	1	-2	-2	-2	-2	2	9	8	-2	5	-2	-2	-2	-2	0	5	8	0	3	3	-2	-2	-2	-2	5	2	7	3	5	-2	-2	6	8	5	0	2	2	-2	-2	-2	-2	-2	2	-2	-2	9	-2	-2	8	-2	-2	1	0	-2	4	-2	8	-2	-2	8	-2	-2	5	7	7	-2	-2	-2	4	-2	9	-2	2	7	-2	-2	-2	7	-2	-2	5	8	-2	3	-2	-2	3	-2	1	1	-2	-2	9	5	-2	5	-2	-2	-2	8	-2	-2
# Values
88.0	1245.0	72.0	263.0	11.0	2.0
17.0	1244.0	72.0	263.0	11.0	2.0
0.0	356.0	66.0	208.0	9.0	2.0
0.0	63.0	65.0	69.0	7.0	0.0
0.0	26.0	0.0	2.0	1.0	0.0
0.0	26.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
