# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	279	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	14	-1	16	-1	-1	19	-1	21	22	-1	24	-1	-1	27	-1	29	-1	-1	32	33	34	-1	36	-1	38	-1	-1	41	42	43	44	45	-1	-1	-1	-1	-1	51	-1	-1	54	-1	56	57	-1	-1	-1	61	62	-1	64	65	66	-1	-1	69	70	-1	-1	-1	74	75	76	77	-1	79	-1	81	-1	-1	84	-1	-1	-1	88	89	-1	-1	-1	93	94	95	-1	97	98	-1	-1	101	102	103	-1	-1	-1	107	108	-1	110	111	112	-1	-1	115	116	-1	-1	119	-1	-1	-1	123	-1	-1	126	127	128	-1	130	-1	-1	133	-1	-1	-1	137	138	139	-1	-1	142	143	144	145	146	147	-1	-1	-1	151	152	-1	-1	-1	156	-1	-1	159	160	161	-1	-1	-1	165	-1	-1	168	169	-1	-1	-1	173	174	175	176	-1	-1	-1	180	-1	-1	183	-1	-1	186	187	188	189	190	-1	-1	-1	-1	195	196	197	198	-1	-1	201	202	203	204	205	-1	207	-1	-1	210	-1	-1	-1	-1	215	216	217	218	-1	-1	-1	222	-1	-1	225	226	-1	-1	-1	230	231	-1	233	-1	235	-1	-1	238	239	-1	-1	-1	243	-1	245	-1	247	-1	249	-1	251	-1	-1	254	255	256	-1	258	-1	-1	-1	262	-1	264	-1	266	-1	-1	269	-1	271	272	-1	274	-1	-1	277	-1	-1
# Right
268	185	60	31	12	11	8	-1	10	-1	-1	-1	18	15	-1	17	-1	-1	20	-1	26	23	-1	25	-1	-1	28	-1	30	-1	-1	53	40	35	-1	37	-1	39	-1	-1	50	49	48	47	46	-1	-1	-1	-1	-1	52	-1	-1	55	-1	59	58	-1	-1	-1	92	63	-1	73	68	67	-1	-1	72	71	-1	-1	-1	87	86	83	78	-1	80	-1	82	-1	-1	85	-1	-1	-1	91	90	-1	-1	-1	136	125	96	-1	100	99	-1	-1	106	105	104	-1	-1	-1	122	109	-1	121	114	113	-1	-1	118	117	-1	-1	120	-1	-1	-1	124	-1	-1	135	132	129	-1	131	-1	-1	134	-1	-1	-1	172	141	140	-1	-1	167	158	155	150	149	148	-1	-1	-1	154	153	-1	-1	-1	157	-1	-1	164	163	162	-1	-1	-1	166	-1	-1	171	170	-1	-1	-1	182	179	178	177	-1	-1	-1	181	-1	-1	184	-1	-1	253	194	193	192	191	-1	-1	-1	-1	242	229	200	199	-1	-1	214	213	212	209	206	-1	208	-1	-1	211	-1	-1	-1	-1	224	221	220	219	-1	-1	-1	223	-1	-1	228	227	-1	-1	-1	237	232	-1	234	-1	236	-1	-1	241	240	-1	-1	-1	244	-1	246	-1	248	-1	250	-1	252	-1	-1	261	260	257	-1	259	-1	-1	-1	263	-1	265	-1	267	-1	-1	270	-1	276	273	-1	275	-1	-1	278	-1	-1
# Threshold
17316.0	31.5	12.5	5660.0	101.0	10.0	57.0	-2.0	1.8983700275421143	-2.0	-2.0	-2.0	0.0016429249662905931	945.5	-2.0	2761.0	-2.0	-2.0	142.5	-2.0	7.5	1.492816001176834	-2.0	1052.0	-2.0	-2.0	4.421875	-2.0	4.8632800579071045	-2.0	-2.0	0.6037164926528931	3.5	4.9601500034332275	-2.0	0.08242945186793804	-2.0	62711.5	-2.0	-2.0	0.36299699544906616	38000.0	8500.0	2624.0	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	8.0	-2.0	-2.0	0.6941474974155426	-2.0	6.191094875335693	1928.0	-2.0	-2.0	-2.0	71.5	47.5	-2.0	1.187874972820282	37.5	4.5	-2.0	-2.0	4.686950206756592	3.6320550441741943	-2.0	-2.0	-2.0	4.5	0.08100844919681549	18.5	17.0	-2.0	59.5	-2.0	66.0	-2.0	-2.0	25.0	-2.0	-2.0	-2.0	7525.5	0.12307985126972198	-2.0	-2.0	-2.0	19525.5	664.0	0.10647950321435928	-2.0	0.855804979801178	2.5	-2.0	-2.0	155.5	4.0	126.0	-2.0	-2.0	-2.0	11.0	2.0	-2.0	3.5	6.504699945449829	1.6541799902915955	-2.0	-2.0	7.616039991378784	2.5	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	580.0	-2.0	-2.0	0.011483749840408564	12.0	3.5	-2.0	6.775125026702881	-2.0	-2.0	1.612149953842163	-2.0	-2.0	-2.0	11.59285020828247	2.7378950119018555	2481240.0	-2.0	-2.0	2.8158000707626343	9965.5	8113.0	0.0006741800170857459	29059.5	0.0006370110204443336	-2.0	-2.0	-2.0	20837.0	20516.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	9.5	1304.5	1159.5	-2.0	-2.0	-2.0	0.8707054853439331	-2.0	-2.0	3.296014904975891	28.5	-2.0	-2.0	-2.0	0.0008348584815394133	31.0	0.5	2.5	-2.0	-2.0	-2.0	2691235.0	-2.0	-2.0	4.0	-2.0	-2.0	12769150.0	103.0	10618.0	0.004403594881296158	6.669595003128052	-2.0	-2.0	-2.0	-2.0	4897.0	3544650.0	2.916319966316223	305.0	-2.0	-2.0	0.001471854979172349	0.0014638699940405786	63.5	13.29859972000122	6.24991512298584	-2.0	67746.0	-2.0	-2.0	21.734149932861328	-2.0	-2.0	-2.0	-2.0	1268.0	98.0	4.01308012008667	3.9289300441741943	-2.0	-2.0	-2.0	55.323551177978516	-2.0	-2.0	30.77715015411377	0.003420324996113777	-2.0	-2.0	-2.0	4374195.0	62760.5	-2.0	31.0856990814209	-2.0	50.5	-2.0	-2.0	46.5	3.5	-2.0	-2.0	-2.0	7.7076499462127686	-2.0	73016.0	-2.0	194923.5	-2.0	10.825930118560791	-2.0	8601.5	-2.0	-2.0	82.5	13.760200023651123	1685107.5	-2.0	30098630.0	-2.0	-2.0	-2.0	7.29366519180985e-07	-2.0	4226905.0	-2.0	3065965.0	-2.0	-2.0	44132.5	-2.0	208226504.0	0.0003063354961341247	-2.0	196608.0	-2.0	-2.0	1634523.5	-2.0	-2.0
# Feature
