# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	277	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	14	-1	-1	-1	18	19	20	-1	22	23	-1	-1	-1	27	28	-1	30	-1	-1	33	34	-1	-1	37	-1	39	-1	-1	42	43	44	45	46	-1	48	49	50	51	-1	53	-1	-1	-1	-1	58	-1	-1	61	62	-1	-1	65	-1	67	-1	-1	70	-1	-1	-1	-1	75	76	77	-1	79	-1	-1	82	83	-1	85	-1	-1	88	89	90	-1	-1	93	94	-1	-1	-1	98	-1	-1	101	102	-1	104	-1	-1	107	108	109	-1	111	-1	-1	-1	-1	116	117	118	119	-1	121	-1	123	124	-1	-1	-1	128	-1	130	-1	-1	-1	134	135	136	137	138	139	-1	-1	-1	143	144	-1	146	-1	-1	149	-1	-1	-1	153	-1	155	-1	-1	158	-1	-1	161	162	163	164	165	-1	167	168	-1	170	171	-1	173	-1	175	176	-1	-1	179	-1	181	-1	-1	-1	-1	-1	187	188	189	190	191	-1	-1	-1	195	-1	197	-1	199	-1	-1	202	203	-1	-1	206	-1	208	209	210	-1	-1	-1	214	215	216	-1	218	-1	-1	-1	222	223	224	225	-1	227	-1	-1	230	-1	-1	233	-1	-1	-1	237	-1	239	-1	-1	242	243	244	245	-1	-1	248	-1	-1	251	252	-1	-1	-1	256	257	-1	-1	260	-1	-1	263	264	265	266	-1	268	-1	270	-1	-1	-1	-1	275	-1	-1
# Right
160	115	74	17	12	11	8	-1	10	-1	-1	-1	16	15	-1	-1	-1	41	26	21	-1	25	24	-1	-1	-1	32	29	-1	31	-1	-1	36	35	-1	-1	38	-1	40	-1	-1	73	72	69	60	47	-1	57	56	55	52	-1	54	-1	-1	-1	-1	59	-1	-1	64	63	-1	-1	66	-1	68	-1	-1	71	-1	-1	-1	-1	100	81	78	-1	80	-1	-1	87	84	-1	86	-1	-1	97	92	91	-1	-1	96	95	-1	-1	-1	99	-1	-1	106	103	-1	105	-1	-1	114	113	110	-1	112	-1	-1	-1	-1	133	132	127	120	-1	122	-1	126	125	-1	-1	-1	129	-1	131	-1	-1	-1	157	152	151	142	141	140	-1	-1	-1	148	145	-1	147	-1	-1	150	-1	-1	-1	154	-1	156	-1	-1	159	-1	-1	262	241	186	185	166	-1	184	169	-1	183	172	-1	174	-1	178	177	-1	-1	180	-1	182	-1	-1	-1	-1	-1	236	201	194	193	192	-1	-1	-1	196	-1	198	-1	200	-1	-1	205	204	-1	-1	207	-1	213	212	211	-1	-1	-1	221	220	217	-1	219	-1	-1	-1	235	232	229	226	-1	228	-1	-1	231	-1	-1	234	-1	-1	-1	238	-1	240	-1	-1	255	250	247	246	-1	-1	249	-1	-1	254	253	-1	-1	-1	259	258	-1	-1	261	-1	-1	274	273	272	267	-1	269	-1	271	-1	-1	-1	-1	276	-1	-1
# Threshold
20.5	23622.0	705.5	12.5	0.8396604955196381	0.4999689906835556	498.5	-2.0	2490.0	-2.0	-2.0	-2.0	27.5	1.3329544961452484	-2.0	-2.0	-2.0	70.5	60.5	0.5	-2.0	356.0	15.0	-2.0	-2.0	-2.0	20.5	249.5	-2.0	10.57549500465393	-2.0	-2.0	5.5	12.5	-2.0	-2.0	9.5	-2.0	0.012017699889838696	-2.0	-2.0	629.0	0.07614265009760857	8.846105098724365	0.015118049923330545	281.5	-2.0	2.6532050371170044	15.5	1588.5	391.0	-2.0	3.042509913444519	-2.0	-2.0	-2.0	-2.0	95.5	-2.0	-2.0	74.5	0.5437574908137321	-2.0	-2.0	1953.5	-2.0	3.5	-2.0	-2.0	0.036005101166665554	-2.0	-2.0	-2.0	-2.0	24.0	0.0005402304959716275	7353.5	-2.0	11039.0	-2.0	-2.0	5156.5	1.3679459989070892	-2.0	1052.0	-2.0	-2.0	0.003102299990132451	0.3252740055322647	15440.0	-2.0	-2.0	21179.0	7.5	-2.0	-2.0	-2.0	0.3951124995946884	-2.0	-2.0	0.5	0.0013010199763812125	-2.0	1494.5	-2.0	-2.0	7.5	3.5	3.9096649885177612	-2.0	6.7529449462890625	-2.0	-2.0	-2.0	-2.0	22.0	53386.0	87509.5	7.5	-2.0	7596.0	-2.0	0.00042222200136166066	9.5	-2.0	-2.0	-2.0	0.08242945186793804	-2.0	4.9601500034332275	-2.0	-2.0	-2.0	10.824950218200684	85918.0	81821.0	5.990599870681763	3.5	70582.0	-2.0	-2.0	-2.0	6829.5	2.8820900917053223	-2.0	6.5	-2.0	-2.0	0.0006655655161011964	-2.0	-2.0	-2.0	2.792340040206909	-2.0	7.7234649658203125	-2.0	-2.0	224993.0	-2.0	-2.0	9675.5	387298.5	27.5	3161105.0	28.0	-2.0	0.16659099981188774	10.075900077819824	-2.0	6.5	12.493850231170654	-2.0	44.0	-2.0	0.0009284584666602314	0.00031714649230707437	-2.0	-2.0	5.618545055389404	-2.0	0.014298274647444487	-2.0	-2.0	-2.0	-2.0	-2.0	5176.5	381437.5	960.5	2497.0	2399.5	-2.0	-2.0	-2.0	1026.5	-2.0	0.0034212350146844983	-2.0	0.003503774991258979	-2.0	-2.0	32.5	13.514699935913086	-2.0	-2.0	386834.0	-2.0	104.0	732363.5	41.53270149230957	-2.0	-2.0	-2.0	16521.0	16374.0	245.3990020751953	-2.0	6072.0	-2.0	-2.0	-2.0	89.5	53.42045021057129	117845.0	26.319050788879395	-2.0	788381.5	-2.0	-2.0	220442.5	-2.0	-2.0	0.0008574925013817847	-2.0	-2.0	-2.0	8.863275051116943	-2.0	154575.0	-2.0	-2.0	82.5	889009.0	7054280.0	0.5	-2.0	-2.0	13.760200023651123	-2.0	-2.0	3.5	2.0	-2.0	-2.0	-2.0	3.3180149330291897e-06	3145.5	-2.0	-2.0	422231.0	-2.0	-2.0	24.0	0.016108150128275156	0.5	15282.5	-2.0	415.9185028076172	-2.0	497.322998046875	-2.0	-2.0	-2.0	-2.0	23883.0	-2.0	-2.0
# Feature
5	2	1	8	7	4	1	-2	2	-2	-2	-2	1	7	-2	-2	-2	8	1	9	-2	2	9	-2	-2	-2	8	0	-2	3	-2	-2	9	5	-2	-2	5	-2	4	-2	-2	8	4	3	4	0	-2	7	5	2	1	-2	3	-2	-2	-2	-2	8	-2	-2	0	7	-2	-2	2	-2	6	-2	-2	4	-2	-2	-2	-2	8	4	1	-2	2	-2	-2	2	7	-2	0	-2	-2	4	7	2	-2	-2	2	5	-2	-2	-2	7	-2	-2	9	4	-2	0	-2	-2	5	9	3	-2	3	-2	-2	-2	-2	8	1	2	8	-2	0	-2	4	8	-2	-2	-2	7	-2	3	-2	-2	-2	3	2	2	3	6	2	-2	-2	-2	0	7	-2	9	-2	-2	4	-2	-2	-2	7	-2	3	-2	-2	1	-2	-2	5	1	5	2	8	-2	4	3	-2	6	3	-2	8	-2	4	4	-2	-2	7	-2	4	-2	-2	-2	-2	-2	5	2	5	2	2	-2	-2	-2	5	-2	4	-2	4	-2	-2	5	3	-2	-2	2	-2	8	2	3	-2	-2	-2	0	0	7	-2	1	-2	-2	-2	5	3	8	7	-2	2	-2	-2	8	-2	-2	4	-2	-2	-2	3	-2	1	-2	-2	5	8	2	6	-2	-2	7	-2	-2	9	6	-2	-2	-2	4	5	-2	-2	1	-2	-2	9	4	6	5	-2	7	-2	7	-2	-2	-2	-2	5	-2	-2
# Values
